Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,4,0
605,1,3
606,1,3
607,3,1
608,1,3
609,0,4
610,3,1
611,2,2
612,4,0
613,2,2
614,2,2
615,3,1
616,4,0
617,3,1
618,1,3
619,3,1
620,4,0
621,2,2
622,0,4
623,4,0
624,3,1
625,0,4
626,3,1
627,1,3
628,4,0
629,2,1
630,2,2
631,1,3
632,2,2
633,3,1
634,1,3
635,2,2
636,2,2
637,1,3
638,2,1
639,4,0
640,4,0
641,2,2
642,2,2
643,0,4
644,1,3
645,4,0
646,4,0
647,1,3
648,2,2
649,3,1
650,2,2
651,0,4
652,4,0
653,4,0
654,2,2
655,3,1
656,0,4
657,2,2
658,2,2
659,0,3
660,1,3
661,1,3
662,4,0
663,4,0
664,3,1
665,1,3
666,4,0
667,1,3
668,0,4
669,3,1
670,3,1
671,3,1
672,2,2
673,3,1
674,4,0
675,1,3
676,4,0
677,0,4
678,0,4
679,1,2
680,1,3
681,1,3
682,3,1
683,4,0
684,0,4
685,1,3
686,1,2
687,1,3
688,3,1
689,0,4
690,0,4
691,3,1
692,4,0
693,1,3
694,0,4
695,1,3
696,0,4
697,0,4
698,2,2
699,0,4
700,1,3
701,1,3
702,2,2
703,1,3
704,1,3
705,1,3
706,4,0
707,1,3
708,1,3
709,3,1
710,4,0
711,1,3
712,3,1
713,1,3
714,2,2
715,3,1
716,2,2
717,1,3
718,2,2
719,2,2
720,4,0
721,4,0
722,4,0
723,0,4
724,3,1
725,2,2
726,4,0
727,2,2
728,4,0
729,4,0
730,0,4
731,2,2
732,0,4
733,0,4
734,2,2
735,4,0
736,3,1
737,3,1
738,0,4
739,3,1
740,0,4
741,2,2
742,4,0
743,3,1
744,2,2
745,4,0
746,0,4
747,3,1
748,4,0
749,2,2
750,4,0
751,0,3
752,3,1
753,3,1
754,2,2
755,1,3
756,2,2
757,0,4
758,2,2
759,0,4
760,1,3
761,2,2
762,0,4
763,2,2
764,4,0
765,3,1
766,1,3
767,1,3
768,1,2
769,1,3
770,3,1
771,3,1
772,1,3
773,0,4
774,3,1
775,0,4
776,1,3
777,0,2
778,2,2
779,2,2
780,0,4
781,1,2
782,3,1
783,3,1
784,4,0
785,4,0
786,2,2
787,2,2
788,1,3
789,4,0
790,1,3
791,3,1
792,3,1
793,2,2
794,2,2
795,4,0
796,1,3
797,1,3
798,0,4
799,3,1
800,0,4
801,1,3
802,0,4
803,3,1
804,4,0
805,2,2
806,3,1
807,2,2
808,3,1
809,0,4
810,4,0
811,2,2
812,1,3
813,4,0
814,1,3
815,0,4
816,3,1
817,0,4
818,2,2
819,0,4
820,0,4
821,1,3
822,2,2
823,2,2
824,4,0
825,1,3
826,1,3
827,4,0
828,3,1
829,2,2
830,3,1
831,0,4
832,3,1
833,0,4
834,2,2
835,1,3
836,0,4
837,2,2
838,0,4
839,1,3
840,1,3
841,1,3
842,4,0
843,3,1
844,3,1
845,2,2
846,4,0
847,3,1
848,4,0
849,0,4
850,2,2
851,0,4
852,3,1
853,4,0
854,3,1
855,3,0
856,1,3
857,0,3
858,2,2
859,3,1
860,3,1
861,1,3
862,0,4
863,0,3
864,2,2
865,2,2
866,2,2
867,4,0
868,2,2
869,1,3
870,4,0
871,4,0
872,0,3
873,3,1
874,1,3
875,4,0
876,1,3
877,3,1
878,1,2
879,2,2
880,0,4
881,4,0
882,2,2
883,3,1
884,1,3
885,2,2
886,3,1
887,0,3
888,1,3
889,3,1
890,2,2
891,4,0
892,4,0
893,3,1
894,2,2
895,4,0
896,4,0
897,3,1
898,4,0
899,3,1
900,3,1
901,2,2
902,0,3
903,4,0
904,4,0
905,1,3
906,4,0
907,1,3
908,1,3
909,4,0
910,1,3
911,1,3
912,3,1
913,1,3
914,4,0
915,3,1
916,2,2
917,0,4
918,0,4
919,2,2
920,4,0
921,1,3
922,4,0
923,1,3
924,0,3
925,3,1
926,1,3
927,2,1
928,2,2
929,3,1
930,2,2
931,1,3
932,0,4
933,4,0
934,0,4
935,0,4
936,1,3
937,1,3
938,3,1
939,4,0
940,4,0
941,1,3
942,2,2
943,2,2
944,3,1
945,1,3
946,1,3
947,2,2
948,4,0
949,3,1
950,1,3
951,0,4
952,2,2
953,2,2
954,0,4
955,1,3
956,4,0
957,4,0
958,4,0
959,0,4
960,0,4
961,2,2
962,0,4
963,0,4
964,2,2
965,2,2
966,4,0
967,0,4
968,3,1
969,0,4
970,1,3
971,2,2
972,1,3
973,1,3
974,0,4
975,2,2
976,0,4
977,3,1
978,4,0
979,4,0
980,0,4
981,3,1
982,2,2
983,4,0
984,1,3
985,3,1
986,2,2
987,1,3
988,1,3
989,4,0
990,2,2
991,2,2
992,4,0
993,1,3
994,0,4
995,2,2
996,3,1
997,4,0
998,2,2
999,1,3
1000,4,0
