Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,1,3
408,3,1
409,4,0
410,0,4
411,0,4
412,4,0
413,1,3
414,0,4
415,2,2
416,4,0
417,0,4
418,4,0
419,0,4
420,0,4
421,2,2
422,1,3
423,0,4
424,3,1
425,0,4
426,0,4
427,3,1
428,0,4
429,3,1
430,3,1
431,4,0
432,2,2
433,4,0
434,2,2
435,3,1
436,1,3
437,1,3
438,4,0
439,0,4
440,3,1
441,0,4
442,2,2
443,0,4
444,3,1
445,2,2
446,4,0
447,3,1
448,0,4
449,2,2
450,4,0
451,4,0
452,0,4
453,4,0
454,3,1
455,3,1
456,2,2
457,3,1
458,2,2
459,3,1
460,3,1
461,0,4
462,1,3
463,1,3
464,4,0
465,0,4
466,0,3
467,4,0
468,1,2
469,4,0
470,1,3
471,0,4
472,1,3
473,3,1
474,2,2
475,1,3
476,0,4
477,0,4
478,0,4
479,2,1
480,1,3
481,0,4
482,0,4
483,0,4
484,1,3
485,1,3
486,1,3
487,2,1
488,2,2
489,2,2
490,4,0
491,2,2
492,1,3
493,0,4
494,2,2
495,3,1
496,4,0
497,2,2
498,1,3
499,3,1
500,4,0
501,2,2
502,2,2
503,4,0
504,4,0
505,2,2
506,3,1
507,4,0
508,1,3
509,0,4
510,4,0
511,4,0
512,2,2
513,4,0
514,0,4
515,4,0
516,3,1
517,2,2
518,1,3
519,1,3
520,1,3
521,3,1
522,3,1
523,4,0
524,0,4
525,4,0
526,4,0
527,2,2
528,1,3
529,3,1
530,4,0
531,1,3
532,3,1
533,3,1
534,3,1
535,0,4
536,3,1
537,4,0
538,1,3
539,3,1
540,3,1
541,1,3
542,2,2
543,2,2
544,4,0
545,3,1
546,3,1
547,2,1
548,3,1
549,3,1
550,1,3
551,0,4
552,1,3
553,0,4
554,4,0
555,3,1
556,0,4
557,0,4
558,3,1
559,0,4
560,0,4
561,2,2
562,4,0
563,4,0
564,3,1
565,2,2
566,1,3
567,2,2
568,4,0
569,0,4
570,1,3
571,3,1
572,0,4
573,3,1
574,2,2
575,1,3
576,4,0
577,4,0
578,2,2
579,1,3
580,1,3
581,0,4
582,3,1
583,2,2
584,0,4
585,1,3
586,2,2
587,3,1
588,3,1
589,3,1
590,1,3
591,2,2
592,1,3
593,4,0
594,4,0
595,2,2
596,0,4
597,1,3
598,1,3
599,2,2
600,1,3
601,4,0
602,1,2
603,4,0
604,0,4
605,3,1
606,3,1
607,0,4
608,1,3
609,2,2
610,4,0
611,4,0
612,3,1
613,4,0
614,0,3
615,4,0
616,3,1
617,2,2
618,1,2
619,1,3
620,3,1
621,0,4
622,4,0
623,3,1
624,3,1
625,3,1
626,3,1
627,1,3
628,0,4
629,1,3
630,4,0
631,0,4
632,4,0
633,4,0
634,3,1
635,0,4
636,1,3
637,3,1
638,3,1
639,3,1
640,4,0
641,2,2
642,4,0
643,2,2
644,2,2
645,4,0
646,2,2
647,1,3
648,0,3
649,2,2
650,3,1
651,4,0
652,3,1
653,1,3
654,1,3
655,2,2
656,4,0
657,2,2
658,3,1
659,2,2
660,2,1
661,0,4
662,3,1
663,4,0
664,2,2
665,1,3
666,4,0
667,0,4
668,3,1
669,1,3
670,4,0
671,3,1
672,3,1
673,2,2
674,1,3
675,4,0
676,2,2
677,0,4
678,4,0
679,0,4
680,0,4
681,4,0
682,1,3
683,4,0
684,0,4
685,0,4
686,1,3
687,3,1
688,3,1
689,1,2
690,3,1
691,0,4
692,2,2
693,2,2
694,1,3
695,1,3
696,2,2
697,2,2
698,1,3
699,1,3
700,2,2
701,1,3
702,3,1
703,0,4
704,3,1
705,1,3
706,4,0
707,2,2
708,2,2
709,3,0
710,4,0
711,3,0
712,0,4
713,0,4
714,3,1
715,2,2
716,4,0
717,4,0
718,0,3
719,4,0
720,4,0
721,1,3
722,1,3
723,3,1
724,2,2
725,2,2
726,0,3
727,2,2
728,2,2
729,3,1
730,1,3
731,1,3
732,1,3
733,4,0
734,4,0
735,3,1
736,2,2
737,3,1
738,2,2
739,4,0
740,3,1
741,1,3
742,0,4
743,0,4
744,0,4
745,0,4
746,4,0
747,4,0
748,0,4
749,2,2
750,1,3
751,3,1
752,3,1
753,2,2
754,1,3
755,4,0
756,3,1
757,2,2
758,4,0
759,0,4
760,0,4
761,4,0
762,3,1
763,0,4
764,4,0
765,0,4
766,0,4
767,4,0
768,1,3
769,4,0
770,4,0
771,1,3
772,1,3
773,1,3
774,3,1
775,1,3
776,0,4
777,0,4
778,0,4
779,1,3
780,0,4
781,2,2
782,2,2
783,4,0
784,1,3
785,1,3
786,0,4
787,2,2
788,3,1
789,4,0
790,4,0
791,1,3
792,4,0
793,1,3
794,1,3
795,1,3
796,1,3
797,2,2
798,3,1
799,0,4
800,0,4
801,4,0
802,0,4
803,0,4
804,3,1
805,0,4
806,2,2
807,2,1
808,4,0
809,1,3
810,3,1
811,1,3
812,4,0
813,0,4
814,3,1
815,4,0
816,2,2
817,1,2
818,1,3
819,4,0
820,1,3
821,0,4
822,1,3
823,2,2
824,4,0
825,1,3
826,3,1
827,0,4
828,0,4
829,4,0
830,0,3
831,4,0
832,2,1
833,1,3
834,4,0
835,0,4
836,1,3
837,4,0
838,2,2
839,0,4
840,1,3
841,0,4
842,1,3
843,1,2
844,3,1
845,3,1
846,4,0
847,3,0
848,1,3
849,0,4
850,3,1
851,4,0
852,3,0
853,3,1
854,3,1
855,2,2
856,1,3
857,3,1
858,0,4
859,4,0
860,2,2
861,0,4
862,1,3
863,0,4
864,0,4
865,1,3
866,2,2
867,2,2
868,1,3
869,3,1
870,3,1
871,3,1
872,1,3
873,4,0
874,0,4
875,4,0
876,0,4
877,4,0
878,0,4
879,1,3
880,3,1
881,4,0
882,2,2
883,1,3
884,2,2
885,3,1
886,2,2
887,0,4
888,1,3
889,3,1
890,0,4
891,1,3
892,1,3
893,2,2
894,2,2
895,1,2
896,4,0
897,4,0
898,1,3
899,4,0
900,3,1
901,0,4
902,0,4
903,4,0
904,0,4
905,4,0
906,2,2
907,4,0
908,0,4
909,0,4
910,4,0
911,1,3
912,3,1
913,1,3
914,2,2
915,2,2
916,0,4
917,0,4
918,4,0
919,1,3
920,1,3
921,0,4
922,2,2
923,2,2
924,2,2
925,3,1
926,2,2
927,2,2
928,3,1
929,3,1
930,4,0
931,0,3
932,3,1
933,2,2
934,1,3
935,0,4
936,2,2
937,2,2
938,0,4
939,0,4
940,0,4
941,2,2
942,0,4
943,1,3
944,0,4
945,2,2
946,3,1
947,4,0
948,0,4
949,2,2
950,2,2
951,3,1
952,1,3
953,3,1
954,1,3
955,0,4
956,3,1
957,0,4
958,0,4
959,2,2
960,0,4
961,3,1
962,4,0
963,4,0
964,3,1
965,2,2
966,2,2
967,0,4
968,0,4
969,0,4
970,3,1
971,2,2
972,0,4
973,2,2
974,0,4
975,3,1
976,4,0
977,1,3
978,2,2
979,4,0
980,3,1
981,2,2
982,1,3
983,2,2
984,4,0
985,0,4
986,2,2
987,1,3
988,3,1
989,2,2
990,2,2
991,1,3
992,0,4
993,4,0
994,2,2
995,3,1
996,2,2
997,3,1
998,0,4
999,4,0
1000,0,4
