Game Index,Bet Points Model 1,Bet Points Model 2
512,1,3
513,0,4
514,2,2
515,0,4
516,2,2
517,1,3
518,3,1
519,3,1
520,0,4
521,4,0
522,0,4
523,3,1
524,2,2
525,3,1
526,1,3
527,4,0
528,1,3
529,2,2
530,2,2
531,1,3
532,1,3
533,4,0
534,1,3
535,3,1
536,2,2
537,3,1
538,2,2
539,4,0
540,4,0
541,3,1
542,1,3
543,4,0
544,2,2
545,2,2
546,0,4
547,2,2
548,2,2
549,1,3
550,2,2
551,2,2
552,1,3
553,2,2
554,1,3
555,2,2
556,4,0
557,2,2
558,4,0
559,4,0
560,2,2
561,2,2
562,0,4
563,1,3
564,1,2
565,3,1
566,4,0
567,1,3
568,2,2
569,4,0
570,1,3
571,2,2
572,3,1
573,2,2
574,3,1
575,3,1
576,4,0
577,1,3
578,4,0
579,3,1
580,0,4
581,2,2
582,4,0
583,4,0
584,4,0
585,4,0
586,3,1
587,3,1
588,2,2
589,0,4
590,1,3
591,4,0
592,3,1
593,3,1
594,4,0
595,1,3
596,3,0
597,1,3
598,3,1
599,1,3
600,2,2
601,3,1
602,4,0
603,2,2
604,2,2
605,3,1
606,1,3
607,4,0
608,2,2
609,4,0
610,2,2
611,2,2
612,2,2
613,2,2
614,1,3
615,3,1
616,2,2
617,3,1
618,0,4
619,4,0
620,3,0
621,1,2
622,3,1
623,0,4
624,2,2
625,3,1
626,2,2
627,1,3
628,1,3
629,3,1
630,4,0
631,1,3
632,3,1
633,1,2
634,3,1
635,4,0
636,0,4
637,2,2
638,3,1
639,3,1
640,2,2
641,1,3
642,2,2
643,3,1
644,2,2
645,2,2
646,4,0
647,4,0
648,1,3
649,1,3
650,0,4
651,3,1
652,3,1
653,0,4
654,4,0
655,2,2
656,2,2
657,2,1
658,3,1
659,0,4
660,1,3
661,4,0
662,1,2
663,2,2
664,1,3
665,4,0
666,3,1
667,2,2
668,4,0
669,4,0
670,2,2
671,2,2
672,4,0
673,1,3
674,1,3
675,0,4
676,3,1
677,2,2
678,2,2
679,3,1
680,0,4
681,2,2
682,0,3
683,4,0
684,3,1
685,3,1
686,4,0
687,0,4
688,2,2
689,2,2
690,2,2
691,3,0
692,2,2
693,4,0
694,3,1
695,4,0
696,4,0
697,1,3
698,0,4
699,2,2
700,4,0
701,4,0
702,2,2
703,2,2
704,2,2
705,2,2
706,4,0
707,4,0
708,1,3
709,3,1
710,4,0
711,4,0
712,2,2
713,4,0
714,1,3
715,3,1
716,0,4
717,1,2
718,4,0
719,0,4
720,3,1
721,3,1
722,3,1
723,4,0
724,4,0
725,2,2
726,2,1
727,1,3
728,4,0
729,0,4
730,1,3
731,3,0
732,4,0
733,3,1
734,2,2
735,4,0
736,1,2
737,0,4
738,2,2
739,3,1
740,3,1
741,2,2
742,2,2
743,4,0
744,1,3
745,4,0
746,2,2
747,2,2
748,1,3
749,3,1
750,4,0
751,0,4
752,3,1
753,2,2
754,2,2
755,4,0
756,1,3
757,2,2
758,4,0
759,2,2
760,3,1
761,4,0
762,2,2
763,1,3
764,4,0
765,3,1
766,3,1
767,4,0
768,2,2
769,1,3
770,2,2
771,3,1
772,2,1
773,0,4
774,4,0
775,3,1
776,3,1
777,1,3
778,4,0
779,4,0
780,3,1
781,1,3
782,4,0
783,4,0
784,2,2
785,3,1
786,1,3
787,2,2
788,2,2
789,1,2
790,3,1
791,4,0
792,3,1
793,3,1
794,3,1
795,0,4
796,1,3
797,4,0
798,3,1
799,1,3
800,0,4
801,4,0
802,2,2
803,3,1
804,0,3
805,3,1
806,2,2
807,2,2
808,1,3
809,2,2
810,3,1
811,0,4
812,1,3
813,1,3
814,1,3
815,1,3
816,3,1
817,2,2
818,4,0
819,1,3
820,2,2
821,4,0
822,3,1
823,1,3
824,1,2
825,2,2
826,3,1
827,0,4
828,1,3
829,1,3
830,3,1
831,0,4
832,2,2
833,4,0
834,3,1
835,3,1
836,3,1
837,3,0
838,3,1
839,2,2
840,1,3
841,0,3
842,3,1
843,4,0
844,1,3
845,0,4
846,0,4
847,1,3
848,1,3
849,4,0
850,4,0
851,0,4
852,3,1
853,0,4
854,1,3
855,1,3
856,4,0
857,2,2
858,2,2
859,1,3
860,3,1
861,3,1
862,1,2
863,4,0
864,3,1
865,4,0
866,0,4
867,3,1
868,3,1
869,4,0
870,1,3
871,1,3
872,3,1
873,1,3
874,0,4
875,3,1
876,3,1
877,0,4
878,4,0
879,3,1
880,3,1
881,4,0
882,1,3
883,3,1
884,4,0
885,0,4
886,3,1
887,3,1
888,3,1
889,1,3
890,3,1
891,2,2
892,0,4
893,4,0
894,2,2
895,1,3
896,0,4
897,3,1
898,4,0
899,2,2
900,2,2
901,2,2
902,1,3
903,3,1
904,2,2
905,1,3
906,2,2
907,4,0
908,4,0
909,0,4
910,0,3
911,3,1
912,2,2
913,2,2
914,2,2
915,0,4
916,1,3
917,2,2
918,4,0
919,2,2
920,3,1
921,1,3
922,1,3
923,0,4
924,3,1
925,4,0
926,3,1
927,2,1
928,1,3
929,3,1
930,0,4
931,2,2
932,3,1
933,2,2
934,2,2
935,2,2
936,3,1
937,4,0
938,1,3
939,3,1
940,3,0
941,4,0
942,3,1
943,3,1
944,0,4
945,1,3
946,2,2
947,2,2
948,1,3
949,3,0
950,1,3
951,3,1
952,3,1
953,2,2
954,2,2
955,0,4
956,3,1
957,1,3
958,4,0
959,1,3
960,4,0
961,1,3
962,4,0
963,4,0
964,4,0
965,4,0
966,4,0
967,1,3
968,4,0
969,2,2
970,3,1
971,4,0
972,3,1
973,3,1
974,3,1
975,2,2
976,3,1
977,1,3
978,3,0
979,4,0
980,2,2
981,3,1
982,3,1
983,3,1
984,3,1
985,1,3
986,4,0
987,3,1
988,3,1
989,3,1
990,4,0
991,4,0
992,3,1
993,4,0
994,4,0
995,4,0
996,1,3
997,3,1
998,1,3
999,0,4
1000,2,2
