Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,2,2
408,0,4
409,2,2
410,3,1
411,2,2
412,4,0
413,2,2
414,4,0
415,4,0
416,3,1
417,3,1
418,3,1
419,2,2
420,4,0
421,4,0
422,2,2
423,2,2
424,3,1
425,1,3
426,3,1
427,3,1
428,3,1
429,2,2
430,2,2
431,0,4
432,1,3
433,1,3
434,2,2
435,1,3
436,1,3
437,1,3
438,3,1
439,1,3
440,3,1
441,4,0
442,4,0
443,4,0
444,2,2
445,4,0
446,2,2
447,0,4
448,3,1
449,4,0
450,3,1
451,0,4
452,0,4
453,4,0
454,4,0
455,0,4
456,2,2
457,2,2
458,2,2
459,3,1
460,1,3
461,0,3
462,2,2
463,2,2
464,3,1
465,2,2
466,1,3
467,3,1
468,2,2
469,3,1
470,1,3
471,4,0
472,2,2
473,4,0
474,3,1
475,3,1
476,3,1
477,2,2
478,3,1
479,2,1
480,0,4
481,1,3
482,1,3
483,3,1
484,4,0
485,2,2
486,3,1
487,2,2
488,3,1
489,0,4
490,2,2
491,3,1
492,2,2
493,2,2
494,1,3
495,0,4
496,3,1
497,3,1
498,1,3
499,1,3
500,0,4
501,4,0
502,4,0
503,3,1
504,4,0
505,4,0
506,2,1
507,4,0
508,3,1
509,4,0
510,1,3
511,1,3
512,2,2
513,1,3
514,0,4
515,4,0
516,0,4
517,1,3
518,3,1
519,3,1
520,1,3
521,2,2
522,2,2
523,1,3
524,0,4
525,1,3
526,3,1
527,1,3
528,2,2
529,2,2
530,1,2
531,3,1
532,0,4
533,3,1
534,3,1
535,2,2
536,2,2
537,4,0
538,1,3
539,1,3
540,4,0
541,2,2
542,0,4
543,0,3
544,4,0
545,4,0
546,1,3
547,1,3
548,3,1
549,1,3
550,3,1
551,1,3
552,2,2
553,0,4
554,1,2
555,3,1
556,1,3
557,1,2
558,3,1
559,1,3
560,1,3
561,3,1
562,2,2
563,2,2
564,4,0
565,4,0
566,3,1
567,2,2
568,4,0
569,4,0
570,1,3
571,2,2
572,4,0
573,4,0
574,2,2
575,2,1
576,2,2
577,1,3
578,3,1
579,1,3
580,1,3
581,4,0
582,1,2
583,1,3
584,1,3
585,4,0
586,3,1
587,1,3
588,3,1
589,0,4
590,1,3
591,1,2
592,4,0
593,3,1
594,4,0
595,3,1
596,0,4
597,1,3
598,1,3
599,4,0
600,0,4
601,1,3
602,0,4
603,1,3
604,4,0
605,1,3
606,2,1
607,3,1
608,0,4
609,2,2
610,4,0
611,2,2
612,2,2
613,2,1
614,1,3
615,2,2
616,3,1
617,1,3
618,1,3
619,2,2
620,3,1
621,4,0
622,4,0
623,1,3
624,1,3
625,2,2
626,1,3
627,4,0
628,2,2
629,2,2
630,2,2
631,2,2
632,3,1
633,1,3
634,3,1
635,4,0
636,0,4
637,0,4
638,1,3
639,4,0
640,3,1
641,0,4
642,2,2
643,3,1
644,2,2
645,4,0
646,4,0
647,1,3
648,1,3
649,2,2
650,3,1
651,1,3
652,3,1
653,3,1
654,0,4
655,4,0
656,2,2
657,2,2
658,4,0
659,1,3
660,1,3
661,3,0
662,0,4
663,4,0
664,0,4
665,3,1
666,3,1
667,1,3
668,1,3
669,3,1
670,4,0
671,4,0
672,0,4
673,3,0
674,2,2
675,1,3
676,0,4
677,4,0
678,2,2
679,3,1
680,2,2
681,2,2
682,2,2
683,2,2
684,4,0
685,2,2
686,2,2
687,4,0
688,3,1
689,2,1
690,2,1
691,1,3
692,4,0
693,3,1
694,3,1
695,2,2
696,1,3
697,3,1
698,2,2
699,2,2
700,0,3
701,3,1
702,0,4
703,3,1
704,2,2
705,3,1
706,4,0
707,0,4
708,3,1
709,2,2
710,4,0
711,2,2
712,1,2
713,4,0
714,2,2
715,3,1
716,1,3
717,3,1
718,2,2
719,2,2
720,4,0
721,0,4
722,4,0
723,3,1
724,1,3
725,4,0
726,3,1
727,2,2
728,3,1
729,4,0
730,3,1
731,2,2
732,1,3
733,4,0
734,2,2
735,1,3
736,4,0
737,0,4
738,4,0
739,2,2
740,2,2
741,2,2
742,4,0
743,4,0
744,1,2
745,4,0
746,2,2
747,3,1
748,4,0
749,3,1
750,3,1
751,3,1
752,4,0
753,0,4
754,4,0
755,2,2
756,3,1
757,2,2
758,2,2
759,2,2
760,0,4
761,2,2
762,2,2
763,1,3
764,0,4
765,2,2
766,1,3
767,2,1
768,1,2
769,2,2
770,3,1
771,2,1
772,2,1
773,0,4
774,0,4
775,4,0
776,3,1
777,4,0
778,3,1
779,1,3
780,0,4
781,0,4
782,4,0
783,2,2
784,3,1
785,2,2
786,0,4
787,1,3
788,3,1
789,2,2
790,2,2
791,4,0
792,2,2
793,4,0
794,2,2
795,1,2
796,3,1
797,3,1
798,2,2
799,2,2
800,0,4
801,3,1
802,3,1
803,0,4
804,2,2
805,3,1
806,0,4
807,0,4
808,2,2
809,0,4
810,3,1
811,4,0
812,2,2
813,3,1
814,4,0
815,2,2
816,4,0
817,2,2
818,0,4
819,2,2
820,1,3
821,1,2
822,1,3
823,0,4
824,2,2
825,2,2
826,2,2
827,1,3
828,1,3
829,0,4
830,4,0
831,3,1
832,1,3
833,2,2
834,1,3
835,0,4
836,3,1
837,0,4
838,3,1
839,3,0
840,3,1
841,3,1
842,3,1
843,0,4
844,2,1
845,1,3
846,1,3
847,1,3
848,1,3
849,2,1
850,3,1
851,2,2
852,2,2
853,0,4
854,3,1
855,2,2
856,4,0
857,3,1
858,4,0
859,2,1
860,3,1
861,3,1
862,2,2
863,0,4
864,1,3
865,2,2
866,1,2
867,3,1
868,4,0
869,1,3
870,0,4
871,4,0
872,1,3
873,4,0
874,3,1
875,3,1
876,3,1
877,3,1
878,2,2
879,3,1
880,1,3
881,4,0
882,1,3
883,3,1
884,4,0
885,1,3
886,4,0
887,1,3
888,3,0
889,1,3
890,2,2
891,3,1
892,0,4
893,3,1
894,3,1
895,2,2
896,0,3
897,1,3
898,1,3
899,3,1
900,4,0
901,4,0
902,0,4
903,4,0
904,4,0
905,4,0
906,2,1
907,2,2
908,2,2
909,1,3
910,4,0
911,1,3
912,4,0
913,1,2
914,3,1
915,1,3
916,2,2
917,0,4
918,2,2
919,2,2
920,2,2
921,2,2
922,0,4
923,3,1
924,4,0
925,0,3
926,3,1
927,2,2
928,0,4
929,3,1
930,3,1
931,2,2
932,3,1
933,0,4
934,2,2
935,2,2
936,4,0
937,2,2
938,4,0
939,3,1
940,1,3
941,1,3
942,4,0
943,4,0
944,1,3
945,0,4
946,2,2
947,2,2
948,1,3
949,0,4
950,3,0
951,0,4
952,1,3
953,1,3
954,2,2
955,1,3
956,0,4
957,4,0
958,0,3
959,3,1
960,3,1
961,0,4
962,3,1
963,2,2
964,0,4
965,0,4
966,1,3
967,4,0
968,2,2
969,2,2
970,4,0
971,3,1
972,2,2
973,1,2
974,2,2
975,4,0
976,3,1
977,0,4
978,3,1
979,0,4
980,2,2
981,0,4
982,4,0
983,1,3
984,2,2
985,2,2
986,2,2
987,1,2
988,3,1
989,0,4
990,2,2
991,4,0
992,4,0
993,3,1
994,1,3
995,1,3
996,0,4
997,2,2
998,3,1
999,4,0
1000,0,4
