Game Index,Bet Points Model 1,Bet Points Model 2
727,4,0
728,3,1
729,3,1
730,1,3
731,2,2
732,1,3
733,4,0
734,4,0
735,0,4
736,3,1
737,2,2
738,2,2
739,4,0
740,3,1
741,2,2
742,2,2
743,1,3
744,4,0
745,1,2
746,4,0
747,3,1
748,4,0
749,4,0
750,4,0
751,2,2
752,1,3
753,2,2
754,4,0
755,1,3
756,3,1
757,4,0
758,4,0
759,2,2
760,4,0
761,2,2
762,1,3
763,3,1
764,0,4
765,2,2
766,0,4
767,1,3
768,4,0
769,3,1
770,3,1
771,1,3
772,3,1
773,2,2
774,3,1
775,0,4
776,3,1
777,3,1
778,2,2
779,0,4
780,1,3
781,4,0
782,1,3
783,4,0
784,1,3
785,3,1
786,4,0
787,3,1
788,3,1
789,3,1
790,4,0
791,2,2
792,4,0
793,4,0
794,1,3
795,2,2
796,1,3
797,3,1
798,4,0
799,1,3
800,2,2
801,2,2
802,3,1
803,2,2
804,1,3
805,3,1
806,0,4
807,1,3
808,3,1
809,0,4
810,2,2
811,0,4
812,3,1
813,3,1
814,2,2
815,0,3
816,0,4
817,2,2
818,3,1
819,3,1
820,2,2
821,1,3
822,1,3
823,4,0
824,0,4
825,3,0
826,4,0
827,4,0
828,3,1
829,0,4
830,3,1
831,0,4
832,1,3
833,3,1
834,4,0
835,2,2
836,0,4
837,4,0
838,2,2
839,3,1
840,2,2
841,3,1
842,4,0
843,3,1
844,0,4
845,3,1
846,0,4
847,4,0
848,4,0
849,4,0
850,0,4
851,1,3
852,0,4
853,1,3
854,1,3
855,4,0
856,2,2
857,0,4
858,1,3
859,0,4
860,3,1
861,2,1
862,3,1
863,2,2
864,0,4
865,3,1
866,4,0
867,2,2
868,0,4
869,1,3
870,3,1
871,2,2
872,4,0
873,2,2
874,0,4
875,2,2
876,2,2
877,1,3
878,2,2
879,2,2
880,4,0
881,4,0
882,0,4
883,2,2
884,2,2
885,0,4
886,2,2
887,4,0
888,3,1
889,1,3
890,1,3
891,0,4
892,3,1
893,0,4
894,4,0
895,4,0
896,2,2
897,4,0
898,0,4
899,4,0
900,1,3
901,2,2
902,4,0
903,1,3
904,2,2
905,1,3
906,1,3
907,1,3
908,0,4
909,0,4
910,1,3
911,1,3
912,2,2
913,2,2
914,4,0
915,2,2
916,0,4
917,2,2
918,2,2
919,1,3
920,1,3
921,4,0
922,4,0
923,3,1
924,3,1
925,2,2
926,2,2
927,4,0
928,3,1
929,2,2
930,0,4
931,3,1
932,4,0
933,4,0
934,2,2
935,4,0
936,2,2
937,3,1
938,1,3
939,4,0
940,0,4
941,0,4
942,2,2
943,1,2
944,4,0
945,3,1
946,4,0
947,3,1
948,1,3
949,4,0
950,3,1
951,3,1
952,4,0
953,1,3
954,2,2
955,1,3
956,2,2
957,1,3
958,1,3
959,4,0
960,2,2
961,3,1
962,0,4
963,1,3
964,4,0
965,4,0
966,4,0
967,1,3
968,1,3
969,4,0
970,1,3
971,0,4
972,2,2
973,1,3
974,2,2
975,0,4
976,1,3
977,4,0
978,1,3
979,1,3
980,0,4
981,4,0
982,4,0
983,2,2
984,0,4
985,2,2
986,3,1
987,4,0
988,2,2
989,0,4
990,0,4
991,2,2
992,1,3
993,1,3
994,2,2
995,2,2
996,3,1
997,1,3
998,1,3
999,3,1
1000,3,1
