Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,4,0
4,1,3
5,2,2
6,2,2
7,1,3
8,2,2
9,2,2
10,3,1
11,2,2
12,3,1
13,2,2
14,2,2
15,3,1
16,0,4
17,1,3
18,4,0
19,2,2
20,2,2
21,4,0
22,4,0
23,2,2
24,2,2
25,4,0
26,0,4
27,3,1
28,4,0
29,1,3
30,4,0
31,3,1
32,0,4
33,1,3
34,1,3
35,3,1
36,4,0
37,1,3
38,1,3
39,2,2
40,4,0
41,1,3
42,0,4
43,0,4
44,2,2
45,4,0
46,4,0
47,3,1
48,2,2
49,2,2
50,3,0
51,4,0
52,2,2
53,3,1
54,3,1
55,0,4
56,2,2
57,4,0
58,0,4
59,4,0
60,3,1
61,3,1
62,4,0
63,2,2
64,2,2
65,3,1
66,2,2
67,2,2
68,1,3
69,2,1
70,1,3
71,4,0
72,1,3
73,0,4
74,4,0
75,0,4
76,2,2
77,1,3
78,2,1
79,3,1
80,4,0
81,3,1
82,3,1
83,2,1
84,2,2
85,0,4
86,3,1
87,2,2
88,2,2
89,1,3
90,0,4
91,3,1
92,3,1
93,4,0
94,2,2
95,2,2
96,2,2
97,2,2
98,3,1
99,0,4
100,2,2
101,0,4
102,3,1
103,4,0
104,4,0
105,3,1
106,4,0
107,1,3
108,3,1
109,4,0
110,0,4
111,2,2
112,1,3
113,3,1
114,1,3
115,4,0
116,2,2
117,1,3
118,2,2
119,3,1
120,0,4
121,3,1
122,2,2
123,2,2
124,1,3
125,3,1
126,4,0
127,4,0
128,1,2
129,0,4
130,4,0
131,3,1
132,1,3
133,4,0
134,3,1
135,2,2
136,2,2
137,3,1
138,3,1
139,3,1
140,2,2
141,2,2
142,4,0
143,1,3
144,3,1
145,2,2
146,4,0
147,4,0
148,3,1
149,0,4
150,4,0
151,1,3
152,2,2
153,2,2
154,4,0
155,0,3
156,2,2
157,3,1
158,1,3
159,4,0
160,1,3
161,2,2
162,2,2
163,4,0
164,0,4
165,1,3
166,2,2
167,3,1
168,1,3
169,2,2
170,4,0
171,2,2
172,3,1
173,0,4
174,2,2
175,0,4
176,2,2
177,2,2
178,4,0
179,1,3
180,3,1
181,2,2
182,4,0
183,3,1
184,3,1
185,2,2
186,3,1
187,0,4
188,0,4
189,3,1
190,1,3
191,2,2
192,3,1
193,1,3
194,2,2
195,3,1
196,2,2
197,1,3
198,3,1
199,1,3
200,3,1
201,4,0
202,2,2
203,1,3
204,4,0
205,2,2
206,3,1
207,3,1
208,4,0
209,4,0
210,1,3
211,4,0
212,1,3
213,4,0
214,1,3
215,3,1
216,3,0
217,0,4
218,1,3
219,1,3
220,4,0
221,3,1
222,3,1
223,4,0
224,4,0
225,0,4
226,1,3
227,3,1
228,4,0
229,2,2
230,0,4
231,2,2
232,1,3
233,4,0
234,1,3
235,2,2
236,1,3
237,3,1
238,3,1
239,1,3
240,3,1
241,2,2
242,0,4
243,4,0
244,2,2
245,3,1
246,2,2
247,4,0
248,3,1
249,2,2
250,3,1
251,2,2
252,2,2
253,3,1
254,3,1
255,2,2
256,3,1
257,2,2
258,3,1
259,1,3
260,4,0
261,3,1
262,0,4
263,4,0
264,2,2
265,4,0
266,4,0
267,4,0
268,4,0
269,1,3
270,2,2
271,3,1
272,3,1
273,1,3
274,0,4
275,4,0
276,1,3
277,1,3
278,0,4
279,2,2
280,3,1
281,1,3
282,2,2
283,2,2
284,3,1
285,1,2
286,2,2
287,0,4
288,3,1
289,4,0
290,4,0
291,3,1
292,1,3
293,4,0
294,0,4
295,3,1
296,2,2
297,4,0
298,1,3
299,2,2
300,4,0
301,3,1
302,1,3
303,1,3
304,3,1
305,2,2
306,4,0
307,1,3
308,1,3
309,0,4
310,2,2
311,0,4
312,1,3
313,2,2
314,2,2
315,2,2
316,2,2
317,1,3
318,4,0
319,3,1
320,2,2
321,3,1
322,4,0
323,2,2
324,0,4
325,4,0
326,1,3
327,4,0
328,1,3
329,4,0
330,4,0
331,1,3
332,1,3
333,2,2
334,2,2
335,1,3
336,1,3
337,2,2
338,4,0
339,1,3
340,1,3
341,0,4
342,3,1
343,3,1
344,3,1
345,2,2
346,0,4
347,4,0
348,0,4
349,1,3
350,2,2
351,1,3
352,3,1
353,3,0
354,2,2
355,1,3
356,0,4
357,3,1
358,2,2
359,3,1
360,0,4
361,2,2
362,4,0
363,1,3
364,1,3
365,0,4
366,4,0
367,2,2
368,2,2
369,3,1
370,4,0
371,1,3
372,3,1
373,2,2
374,4,0
375,4,0
376,3,1
377,4,0
378,1,3
379,2,2
380,3,1
381,1,3
382,1,3
383,2,2
384,1,3
385,3,1
386,0,4
387,2,2
388,1,3
389,2,2
390,1,3
391,3,1
392,0,4
393,2,2
394,1,3
395,1,3
396,1,3
