Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,2,2
764,3,1
765,2,2
766,1,3
767,1,3
768,4,0
769,2,2
770,2,2
771,2,2
772,4,0
773,2,2
774,2,2
775,1,3
776,4,0
777,2,2
778,2,2
779,1,3
780,2,2
781,3,1
782,1,3
783,3,1
784,0,4
785,3,1
786,3,1
787,3,1
788,3,1
789,1,3
790,0,4
791,1,3
792,2,2
793,0,4
794,1,3
795,1,3
796,3,1
797,0,4
798,4,0
799,1,3
800,1,3
801,2,2
802,1,3
803,3,1
804,2,2
805,2,2
806,4,0
807,0,4
808,0,4
809,4,0
810,4,0
811,3,1
812,2,1
813,0,4
814,0,4
815,1,3
816,0,4
817,1,3
818,0,4
819,1,3
820,3,0
821,2,2
822,2,2
823,4,0
824,0,4
825,1,3
826,3,1
827,2,2
828,2,2
829,3,1
830,3,1
831,1,3
832,1,3
833,1,3
834,1,3
835,2,2
836,4,0
837,2,2
838,3,1
839,0,4
840,0,4
841,0,4
842,1,3
843,0,4
844,1,3
845,2,1
846,3,1
847,2,2
848,3,1
849,1,3
850,3,1
851,2,2
852,0,4
853,2,2
854,3,1
855,3,1
856,2,2
857,0,4
858,1,3
859,0,4
860,2,2
861,1,3
862,0,4
863,4,0
864,3,1
865,4,0
866,4,0
867,0,3
868,3,1
869,3,1
870,1,3
871,2,2
872,2,2
873,1,3
874,4,0
875,2,2
876,2,2
877,3,1
878,0,4
879,0,4
880,1,3
881,1,3
882,0,4
883,2,2
884,3,1
885,0,4
886,3,1
887,0,4
888,4,0
889,1,3
890,2,2
891,3,1
892,0,4
893,0,4
894,0,4
895,2,2
896,1,2
897,0,4
898,3,1
899,3,1
900,0,3
901,4,0
902,3,1
903,0,4
904,0,4
905,2,2
906,1,3
907,4,0
908,3,1
909,3,1
910,2,2
911,1,3
912,3,1
913,2,2
914,4,0
915,3,1
916,0,4
917,0,4
918,1,3
919,0,4
920,2,2
921,3,1
922,0,4
923,4,0
924,2,2
925,3,1
926,2,2
927,0,4
928,2,1
929,1,3
930,1,3
931,3,1
932,0,3
933,1,3
934,0,4
935,3,1
936,3,1
937,1,3
938,3,1
939,3,1
940,3,0
941,3,1
942,3,1
943,3,1
944,3,1
945,2,2
946,1,3
947,3,1
948,4,0
949,3,0
950,2,2
951,2,2
952,0,4
953,2,2
954,3,1
955,0,4
956,0,4
957,1,3
958,0,4
959,4,0
960,1,3
961,2,2
962,0,4
963,3,1
964,4,0
965,3,1
966,1,3
967,3,1
968,2,2
969,3,1
970,3,1
971,3,1
972,1,3
973,0,4
974,0,4
975,2,2
976,3,1
977,0,4
978,3,0
979,1,3
980,0,4
981,4,0
982,0,3
983,4,0
984,2,2
985,3,1
986,4,0
987,2,2
988,1,3
989,3,1
990,3,1
991,1,3
992,4,0
993,3,1
994,3,0
995,4,0
996,2,2
997,4,0
998,2,2
999,3,1
1000,3,1
