Game Index,Bet Points Model 1,Bet Points Model 2
457,2,2
458,0,4
459,2,2
460,2,2
461,3,1
462,4,0
463,3,1
464,3,1
465,0,4
466,0,4
467,1,3
468,3,1
469,1,3
470,3,1
471,3,1
472,4,0
473,4,0
474,2,2
475,0,4
476,3,1
477,0,4
478,3,0
479,2,2
480,1,3
481,2,2
482,3,1
483,1,3
484,2,2
485,1,3
486,2,2
487,3,1
488,1,3
489,4,0
490,4,0
491,0,4
492,2,2
493,1,3
494,3,1
495,2,2
496,2,1
497,2,2
498,2,2
499,2,2
500,2,2
501,2,1
502,3,1
503,0,4
504,4,0
505,3,1
506,3,1
507,3,1
508,3,1
509,4,0
510,2,2
511,3,1
512,3,1
513,2,2
514,0,4
515,4,0
516,3,1
517,1,3
518,2,1
519,0,4
520,3,1
521,2,2
522,4,0
523,4,0
524,0,4
525,3,1
526,3,1
527,3,1
528,1,3
529,3,1
530,0,4
531,2,2
532,3,1
533,4,0
534,3,1
535,4,0
536,2,2
537,3,1
538,2,2
539,1,3
540,2,2
541,2,2
542,0,4
543,3,1
544,3,1
545,3,1
546,4,0
547,3,1
548,3,1
549,4,0
550,4,0
551,3,1
552,3,1
553,4,0
554,3,1
555,3,1
556,1,3
557,4,0
558,3,1
559,4,0
560,1,3
561,3,1
562,3,1
563,3,1
564,3,1
565,3,1
566,2,2
567,0,4
568,3,1
569,3,1
570,2,2
571,4,0
572,3,1
573,3,1
574,1,3
575,3,1
576,2,2
577,0,4
578,2,2
579,3,1
580,2,2
581,3,1
582,2,2
583,4,0
584,2,2
585,3,1
586,2,2
587,0,4
588,3,1
589,1,3
590,3,1
591,2,2
592,3,1
593,3,1
594,4,0
595,2,2
596,1,3
597,3,1
598,0,4
599,4,0
600,2,2
601,0,4
602,4,0
603,3,1
604,4,0
605,0,4
606,3,1
607,2,2
608,4,0
609,1,3
610,2,2
611,3,1
612,4,0
613,2,2
614,3,1
615,2,2
616,3,1
617,2,2
618,0,4
619,4,0
620,3,1
621,2,2
622,0,4
623,3,1
624,4,0
625,4,0
626,0,4
627,3,1
628,2,2
629,0,4
630,4,0
631,4,0
632,1,3
633,0,4
634,3,1
635,3,1
636,0,4
637,2,2
638,0,4
639,4,0
640,2,2
641,0,4
642,0,4
643,1,3
644,3,1
645,1,3
646,3,1
647,1,3
648,3,1
649,3,1
650,3,1
651,4,0
652,1,3
653,4,0
654,4,0
655,4,0
656,4,0
657,2,2
658,3,1
659,3,1
660,3,0
661,1,3
662,3,1
663,1,3
664,2,2
665,3,1
666,4,0
667,1,3
668,1,3
669,3,1
670,2,2
671,1,3
672,1,3
673,4,0
674,4,0
675,2,2
676,2,2
677,3,1
678,3,1
679,2,2
680,3,1
681,4,0
682,1,2
683,4,0
684,0,4
685,1,3
686,3,1
687,1,3
688,3,1
689,1,3
690,0,4
691,2,2
692,2,2
693,1,3
694,1,3
695,3,1
696,0,4
697,4,0
698,1,3
699,2,2
700,2,2
701,2,2
702,4,0
703,4,0
704,0,3
705,0,4
706,4,0
707,3,1
708,4,0
709,4,0
710,3,1
711,4,0
712,2,2
713,4,0
714,0,4
715,2,2
716,4,0
717,3,1
718,4,0
719,2,2
720,4,0
721,1,3
722,3,1
723,4,0
724,2,2
725,3,1
726,3,0
727,4,0
728,2,2
729,3,1
730,1,3
731,3,1
732,1,3
733,3,1
734,4,0
735,3,1
736,4,0
737,2,2
738,2,2
739,2,2
740,3,1
741,2,2
742,1,3
743,1,3
744,4,0
745,4,0
746,2,2
747,3,1
748,1,2
749,0,4
750,1,3
751,0,4
752,1,3
753,3,1
754,4,0
755,1,3
756,0,4
757,1,3
758,1,3
759,4,0
760,2,1
761,4,0
762,3,1
763,3,1
764,3,1
765,2,1
766,3,1
767,4,0
768,4,0
769,2,2
770,2,2
771,3,1
772,1,3
773,2,2
774,0,4
775,4,0
776,3,1
777,4,0
778,1,3
779,4,0
780,0,4
781,4,0
782,3,1
783,4,0
784,0,4
785,3,1
786,0,4
787,3,1
788,1,3
789,3,1
790,0,4
791,4,0
792,4,0
793,0,3
794,3,1
795,2,2
796,2,2
797,3,1
798,1,2
799,1,3
800,0,4
801,2,2
802,0,4
803,2,2
804,0,4
805,0,4
806,3,1
807,4,0
808,2,2
809,3,1
810,4,0
811,1,3
812,2,2
813,4,0
814,2,2
815,4,0
816,2,2
817,3,1
818,0,4
819,1,3
820,0,3
821,2,2
822,4,0
823,1,3
824,2,2
825,4,0
826,4,0
827,2,2
828,0,4
829,2,2
830,2,2
831,2,2
832,3,0
833,4,0
834,0,4
835,1,3
836,1,3
837,3,1
838,3,1
839,4,0
840,2,2
841,3,1
842,2,2
843,1,3
844,1,3
845,3,1
846,4,0
847,1,3
848,2,2
849,2,1
850,1,3
851,2,2
852,4,0
853,2,2
854,4,0
855,1,3
856,2,2
857,4,0
858,3,1
859,0,4
860,2,2
861,2,2
862,3,1
863,4,0
864,0,4
865,1,3
866,3,1
867,4,0
868,2,2
869,0,4
870,0,4
871,0,4
872,3,1
873,2,2
874,3,0
875,2,2
876,3,1
877,4,0
878,4,0
879,3,1
880,1,3
881,0,4
882,3,1
883,1,3
884,4,0
885,3,1
886,1,3
887,3,1
888,3,1
889,2,2
890,1,3
891,4,0
892,2,2
893,1,3
894,4,0
895,2,2
896,1,3
897,2,2
898,2,2
899,2,2
900,2,2
901,3,1
902,3,0
903,1,3
904,3,1
905,3,1
906,0,4
907,2,2
908,2,2
909,3,1
910,1,3
911,3,1
912,1,3
913,4,0
914,2,2
915,1,3
916,4,0
917,4,0
918,1,3
919,3,1
920,3,1
921,3,1
922,3,1
923,4,0
924,1,2
925,2,2
926,4,0
927,1,3
928,1,3
929,0,4
930,0,4
931,4,0
932,2,2
933,1,3
934,3,1
935,0,4
936,0,3
937,0,3
938,0,4
939,4,0
940,2,2
941,3,1
942,0,4
943,2,2
944,1,3
945,1,3
946,3,1
947,1,3
948,1,3
949,1,3
950,4,0
951,3,1
952,4,0
953,2,2
954,3,1
955,4,0
956,0,4
957,1,3
958,4,0
959,4,0
960,4,0
961,2,2
962,2,2
963,3,1
964,2,2
965,1,3
966,4,0
967,1,3
968,2,2
969,1,3
970,1,2
971,4,0
972,1,3
973,0,4
974,4,0
975,4,0
976,3,1
977,2,2
978,4,0
979,2,2
980,3,1
981,3,1
982,1,3
983,2,2
984,2,2
985,2,2
986,1,3
987,0,4
988,3,1
989,1,3
990,1,3
991,4,0
992,1,3
993,3,1
994,2,2
995,3,0
996,3,1
997,4,0
998,3,1
999,3,1
1000,2,2
