Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,1,3
777,3,1
778,0,4
779,1,3
780,0,4
781,2,2
782,1,3
783,2,2
784,1,3
785,3,1
786,4,0
787,3,1
788,1,3
789,0,4
790,3,1
791,3,0
792,4,0
793,2,2
794,2,2
795,3,1
796,0,4
797,3,1
798,0,4
799,4,0
800,4,0
801,2,2
802,3,1
803,4,0
804,3,1
805,1,3
806,3,1
807,1,3
808,1,3
809,2,2
810,0,4
811,2,2
812,1,3
813,1,3
814,3,1
815,2,1
816,4,0
817,3,1
818,1,3
819,3,1
820,0,4
821,0,4
822,0,4
823,0,4
824,2,2
825,1,3
826,4,0
827,1,3
828,1,1
829,0,4
830,4,0
831,1,3
832,0,4
833,2,2
834,1,3
835,2,2
836,2,2
837,2,2
838,0,4
839,3,1
840,0,3
841,4,0
842,4,0
843,4,0
844,2,1
845,2,2
846,2,2
847,1,3
848,1,3
849,1,2
850,0,4
851,4,0
852,4,0
853,2,2
854,3,1
855,4,0
856,2,2
857,1,3
858,1,3
859,3,1
860,2,2
861,3,1
862,2,2
863,0,4
864,4,0
865,4,0
866,0,4
867,4,0
868,0,4
869,0,4
870,3,1
871,0,4
872,2,2
873,1,3
874,3,1
875,1,2
876,3,0
877,4,0
878,3,1
879,3,1
880,3,1
881,3,1
882,2,2
883,3,1
884,0,4
885,2,2
886,1,3
887,4,0
888,2,2
889,4,0
890,2,2
891,2,2
892,4,0
893,0,3
894,0,4
895,2,2
896,4,0
897,1,3
898,4,0
899,3,1
900,0,4
901,1,3
902,3,1
903,2,2
904,3,1
905,1,3
906,0,4
907,0,4
908,1,3
909,1,3
910,2,2
911,0,3
912,2,1
913,3,1
914,3,1
915,1,2
916,1,3
917,1,3
918,1,3
919,1,3
920,2,2
921,2,2
922,2,2
923,0,4
924,2,2
925,0,4
926,1,3
927,2,2
928,0,4
929,3,1
930,4,0
931,3,1
932,2,2
933,3,1
934,1,3
935,0,4
936,0,4
937,4,0
938,4,0
939,1,3
940,3,1
941,1,3
942,0,3
943,2,2
944,0,4
945,2,2
946,4,0
947,1,3
948,1,3
949,0,4
950,1,2
951,0,4
952,3,1
953,1,3
954,1,3
955,3,1
956,3,1
957,2,2
958,4,0
959,3,1
960,4,0
961,3,1
962,1,2
963,0,4
964,0,4
965,2,2
966,3,1
967,4,0
968,2,2
969,0,4
970,4,0
971,3,1
972,1,3
973,4,0
974,2,2
975,3,1
976,0,4
977,3,1
978,3,1
979,1,3
980,0,4
981,3,1
982,4,0
983,4,0
984,1,3
985,0,4
986,2,2
987,1,3
988,2,1
989,2,2
990,2,2
991,3,1
992,0,4
993,2,2
994,1,3
995,0,3
996,3,1
997,4,0
998,2,2
999,1,3
1000,2,2
