Game Index,Bet Points Model 1,Bet Points Model 2
271,0,4
272,1,3
273,4,0
274,0,4
275,0,4
276,3,0
277,3,1
278,4,0
279,0,4
280,4,0
281,4,0
282,0,4
283,2,2
284,3,1
285,2,2
286,1,3
287,3,1
288,2,2
289,1,3
290,2,2
291,3,1
292,4,0
293,2,2
294,2,2
295,4,0
296,4,0
297,3,1
298,0,4
299,2,2
300,2,2
301,3,1
302,4,0
303,4,0
304,3,1
305,3,1
306,2,2
307,1,3
308,2,2
309,4,0
310,4,0
311,2,2
312,1,3
313,2,2
314,4,0
315,4,0
316,0,4
317,3,1
318,1,3
319,4,0
320,1,3
321,0,4
322,4,0
323,3,1
324,2,2
325,0,4
326,2,2
327,3,1
328,3,1
329,4,0
330,4,0
331,2,2
332,2,2
333,1,3
334,3,1
335,4,0
336,3,1
337,2,2
338,3,0
339,0,4
340,1,3
341,2,2
342,2,2
343,4,0
344,3,1
345,1,3
346,3,1
347,1,2
348,0,4
349,0,4
350,1,3
351,0,4
352,4,0
353,4,0
354,3,1
355,1,3
356,0,4
357,0,4
358,0,4
359,3,1
360,0,4
361,2,2
362,2,2
363,3,1
364,4,0
365,2,2
366,1,3
367,4,0
368,3,1
369,2,2
370,3,1
371,2,2
372,0,4
373,1,3
374,0,4
375,4,0
376,4,0
377,4,0
378,3,1
379,4,0
380,1,3
381,2,2
382,4,0
383,3,1
384,0,4
385,0,4
386,0,4
387,3,1
388,2,2
389,2,2
390,1,3
391,2,2
392,4,0
393,3,1
394,1,3
395,0,4
396,4,0
397,3,1
398,1,3
399,1,2
400,4,0
401,4,0
402,3,1
403,3,1
404,0,4
405,4,0
406,4,0
407,4,0
408,3,1
409,4,0
410,0,4
411,2,2
412,2,2
413,0,4
414,3,1
415,3,1
416,2,2
417,4,0
418,2,2
419,4,0
420,2,2
421,1,3
422,2,2
423,2,2
424,0,4
425,1,3
426,4,0
427,2,2
428,4,0
429,2,2
430,4,0
431,0,3
432,0,4
433,1,3
434,1,3
435,2,2
436,4,0
437,1,3
438,3,1
439,1,3
440,3,1
441,4,0
442,1,3
443,1,3
444,4,0
445,0,3
446,4,0
447,4,0
448,4,0
449,1,3
450,0,3
451,3,1
452,3,1
453,1,3
454,3,1
455,4,0
456,2,2
457,2,2
458,2,1
459,0,4
460,4,0
461,1,3
462,1,3
463,1,3
464,4,0
465,4,0
466,0,4
467,4,0
468,4,0
469,1,3
470,1,3
471,4,0
472,4,0
473,2,2
474,3,0
475,4,0
476,3,1
477,3,1
478,3,1
479,4,0
480,0,4
481,1,3
482,2,2
483,2,2
484,2,2
485,4,0
486,4,0
487,3,1
488,4,0
489,3,1
490,2,2
491,0,4
492,1,3
493,1,2
494,0,4
495,1,3
496,4,0
497,4,0
498,4,0
499,3,1
500,3,1
501,4,0
502,0,4
503,2,2
504,2,2
505,1,3
506,1,3
507,3,1
508,4,0
509,2,2
510,2,2
511,0,4
512,4,0
513,2,2
514,1,3
515,1,3
516,1,3
517,1,3
518,4,0
519,3,1
520,1,3
521,2,2
522,4,0
523,1,3
524,4,0
525,1,3
526,2,2
527,1,3
528,1,3
529,4,0
530,1,3
531,1,3
532,2,2
533,3,1
534,4,0
535,2,2
536,1,2
537,0,4
538,2,2
539,0,4
540,2,2
541,1,3
542,3,1
543,2,2
544,0,4
545,2,2
546,2,2
547,3,1
548,1,3
549,0,4
550,2,2
551,3,1
552,2,2
553,2,2
554,4,0
555,4,0
556,4,0
557,0,4
558,0,4
559,2,2
560,2,2
561,2,2
562,3,1
563,4,0
564,4,0
565,1,3
566,3,1
567,2,2
568,1,2
569,2,2
570,4,0
571,0,4
572,3,1
573,0,4
574,2,1
575,0,4
576,1,3
577,2,2
578,3,1
579,3,1
580,1,3
581,1,3
582,3,1
583,3,1
584,2,2
585,4,0
586,3,1
587,2,2
588,0,4
589,4,0
590,1,3
591,3,1
592,4,0
593,1,3
594,0,4
595,2,2
596,2,2
597,3,1
598,2,1
599,1,3
600,0,4
601,3,1
602,4,0
603,3,1
604,2,2
605,3,1
606,3,1
607,4,0
608,2,2
609,3,1
610,1,3
611,3,1
612,2,2
613,2,2
614,1,3
615,1,3
616,3,1
617,1,3
618,4,0
619,1,3
620,4,0
621,2,2
622,4,0
623,0,4
624,0,4
625,4,0
626,1,3
627,3,1
628,2,2
629,1,3
630,0,4
631,3,1
632,1,2
633,2,1
634,0,4
635,3,1
636,3,1
637,4,0
638,2,2
639,1,3
640,2,2
641,2,2
642,2,2
643,0,4
644,3,1
645,4,0
646,3,0
647,1,3
648,3,1
649,0,4
650,0,4
651,3,1
652,2,2
653,2,2
654,0,4
655,0,4
656,3,1
657,4,0
658,3,1
659,2,2
660,4,0
661,4,0
662,3,0
663,2,2
664,2,1
665,3,1
666,0,4
667,4,0
668,4,0
669,2,2
670,3,1
671,2,2
672,0,4
673,2,2
674,2,2
675,1,3
676,4,0
677,3,1
678,2,1
679,3,1
680,2,2
681,2,2
682,1,3
683,0,4
684,2,2
685,4,0
686,4,0
687,3,1
688,0,4
689,4,0
690,2,2
691,3,1
692,2,2
693,0,4
694,3,1
695,0,4
696,3,1
697,3,1
698,4,0
699,2,2
700,1,3
701,3,1
702,4,0
703,0,4
704,3,1
705,1,3
706,3,1
707,1,3
708,2,1
709,0,4
710,4,0
711,4,0
712,0,4
713,0,4
714,4,0
715,2,1
716,4,0
717,2,2
718,2,1
719,0,4
720,1,3
721,0,4
722,3,1
723,1,3
724,0,4
725,1,3
726,4,0
727,1,2
728,3,1
729,2,2
730,1,3
731,0,3
732,2,2
733,2,2
734,4,0
735,2,2
736,0,4
737,1,3
738,4,0
739,3,0
740,2,2
741,2,2
742,3,1
743,4,0
744,3,1
745,4,0
746,2,2
747,2,2
748,2,2
749,2,1
750,1,3
751,4,0
752,4,0
753,3,1
754,4,0
755,2,2
756,4,0
757,3,1
758,0,4
759,1,3
760,4,0
761,2,2
762,3,1
763,3,1
764,1,3
765,3,1
766,3,1
767,4,0
768,2,2
769,0,4
770,3,1
771,1,3
772,0,4
773,0,3
774,1,3
775,2,2
776,2,2
777,2,2
778,3,1
779,3,1
780,4,0
781,2,2
782,3,0
783,3,1
784,3,1
785,3,1
786,3,1
787,2,1
788,3,1
789,3,1
790,2,2
791,2,2
792,2,2
793,2,2
794,4,0
795,2,2
796,1,3
797,0,4
798,4,0
799,3,1
800,2,2
801,2,2
802,2,2
803,2,2
804,4,0
805,2,2
806,4,0
807,2,2
808,1,3
809,1,3
810,1,3
811,2,2
812,2,2
813,1,2
814,1,3
815,0,4
816,2,2
817,4,0
818,2,2
819,3,0
820,4,0
821,2,2
822,0,4
823,0,3
824,1,3
825,4,0
826,2,2
827,4,0
828,4,0
829,2,2
830,4,0
831,1,3
832,0,4
833,4,0
834,3,1
835,2,2
836,4,0
837,2,1
838,0,4
839,3,1
840,2,1
841,1,3
842,3,1
843,3,1
844,4,0
845,3,1
846,0,4
847,0,4
848,1,3
849,3,1
850,4,0
851,2,2
852,4,0
853,2,2
854,4,0
855,1,2
856,1,3
857,4,0
858,2,2
859,3,1
860,2,2
861,1,3
862,1,3
863,3,1
864,3,1
865,1,3
866,3,1
867,3,1
868,3,1
869,2,2
870,4,0
871,0,4
872,3,1
873,1,3
874,4,0
875,2,1
876,4,0
877,2,2
878,2,2
879,1,3
880,0,4
881,3,0
882,2,2
883,3,0
884,2,2
885,2,2
886,4,0
887,4,0
888,2,2
889,2,2
890,2,2
891,4,0
892,4,0
893,0,4
894,1,3
895,0,4
896,3,1
897,4,0
898,3,1
899,0,4
900,4,0
901,3,1
902,4,0
903,3,1
904,2,2
905,2,2
906,4,0
907,2,2
908,2,2
909,0,4
910,4,0
911,4,0
912,4,0
913,2,2
914,0,4
915,3,1
916,4,0
917,3,1
918,1,3
919,1,3
920,3,1
921,0,4
922,3,1
923,0,4
924,1,3
925,1,3
926,3,1
927,1,3
928,3,1
929,4,0
930,0,4
931,3,1
932,2,1
933,4,0
934,1,3
935,4,0
936,4,0
937,0,4
938,4,0
939,3,1
940,3,1
941,2,2
942,0,4
943,2,2
944,4,0
945,2,2
946,1,3
947,3,0
948,4,0
949,1,3
950,1,3
951,2,2
952,2,2
953,2,2
954,2,2
955,4,0
956,0,4
957,1,3
958,1,3
959,2,2
960,4,0
961,3,1
962,2,2
963,2,2
964,3,1
965,2,2
966,2,2
967,2,2
968,1,3
969,3,1
970,3,1
971,3,1
972,4,0
973,4,0
974,2,2
975,3,1
976,4,0
977,2,2
978,3,1
979,0,4
980,1,3
981,0,4
982,4,0
983,2,2
984,1,3
985,3,1
986,4,0
987,1,2
988,1,3
989,4,0
990,1,3
991,0,4
992,2,2
993,2,2
994,1,3
995,2,2
996,3,1
997,2,2
998,1,3
999,4,0
1000,1,3
