Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,1,3
777,0,4
778,2,2
779,1,3
780,2,2
781,3,1
782,1,3
783,3,1
784,4,0
785,2,2
786,2,2
787,3,1
788,3,1
789,2,2
790,0,4
791,3,1
792,0,4
793,3,1
794,3,1
795,3,1
796,0,4
797,1,3
798,0,4
799,2,2
800,4,0
801,2,2
802,4,0
803,3,1
804,4,0
805,1,3
806,1,3
807,0,4
808,1,3
809,1,3
810,4,0
811,3,1
812,0,4
813,0,4
814,1,3
815,4,0
816,1,3
817,1,2
818,0,4
819,1,3
820,2,2
821,4,0
822,1,3
823,0,4
824,3,1
825,1,3
826,2,2
827,1,3
828,1,2
829,2,2
830,1,3
831,4,0
832,1,3
833,3,1
834,0,4
835,2,2
836,0,4
837,2,2
838,4,0
839,0,4
840,1,3
841,3,1
842,0,4
843,2,2
844,1,3
845,1,3
846,1,3
847,4,0
848,2,2
849,1,3
850,3,0
851,2,2
852,0,4
853,2,2
854,0,4
855,2,2
856,2,2
857,3,1
858,4,0
859,0,4
860,4,0
861,1,3
862,4,0
863,3,1
864,2,2
865,3,1
866,4,0
867,0,4
868,4,0
869,2,2
870,4,0
871,3,1
872,3,1
873,3,1
874,3,1
875,1,3
876,1,3
877,3,1
878,1,2
879,4,0
880,2,2
881,2,2
882,1,3
883,1,3
884,2,2
885,1,3
886,4,0
887,2,2
888,0,4
889,2,2
890,1,3
891,3,1
892,3,1
893,1,3
894,1,3
895,1,3
896,0,4
897,3,1
898,4,0
899,4,0
900,3,1
901,3,1
902,4,0
903,4,0
904,2,2
905,1,3
906,1,3
907,2,2
908,1,3
909,4,0
910,1,3
911,3,1
912,1,3
913,0,4
914,2,2
915,4,0
916,3,1
917,1,3
918,4,0
919,2,2
920,1,3
921,2,2
922,4,0
923,1,3
924,1,3
925,0,4
926,1,3
927,2,2
928,0,4
929,4,0
930,3,1
931,1,3
932,4,0
933,2,2
934,2,2
935,2,2
936,0,4
937,0,4
938,2,2
939,0,4
940,1,3
941,2,2
942,3,1
943,1,3
944,1,3
945,0,4
946,2,2
947,2,2
948,0,4
949,2,2
950,2,2
951,4,0
952,3,1
953,0,4
954,2,2
955,1,3
956,1,3
957,3,1
958,0,4
959,3,1
960,3,0
961,3,1
962,2,2
963,1,3
964,2,2
965,0,4
966,3,1
967,2,2
968,0,4
969,3,1
970,1,2
971,2,2
972,2,2
973,0,4
974,2,2
975,3,1
976,3,1
977,1,3
978,3,1
979,4,0
980,1,3
981,0,4
982,0,4
983,3,1
984,0,4
985,1,3
986,3,1
987,2,2
988,4,0
989,2,2
990,3,1
991,4,0
992,3,1
993,2,2
994,4,0
995,0,4
996,2,2
997,1,3
998,1,3
999,2,2
1000,2,2
