Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,3,1
273,1,3
274,2,2
275,3,1
276,2,2
277,4,0
278,3,1
279,0,4
280,3,0
281,1,3
282,3,1
283,4,0
284,2,2
285,3,1
286,3,1
287,4,0
288,1,3
289,3,1
290,3,1
291,3,1
292,2,2
293,1,3
294,2,2
295,3,1
296,4,0
297,4,0
298,3,1
299,0,4
300,1,3
301,3,1
302,3,1
303,3,1
304,2,2
305,4,0
306,2,2
307,3,0
308,4,0
309,4,0
310,1,3
311,2,2
312,0,4
313,1,3
314,4,0
315,2,2
316,4,0
317,3,1
318,1,3
319,2,2
320,4,0
321,1,3
322,4,0
323,4,0
324,3,1
325,2,2
326,0,4
327,3,1
328,2,2
329,2,2
330,1,3
331,2,2
332,2,2
333,0,4
334,1,3
335,3,1
336,4,0
337,4,0
338,3,1
339,3,1
340,3,1
341,1,3
342,0,4
343,1,3
344,4,0
345,3,0
346,2,2
347,4,0
348,4,0
349,4,0
350,4,0
351,1,3
352,0,4
353,3,0
354,2,2
355,4,0
356,2,2
357,3,1
358,2,2
359,1,1
360,4,0
361,2,2
362,4,0
363,1,3
364,2,2
365,1,3
366,1,3
367,3,1
368,1,3
369,4,0
370,4,0
371,3,1
372,3,1
373,0,4
374,2,2
375,2,2
376,2,2
377,2,2
378,1,3
379,3,1
380,3,1
381,4,0
382,0,4
383,2,2
384,4,0
385,1,3
386,3,1
387,1,3
388,3,1
389,2,2
390,2,2
391,3,1
392,0,4
393,2,2
394,3,1
395,3,1
396,1,3
397,2,2
398,2,2
399,4,0
400,2,2
401,4,0
402,0,4
403,4,0
404,2,2
405,3,0
406,0,4
407,4,0
408,3,1
409,3,1
410,2,1
411,2,2
412,4,0
413,0,4
414,4,0
415,3,1
416,2,2
417,0,4
418,4,0
419,4,0
420,4,0
421,4,0
422,4,0
423,1,3
424,3,1
425,1,3
426,2,2
427,3,1
428,1,3
429,2,2
430,3,1
431,4,0
432,1,3
433,0,4
434,2,2
435,0,4
436,3,0
437,4,0
438,2,2
439,0,4
440,2,2
441,2,2
442,4,0
443,3,1
444,1,3
445,3,1
446,3,1
447,1,3
448,4,0
449,3,0
450,2,2
451,0,4
452,2,2
453,2,2
454,4,0
455,4,0
456,0,4
457,0,4
458,1,3
459,0,4
460,2,2
461,3,1
462,3,1
463,4,0
464,0,4
465,4,0
466,0,4
467,0,4
468,4,0
469,3,1
470,1,3
471,2,2
472,3,1
473,2,2
474,3,1
475,1,3
476,2,2
477,2,1
478,2,2
479,2,2
480,4,0
481,4,0
482,2,2
483,4,0
484,3,1
485,1,3
486,0,4
487,3,1
488,2,2
489,3,1
490,4,0
491,4,0
492,2,2
493,4,0
494,2,2
495,2,2
496,0,4
497,2,2
498,2,2
499,2,2
500,2,2
501,1,3
502,3,1
503,4,0
504,1,3
505,2,2
506,2,2
507,2,2
508,4,0
509,2,2
510,0,4
511,2,2
512,2,2
513,3,1
514,1,3
515,3,1
516,4,0
517,3,1
518,4,0
519,0,4
520,2,2
521,4,0
522,1,3
523,4,0
524,0,4
525,4,0
526,3,1
527,3,1
528,3,1
529,4,0
530,1,3
531,4,0
532,2,2
533,3,0
534,1,3
535,3,1
536,3,1
537,3,1
538,1,3
539,1,3
540,2,2
541,3,1
542,1,3
543,4,0
544,2,2
545,2,2
546,2,1
547,0,4
548,2,2
549,4,0
550,1,3
551,3,1
552,2,2
553,2,1
554,0,4
555,3,1
556,1,3
557,4,0
558,3,1
559,3,1
560,3,1
561,3,1
562,2,2
563,2,1
564,2,2
565,4,0
566,2,2
567,2,2
568,1,3
569,3,1
570,3,1
571,3,1
572,4,0
573,1,3
574,2,2
575,0,4
576,3,1
577,1,3
578,2,2
579,4,0
580,3,1
581,3,1
582,0,4
583,0,4
584,1,3
585,1,3
586,3,1
587,2,2
588,0,4
589,1,3
590,4,0
591,4,0
592,3,1
593,3,1
594,0,4
595,3,1
596,2,2
597,2,2
598,4,0
599,1,3
600,4,0
601,3,1
602,0,4
603,4,0
604,4,0
605,2,2
606,2,2
607,4,0
608,0,3
609,0,4
610,0,4
611,4,0
612,2,0
613,4,0
614,1,3
615,2,2
616,4,0
617,4,0
618,2,2
619,1,3
620,2,2
621,3,1
622,4,0
623,3,1
624,4,0
625,0,4
626,4,0
627,1,3
628,1,3
629,0,4
630,4,0
631,0,4
632,3,1
633,3,1
634,3,1
635,4,0
636,1,3
637,3,1
638,4,0
639,0,4
640,3,1
641,4,0
642,3,1
643,4,0
644,3,1
645,2,2
646,4,0
647,1,3
648,0,4
649,2,2
650,4,0
651,2,2
652,3,1
653,2,2
654,2,2
655,2,2
656,0,4
657,1,3
658,3,1
659,2,2
660,4,0
661,4,0
662,1,3
663,2,1
664,0,4
665,1,3
666,2,2
667,3,1
668,2,2
669,2,2
670,3,1
671,3,1
672,2,2
673,1,3
674,1,3
675,3,1
676,4,0
677,1,3
678,2,2
679,0,4
680,0,4
681,1,3
682,1,3
683,2,2
684,1,3
685,3,1
686,3,1
687,3,1
688,4,0
689,3,1
690,2,2
691,2,2
692,0,4
693,4,0
694,1,3
695,2,2
696,1,3
697,3,1
698,4,0
699,4,0
700,0,4
701,2,2
702,4,0
703,4,0
704,0,4
705,0,4
706,2,1
707,0,4
708,1,3
709,2,2
710,1,3
711,4,0
712,0,3
713,2,2
714,4,0
715,4,0
716,0,4
717,1,3
718,1,3
719,1,3
720,2,2
721,4,0
722,2,2
723,1,3
724,4,0
725,1,3
726,2,2
727,4,0
728,4,0
729,2,2
730,4,0
731,2,2
732,2,1
733,3,1
734,1,3
735,3,1
736,4,0
737,3,1
738,2,2
739,2,2
740,2,2
741,4,0
742,1,3
743,3,1
744,3,1
745,3,1
746,2,2
747,2,1
748,4,0
749,4,0
750,4,0
751,0,4
752,4,0
753,3,1
754,1,3
755,3,1
756,2,2
757,3,1
758,0,4
759,3,1
760,3,1
761,2,2
762,2,2
763,2,2
764,4,0
765,3,1
766,2,2
767,3,1
768,3,1
769,2,2
770,4,0
771,3,1
772,3,1
773,3,1
774,2,1
775,1,3
776,3,1
777,2,2
778,1,3
779,4,0
780,3,1
781,3,1
782,4,0
783,2,2
784,2,2
785,3,1
786,4,0
787,2,2
788,4,0
789,4,0
790,3,1
791,3,0
792,0,4
793,3,1
794,4,0
795,1,2
796,1,3
797,3,1
798,3,1
799,2,2
800,3,1
801,3,1
802,1,3
803,2,2
804,2,2
805,2,2
806,4,0
807,3,1
808,0,4
809,4,0
810,4,0
811,2,2
812,2,2
813,2,2
814,2,2
815,2,2
816,1,3
817,3,1
818,3,1
819,0,4
820,1,3
821,2,2
822,1,3
823,0,4
824,3,1
825,4,0
826,3,1
827,3,0
828,1,3
829,3,1
830,4,0
831,1,3
832,2,2
833,4,0
834,4,0
835,4,0
836,2,2
837,1,2
838,4,0
839,3,1
840,0,4
841,3,1
842,4,0
843,2,2
844,4,0
845,3,1
846,3,1
847,2,1
848,1,3
849,2,2
850,1,3
851,2,2
852,3,1
853,4,0
854,0,4
855,0,4
856,2,2
857,3,1
858,3,1
859,3,1
860,0,4
861,4,0
862,2,2
863,1,3
864,1,3
865,0,3
866,1,3
867,4,0
868,2,2
869,1,3
870,0,4
871,4,0
872,1,3
873,4,0
874,1,3
875,1,3
876,4,0
877,3,1
878,2,1
879,4,0
880,4,0
881,3,1
882,1,3
883,3,1
884,2,2
885,3,1
886,3,0
887,3,0
888,3,1
889,2,2
890,3,1
891,2,2
892,0,4
893,4,0
894,0,4
895,4,0
896,4,0
897,2,2
898,4,0
899,2,2
900,2,2
901,3,1
902,1,3
903,2,2
904,3,1
905,2,2
906,4,0
907,0,4
908,4,0
909,2,2
910,2,2
911,4,0
912,1,3
913,2,2
914,0,4
915,2,2
916,0,4
917,4,0
918,3,1
919,3,1
920,1,3
921,4,0
922,1,3
923,4,0
924,2,2
925,1,3
926,2,1
927,4,0
928,2,2
929,3,1
930,1,3
931,2,2
932,2,1
933,2,2
934,3,1
935,1,3
936,0,4
937,0,4
938,4,0
939,2,1
940,3,1
941,2,2
942,1,3
943,1,3
944,1,3
945,3,1
946,0,4
947,2,2
948,2,1
949,3,1
950,2,2
951,3,1
952,0,4
953,2,2
954,3,1
955,1,3
956,4,0
957,3,1
958,1,3
959,2,2
960,1,3
961,3,1
962,2,2
963,4,0
964,3,1
965,4,0
966,1,3
967,0,4
968,3,1
969,2,2
970,1,3
971,4,0
972,3,1
973,3,1
974,2,2
975,2,2
976,2,2
977,2,1
978,3,1
979,3,1
980,0,4
981,0,4
982,1,3
983,2,2
984,2,2
985,1,3
986,3,1
987,4,0
988,2,2
989,3,1
990,3,1
991,0,4
992,2,2
993,2,2
994,1,3
995,2,2
996,0,4
997,3,1
998,3,1
999,2,2
1000,1,3
