Game Index,Bet Points Model 1,Bet Points Model 2
166,3,1
167,1,3
168,1,3
169,2,2
170,2,2
171,1,3
172,1,3
173,2,2
174,4,0
175,3,1
176,4,0
177,0,4
178,2,1
179,1,3
180,3,1
181,1,2
182,1,3
183,0,4
184,2,2
185,0,4
186,2,2
187,2,2
188,0,4
189,2,2
190,4,0
191,2,2
192,3,1
193,0,4
194,3,1
195,1,3
196,3,1
197,0,4
198,3,1
199,2,2
200,3,1
201,4,0
202,1,3
203,3,1
204,1,3
205,0,4
206,4,0
207,2,2
208,2,2
209,2,2
210,3,1
211,1,3
212,4,0
213,3,1
214,4,0
215,1,3
216,2,2
217,0,4
218,2,1
219,3,1
220,2,2
221,2,1
222,2,2
223,3,1
224,1,3
225,2,1
226,3,1
227,0,4
228,1,3
229,1,3
230,1,3
231,2,2
232,1,3
233,2,2
234,2,2
235,0,4
236,4,0
237,1,3
238,2,2
239,0,4
240,2,2
241,0,4
242,2,2
243,2,2
244,0,4
245,0,4
246,4,0
247,0,4
248,4,0
249,1,3
250,2,2
251,2,2
252,2,2
253,4,0
254,4,0
255,3,1
256,4,0
257,2,2
258,4,0
259,4,0
260,0,4
261,0,4
262,3,1
263,3,1
264,1,3
265,1,3
266,1,3
267,3,1
268,3,1
269,1,3
270,0,3
271,1,3
272,4,0
273,0,4
274,2,2
275,0,4
276,3,1
277,2,2
278,4,0
279,3,1
280,1,3
281,3,1
282,1,3
283,1,3
284,2,2
285,1,3
286,3,1
287,3,1
288,1,3
289,3,1
290,4,0
291,0,4
292,3,1
293,4,0
294,1,3
295,1,3
296,3,1
297,1,3
298,1,3
299,1,2
300,4,0
301,3,1
302,3,1
303,2,2
304,1,3
305,1,3
306,2,2
307,0,4
308,1,3
309,2,2
310,2,2
311,0,4
312,3,1
313,4,0
314,4,0
315,3,1
316,2,2
317,1,3
318,1,3
319,3,1
320,0,4
321,3,1
322,1,3
323,2,2
324,3,1
325,4,0
326,3,1
327,2,2
328,3,1
329,0,4
330,0,4
331,2,2
332,2,2
333,3,1
334,3,1
335,1,3
336,2,2
337,0,4
338,4,0
339,4,0
340,1,3
341,4,0
342,3,1
343,2,2
344,3,1
345,1,3
346,1,3
347,0,4
348,3,1
349,4,0
350,2,2
351,4,0
352,2,2
353,0,4
354,2,2
355,0,4
356,1,3
357,2,2
358,4,0
359,2,2
360,2,2
361,1,3
362,3,1
363,0,4
364,1,3
365,1,3
366,1,3
367,1,3
368,2,2
369,1,3
370,2,2
371,1,3
372,2,2
373,0,4
374,3,1
375,0,4
376,2,2
377,1,3
378,1,3
379,1,3
380,3,1
381,0,4
382,4,0
383,1,3
384,3,1
385,3,1
386,1,3
387,3,1
388,2,2
389,0,3
390,1,3
391,2,2
392,1,3
393,1,3
394,2,2
395,3,1
396,3,1
397,3,1
398,1,3
399,2,2
400,2,2
401,1,2
402,1,3
403,1,3
404,1,3
405,3,1
406,0,4
407,2,1
408,3,1
409,2,2
410,1,3
411,3,1
412,2,2
413,2,2
414,1,3
415,2,2
416,3,1
417,4,0
418,1,3
419,1,3
420,2,2
421,3,1
422,4,0
423,3,1
424,1,3
425,3,1
426,3,1
427,2,2
428,2,2
429,3,1
430,3,1
431,3,1
432,2,2
433,4,0
434,1,2
435,0,4
436,0,4
437,3,1
438,4,0
439,1,3
440,4,0
441,1,3
442,1,3
443,2,2
444,0,4
445,3,1
446,2,2
447,2,2
448,2,2
449,4,0
450,3,1
451,0,4
452,2,2
453,0,4
454,0,4
455,3,1
456,1,3
457,0,4
458,2,2
459,0,4
460,4,0
461,0,4
462,3,1
463,4,0
464,1,3
465,0,4
466,2,2
467,2,2
468,1,3
469,3,1
470,2,2
471,0,4
472,4,0
473,2,2
474,3,1
475,1,3
476,3,1
477,1,3
478,4,0
479,3,1
480,3,1
481,3,1
482,2,2
483,3,1
484,4,0
485,1,3
486,2,2
487,0,4
488,3,1
489,0,4
490,1,3
491,2,2
492,3,1
493,0,4
494,1,3
495,1,3
496,1,3
497,3,1
498,3,1
499,4,0
500,1,3
501,1,3
502,2,2
503,2,2
504,4,0
505,2,2
506,0,4
507,3,1
508,2,2
509,3,1
510,2,2
511,4,0
512,0,4
513,2,2
514,2,2
515,4,0
516,1,3
517,1,3
518,2,2
519,2,2
520,3,1
521,3,1
522,2,2
523,1,3
524,3,1
525,2,2
526,4,0
527,1,3
528,1,3
529,3,1
530,2,2
531,1,3
532,1,3
533,2,2
534,1,3
535,3,1
536,2,2
537,2,2
538,1,3
539,1,3
540,1,2
541,0,4
542,3,1
543,2,2
544,0,3
545,2,2
546,3,1
547,3,1
548,0,4
549,4,0
550,1,3
551,3,1
552,3,1
553,2,2
554,1,3
555,0,4
556,3,1
557,2,1
558,2,2
559,3,1
560,3,1
561,4,0
562,1,3
563,3,1
564,3,1
565,1,3
566,1,3
567,3,1
568,0,4
569,2,2
570,2,2
571,4,0
572,3,1
573,1,3
574,2,2
575,0,4
576,0,4
577,2,2
578,1,3
579,1,3
580,3,1
581,4,0
582,2,2
583,2,2
584,3,1
585,3,1
586,2,1
587,4,0
588,2,2
589,0,4
590,1,3
591,0,4
592,1,3
593,0,4
594,4,0
595,1,3
596,0,4
597,1,3
598,0,4
599,3,1
600,4,0
601,0,4
602,1,3
603,2,2
604,0,4
605,0,4
606,4,0
607,3,1
608,4,0
609,0,4
610,0,4
611,3,1
612,4,0
613,1,3
614,4,0
615,4,0
616,0,4
617,0,4
618,2,2
619,1,3
620,2,2
621,1,3
622,0,3
623,3,0
624,3,1
625,2,2
626,2,2
627,2,2
628,1,3
629,3,1
630,1,3
631,2,2
632,2,1
633,0,4
634,0,4
635,1,3
636,2,2
637,1,3
638,2,2
639,1,3
640,0,4
641,0,3
642,1,2
643,2,2
644,1,3
645,2,2
646,3,1
647,1,3
648,0,4
649,4,0
650,0,4
651,2,2
652,1,3
653,1,3
654,2,2
655,1,3
656,2,1
657,2,1
658,0,4
659,3,1
660,2,2
661,3,1
662,3,1
663,2,2
664,3,1
665,4,0
666,1,3
667,1,3
668,1,2
669,1,3
670,2,0
671,2,2
672,2,1
673,4,0
674,0,4
675,2,2
676,1,3
677,3,1
678,0,4
679,2,2
680,1,3
681,0,4
682,3,1
683,3,1
684,1,3
685,1,3
686,2,2
687,2,2
688,3,1
689,3,1
690,2,2
691,0,4
692,2,2
693,1,3
694,1,3
695,2,2
696,4,0
697,2,2
698,0,4
699,1,3
700,2,2
701,1,2
702,0,4
703,2,1
704,0,4
705,0,4
706,1,3
707,4,0
708,4,0
709,1,3
710,2,2
711,3,1
712,1,3
713,4,0
714,0,4
715,1,3
716,2,2
717,0,4
718,2,2
719,2,1
720,2,2
721,4,0
722,3,1
723,3,1
724,1,3
725,1,3
726,3,1
727,2,2
728,1,3
729,1,3
730,1,3
731,1,3
732,4,0
733,0,4
734,0,4
735,1,3
736,2,2
737,1,3
738,0,4
739,1,3
740,1,3
741,2,2
742,3,1
743,3,1
744,1,3
745,2,2
746,2,2
747,4,0
748,2,2
749,1,3
750,2,2
751,3,1
752,0,4
753,2,2
754,2,2
755,2,2
756,3,1
757,3,1
758,2,2
759,2,2
760,4,0
761,1,3
762,2,2
763,2,2
764,4,0
765,2,2
766,3,1
767,3,1
768,4,0
769,3,1
770,3,1
771,3,1
772,2,2
773,2,2
774,3,1
775,4,0
776,3,1
777,3,1
778,4,0
779,1,3
780,0,3
781,4,0
782,3,1
783,2,2
784,4,0
785,3,1
786,3,1
787,3,1
788,2,2
789,3,1
790,4,0
791,3,1
792,2,2
793,1,3
794,0,4
795,2,2
796,0,4
797,0,4
798,1,3
799,0,4
800,3,1
801,1,3
802,0,4
803,2,2
804,0,4
805,1,2
806,2,2
807,0,4
808,2,2
809,1,3
810,0,4
811,0,4
812,2,2
813,3,1
814,2,2
815,4,0
816,3,1
817,0,4
818,4,0
819,0,4
820,2,1
821,1,3
822,1,3
823,1,3
824,3,1
825,1,3
826,0,4
827,4,0
828,3,1
829,1,3
830,2,2
831,1,3
832,2,2
833,3,1
834,3,1
835,0,3
836,3,1
837,0,4
838,2,2
839,4,0
840,2,2
841,1,2
842,4,0
843,1,3
844,3,1
845,2,2
846,4,0
847,1,3
848,4,0
849,3,1
850,3,1
851,3,1
852,3,1
853,0,4
854,0,4
855,1,3
856,4,0
857,3,1
858,2,2
859,2,2
860,4,0
861,1,3
862,0,4
863,2,2
864,2,2
865,1,3
866,4,0
867,4,0
868,3,1
869,2,2
870,1,3
871,2,2
872,0,4
873,3,1
874,2,2
875,1,3
876,4,0
877,1,3
878,1,3
879,2,2
880,3,1
881,1,3
882,1,3
883,2,2
884,0,4
885,1,3
886,2,2
887,0,4
888,2,2
889,0,4
890,3,1
891,1,2
892,2,2
893,0,4
894,3,1
895,2,2
896,1,3
897,2,1
898,2,2
899,4,0
900,0,4
901,2,2
902,1,3
903,2,2
904,2,2
905,0,4
906,2,2
907,2,2
908,1,3
909,1,3
910,1,3
911,3,1
912,2,2
913,2,2
914,2,2
915,1,3
916,1,3
917,1,3
918,1,3
919,3,1
920,1,3
921,0,4
922,1,3
923,4,0
924,2,2
925,1,3
926,3,1
927,3,1
928,0,4
929,4,0
930,2,1
931,0,4
932,1,3
933,1,3
934,3,1
935,3,1
936,1,3
937,0,4
938,1,3
939,4,0
940,1,3
941,2,2
942,4,0
943,1,3
944,0,4
945,1,3
946,0,4
947,0,4
948,0,4
949,2,2
950,1,3
951,0,4
952,0,4
953,1,3
954,0,4
955,0,4
956,2,2
957,1,3
958,3,1
959,1,3
960,2,2
961,2,2
962,2,2
963,2,1
964,2,2
965,4,0
966,4,0
967,3,1
968,1,3
969,4,0
970,2,2
971,0,4
972,3,1
973,2,2
974,0,4
975,1,3
976,1,3
977,3,1
978,2,2
979,0,4
980,1,3
981,3,0
982,4,0
983,3,1
984,4,0
985,4,0
986,1,3
987,2,2
988,4,0
989,3,1
990,4,0
991,0,4
992,0,4
993,4,0
994,2,2
995,3,1
996,2,2
997,4,0
998,2,2
999,3,1
1000,2,2
