Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,4,0
4,3,1
5,1,3
6,2,2
7,2,2
8,1,2
9,3,1
10,1,3
11,2,2
12,2,2
13,1,3
14,2,2
15,0,4
16,1,2
17,4,0
18,3,1
19,4,0
20,0,4
21,0,4
22,2,2
23,3,1
24,1,3
25,3,1
26,4,0
27,1,3
28,2,2
29,2,2
30,2,2
31,2,2
32,4,0
33,0,4
34,4,0
35,4,0
36,3,1
37,0,4
38,4,0
39,2,2
40,2,2
41,1,3
42,1,3
43,3,1
44,0,4
45,4,0
46,2,2
47,0,4
48,3,1
49,3,1
50,2,2
51,4,0
52,0,4
53,4,0
54,3,1
55,1,3
56,4,0
57,4,0
58,4,0
59,3,1
60,2,2
61,2,2
62,3,1
63,0,4
64,4,0
65,4,0
66,3,1
67,4,0
68,1,3
69,2,2
70,4,0
71,0,4
72,4,0
73,1,2
74,0,4
75,2,2
76,2,2
77,2,2
78,4,0
79,4,0
80,1,3
81,3,1
82,2,2
83,0,4
84,3,1
85,1,3
86,4,0
87,1,3
88,3,1
89,1,3
90,1,3
91,3,1
92,1,3
93,3,1
94,4,0
95,2,2
96,4,0
97,4,0
98,2,2
99,2,2
100,3,1
101,3,1
102,3,1
103,2,2
104,4,0
105,3,1
106,3,1
107,1,3
108,2,2
109,2,2
110,0,4
111,2,2
112,1,3
113,0,4
114,4,0
115,2,2
116,4,0
117,4,0
118,3,1
119,2,2
120,4,0
121,2,2
122,2,2
123,3,1
124,1,3
125,0,4
126,3,1
127,4,0
128,1,3
129,2,2
130,4,0
131,3,1
132,2,2
133,3,1
134,3,1
135,1,3
136,2,2
137,1,3
138,0,4
139,4,0
140,2,2
141,1,3
142,1,3
143,1,3
144,2,2
145,2,2
146,3,1
147,0,3
148,3,1
149,2,2
150,3,1
151,4,0
152,0,4
153,2,2
154,2,2
155,4,0
156,3,1
157,1,3
158,4,0
159,3,1
160,4,0
161,3,1
162,3,1
163,4,0
164,1,3
165,2,2
166,4,0
167,1,3
168,4,0
169,2,2
170,0,4
171,1,3
172,0,4
173,0,4
174,2,1
175,4,0
176,4,0
177,4,0
178,1,3
179,2,2
180,0,4
181,0,4
182,4,0
183,1,3
184,2,2
185,3,1
186,1,3
187,1,3
188,3,1
189,0,4
190,2,2
191,3,1
192,2,2
193,0,4
194,3,1
195,4,0
196,1,3
197,1,3
198,1,3
199,1,3
200,1,3
201,1,3
202,4,0
203,4,0
204,1,3
205,4,0
206,4,0
207,2,2
208,4,0
209,2,2
210,1,3
211,0,4
212,0,4
213,3,1
214,3,1
215,3,1
216,2,2
217,4,0
218,0,4
219,0,4
220,3,1
221,0,4
222,0,4
223,1,3
224,3,1
225,2,2
226,0,4
227,2,2
228,3,1
229,4,0
230,0,4
231,3,1
232,1,3
233,1,3
234,2,2
235,1,3
236,2,2
237,0,4
238,2,2
239,4,0
240,4,0
241,0,4
242,0,4
243,3,1
244,3,0
245,3,1
246,1,3
247,0,4
248,4,0
249,0,4
250,0,4
251,4,0
252,1,3
253,4,0
254,3,1
255,1,3
256,1,3
257,3,1
258,1,3
259,4,0
260,0,4
261,1,3
262,1,3
263,0,4
264,1,3
265,4,0
266,2,2
267,2,2
268,3,1
269,4,0
270,4,0
271,2,2
272,2,2
273,2,2
274,3,1
275,4,0
276,3,1
277,4,0
278,1,3
279,3,1
280,4,0
281,2,2
282,1,3
283,4,0
284,3,1
285,0,4
286,3,0
287,2,2
288,1,3
289,1,3
290,2,2
291,2,1
292,0,4
293,1,3
294,4,0
295,3,1
296,4,0
297,2,2
298,1,3
299,4,0
300,2,2
301,3,1
302,4,0
303,1,3
304,2,2
305,1,3
306,2,2
307,1,2
308,1,3
309,1,3
310,1,3
311,2,2
312,0,4
313,0,4
314,1,3
315,2,2
316,0,4
317,3,1
318,1,3
319,3,1
320,3,1
321,1,1
322,1,3
323,3,1
324,3,1
325,4,0
326,4,0
327,1,3
328,1,3
329,4,0
330,1,3
331,0,4
332,0,4
333,4,0
334,2,2
335,1,3
336,2,2
337,0,4
338,1,3
339,2,2
340,2,2
341,3,1
342,4,0
343,3,1
344,2,2
345,1,3
346,1,3
347,2,2
348,0,3
349,0,4
350,2,2
351,4,0
352,3,1
353,2,2
354,2,2
355,4,0
356,0,4
357,4,0
358,1,3
359,1,3
360,4,0
361,0,4
362,2,2
363,2,2
364,1,3
365,3,1
366,4,0
367,4,0
368,3,1
369,4,0
370,3,1
371,3,1
372,4,0
373,0,4
374,4,0
375,3,1
376,1,3
377,0,4
378,2,2
379,2,2
380,3,1
381,0,4
382,3,1
383,3,1
384,0,4
385,4,0
386,4,0
387,2,2
388,3,1
389,2,2
390,3,1
391,0,4
392,0,4
393,2,1
394,3,1
395,3,1
396,4,0
397,4,0
398,1,3
399,4,0
400,1,3
401,0,4
402,1,3
403,3,1
404,3,1
405,1,3
406,1,3
407,0,4
408,1,3
409,3,1
410,3,1
411,4,0
412,2,2
413,1,3
414,3,1
415,4,0
416,2,2
417,4,0
418,3,1
419,3,1
420,4,0
421,3,1
422,4,0
423,1,3
424,1,2
425,2,2
426,3,1
427,3,1
428,4,0
429,0,4
430,3,1
431,3,1
432,4,0
433,4,0
434,2,2
435,4,0
436,2,2
437,4,0
438,2,2
439,2,2
440,0,4
441,2,2
442,0,4
443,0,4
444,1,3
445,2,2
446,2,2
447,0,4
448,2,2
449,0,4
450,4,0
451,4,0
452,0,4
453,1,3
454,0,4
455,3,1
456,2,2
457,4,0
458,0,4
459,4,0
460,1,3
461,2,2
462,1,3
463,3,1
464,2,2
465,4,0
466,0,4
467,4,0
468,2,2
469,2,1
470,4,0
471,3,0
472,1,3
473,1,3
474,1,3
475,3,1
476,1,3
477,3,1
478,2,2
479,1,3
480,1,3
481,1,3
482,1,3
483,4,0
484,4,0
485,3,1
486,1,3
487,1,3
488,1,3
489,3,1
490,3,1
491,3,1
492,2,2
493,2,1
494,4,0
495,2,2
496,2,1
497,1,3
498,0,4
499,4,0
500,4,0
501,3,1
502,0,4
503,2,2
504,1,3
505,3,1
506,4,0
507,4,0
508,1,3
509,3,1
510,3,1
511,3,1
