Game Index,Bet Points Model 1,Bet Points Model 2
397,1,3
398,2,2
399,4,0
400,2,2
401,0,4
402,3,1
403,3,1
404,4,0
405,3,1
406,0,4
407,3,1
408,1,3
409,1,3
410,2,2
411,4,0
412,3,1
413,4,0
414,4,0
415,2,2
416,1,3
417,3,1
418,4,0
419,1,3
420,3,1
421,4,0
422,1,3
423,4,0
424,1,3
425,3,1
426,3,1
427,4,0
428,1,3
429,3,1
430,3,1
431,1,3
432,3,1
433,0,4
434,3,1
435,3,1
436,3,1
437,1,3
438,2,2
439,4,0
440,4,0
441,3,1
442,2,2
443,3,1
444,3,1
445,3,1
446,0,4
447,0,4
448,1,3
449,2,2
450,4,0
451,3,1
452,4,0
453,1,3
454,3,1
455,2,2
456,2,1
457,4,0
458,0,4
459,3,1
460,2,1
461,1,3
462,4,0
463,4,0
464,1,3
465,4,0
466,0,4
467,4,0
468,4,0
469,1,3
470,4,0
471,4,0
472,0,4
473,3,1
474,2,2
475,4,0
476,2,2
477,1,3
478,1,2
479,3,1
480,4,0
481,3,1
482,3,1
483,2,2
484,2,2
485,2,2
486,1,3
487,3,1
488,2,2
489,2,2
490,1,2
491,4,0
492,4,0
493,0,4
494,0,4
495,1,3
496,4,0
497,0,4
498,4,0
499,1,3
500,4,0
501,3,1
502,0,3
503,2,2
504,1,3
505,4,0
506,4,0
507,4,0
508,4,0
509,1,3
510,1,3
511,2,2
512,2,2
513,1,2
514,2,2
515,3,1
516,2,2
517,3,1
518,2,2
519,2,2
520,0,4
521,3,1
522,3,1
523,4,0
524,1,3
525,1,2
526,2,2
527,4,0
528,3,1
529,2,2
530,1,3
531,1,3
532,2,2
533,4,0
534,4,0
535,1,3
536,2,1
537,0,3
538,3,1
539,1,3
540,2,2
541,0,4
542,1,3
543,4,0
544,2,2
545,4,0
546,1,3
547,2,2
548,4,0
549,3,1
550,2,2
551,3,1
552,1,3
553,3,1
554,2,2
555,2,2
556,2,1
557,2,2
558,3,1
559,3,1
560,3,1
561,4,0
562,0,4
563,3,1
564,2,2
565,0,4
566,0,4
567,2,2
568,2,2
569,2,2
570,2,2
571,3,1
572,3,1
573,0,4
574,4,0
575,3,1
576,4,0
577,2,2
578,1,3
579,0,4
580,4,0
581,1,3
582,3,0
583,4,0
584,3,1
585,1,3
586,1,3
587,4,0
588,1,3
589,1,3
590,2,2
591,3,1
592,4,0
593,3,1
594,3,1
595,2,2
596,4,0
597,2,2
598,4,0
599,2,2
600,4,0
601,2,2
602,1,3
603,4,0
604,2,2
605,2,2
606,1,2
607,2,2
608,0,4
609,2,2
610,4,0
611,2,2
612,3,1
613,3,1
614,2,2
615,4,0
616,0,4
617,4,0
618,4,0
619,4,0
620,1,3
621,2,2
622,4,0
623,0,4
624,2,2
625,3,1
626,3,1
627,3,1
628,3,0
629,4,0
630,2,2
631,2,1
632,2,2
633,1,3
634,1,3
635,4,0
636,3,1
637,1,3
638,3,1
639,2,2
640,4,0
641,1,3
642,4,0
643,3,1
644,3,1
645,3,1
646,0,4
647,2,2
648,4,0
649,1,3
650,2,2
651,3,1
652,4,0
653,3,1
654,3,1
655,1,3
656,1,3
657,4,0
658,1,3
659,0,4
660,2,2
661,4,0
662,3,1
663,2,2
664,2,2
665,3,1
666,2,2
667,3,1
668,2,2
669,1,3
670,3,1
671,0,4
672,0,4
673,2,2
674,1,3
675,4,0
676,3,1
677,3,0
678,1,3
679,0,3
680,4,0
681,2,2
682,1,3
683,1,3
684,4,0
685,3,1
686,4,0
687,2,2
688,0,4
689,1,3
690,2,2
691,1,3
692,4,0
693,0,3
694,2,2
695,3,1
696,4,0
697,1,3
698,0,4
699,3,1
700,3,1
701,2,2
702,3,1
703,3,1
704,2,2
705,1,3
706,3,1
707,3,1
708,1,3
709,2,2
710,4,0
711,3,1
712,4,0
713,2,2
714,2,2
715,1,2
716,0,4
717,2,2
718,4,0
719,1,3
720,2,2
721,4,0
722,0,4
723,1,3
724,1,3
725,3,1
726,2,2
727,3,1
728,4,0
729,2,2
730,3,1
731,3,1
732,1,3
733,1,3
734,3,1
735,2,2
736,4,0
737,1,3
738,1,3
739,4,0
740,3,1
741,2,2
742,1,3
743,3,1
744,4,0
745,4,0
746,3,1
747,3,1
748,2,2
749,1,3
750,0,4
751,2,2
752,1,3
753,3,1
754,1,3
755,4,0
756,2,2
757,3,1
758,1,3
759,1,3
760,2,2
761,1,3
762,2,2
763,0,4
764,4,0
765,2,2
766,4,0
767,1,3
768,3,1
769,4,0
770,3,1
771,1,2
772,1,3
773,3,1
774,4,0
775,1,3
776,2,2
777,2,2
778,2,1
779,2,1
780,1,3
781,0,4
782,1,3
783,1,3
784,2,2
785,3,1
786,1,3
787,3,1
788,4,0
789,3,1
790,2,2
791,1,3
792,2,2
793,1,3
794,3,1
795,2,2
796,2,2
797,2,2
798,1,3
799,0,4
800,2,2
801,3,0
802,4,0
803,3,1
804,4,0
805,4,0
806,1,3
807,3,1
808,1,2
809,1,3
810,4,0
811,1,3
812,3,1
813,3,1
814,3,1
815,1,2
816,4,0
817,0,4
818,2,2
819,4,0
820,1,3
821,2,2
822,2,2
823,2,2
824,4,0
825,3,1
826,4,0
827,4,0
828,3,1
829,4,0
830,1,3
831,3,1
832,3,1
833,3,1
834,0,4
835,0,4
836,1,3
837,2,2
838,1,3
839,3,1
840,3,1
841,3,1
842,4,0
843,3,1
844,4,0
845,1,2
846,1,3
847,4,0
848,4,0
849,2,1
850,2,2
851,3,1
852,1,3
853,4,0
854,2,2
855,2,2
856,2,2
857,2,2
858,2,2
859,3,1
860,1,3
861,4,0
862,2,2
863,4,0
864,2,2
865,0,4
866,3,1
867,2,2
868,3,1
869,3,0
870,2,2
871,3,1
872,4,0
873,3,1
874,3,0
875,4,0
876,0,4
877,4,0
878,4,0
879,3,1
880,4,0
881,4,0
882,4,0
883,1,3
884,3,1
885,2,2
886,0,3
887,0,4
888,4,0
889,3,1
890,3,1
891,4,0
892,3,1
893,1,3
894,2,2
895,4,0
896,4,0
897,0,4
898,3,1
899,4,0
900,4,0
901,4,0
902,4,0
903,0,4
904,1,3
905,2,2
906,2,2
907,0,4
908,2,2
909,1,3
910,2,2
911,2,2
912,1,3
913,1,3
914,4,0
915,2,2
916,3,1
917,2,2
918,2,2
919,1,3
920,0,4
921,0,4
922,2,2
923,2,2
924,4,0
925,1,3
926,1,3
927,2,2
928,2,2
929,2,2
930,1,3
931,4,0
932,1,3
933,3,0
934,4,0
935,0,4
936,1,3
937,4,0
938,4,0
939,2,2
940,3,1
941,2,2
942,3,1
943,1,3
944,3,1
945,3,1
946,2,2
947,3,1
948,0,4
949,1,3
950,1,3
951,2,2
952,4,0
953,4,0
954,4,0
955,3,1
956,4,0
957,2,2
958,0,3
959,3,1
960,3,1
961,4,0
962,0,4
963,0,4
964,1,3
965,4,0
966,3,1
967,3,1
968,1,3
969,0,4
970,1,3
971,1,3
972,4,0
973,2,2
974,4,0
975,2,2
976,3,1
977,3,1
978,4,0
979,4,0
980,1,3
981,1,2
982,1,3
983,2,2
984,2,2
985,4,0
986,2,1
987,0,4
988,3,1
989,2,2
990,4,0
991,1,3
992,0,4
993,1,3
994,3,1
995,1,3
996,4,0
997,3,1
998,0,4
999,3,1
1000,1,3
