Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,2,2
435,2,2
436,1,3
437,0,4
438,4,0
439,4,0
440,2,2
441,3,1
442,0,4
443,1,3
444,1,3
445,4,0
446,1,3
447,4,0
448,1,3
449,0,4
450,2,2
451,4,0
452,3,1
453,1,3
454,2,2
455,2,2
456,1,3
457,1,3
458,1,3
459,2,2
460,1,3
461,3,1
462,1,3
463,4,0
464,0,4
465,2,2
466,2,2
467,1,3
468,4,0
469,1,3
470,3,1
471,2,2
472,3,1
473,1,3
474,3,1
475,2,2
476,3,1
477,4,0
478,4,0
479,0,4
480,2,2
481,1,3
482,1,3
483,1,3
484,1,3
485,2,2
486,3,1
487,0,4
488,3,1
489,4,0
490,3,0
491,4,0
492,4,0
493,3,1
494,3,1
495,3,1
496,2,2
497,1,3
498,4,0
499,4,0
500,1,3
501,3,1
502,1,3
503,4,0
504,2,2
505,0,4
506,3,1
507,1,3
508,2,2
509,4,0
510,3,1
511,2,2
512,1,3
513,1,3
514,3,1
515,2,2
516,4,0
517,0,4
518,3,1
519,0,4
520,4,0
521,0,4
522,1,3
523,2,2
524,2,2
525,3,1
526,1,3
527,3,1
528,3,1
529,3,1
530,4,0
531,2,2
532,4,0
533,2,2
534,2,2
535,3,0
536,2,2
537,2,2
538,0,4
539,4,0
540,1,2
541,2,2
542,2,2
543,4,0
544,2,2
545,1,3
546,1,3
547,2,2
548,4,0
549,2,2
550,3,1
551,4,0
552,3,1
553,0,4
554,3,1
555,4,0
556,2,2
557,2,2
558,1,3
559,3,1
560,3,1
561,0,4
562,3,1
563,2,2
564,2,1
565,4,0
566,2,2
567,2,1
568,4,0
569,3,1
570,0,4
571,4,0
572,1,3
573,3,0
574,1,3
575,2,2
576,3,1
577,2,1
578,4,0
579,1,3
580,3,0
581,1,3
582,3,1
583,2,1
584,4,0
585,0,4
586,4,0
587,4,0
588,4,0
589,3,1
590,3,1
591,4,0
592,1,3
593,4,0
594,0,4
595,3,1
596,1,2
597,3,1
598,2,2
599,3,1
600,2,2
601,3,1
602,1,3
603,4,0
604,2,2
605,1,3
606,3,1
607,3,0
608,3,1
609,1,2
610,2,2
611,3,1
612,0,4
613,3,1
614,3,1
615,0,4
616,3,1
617,1,3
618,3,1
619,1,3
620,2,2
621,2,2
622,1,3
623,1,3
624,3,1
625,2,2
626,1,3
627,3,1
628,2,2
629,4,0
630,2,2
631,4,0
632,1,3
633,2,2
634,0,4
635,3,1
636,1,3
637,3,1
638,3,0
639,3,1
640,2,2
641,4,0
642,3,1
643,3,1
644,2,2
645,0,4
646,3,1
647,3,1
648,2,2
649,4,0
650,3,1
651,0,4
652,3,1
653,0,4
654,4,0
655,3,0
656,2,2
657,4,0
658,4,0
659,3,1
660,1,3
661,3,1
662,2,2
663,4,0
664,4,0
665,0,3
666,4,0
667,0,4
668,4,0
669,3,1
670,4,0
671,3,1
672,4,0
673,2,2
674,1,3
675,3,1
676,2,2
677,0,4
678,3,1
679,1,3
680,3,1
681,2,1
682,2,2
683,1,3
684,4,0
685,4,0
686,3,1
687,0,4
688,3,0
689,4,0
690,2,2
691,3,1
692,3,1
693,3,1
694,2,2
695,3,1
696,3,1
697,1,3
698,4,0
699,4,0
700,2,2
701,3,1
702,3,1
703,2,2
704,4,0
705,4,0
706,2,2
707,3,1
708,3,1
709,0,4
710,0,4
711,2,2
712,1,3
713,1,3
714,0,4
715,1,3
716,1,3
717,0,4
718,2,2
719,3,1
720,0,4
721,3,1
722,3,1
723,4,0
724,2,2
725,4,0
726,0,4
727,3,1
728,4,0
729,3,1
730,4,0
731,1,3
732,3,1
733,4,0
734,2,2
735,2,1
736,0,4
737,1,3
738,3,1
739,2,2
740,3,1
741,2,2
742,4,0
743,2,2
744,3,1
745,2,2
746,0,4
747,1,3
748,3,1
749,2,2
750,2,2
751,1,3
752,1,3
753,2,2
754,2,2
755,2,2
756,2,2
757,3,1
758,4,0
759,4,0
760,3,1
761,3,0
762,0,4
763,2,2
764,2,2
765,2,2
766,1,3
767,1,3
768,3,1
769,2,2
770,0,4
771,2,2
772,3,1
773,2,2
774,4,0
775,1,3
776,2,2
777,2,2
778,4,0
779,3,1
780,0,4
781,3,1
782,4,0
783,4,0
784,4,0
785,2,2
786,1,2
787,4,0
788,4,0
789,4,0
790,2,2
791,3,1
792,2,2
793,2,2
794,2,2
795,1,3
796,1,3
797,3,1
798,3,1
799,4,0
800,3,0
801,3,1
802,3,1
803,4,0
804,1,3
805,4,0
806,3,0
807,4,0
808,4,0
809,3,1
810,3,1
811,3,1
812,0,4
813,3,1
814,0,4
815,1,3
816,2,2
817,3,1
818,1,3
819,2,2
820,3,1
821,4,0
822,1,3
823,3,1
824,0,4
825,1,3
826,4,0
827,4,0
828,1,3
829,3,1
830,2,2
831,3,1
832,3,1
833,3,1
834,2,2
835,3,1
836,1,3
837,4,0
838,3,1
839,2,2
840,0,4
841,3,1
842,0,4
843,3,1
844,4,0
845,2,1
846,4,0
847,2,1
848,2,2
849,4,0
850,4,0
851,4,0
852,3,1
853,1,3
854,3,1
855,3,1
856,4,0
857,3,1
858,1,3
859,4,0
860,1,3
861,2,2
862,3,0
863,1,2
864,1,3
865,4,0
866,3,1
867,3,1
868,2,2
869,1,3
870,2,2
871,2,2
872,3,1
873,3,1
874,4,0
875,1,3
876,3,0
877,3,1
878,4,0
879,2,2
880,3,1
881,1,3
882,0,4
883,0,4
884,4,0
885,2,2
886,2,2
887,1,3
888,2,2
889,2,2
890,3,1
891,0,4
892,2,2
893,1,3
894,1,2
895,3,1
896,1,3
897,3,1
898,4,0
899,4,0
900,2,2
901,2,2
902,1,3
903,1,3
904,4,0
905,1,2
906,2,1
907,0,3
908,3,1
909,4,0
910,4,0
911,4,0
912,2,2
913,1,3
914,0,4
915,1,3
916,3,1
917,1,3
918,1,3
919,1,3
920,1,3
921,3,1
922,2,2
923,4,0
924,4,0
925,2,2
926,4,0
927,4,0
928,1,3
929,3,1
930,3,1
931,2,2
932,4,0
933,1,3
934,1,3
935,4,0
936,3,1
937,4,0
938,3,1
939,1,3
940,0,4
941,2,2
942,4,0
943,1,3
944,0,4
945,0,4
946,2,1
947,2,2
948,4,0
949,1,3
950,0,4
951,2,2
952,1,3
953,4,0
954,3,1
955,4,0
956,1,3
957,2,2
958,3,1
959,3,1
960,4,0
961,3,1
962,0,4
963,1,3
964,2,2
965,3,1
966,0,4
967,0,3
968,3,1
969,1,3
970,3,1
971,3,1
972,1,3
973,4,0
974,2,2
975,2,2
976,2,2
977,3,1
978,1,2
979,4,0
980,2,2
981,2,2
982,3,1
983,4,0
984,4,0
985,2,2
986,1,3
987,3,1
988,4,0
989,1,3
990,4,0
991,4,0
992,4,0
993,4,0
994,3,1
995,2,2
996,0,4
997,0,4
998,4,0
999,2,2
1000,1,3
