Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,4,0
764,3,1
765,1,3
766,2,2
767,2,2
768,3,1
769,2,2
770,1,3
771,4,0
772,2,2
773,0,4
774,3,1
775,1,3
776,3,1
777,3,0
778,2,2
779,2,2
780,2,2
781,3,1
782,4,0
783,1,3
784,0,4
785,4,0
786,1,3
787,0,4
788,1,3
789,3,1
790,3,1
791,2,2
792,1,3
793,0,4
794,1,3
795,3,1
796,2,2
797,4,0
798,0,4
799,2,2
800,2,2
801,3,1
802,1,3
803,3,1
804,2,2
805,3,1
806,1,3
807,0,4
808,2,2
809,4,0
810,3,1
811,2,2
812,0,4
813,1,3
814,4,0
815,3,0
816,3,1
817,3,1
818,3,1
819,1,3
820,3,1
821,2,2
822,3,1
823,3,1
824,1,3
825,2,2
826,4,0
827,4,0
828,3,1
829,2,2
830,1,3
831,1,3
832,3,1
833,2,2
834,2,2
835,0,4
836,1,3
837,4,0
838,1,3
839,4,0
840,4,0
841,0,4
842,1,3
843,4,0
844,2,2
845,2,2
846,3,1
847,3,1
848,0,4
849,4,0
850,2,2
851,2,2
852,3,1
853,2,2
854,4,0
855,2,2
856,1,3
857,4,0
858,1,3
859,0,4
860,2,2
861,3,1
862,2,2
863,1,3
864,4,0
865,3,1
866,4,0
867,4,0
868,3,1
869,3,1
870,3,1
871,4,0
872,4,0
873,2,2
874,4,0
875,3,1
876,4,0
877,1,3
878,4,0
879,0,4
880,4,0
881,3,1
882,4,0
883,3,1
884,0,4
885,0,4
886,1,3
887,2,2
888,2,2
889,3,1
890,2,2
891,3,1
892,2,2
893,3,1
894,3,1
895,1,3
896,1,3
897,2,2
898,2,2
899,3,1
900,3,1
901,2,2
902,4,0
903,4,0
904,4,0
905,4,0
906,3,1
907,0,4
908,1,3
909,0,3
910,0,4
911,2,2
912,3,1
913,4,0
914,3,1
915,3,1
916,0,4
917,2,2
918,1,3
919,3,1
920,4,0
921,2,2
922,1,3
923,2,2
924,1,3
925,2,2
926,2,2
927,2,2
928,1,3
929,1,3
930,4,0
931,0,4
932,4,0
933,0,4
934,1,3
935,4,0
936,1,3
937,4,0
938,2,2
939,2,2
940,0,4
941,1,3
942,0,4
943,2,2
944,3,1
945,2,2
946,2,1
947,3,1
948,3,1
949,2,2
950,3,1
951,3,1
952,0,4
953,4,0
954,3,0
955,1,3
956,3,1
957,4,0
958,2,2
959,3,1
960,3,1
961,2,2
962,0,4
963,0,4
964,0,4
965,3,1
966,3,1
967,4,0
968,4,0
969,0,4
970,2,2
971,0,4
972,2,2
973,1,3
974,0,4
975,3,1
976,3,1
977,1,3
978,1,3
979,2,2
980,3,1
981,3,1
982,2,2
983,2,2
984,4,0
985,1,3
986,4,0
987,1,3
988,4,0
989,3,1
990,2,2
991,1,3
992,4,0
993,2,2
994,4,0
995,2,2
996,2,2
997,2,2
998,1,3
999,3,1
1000,1,3
