Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,0
3,2,2
4,0,4
5,4,0
6,2,2
7,2,2
8,3,1
9,1,3
10,3,1
11,0,4
12,2,1
13,4,0
14,1,3
15,2,2
16,3,0
17,2,1
18,3,1
19,4,0
20,1,3
21,3,1
22,2,2
23,3,1
24,4,0
25,4,0
26,3,1
27,2,1
28,2,2
29,2,2
30,2,2
31,2,2
32,4,0
33,4,0
34,1,3
35,3,1
36,4,0
37,4,0
38,4,0
39,2,2
40,4,0
41,4,0
42,1,2
43,4,0
44,3,1
45,1,3
46,2,2
47,0,4
48,2,2
49,1,3
50,4,0
51,4,0
52,4,0
53,0,4
54,2,2
55,4,0
56,3,1
57,3,1
58,4,0
59,1,2
60,3,1
61,1,3
62,1,3
63,2,1
64,2,2
65,1,3
66,3,1
67,4,0
68,1,3
69,2,2
70,3,1
71,1,3
72,3,1
73,4,0
74,4,0
75,4,0
76,2,2
77,2,2
78,4,0
79,0,4
80,4,0
81,4,0
82,4,0
83,1,3
84,2,2
85,0,4
86,1,2
87,4,0
88,3,1
89,3,1
90,1,3
91,2,2
92,1,3
93,0,4
94,3,1
95,3,1
96,1,3
97,4,0
98,2,2
99,1,3
100,2,2
101,1,3
102,0,4
103,3,1
104,2,2
105,3,1
106,4,0
107,2,2
108,3,1
109,1,3
110,2,2
111,2,2
112,2,2
113,2,2
114,3,1
115,3,1
116,1,3
117,4,0
118,3,1
119,0,4
120,1,3
121,4,0
122,2,2
123,2,2
124,2,2
125,1,3
126,1,3
127,3,1
128,2,2
129,2,2
130,3,1
131,2,2
132,3,1
133,2,2
134,1,3
135,4,0
136,1,3
137,4,0
138,2,2
139,3,1
140,0,4
141,0,4
142,0,4
143,3,1
144,3,1
145,3,1
146,4,0
147,4,0
148,0,4
149,3,1
150,3,1
151,4,0
152,3,1
153,2,2
154,2,2
155,3,1
156,1,3
157,4,0
158,4,0
159,2,2
160,3,1
161,3,1
162,1,3
163,1,3
164,0,4
165,3,1
166,4,0
167,2,1
168,3,1
169,3,1
170,3,1
171,2,2
172,4,0
173,3,1
174,4,0
175,4,0
176,2,2
177,4,0
178,1,3
179,3,1
180,0,4
181,3,1
182,4,0
183,4,0
184,2,2
185,2,2
186,2,2
187,2,2
188,0,4
189,2,2
190,3,1
191,4,0
192,1,3
193,3,1
194,2,2
195,4,0
196,3,1
197,4,0
198,3,1
199,2,2
200,3,1
201,1,2
202,3,1
203,3,1
204,1,3
205,1,3
206,0,4
207,2,2
208,4,0
209,0,4
210,1,3
211,1,3
212,1,3
213,2,1
214,1,2
215,2,2
216,4,0
217,1,3
218,3,1
219,1,3
220,2,2
221,1,3
222,4,0
223,4,0
224,3,1
225,1,3
226,4,0
227,2,2
228,2,2
229,3,1
230,4,0
231,0,4
232,2,2
233,4,0
234,2,2
235,1,3
236,0,4
237,0,4
238,3,1
239,3,1
240,3,1
241,4,0
242,4,0
243,4,0
244,0,4
245,3,1
246,3,1
247,4,0
248,4,0
249,4,0
250,4,0
251,4,0
252,1,3
253,2,2
254,3,1
255,4,0
256,3,1
257,3,1
258,0,4
259,2,2
260,2,2
261,2,2
262,1,3
263,0,4
264,4,0
265,1,3
266,1,3
267,4,0
268,2,2
269,2,2
270,4,0
271,4,0
272,3,1
273,0,4
274,3,1
275,0,4
276,0,4
277,3,1
278,1,3
279,4,0
280,3,1
281,3,1
282,2,2
283,0,4
284,3,1
285,0,4
286,4,0
287,1,3
288,0,4
289,4,0
290,3,1
291,2,2
292,2,2
293,1,3
294,4,0
295,2,2
296,3,1
297,1,3
298,0,4
299,0,4
300,2,2
301,4,0
302,2,2
303,4,0
304,3,1
305,3,1
306,2,2
307,3,1
308,3,1
309,3,1
310,2,2
311,3,1
312,4,0
313,0,4
314,3,1
315,3,1
316,3,1
317,4,0
318,2,2
