Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,4,0
4,1,3
5,4,0
6,1,3
7,1,3
8,1,3
9,2,2
10,4,0
11,1,3
12,4,0
13,0,4
14,3,1
15,4,0
16,1,3
17,2,2
18,2,2
19,4,0
20,3,1
21,0,4
22,1,3
23,2,2
24,4,0
25,1,3
26,3,0
27,4,0
28,1,3
29,3,1
30,4,0
31,3,1
32,3,1
33,4,0
34,2,2
35,3,1
36,4,0
37,0,4
38,3,1
39,3,1
40,2,2
41,3,1
42,1,3
43,2,2
44,1,3
45,0,4
46,3,1
47,4,0
48,2,2
49,1,3
50,0,4
51,1,3
52,2,2
53,1,3
54,2,2
55,4,0
56,2,2
57,4,0
58,1,3
59,2,2
60,2,2
61,1,3
62,1,3
63,3,0
64,4,0
65,4,0
66,4,0
67,3,1
68,0,4
69,2,1
70,1,3
71,3,1
72,1,3
73,2,2
74,1,3
75,1,3
76,3,1
77,1,3
78,4,0
79,3,1
80,2,2
81,2,1
82,2,2
83,4,0
84,3,1
85,3,1
86,3,1
87,2,2
88,1,3
89,0,4
90,2,2
91,4,0
92,4,0
93,3,1
94,3,1
95,1,3
96,3,1
97,2,2
98,3,1
99,0,4
100,2,2
101,2,2
102,2,2
103,1,3
104,1,3
105,4,0
106,3,1
107,3,1
108,2,2
109,1,3
110,2,2
111,3,1
112,0,4
113,4,0
114,2,2
115,2,2
116,3,1
117,2,1
118,1,3
119,4,0
120,4,0
121,2,2
122,2,2
123,4,0
124,1,2
125,3,1
126,3,1
127,1,3
128,0,4
129,4,0
130,4,0
131,2,2
132,4,0
133,2,2
134,4,0
135,2,2
136,1,3
137,2,2
138,2,2
139,2,2
140,1,3
141,3,1
142,0,4
143,4,0
144,1,2
145,1,2
146,4,0
147,4,0
148,1,2
149,2,2
150,4,0
151,0,4
152,1,3
153,4,0
154,2,2
155,3,1
156,4,0
157,2,2
158,4,0
159,1,3
160,4,0
161,0,4
162,2,2
163,1,3
164,0,4
165,4,0
166,1,2
167,1,3
168,1,3
169,0,4
170,3,1
171,1,3
172,3,1
173,4,0
174,2,2
175,3,1
176,4,0
177,3,1
178,2,2
179,2,2
180,3,1
181,0,4
182,4,0
183,1,3
184,4,0
185,4,0
186,4,0
187,4,0
188,2,2
189,4,0
190,4,0
191,1,3
192,1,3
193,0,4
194,1,3
195,2,2
196,4,0
197,3,1
198,0,4
199,2,2
200,0,4
201,3,1
202,4,0
203,2,2
204,3,1
205,3,1
206,4,0
207,3,1
208,2,2
209,0,4
210,4,0
211,1,3
212,3,1
213,3,1
214,4,0
215,4,0
216,1,3
217,1,3
218,1,3
219,4,0
220,2,2
221,1,3
222,3,1
223,0,4
224,0,4
225,1,2
226,4,0
227,4,0
228,3,1
229,0,4
230,2,2
231,3,1
232,3,1
233,0,4
234,1,3
235,3,1
236,2,2
237,3,1
238,4,0
239,0,4
240,0,4
241,4,0
242,0,4
243,2,2
244,2,2
245,3,1
246,4,0
247,0,4
248,4,0
249,0,4
250,2,2
251,3,1
252,0,4
253,1,3
254,4,0
255,2,2
256,2,2
257,0,4
258,4,0
259,2,2
260,2,2
261,2,2
262,4,0
263,2,2
264,1,3
265,2,2
266,4,0
267,3,1
268,4,0
269,0,4
270,2,2
271,4,0
272,1,3
273,3,1
274,2,2
275,4,0
276,2,2
277,4,0
278,2,2
279,2,2
280,3,1
281,4,0
282,2,2
283,2,2
284,3,1
285,4,0
286,4,0
287,3,1
288,1,3
289,2,2
290,1,3
291,3,1
292,4,0
293,3,1
294,1,3
295,4,0
296,0,4
297,0,4
298,2,2
299,4,0
300,3,1
301,1,3
302,3,1
303,2,2
304,0,4
305,3,1
306,0,4
307,3,0
308,4,0
309,2,2
310,3,1
311,0,4
312,3,1
313,4,0
314,4,0
315,3,1
316,4,0
317,1,3
318,1,3
319,0,4
320,3,1
321,2,2
322,2,2
323,2,2
324,1,3
325,2,2
326,4,0
327,4,0
328,3,1
329,2,2
330,4,0
331,3,1
332,3,1
333,2,2
334,3,1
335,1,3
336,1,3
337,3,1
338,2,2
339,2,2
340,1,3
341,4,0
342,1,3
343,2,2
344,2,2
345,1,2
346,2,2
347,4,0
348,2,2
349,2,2
350,0,4
351,4,0
352,2,2
353,1,3
354,3,0
355,2,2
356,3,1
357,3,1
358,4,0
359,0,4
360,2,2
361,4,0
362,4,0
363,1,3
364,2,2
365,1,3
366,4,0
367,1,3
368,0,4
369,0,4
370,2,2
371,1,3
372,2,2
373,1,3
374,2,2
375,0,4
376,4,0
377,2,2
378,3,1
379,2,2
380,3,1
381,0,4
382,3,1
383,1,3
384,4,0
385,1,3
386,3,1
387,4,0
388,4,0
389,4,0
390,2,2
391,1,3
392,4,0
393,2,2
394,1,3
395,3,1
396,0,4
