Game Index,Bet Points Model 1,Bet Points Model 2
512,2,2
513,4,0
514,4,0
515,1,3
516,2,2
517,3,0
518,2,2
519,2,2
520,3,1
521,2,2
522,4,0
523,1,3
524,1,3
525,3,1
526,4,0
527,4,0
528,2,2
529,3,1
530,3,1
531,1,3
532,4,0
533,2,2
534,2,2
535,3,1
536,3,1
537,0,4
538,2,2
539,4,0
540,4,0
541,3,1
542,4,0
543,0,4
544,4,0
545,2,2
546,0,4
547,2,2
548,4,0
549,1,3
550,4,0
551,2,1
552,4,0
553,4,0
554,0,4
555,4,0
556,4,0
557,4,0
558,3,1
559,4,0
560,0,4
561,1,3
562,1,3
563,1,3
564,4,0
565,4,0
566,1,3
567,0,4
568,4,0
569,2,2
570,1,2
571,3,1
572,4,0
573,4,0
574,2,2
575,4,0
576,2,2
577,4,0
578,2,2
579,4,0
580,3,1
581,2,2
582,3,1
583,2,2
584,2,2
585,1,3
586,4,0
587,2,2
588,1,3
589,4,0
590,3,1
591,3,1
592,2,2
593,1,3
594,4,0
595,0,4
596,4,0
597,4,0
598,0,4
599,2,2
600,2,2
601,1,3
602,2,2
603,3,1
604,2,2
605,3,1
606,0,4
607,1,3
608,4,0
609,0,4
610,1,3
611,2,2
612,3,1
613,2,2
614,2,2
615,3,1
616,3,1
617,4,0
618,2,2
619,3,1
620,2,2
621,3,1
622,1,1
623,2,2
624,3,1
625,3,1
626,4,0
627,2,2
628,3,0
629,0,4
630,1,3
631,3,1
632,0,3
633,2,2
634,1,3
635,2,2
636,1,3
637,2,2
638,1,3
639,3,1
640,1,3
641,2,2
642,1,3
643,1,3
644,4,0
645,3,1
646,3,1
647,4,0
648,3,1
649,0,4
650,3,1
651,3,1
652,3,0
653,1,3
654,4,0
655,4,0
656,0,4
657,1,3
658,3,1
659,0,4
660,2,2
661,3,1
662,1,3
663,2,2
664,3,1
665,4,0
666,1,3
667,4,0
668,2,2
669,3,1
670,4,0
671,1,3
672,2,2
673,4,0
674,1,2
675,4,0
676,3,1
677,1,3
678,4,0
679,4,0
680,1,2
681,0,4
682,3,1
683,1,3
684,1,3
685,1,3
686,3,1
687,1,3
688,1,3
689,4,0
690,3,1
691,2,2
692,2,2
693,2,2
694,1,3
695,3,1
696,3,1
697,2,2
698,3,1
699,3,1
700,2,2
701,2,2
702,2,2
703,4,0
704,3,0
705,2,2
706,2,2
707,0,4
708,3,1
709,1,3
710,4,0
711,2,2
712,3,1
713,2,2
714,2,2
715,3,1
716,3,1
717,2,2
718,2,2
719,2,2
720,1,3
721,2,2
722,2,2
723,1,3
724,4,0
725,2,2
726,4,0
727,3,1
728,3,1
729,3,1
730,1,3
731,2,2
732,4,0
733,4,0
734,2,2
735,2,2
736,4,0
737,2,2
738,2,2
739,3,1
740,2,1
741,4,0
742,1,3
743,4,0
744,1,2
745,4,0
746,4,0
747,3,1
748,2,2
749,2,2
750,3,1
751,0,4
752,3,1
753,2,2
754,3,1
755,2,2
756,1,3
757,1,3
758,2,2
759,3,1
760,4,0
761,1,3
762,3,1
763,4,0
764,2,2
765,0,4
766,1,3
767,2,2
768,2,2
769,3,1
770,1,3
771,2,2
772,3,1
773,2,1
774,2,2
775,1,3
776,3,1
777,1,3
778,0,4
779,4,0
780,2,2
781,3,1
782,4,0
783,2,1
784,1,3
785,3,1
786,2,1
787,2,2
788,2,1
789,1,3
790,1,3
791,2,2
792,3,1
793,3,1
794,4,0
795,4,0
796,4,0
797,2,1
798,4,0
799,4,0
800,2,2
801,2,2
802,3,1
803,2,2
804,1,3
805,1,3
806,4,0
807,2,2
808,4,0
809,1,3
810,1,3
811,4,0
812,1,3
813,4,0
814,3,1
815,2,1
816,4,0
817,2,2
818,4,0
819,3,1
820,2,2
821,1,3
822,3,1
823,2,2
824,1,3
825,4,0
826,1,3
827,0,4
828,1,3
829,2,2
830,4,0
831,0,4
832,1,3
833,1,3
834,0,4
835,2,2
836,4,0
837,3,1
838,1,3
839,4,0
840,2,2
841,2,2
842,2,2
843,3,1
844,3,1
845,3,1
846,4,0
847,1,3
848,2,2
849,2,2
850,0,4
851,0,4
852,1,3
853,2,2
854,2,2
855,3,1
856,2,2
857,2,2
858,2,2
859,3,0
860,3,1
861,4,0
862,3,1
863,0,3
864,3,1
865,4,0
866,2,2
867,4,0
868,1,3
869,2,2
870,4,0
871,3,1
872,3,1
873,1,3
874,1,3
875,3,1
876,1,3
877,2,2
878,3,1
879,2,2
880,1,3
881,4,0
882,3,1
883,1,3
884,4,0
885,3,1
886,1,2
887,1,3
888,3,1
889,4,0
890,2,2
891,4,0
892,3,1
893,2,2
894,2,2
895,3,1
896,1,3
897,4,0
898,1,3
899,0,4
900,1,3
901,4,0
902,4,0
903,3,1
904,3,1
905,3,1
906,3,0
907,4,0
908,3,1
909,0,4
910,4,0
911,4,0
912,2,2
913,0,4
914,2,2
915,4,0
916,3,1
917,1,3
918,4,0
919,2,2
920,3,1
921,3,1
922,4,0
923,3,1
924,2,2
925,3,1
926,2,2
927,3,1
928,4,0
929,0,4
930,2,2
931,1,3
932,3,1
933,3,1
934,3,1
935,3,1
936,2,2
937,4,0
938,4,0
939,4,0
940,4,0
941,3,1
942,3,1
943,0,4
944,2,2
945,1,3
946,1,3
947,3,1
948,3,1
949,3,1
950,4,0
951,2,2
952,3,1
953,3,1
954,3,1
955,4,0
956,3,1
957,3,1
958,3,1
959,3,1
960,4,0
961,2,2
962,3,1
963,2,2
964,3,1
965,2,2
966,0,4
967,3,1
968,1,3
969,2,2
970,3,1
971,4,0
972,1,3
973,3,1
974,0,4
975,0,4
976,3,1
977,2,2
978,4,0
979,4,0
980,1,3
981,1,3
982,2,2
983,3,1
984,2,2
985,1,3
986,3,1
987,3,1
988,3,1
989,1,3
990,0,4
991,4,0
992,2,2
993,1,3
994,0,3
995,4,0
996,3,1
997,1,3
998,3,1
999,4,0
1000,2,2
