Game Index,Bet Points Model 1,Bet Points Model 2
894,0,4
895,2,2
896,3,1
897,2,2
898,3,1
899,0,4
900,2,2
901,2,2
902,4,0
903,0,4
904,1,3
905,3,1
906,1,3
907,2,2
908,3,1
909,1,3
910,4,0
911,3,1
912,2,2
913,2,1
914,4,0
915,4,0
916,0,4
917,3,1
918,2,2
919,4,0
920,0,4
921,4,0
922,1,3
923,2,2
924,0,4
925,0,4
926,2,2
927,3,1
928,1,3
929,1,3
930,4,0
931,3,1
932,1,3
933,0,4
934,0,4
935,4,0
936,3,1
937,2,2
938,1,3
939,4,0
940,0,4
941,2,2
942,3,0
943,2,2
944,4,0
945,4,0
946,0,4
947,3,1
948,3,1
949,0,4
950,4,0
951,2,2
952,1,3
953,1,3
954,1,3
955,4,0
956,2,2
957,3,1
958,2,2
959,3,1
960,1,3
961,1,3
962,3,1
963,1,3
964,2,2
965,0,4
966,3,1
967,0,4
968,0,4
969,4,0
970,1,3
971,3,1
972,1,3
973,2,2
974,2,2
975,3,1
976,1,3
977,3,1
978,1,3
979,0,4
980,2,2
981,0,4
982,2,2
983,0,4
984,0,4
985,3,1
986,0,4
987,3,1
988,1,3
989,0,4
990,1,3
991,2,2
992,0,4
993,3,1
994,4,0
995,3,1
996,3,1
997,4,0
998,1,3
999,1,3
1000,2,2
