Game Index,Bet Points Model 1,Bet Points Model 2
742,2,2
743,2,2
744,2,2
745,2,2
746,4,0
747,3,1
748,1,3
749,3,1
750,2,2
751,4,0
752,3,1
753,3,1
754,1,3
755,4,0
756,4,0
757,0,4
758,0,4
759,1,3
760,3,1
761,0,4
762,2,2
763,1,3
764,0,4
765,4,0
766,1,3
767,2,2
768,0,4
769,4,0
770,4,0
771,2,2
772,2,2
773,2,2
774,4,0
775,1,3
776,1,2
777,3,1
778,3,1
779,0,4
780,2,2
781,3,1
782,1,3
783,0,4
784,1,3
785,3,1
786,1,3
787,1,3
788,4,0
789,1,3
790,4,0
791,1,3
792,3,1
793,4,0
794,4,0
795,0,4
796,0,4
797,4,0
798,1,3
799,2,2
800,4,0
801,3,1
802,3,1
803,1,3
804,1,3
805,3,1
806,2,2
807,2,2
808,3,1
809,3,1
810,3,1
811,4,0
812,2,2
813,0,4
814,3,1
815,1,3
816,4,0
817,0,4
818,2,2
819,2,2
820,4,0
821,0,4
822,3,1
823,4,0
824,0,4
825,3,1
826,4,0
827,2,2
828,3,1
829,1,3
830,3,1
831,4,0
832,1,3
833,2,2
834,4,0
835,4,0
836,1,3
837,2,2
838,4,0
839,4,0
840,4,0
841,4,0
842,4,0
843,1,3
844,3,1
845,4,0
846,2,2
847,4,0
848,3,1
849,3,1
850,2,2
851,4,0
852,4,0
853,4,0
854,1,3
855,4,0
856,3,1
857,0,4
858,2,2
859,1,3
860,0,4
861,4,0
862,1,3
863,2,2
864,3,1
865,4,0
866,1,3
867,2,2
868,2,2
869,2,2
870,4,0
871,1,3
872,2,1
873,3,1
874,0,4
875,3,0
876,4,0
877,4,0
878,2,2
879,4,0
880,1,2
881,3,1
882,0,4
883,1,3
884,4,0
885,3,1
886,4,0
887,2,2
888,3,1
889,2,2
890,3,1
891,4,0
892,1,3
893,3,1
894,4,0
895,4,0
896,1,3
897,2,2
898,1,3
899,4,0
900,4,0
901,4,0
902,3,1
903,1,3
904,1,3
905,4,0
906,4,0
907,1,3
908,1,3
909,1,3
910,0,3
911,3,1
912,3,1
913,4,0
914,4,0
915,4,0
916,2,1
917,1,3
918,4,0
919,3,1
920,1,3
921,3,1
922,2,2
923,3,1
924,4,0
925,1,3
926,0,4
927,4,0
928,3,1
929,1,3
930,0,4
931,2,2
932,1,3
933,3,1
934,2,2
935,3,0
936,0,4
937,1,3
938,1,3
939,2,1
940,4,0
941,1,3
942,3,1
943,0,4
944,1,3
945,4,0
946,1,3
947,1,2
948,0,4
949,0,4
950,1,2
951,1,3
952,1,3
953,1,3
954,2,2
955,1,3
956,4,0
957,4,0
958,2,2
959,1,3
960,3,1
961,3,1
962,2,2
963,4,0
964,2,2
965,1,3
966,4,0
967,0,4
968,3,1
969,0,4
970,2,2
971,2,2
972,4,0
973,1,2
974,4,0
975,3,1
976,3,1
977,0,4
978,0,4
979,2,2
980,3,1
981,3,0
982,0,4
983,1,3
984,2,2
985,3,1
986,3,1
987,1,3
988,0,4
989,0,4
990,0,4
991,3,1
992,4,0
993,1,3
994,2,2
995,4,0
996,4,0
997,3,1
998,1,3
999,4,0
1000,2,2
