Game Index,Bet Points Model 1,Bet Points Model 2
762,4,0
763,4,0
764,3,1
765,2,2
766,0,4
767,3,1
768,2,2
769,1,3
770,4,0
771,4,0
772,4,0
773,1,3
774,2,2
775,0,4
776,3,1
777,0,4
778,1,3
779,3,1
780,4,0
781,3,1
782,4,0
783,3,1
784,3,1
785,1,3
786,2,2
787,3,1
788,2,2
789,0,4
790,1,3
791,3,0
792,2,2
793,3,1
794,2,2
795,2,2
796,1,3
797,3,1
798,2,2
799,1,3
800,4,0
801,4,0
802,0,4
803,0,4
804,3,1
805,3,1
806,2,2
807,4,0
808,4,0
809,1,3
810,1,3
811,1,3
812,3,1
813,0,4
814,2,2
815,2,2
816,3,1
817,4,0
818,3,1
819,1,3
820,1,2
821,3,0
822,0,4
823,4,0
824,4,0
825,0,4
826,2,2
827,3,1
828,1,3
829,1,3
830,4,0
831,4,0
832,4,0
833,4,0
834,3,1
835,1,3
836,2,2
837,3,1
838,0,4
839,2,2
840,2,2
841,2,2
842,1,3
843,0,3
844,4,0
845,4,0
846,2,2
847,3,1
848,2,2
849,2,2
850,2,2
851,4,0
852,2,2
853,2,2
854,1,3
855,0,4
856,4,0
857,3,1
858,3,1
859,2,2
860,4,0
861,4,0
862,2,2
863,2,2
864,4,0
865,4,0
866,2,2
867,3,1
868,2,2
869,2,2
870,2,2
871,4,0
872,3,1
873,0,4
874,3,1
875,2,2
876,3,1
877,0,4
878,2,2
879,1,3
880,1,3
881,4,0
882,0,4
883,1,3
884,0,4
885,0,4
886,3,1
887,4,0
888,2,1
889,1,3
890,0,4
891,1,3
892,2,2
893,4,0
894,2,2
895,2,2
896,4,0
897,1,3
898,2,2
899,4,0
900,4,0
901,1,3
902,4,0
903,3,1
904,3,1
905,4,0
906,1,3
907,0,4
908,3,1
909,0,4
910,2,2
911,4,0
912,3,1
913,1,3
914,1,3
915,1,2
916,3,1
917,0,4
918,3,1
919,3,1
920,1,3
921,0,4
922,3,1
923,0,4
924,1,3
925,3,1
926,4,0
927,4,0
928,3,1
929,2,2
930,1,3
931,0,4
932,2,1
933,3,1
934,2,2
935,3,1
936,0,4
937,2,2
938,3,1
939,0,4
940,1,3
941,4,0
942,1,3
943,3,1
944,0,3
945,3,1
946,1,3
947,0,4
948,3,1
949,1,3
950,0,4
951,3,1
952,1,3
953,3,1
954,1,3
955,3,1
956,1,3
957,2,2
958,2,2
959,0,4
960,4,0
961,0,4
962,3,1
963,1,3
964,0,4
965,2,2
966,0,4
967,3,1
968,2,2
969,3,1
970,3,1
971,2,2
972,3,1
973,3,1
974,0,4
975,1,2
976,2,2
977,4,0
978,2,2
979,2,2
980,1,3
981,4,0
982,1,3
983,2,2
984,2,1
985,2,2
986,2,2
987,4,0
988,3,1
989,2,2
990,3,1
991,1,3
992,3,1
993,3,1
994,2,2
995,3,1
996,3,1
997,2,2
998,2,2
999,2,2
1000,4,0
