Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,3,1
4,4,0
5,0,4
6,3,1
7,1,3
8,3,1
9,0,4
10,1,3
11,1,3
12,2,2
13,4,0
14,4,0
15,1,3
16,2,2
17,3,1
18,1,3
19,3,1
20,1,3
21,3,1
22,3,1
23,1,3
24,4,0
25,0,4
26,3,1
27,2,2
28,0,4
29,4,0
30,4,0
31,4,0
32,1,3
33,2,2
34,4,0
35,0,4
36,0,4
37,2,2
38,2,2
39,0,4
40,2,2
41,2,2
42,4,0
43,3,1
44,2,2
45,1,3
46,4,0
47,1,2
48,0,4
49,1,3
50,4,0
51,4,0
52,4,0
53,2,2
54,4,0
55,4,0
56,2,2
57,2,2
58,0,4
59,0,4
60,4,0
61,4,0
62,3,1
63,3,1
64,1,3
65,2,2
66,2,2
67,4,0
68,2,2
69,4,0
70,2,2
71,4,0
72,0,4
73,0,4
74,1,3
75,2,2
76,1,3
77,1,3
78,2,2
79,1,3
80,4,0
81,1,3
82,0,3
83,3,1
84,2,2
85,1,3
86,2,2
87,2,2
88,0,4
89,4,0
90,2,2
91,1,3
92,4,0
93,3,1
94,4,0
95,1,2
96,2,2
97,0,4
98,3,1
99,1,3
100,1,3
101,0,4
102,0,4
103,3,1
104,1,3
105,0,4
106,1,3
107,3,1
108,2,2
109,3,1
110,1,3
111,2,2
112,1,3
113,4,0
114,2,2
115,4,0
116,3,1
117,1,3
118,4,0
119,1,3
120,4,0
121,3,1
122,3,1
123,2,2
124,0,4
125,2,2
126,1,3
127,3,1
128,0,4
129,3,1
130,4,0
131,3,1
132,1,3
133,0,4
134,3,1
135,1,3
136,1,3
137,1,2
138,3,1
139,0,4
140,2,2
141,0,4
142,1,3
143,3,1
144,2,2
145,4,0
146,3,1
147,0,4
148,2,2
149,2,2
150,1,3
151,3,1
152,3,1
153,4,0
154,3,1
155,1,3
156,3,1
157,4,0
158,1,3
159,2,2
160,1,3
161,4,0
162,1,3
163,4,0
164,2,2
165,2,2
166,4,0
167,0,4
168,1,3
169,4,0
170,2,2
171,1,3
172,2,2
173,0,4
174,4,0
175,4,0
176,4,0
177,1,3
178,4,0
179,3,1
180,1,3
181,3,1
182,1,3
183,2,2
184,2,2
185,1,3
186,1,3
187,3,1
188,1,3
189,2,2
190,3,1
191,2,2
192,3,1
193,2,2
194,4,0
195,2,2
196,2,2
197,0,4
198,1,3
199,2,2
200,1,3
201,2,2
202,3,1
203,3,1
204,2,2
205,4,0
206,3,0
207,1,3
208,3,1
209,2,2
210,2,2
211,1,3
212,2,2
213,1,3
214,2,2
215,3,1
216,3,1
217,0,4
218,4,0
219,1,3
220,0,4
221,4,0
222,2,2
223,3,1
224,0,4
225,2,2
226,2,2
227,4,0
228,0,4
229,0,4
230,1,3
231,0,4
232,1,3
233,3,1
234,4,0
235,4,0
236,2,2
237,2,1
238,4,0
239,2,2
240,2,2
241,0,4
242,4,0
243,0,4
244,3,1
245,3,1
246,3,1
247,4,0
248,1,3
249,3,1
250,1,3
251,2,2
252,2,2
253,0,4
254,1,3
255,4,0
256,4,0
257,3,1
258,4,0
259,1,3
260,4,0
261,1,2
262,3,1
263,4,0
264,3,1
265,4,0
266,2,2
267,2,2
268,2,2
269,3,1
270,4,0
