Game Index,Bet Points Model 1,Bet Points Model 2
512,0,4
513,1,3
514,2,2
515,4,0
516,4,0
517,1,3
518,0,4
519,0,4
520,4,0
521,1,3
522,0,4
523,3,1
524,4,0
525,1,3
526,1,3
527,1,3
528,2,2
529,3,1
530,0,3
531,0,4
532,2,2
533,0,4
534,2,2
535,2,2
536,2,2
537,3,1
538,0,4
539,3,1
540,4,0
541,3,1
542,1,3
543,3,1
544,3,1
545,2,2
546,3,1
547,1,3
548,4,0
549,4,0
550,1,3
551,3,1
552,0,4
553,0,4
554,2,2
555,2,2
556,1,3
557,2,2
558,2,1
559,1,3
560,2,2
561,3,1
562,4,0
563,4,0
564,2,2
565,0,4
566,3,1
567,0,4
568,2,1
569,2,2
570,1,3
571,3,1
572,2,2
573,3,1
574,3,1
575,3,1
576,3,1
577,3,1
578,3,1
579,2,2
580,3,1
581,1,3
582,1,3
583,3,1
584,2,2
585,3,1
586,3,1
587,4,0
588,4,0
589,1,3
590,3,1
591,1,3
592,3,1
593,1,3
594,0,4
595,1,3
596,0,4
597,1,3
598,2,2
599,4,0
600,3,1
601,1,3
602,1,3
603,0,4
604,1,3
605,2,2
606,4,0
607,1,3
608,2,2
609,0,4
610,4,0
611,1,3
612,1,3
613,1,3
614,2,2
615,2,2
616,2,2
617,4,0
618,2,2
619,2,2
620,3,1
621,1,3
622,2,2
623,1,3
624,0,4
625,0,4
626,0,4
627,0,4
628,3,1
629,0,4
630,3,1
631,1,3
632,4,0
633,1,3
634,0,4
635,4,0
636,3,1
637,2,2
638,2,2
639,3,1
640,3,1
641,2,2
642,3,1
643,0,4
644,1,3
645,0,4
646,2,2
647,0,4
648,4,0
649,0,4
650,0,4
651,3,0
652,4,0
653,3,1
654,2,2
655,2,2
656,4,0
657,1,3
658,0,4
659,3,1
660,3,1
661,3,1
662,3,1
663,1,3
664,2,2
665,1,3
666,0,4
667,1,3
668,2,2
669,1,3
670,2,2
671,3,1
672,2,2
673,1,3
674,3,1
675,2,2
676,1,3
677,2,1
678,1,3
679,3,1
680,2,2
681,1,3
682,2,2
683,3,1
684,0,4
685,4,0
686,3,1
687,2,2
688,0,4
689,4,0
690,0,4
691,2,2
692,1,3
693,2,2
694,3,1
695,4,0
696,3,1
697,3,1
698,4,0
699,1,3
700,2,2
701,2,2
702,3,1
703,4,0
704,3,1
705,1,3
706,2,2
707,1,3
708,2,2
709,0,4
710,2,2
711,1,3
712,4,0
713,1,3
714,3,1
715,3,1
716,0,3
717,4,0
718,1,2
719,1,3
720,1,3
721,1,3
722,1,3
723,0,4
724,4,0
725,1,3
726,1,3
727,4,0
728,4,0
729,2,2
730,0,4
731,1,3
732,2,2
733,0,3
734,3,1
735,1,3
736,1,3
737,2,2
738,3,1
739,0,4
740,2,2
741,3,1
742,4,0
743,4,0
744,3,1
745,3,1
746,2,2
747,1,3
748,3,1
749,3,1
750,1,3
751,3,1
752,1,2
753,3,1
754,4,0
755,2,2
756,2,2
757,2,2
758,2,2
759,0,4
760,3,1
761,4,0
762,2,1
763,4,0
764,2,2
765,2,2
766,4,0
767,2,2
768,3,1
769,1,3
770,4,0
771,1,2
772,0,4
773,1,3
774,3,1
775,1,3
776,4,0
777,3,1
778,2,1
779,1,3
780,0,4
781,2,2
782,1,3
783,2,2
784,1,3
785,2,1
786,4,0
787,3,1
788,0,4
789,4,0
790,2,2
791,0,4
792,1,3
793,1,3
794,3,1
795,0,4
796,2,2
797,0,4
798,1,3
799,3,1
800,0,4
801,1,3
802,2,2
803,1,3
804,3,1
805,1,3
806,3,1
807,1,3
808,4,0
809,0,4
810,2,2
811,1,3
812,0,4
813,3,1
814,2,2
815,3,1
816,3,1
817,2,2
818,3,1
819,4,0
820,3,1
821,1,2
822,4,0
823,3,1
824,1,3
825,3,1
826,2,2
827,3,1
828,2,2
829,1,3
830,4,0
831,0,4
832,2,2
833,4,0
834,2,2
835,0,4
836,2,2
837,2,2
838,2,1
839,2,2
840,4,0
841,2,2
842,2,2
843,2,2
844,1,3
845,2,2
846,0,4
847,3,1
848,3,1
849,1,3
850,4,0
851,3,1
852,1,3
853,3,1
854,3,1
855,4,0
856,1,3
857,0,4
858,2,2
859,3,1
860,2,2
861,0,4
862,3,1
863,1,3
864,3,1
865,0,4
866,4,0
867,3,1
868,1,3
869,3,1
870,3,1
871,0,4
872,4,0
873,1,2
874,0,4
875,4,0
876,3,1
877,1,3
878,0,4
879,2,2
880,4,0
881,2,2
882,4,0
883,1,3
884,3,1
885,2,2
886,1,3
887,2,2
888,0,4
889,2,2
890,1,3
891,2,2
892,3,1
893,4,0
894,3,1
895,3,1
896,2,2
897,1,3
898,3,1
899,0,4
900,4,0
901,4,0
902,2,2
903,3,1
904,3,1
905,0,4
906,1,3
907,4,0
908,2,2
909,3,1
910,2,2
911,1,3
912,2,1
913,1,3
914,2,2
915,2,2
916,3,1
917,4,0
918,2,2
919,3,1
920,2,2
921,3,1
922,0,4
923,2,2
924,2,2
925,4,0
926,0,4
927,2,2
928,1,3
929,0,4
930,1,3
931,4,0
932,2,2
933,4,0
934,2,2
935,2,2
936,2,2
937,1,3
938,1,3
939,2,2
940,2,2
941,1,3
942,4,0
943,0,4
944,3,1
945,1,3
946,0,3
947,3,1
948,4,0
949,3,1
950,3,1
951,2,2
952,2,2
953,1,3
954,4,0
955,3,1
956,1,3
957,3,1
958,2,2
959,1,3
960,1,2
961,3,1
962,1,3
963,3,1
964,1,3
965,1,3
966,4,0
967,2,2
968,2,2
969,0,4
970,0,4
971,2,2
972,3,1
973,2,2
974,2,2
975,1,3
976,0,4
977,3,1
978,3,1
979,2,2
980,4,0
981,2,2
982,0,4
983,2,2
984,0,4
985,2,2
986,1,3
987,4,0
988,1,3
989,1,3
990,0,4
991,0,4
992,4,0
993,4,0
994,2,2
995,1,3
996,1,3
997,2,2
998,1,3
999,2,2
1000,3,1
