Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,1,3
3,2,2
4,3,1
5,0,4
6,4,0
7,3,1
8,0,4
9,4,0
10,0,4
11,4,0
12,4,0
13,2,2
14,4,0
15,3,1
16,1,3
17,4,0
18,1,3
19,0,4
20,3,1
21,4,0
22,2,2
23,1,3
24,2,2
25,3,1
26,4,0
27,3,1
28,2,2
29,1,3
30,1,3
31,3,1
32,1,3
33,1,2
34,2,2
35,3,1
36,4,0
37,3,1
38,2,2
39,0,4
40,2,2
41,4,0
42,4,0
43,1,3
44,1,3
45,0,4
46,2,2
47,4,0
48,4,0
49,4,0
50,3,1
51,3,1
52,1,3
53,2,2
54,3,1
55,1,3
56,4,0
57,1,3
58,3,1
59,2,2
60,1,3
61,3,1
62,3,1
63,2,0
64,1,3
65,2,2
66,1,3
67,3,1
68,2,2
69,0,4
70,2,2
71,4,0
72,0,4
73,0,4
74,3,1
75,2,2
76,4,0
77,4,0
78,3,1
79,3,1
80,1,3
81,4,0
82,4,0
83,0,4
84,2,2
85,1,3
86,4,0
87,2,2
88,3,1
89,4,0
90,2,2
91,4,0
92,1,3
93,3,1
94,2,2
95,3,1
96,1,3
97,0,4
98,3,1
99,0,4
100,4,0
101,2,2
102,2,2
103,4,0
104,0,3
105,4,0
106,1,3
107,2,2
108,1,3
109,1,3
110,0,4
111,2,2
112,4,0
113,3,1
114,3,0
115,2,2
116,4,0
117,2,2
118,3,1
119,3,1
120,3,1
121,0,4
122,0,4
123,1,2
124,4,0
125,1,3
126,3,0
127,2,2
128,3,1
129,1,3
130,0,4
131,2,2
132,3,1
133,1,3
134,0,4
135,2,2
136,0,4
137,3,1
138,1,3
139,3,1
140,2,2
141,1,3
142,3,1
143,3,1
144,1,3
145,0,4
146,3,1
147,0,4
148,1,3
149,1,3
150,3,1
151,3,1
152,4,0
153,2,2
154,1,3
155,0,4
156,4,0
157,0,4
158,4,0
159,2,1
160,1,3
161,0,4
162,3,1
163,4,0
164,3,1
165,0,4
166,2,2
167,1,3
168,4,0
169,4,0
170,1,3
171,2,2
172,4,0
173,2,2
174,2,2
175,2,2
176,2,2
177,4,0
178,0,4
179,3,1
180,0,4
181,4,0
182,2,2
183,2,2
184,4,0
185,0,4
186,0,4
187,3,1
188,3,1
189,0,4
190,2,2
191,4,0
192,2,2
193,1,3
194,0,4
195,1,3
196,1,3
197,3,1
198,4,0
199,3,1
200,0,4
201,3,1
202,4,0
203,3,1
204,3,1
205,3,1
206,2,2
207,2,2
208,3,1
209,2,2
210,3,1
211,1,3
212,2,2
213,1,3
214,4,0
215,0,4
216,2,2
217,2,2
218,0,4
219,3,1
220,4,0
221,0,4
222,0,4
223,4,0
224,3,1
225,4,0
226,1,3
227,4,0
228,2,2
229,4,0
230,3,1
231,3,1
232,3,1
233,2,2
234,2,2
235,1,3
236,3,1
237,0,4
238,2,2
239,0,3
240,0,4
241,3,1
242,3,1
243,2,2
244,1,3
245,1,3
246,3,1
247,3,1
248,3,1
249,2,2
250,1,3
251,2,2
252,1,2
253,2,2
254,2,2
255,0,4
256,1,3
257,2,2
258,0,4
259,0,4
260,1,3
261,4,0
262,2,1
263,3,1
264,4,0
265,2,2
266,4,0
267,4,0
268,0,4
269,1,3
270,3,1
271,0,4
272,3,1
273,1,2
274,2,2
275,0,4
276,3,1
277,1,2
278,4,0
279,4,0
280,1,3
281,1,3
282,4,0
283,1,3
284,4,0
285,0,4
286,4,0
287,3,1
288,4,0
289,3,1
290,2,2
291,3,1
292,3,1
293,2,2
294,2,2
295,4,0
296,3,1
297,3,1
298,4,0
299,0,4
300,1,3
301,1,3
302,3,1
303,3,0
304,2,2
305,0,4
306,4,0
307,0,4
308,1,3
309,2,2
310,0,4
311,2,2
312,1,3
313,2,2
314,4,0
315,3,1
316,4,0
317,4,0
318,0,4
319,1,2
320,4,0
321,3,1
322,4,0
323,4,0
324,3,1
325,0,4
326,1,3
327,0,4
328,3,1
329,4,0
330,1,3
331,0,4
332,1,3
333,3,1
334,3,1
335,0,4
336,0,4
337,4,0
338,3,1
339,2,2
340,4,0
341,3,1
342,2,2
343,0,4
344,4,0
345,3,1
346,0,4
347,1,3
348,0,4
349,3,1
350,2,2
351,4,0
352,1,3
353,1,3
354,3,1
355,1,3
356,4,0
357,1,3
358,3,1
359,1,3
360,4,0
361,4,0
362,3,1
363,1,3
364,2,2
365,2,2
366,3,1
367,2,2
368,2,2
369,2,2
370,2,2
371,0,4
372,0,3
373,4,0
374,2,2
375,2,1
376,4,0
377,2,2
378,3,0
379,3,1
380,1,2
381,2,2
382,3,1
383,2,1
384,1,3
385,4,0
386,1,3
387,1,3
388,2,2
389,2,2
390,0,4
391,2,2
392,3,1
393,1,3
394,4,0
395,2,2
396,2,2
397,2,2
398,1,3
399,4,0
400,1,3
401,4,0
402,1,3
403,2,2
404,3,1
405,3,1
406,2,2
407,1,3
408,4,0
409,0,4
410,0,4
411,0,4
412,1,3
413,3,1
414,0,3
415,2,2
416,1,3
417,3,0
418,3,1
419,1,3
420,0,4
421,2,2
422,1,3
423,1,3
424,2,2
425,0,4
426,4,0
427,3,1
428,3,1
429,4,0
430,4,0
431,3,1
432,2,2
433,1,3
434,2,2
435,2,2
436,3,0
437,0,4
438,0,4
439,0,4
440,4,0
441,4,0
442,2,2
443,2,2
444,2,2
445,0,4
446,1,3
447,0,4
448,4,0
449,2,2
450,2,2
451,0,4
452,1,3
453,4,0
454,2,2
455,2,2
456,2,2
457,3,1
458,4,0
459,0,4
460,1,2
461,1,3
462,3,1
463,0,4
464,3,1
465,1,3
466,3,1
467,2,2
468,4,0
469,1,3
470,2,2
471,3,1
472,1,3
473,3,1
474,3,1
475,3,1
476,4,0
477,2,2
478,1,3
479,2,2
480,1,3
481,2,2
482,3,1
483,3,1
484,0,4
485,3,1
486,3,1
487,1,3
488,1,3
489,3,1
490,1,2
491,1,3
492,2,2
493,3,1
494,1,2
495,2,2
496,2,2
497,3,1
498,1,3
499,0,4
500,3,1
501,1,3
502,3,1
503,4,0
504,1,3
505,0,4
506,3,1
507,0,4
508,2,2
509,1,2
510,1,3
511,0,4
512,1,3
513,1,3
514,0,4
515,2,2
516,4,0
517,3,1
518,1,3
519,2,1
520,0,4
521,3,1
522,3,1
523,4,0
524,0,4
525,2,2
526,4,0
527,0,4
528,4,0
529,4,0
