Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,2,2
4,3,1
5,0,4
6,1,3
7,4,0
8,1,3
9,4,0
10,4,0
11,4,0
12,2,2
13,1,3
14,1,3
15,2,2
16,1,3
17,4,0
18,1,3
19,2,2
20,2,2
21,3,1
22,0,4
23,3,1
24,2,2
25,4,0
26,0,4
27,3,1
28,3,1
29,4,0
30,4,0
31,3,1
32,3,1
33,0,4
34,4,0
35,2,2
36,4,0
37,4,0
38,2,2
39,0,4
40,4,0
41,0,4
42,1,3
43,2,2
44,1,3
45,0,4
46,2,2
47,3,1
48,1,2
49,1,3
50,1,3
51,2,1
52,4,0
53,2,2
54,2,2
55,0,4
56,3,1
57,2,2
58,2,2
59,4,0
60,2,2
61,0,4
62,4,0
63,0,4
64,3,0
65,3,1
66,4,0
67,2,2
68,2,2
69,3,1
70,2,1
71,4,0
72,1,3
73,2,1
74,4,0
75,1,3
76,3,1
77,3,1
78,4,0
79,2,2
80,3,1
81,0,4
82,1,3
83,0,4
84,2,2
85,2,2
86,2,2
87,4,0
88,3,1
89,4,0
90,3,1
91,4,0
92,2,2
93,2,2
94,4,0
95,3,1
96,2,2
97,1,3
98,2,2
99,3,1
100,4,0
101,4,0
102,1,3
103,1,3
104,3,1
105,3,1
106,4,0
107,1,3
108,3,1
109,4,0
110,4,0
111,2,2
112,3,1
113,3,1
114,0,4
115,3,1
116,1,3
117,4,0
118,1,3
119,4,0
120,2,2
121,2,2
122,4,0
123,0,4
124,0,4
125,4,0
126,2,2
127,1,3
128,3,1
129,2,2
130,1,3
131,2,2
132,0,4
133,3,1
134,3,1
135,2,2
136,4,0
137,0,4
138,3,1
139,4,0
140,3,1
141,2,2
142,4,0
143,3,1
144,1,3
145,3,1
146,1,3
147,2,2
148,0,4
149,0,4
150,3,1
151,1,3
152,0,3
153,3,1
154,0,4
155,2,2
156,2,2
157,3,1
158,3,1
159,0,4
160,0,3
161,3,1
162,4,0
163,3,1
164,1,3
165,3,1
166,4,0
167,2,2
168,1,3
169,2,2
170,1,3
171,2,2
172,4,0
173,2,2
174,1,3
175,1,3
176,3,1
177,4,0
178,1,3
179,2,2
180,4,0
181,1,3
182,4,0
183,3,1
184,3,0
185,2,2
186,1,3
187,3,1
188,3,1
189,3,1
190,0,4
191,2,2
192,0,4
193,2,2
194,3,1
195,2,2
196,1,3
197,0,4
198,4,0
199,2,2
200,0,4
201,4,0
202,2,2
203,0,4
204,0,4
205,0,4
206,3,1
207,1,3
208,2,2
209,3,1
210,3,1
211,4,0
212,1,3
213,3,1
214,0,4
215,4,0
216,4,0
217,3,1
218,3,1
219,1,3
220,1,3
221,1,3
222,1,3
223,0,3
224,4,0
225,4,0
226,2,2
227,2,2
228,0,4
229,2,2
230,3,1
231,1,3
232,2,2
233,2,2
234,2,2
235,4,0
236,2,2
237,0,4
238,4,0
239,2,2
240,4,0
241,3,1
242,1,3
243,4,0
244,3,1
245,1,3
246,3,1
247,4,0
248,4,0
249,0,4
250,3,1
251,4,0
252,2,2
253,3,1
254,4,0
255,2,2
256,0,4
257,4,0
258,1,3
259,0,4
260,2,2
261,4,0
262,3,1
263,4,0
264,1,3
265,4,0
266,4,0
267,3,1
268,2,2
269,2,2
270,3,1
271,3,1
272,4,0
273,4,0
274,0,4
275,1,3
276,4,0
277,4,0
278,3,1
279,2,2
280,3,0
281,2,2
282,1,3
283,2,2
284,4,0
285,3,1
286,1,2
287,0,4
288,2,2
289,0,4
290,3,1
291,1,3
292,3,1
293,1,2
294,4,0
295,2,2
296,3,1
297,4,0
298,3,1
299,3,1
300,3,1
301,2,2
302,2,2
303,1,3
304,2,2
305,2,2
306,2,2
307,2,2
308,3,1
309,2,2
310,3,1
311,2,2
312,1,3
313,2,2
314,1,3
315,3,1
316,3,1
317,2,2
318,2,2
319,1,3
320,4,0
321,3,1
322,4,0
323,3,1
324,1,3
325,0,4
326,1,3
327,0,4
328,1,3
329,0,4
330,3,1
331,4,0
332,4,0
333,0,4
334,2,2
335,4,0
336,1,3
337,1,3
338,4,0
339,3,1
340,0,4
341,2,2
342,0,4
343,0,4
344,1,3
345,0,4
346,4,0
347,4,0
348,2,2
349,2,2
350,2,2
351,4,0
352,2,2
353,4,0
354,4,0
355,4,0
356,2,2
357,2,2
358,1,3
359,2,2
360,2,1
361,4,0
362,2,2
363,1,3
364,2,2
365,1,3
366,1,3
367,1,3
368,4,0
369,3,1
370,4,0
371,2,2
372,1,3
373,1,3
374,2,2
375,0,4
376,3,0
377,4,0
378,4,0
379,4,0
380,3,1
381,2,2
382,1,2
383,3,1
384,4,0
385,0,4
386,1,3
387,4,0
388,0,4
389,2,2
390,2,2
391,3,1
392,2,2
393,1,3
394,3,1
395,0,4
396,3,0
397,3,1
398,4,0
399,0,4
400,0,4
401,1,3
402,2,2
403,4,0
404,0,4
405,0,4
406,3,1
407,1,3
408,0,4
409,4,0
410,2,2
411,1,2
412,4,0
413,3,1
414,1,3
415,2,2
416,1,3
417,1,3
418,4,0
419,1,3
420,4,0
421,3,1
422,3,1
423,2,1
424,3,1
425,2,2
426,3,1
427,3,1
428,3,1
429,1,3
430,3,1
431,4,0
432,1,3
433,0,4
434,1,3
435,0,4
436,2,2
437,0,4
438,2,2
439,1,3
440,2,2
441,2,2
442,4,0
443,3,1
444,3,1
445,4,0
446,1,3
447,4,0
448,2,2
449,2,2
450,3,1
451,4,0
452,2,2
453,2,2
454,2,2
455,4,0
456,2,2
457,4,0
458,1,3
459,0,4
460,3,0
461,0,4
462,2,2
463,3,1
464,2,2
465,2,2
466,3,1
467,0,4
468,1,2
469,1,3
470,0,4
471,4,0
472,0,4
473,0,4
474,1,3
475,4,0
476,1,3
477,2,2
478,1,3
479,2,2
480,4,0
481,1,3
482,3,1
483,3,1
484,2,2
485,2,2
486,2,2
487,3,1
488,0,4
489,3,1
490,2,2
491,3,1
492,1,3
493,2,2
494,1,3
495,2,2
496,3,1
497,3,1
498,4,0
499,4,0
500,3,1
501,4,0
502,2,1
503,2,2
504,4,0
505,1,3
506,0,4
507,4,0
508,0,4
509,3,1
510,3,1
511,3,1
512,3,1
513,0,4
514,2,2
515,1,3
516,3,1
517,2,2
518,3,1
519,2,2
520,1,3
521,1,2
522,3,1
523,1,3
524,3,1
525,2,2
526,4,0
527,3,1
528,3,1
529,1,2
530,2,2
531,3,1
532,3,1
533,1,3
534,0,4
535,0,4
536,3,1
537,1,3
538,2,2
539,1,3
540,1,3
541,3,1
542,3,1
543,3,1
544,0,4
545,3,1
546,3,1
547,1,3
548,3,1
549,3,1
550,2,2
551,2,2
552,2,2
553,1,3
554,1,3
555,1,3
556,0,4
557,2,2
558,4,0
559,3,1
560,3,1
561,4,0
562,4,0
563,1,3
564,3,1
565,2,2
566,0,4
567,1,3
568,2,2
569,2,2
570,3,1
571,4,0
572,0,4
573,4,0
574,1,3
575,3,1
576,3,1
577,1,2
578,0,4
579,3,1
580,0,4
581,4,0
582,1,3
583,2,2
584,2,1
585,3,1
586,4,0
587,1,3
588,2,2
589,2,2
590,0,4
591,4,0
592,3,1
593,2,2
594,3,1
595,2,2
596,3,1
597,0,4
598,0,4
599,1,3
600,2,2
601,4,0
602,2,2
603,4,0
604,2,2
605,2,2
606,3,1
607,2,2
608,2,2
609,4,0
610,4,0
611,2,2
612,1,3
613,4,0
614,0,4
615,1,3
616,3,1
617,2,2
618,1,3
619,2,2
620,0,4
621,3,1
622,0,4
623,3,1
624,1,3
625,0,4
626,3,0
627,1,3
628,1,3
629,2,2
630,1,3
631,4,0
632,1,3
633,4,0
634,0,4
635,1,3
636,2,2
637,0,4
638,4,0
639,2,2
640,2,2
641,3,1
642,2,2
643,1,3
644,1,3
645,4,0
646,2,2
647,2,2
648,4,0
649,2,2
650,0,4
651,1,2
652,2,2
653,2,2
654,2,2
655,2,2
656,4,0
657,2,2
658,1,3
659,0,4
660,2,2
661,2,2
662,2,2
663,1,3
664,3,1
665,2,2
666,0,4
667,4,0
668,3,1
669,1,3
670,2,2
671,4,0
672,0,4
673,3,1
674,3,1
675,0,4
676,3,1
677,2,2
678,3,1
679,2,2
680,2,1
681,2,2
682,2,2
683,1,3
684,0,4
685,4,0
686,2,2
687,0,4
688,2,2
689,2,2
690,2,2
691,0,4
692,2,2
693,4,0
694,2,2
695,2,2
696,2,2
697,3,1
698,4,0
699,1,3
700,2,2
701,4,0
702,3,0
703,1,3
704,1,3
705,0,4
706,1,3
707,1,3
708,3,0
709,0,4
710,4,0
711,2,2
712,4,0
713,2,2
714,4,0
715,3,1
716,3,1
717,3,1
718,2,2
719,3,0
720,0,4
721,2,2
722,3,1
723,2,1
724,3,1
725,1,3
726,2,2
727,1,3
728,3,1
729,3,1
730,0,4
731,3,1
732,0,4
733,0,4
734,3,1
735,3,1
736,1,3
737,1,3
738,2,2
739,3,0
740,4,0
741,3,1
