Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,3,1
435,0,4
436,3,1
437,3,1
438,2,2
439,0,4
440,2,2
441,3,1
442,1,3
443,1,3
444,4,0
445,2,2
446,3,1
447,4,0
448,2,2
449,1,3
450,0,4
451,4,0
452,0,4
453,0,4
454,0,4
455,1,3
456,4,0
457,1,3
458,3,1
459,3,1
460,4,0
461,4,0
462,3,1
463,4,0
464,3,1
465,3,1
466,4,0
467,0,4
468,3,1
469,1,3
470,4,0
471,1,2
472,2,2
473,0,4
474,4,0
475,2,2
476,2,1
477,1,3
478,3,1
479,1,3
480,1,3
481,1,3
482,3,1
483,3,1
484,2,2
485,3,1
486,3,1
487,1,3
488,3,0
489,1,3
490,1,3
491,2,2
492,2,2
493,4,0
494,3,1
495,3,1
496,0,4
497,2,2
498,3,1
499,2,2
500,0,4
501,2,2
502,4,0
503,2,2
504,3,1
505,3,1
506,1,3
507,2,2
508,3,1
509,2,2
510,0,4
511,3,0
512,2,2
513,3,0
514,3,1
515,2,2
516,1,3
517,3,1
518,4,0
519,3,0
520,2,1
521,3,1
522,0,4
523,1,3
524,2,2
525,1,3
526,4,0
527,3,1
528,2,2
529,3,1
530,1,3
531,4,0
532,4,0
533,3,1
534,2,2
535,4,0
536,4,0
537,3,1
538,3,1
539,4,0
540,4,0
541,2,2
542,4,0
543,0,4
544,4,0
545,4,0
546,2,2
547,4,0
548,4,0
549,3,0
550,0,4
551,0,4
552,2,2
553,4,0
554,2,2
555,3,1
556,4,0
557,3,1
558,1,3
559,2,2
560,3,1
561,4,0
562,1,3
563,3,1
564,4,0
565,1,3
566,2,2
567,3,1
568,0,4
569,2,2
570,2,2
571,2,2
572,3,1
573,1,3
574,2,2
575,1,3
576,4,0
577,2,2
578,4,0
579,1,3
580,2,2
581,4,0
582,3,1
583,2,2
584,3,1
585,1,3
586,1,3
587,4,0
588,1,3
589,2,2
590,3,1
591,3,1
592,2,2
593,2,2
594,4,0
595,4,0
596,2,1
597,4,0
598,1,3
599,3,1
600,0,4
601,4,0
602,2,2
603,1,3
604,4,0
605,1,3
606,4,0
607,4,0
608,4,0
609,2,2
610,4,0
611,4,0
612,2,2
613,0,4
614,3,1
615,3,1
616,0,4
617,3,1
618,2,2
619,0,4
620,1,3
621,3,1
622,2,2
623,2,2
624,3,1
625,3,1
626,1,3
627,4,0
628,1,3
629,1,3
630,4,0
631,3,1
632,2,2
633,4,0
634,2,2
635,2,2
636,3,1
637,0,4
638,3,1
639,4,0
640,1,3
641,1,3
642,2,2
643,2,2
644,0,4
645,1,3
646,1,3
647,0,4
648,3,0
649,4,0
650,4,0
651,3,1
652,2,2
653,2,1
654,4,0
655,4,0
656,3,1
657,4,0
658,4,0
659,2,1
660,4,0
661,3,1
662,2,2
663,2,2
664,4,0
665,0,4
666,2,2
667,2,2
668,1,3
669,3,1
670,3,1
671,4,0
672,0,3
673,2,2
674,1,3
675,4,0
676,0,4
677,2,2
678,4,0
679,3,1
680,4,0
681,1,3
682,2,2
683,3,1
684,3,1
685,1,3
686,2,2
687,3,1
688,3,0
689,1,3
690,3,1
691,2,2
692,2,2
693,4,0
694,4,0
695,2,2
696,4,0
697,4,0
698,2,2
699,3,1
700,3,1
701,1,3
702,2,2
703,1,2
704,1,3
705,2,2
706,0,4
707,2,2
708,4,0
709,4,0
710,4,0
711,3,1
712,1,3
713,3,1
714,2,2
715,2,2
716,3,1
717,3,1
718,4,0
719,3,1
720,4,0
721,3,1
722,4,0
723,2,2
724,3,1
725,4,0
726,3,1
727,2,2
728,2,2
729,1,3
730,3,1
731,1,3
732,4,0
733,1,3
734,3,1
735,2,1
736,1,3
737,1,3
738,1,3
739,4,0
740,4,0
741,3,1
742,3,1
743,0,4
744,1,3
745,1,3
746,1,3
747,3,1
748,2,2
749,0,4
750,4,0
751,1,3
752,2,2
753,0,3
754,3,1
755,0,4
756,3,1
757,3,1
758,3,1
759,1,3
760,4,0
761,0,3
762,3,1
763,3,1
764,4,0
765,1,3
766,4,0
767,1,3
768,1,3
769,3,1
770,1,3
771,1,3
772,3,1
773,4,0
774,2,2
775,2,2
776,1,3
777,1,3
778,1,3
779,2,2
780,4,0
781,2,2
782,3,1
783,4,0
784,4,0
785,3,1
786,2,2
787,1,3
788,3,1
789,4,0
790,4,0
791,4,0
792,2,2
793,2,1
794,2,2
795,2,2
796,1,3
797,0,4
798,1,3
799,4,0
800,1,3
801,1,3
802,3,0
803,4,0
804,2,2
805,4,0
806,3,1
807,2,2
808,4,0
809,3,1
810,2,2
811,0,4
812,2,2
813,1,3
814,2,2
815,0,4
816,1,3
817,2,2
818,2,2
819,3,1
820,2,1
821,3,0
822,4,0
823,1,3
824,3,1
825,1,2
826,4,0
827,1,3
828,2,2
829,3,1
830,2,2
831,2,2
832,1,3
833,0,4
834,2,2
835,2,2
836,1,3
837,2,2
838,1,3
839,2,2
840,3,1
841,2,2
842,2,2
843,1,3
844,1,3
845,2,1
846,1,3
847,3,1
848,4,0
849,4,0
850,1,3
851,1,3
852,1,2
853,2,2
854,4,0
855,0,4
856,2,2
857,2,2
858,4,0
859,4,0
860,2,2
861,4,0
862,2,2
863,1,3
864,0,4
865,4,0
866,4,0
867,3,1
868,3,0
869,1,3
870,3,1
871,3,1
872,0,4
873,3,1
874,4,0
875,4,0
876,2,2
877,2,2
878,2,2
879,4,0
880,3,1
881,3,1
882,3,1
883,4,0
884,4,0
885,3,1
886,2,2
887,2,2
888,4,0
889,4,0
890,3,1
891,2,2
892,4,0
893,4,0
894,4,0
895,0,4
896,4,0
897,2,2
898,1,3
899,2,2
900,1,3
901,2,2
902,4,0
903,0,4
904,4,0
905,3,1
906,4,0
907,2,2
908,3,1
909,4,0
910,4,0
911,4,0
912,3,1
913,3,1
914,3,1
915,3,1
916,0,4
917,3,1
918,2,2
919,0,4
920,0,4
921,1,3
922,2,2
923,3,1
924,4,0
925,1,3
926,1,3
927,1,3
928,4,0
929,1,3
930,4,0
931,4,0
932,3,1
933,4,0
934,2,2
935,1,3
936,4,0
937,0,4
938,4,0
939,4,0
940,1,3
941,4,0
942,4,0
943,2,2
944,3,0
945,3,1
946,1,3
947,3,1
948,1,3
949,3,1
950,4,0
951,2,2
952,4,0
953,3,1
954,2,2
955,2,2
956,4,0
957,2,2
958,2,2
959,2,2
960,3,1
961,3,1
962,2,1
963,4,0
964,0,4
965,2,2
966,2,2
967,2,2
968,3,1
969,2,2
970,0,4
971,2,2
972,3,1
973,2,2
974,3,1
975,2,2
976,0,3
977,2,2
978,2,2
979,4,0
980,4,0
981,1,3
982,4,0
983,3,1
984,4,0
985,2,2
986,4,0
987,2,2
988,0,4
989,2,2
990,2,2
991,3,1
992,2,2
993,4,0
994,2,1
995,1,3
996,2,1
997,3,1
998,3,1
999,3,1
1000,2,2
