Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,4,0
3,4,0
4,3,1
5,1,3
6,2,2
7,1,3
8,1,3
9,1,3
10,0,4
11,4,0
12,2,2
13,1,3
14,3,1
15,1,3
16,1,3
17,0,4
18,4,0
19,4,0
20,3,1
21,3,1
22,3,1
23,1,3
24,1,3
25,0,4
26,4,0
27,4,0
28,1,3
29,1,3
30,3,1
31,2,2
32,2,2
33,0,4
34,3,1
35,3,1
36,3,1
37,3,1
38,2,2
39,2,2
40,1,3
41,3,0
42,0,4
43,0,4
44,1,2
45,0,4
46,4,0
47,3,1
48,4,0
49,4,0
50,4,0
51,0,4
52,2,2
53,1,3
54,4,0
55,0,4
56,3,1
57,4,0
58,4,0
59,2,2
60,2,2
61,4,0
62,2,1
63,2,2
64,2,2
65,4,0
66,2,2
67,4,0
68,3,1
69,4,0
70,4,0
71,4,0
72,4,0
73,1,3
74,1,3
75,3,1
76,3,1
77,2,2
78,0,4
79,0,4
80,2,2
81,1,2
82,4,0
83,4,0
84,3,1
85,2,2
86,0,4
87,1,3
88,2,2
89,3,1
90,3,1
91,0,4
92,3,1
93,0,4
94,3,1
95,4,0
96,4,0
97,1,3
98,4,0
99,1,3
100,0,3
101,3,1
102,4,0
103,1,3
104,4,0
105,2,2
106,4,0
107,2,2
108,1,2
109,0,4
110,3,1
111,0,4
112,3,1
113,3,1
114,4,0
115,2,2
116,2,2
117,1,3
118,3,1
119,4,0
120,4,0
121,0,4
122,3,1
123,3,1
124,2,2
125,4,0
126,1,3
127,2,2
128,1,3
129,4,0
130,4,0
131,4,0
132,1,3
133,3,1
134,2,2
135,2,2
136,1,3
137,2,2
138,2,2
139,4,0
140,4,0
141,2,2
142,2,2
143,2,2
144,0,4
145,2,2
146,2,2
147,4,0
148,0,4
149,4,0
150,1,3
151,4,0
152,3,1
153,2,2
154,3,1
155,0,4
156,4,0
157,1,3
158,2,2
159,4,0
160,3,1
161,4,0
162,3,0
163,3,1
164,4,0
165,1,3
166,4,0
167,4,0
168,2,2
169,0,4
170,2,2
171,1,3
172,1,3
173,2,2
174,4,0
175,1,3
176,2,2
177,4,0
178,0,4
179,3,0
180,0,4
181,3,1
182,0,4
183,0,4
184,4,0
185,1,3
186,3,1
187,2,2
188,3,1
189,0,4
190,3,1
191,1,3
192,2,2
193,3,1
194,1,3
