Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,3,1
399,1,3
400,4,0
401,3,1
402,1,3
403,3,1
404,4,0
405,1,3
406,1,3
407,3,1
408,0,4
409,3,0
410,2,2
411,3,1
412,2,2
413,3,1
414,0,4
415,0,4
416,4,0
417,0,4
418,2,2
419,3,1
420,1,3
421,2,2
422,4,0
423,1,3
424,2,2
425,0,4
426,2,2
427,3,1
428,3,1
429,0,4
430,2,2
431,0,4
432,2,1
433,4,0
434,2,2
435,4,0
436,0,4
437,3,1
438,4,0
439,3,1
440,2,2
441,4,0
442,2,1
443,4,0
444,1,3
445,4,0
446,4,0
447,2,2
448,3,1
449,4,0
450,4,0
451,2,2
452,1,3
453,1,3
454,0,4
455,2,2
456,3,1
457,4,0
458,0,4
459,2,2
460,4,0
461,2,2
462,2,2
463,2,2
464,2,2
465,0,4
466,3,1
467,0,4
468,0,4
469,3,0
470,2,2
471,0,4
472,1,3
473,2,2
474,1,3
475,4,0
476,3,0
477,0,4
478,2,2
479,3,1
480,2,2
481,4,0
482,1,3
483,0,4
484,2,2
485,2,2
486,4,0
487,0,4
488,0,4
489,4,0
490,2,2
491,1,3
492,4,0
493,0,4
494,0,4
495,0,4
496,1,3
497,4,0
498,2,2
499,2,2
500,4,0
501,1,3
502,1,3
503,2,2
504,4,0
505,0,4
506,3,1
507,1,3
508,0,4
509,3,1
510,0,4
511,4,0
512,3,1
513,3,1
514,2,1
515,3,0
516,4,0
517,2,2
518,1,3
519,1,2
520,4,0
521,3,1
522,2,2
523,1,3
524,0,4
525,4,0
526,3,1
527,4,0
528,4,0
529,4,0
530,3,1
531,4,0
532,3,0
533,1,3
534,1,3
535,3,1
536,4,0
537,1,3
538,3,1
539,1,3
540,1,3
541,2,2
542,3,1
543,4,0
544,0,4
545,1,3
546,3,1
547,4,0
548,3,1
549,0,4
550,2,2
551,4,0
552,1,3
553,4,0
554,3,1
555,0,4
556,3,1
557,0,4
558,3,1
559,3,1
560,3,1
561,3,1
562,3,1
563,2,2
564,4,0
565,3,0
566,1,3
567,3,1
568,4,0
569,0,4
570,4,0
571,4,0
572,2,2
573,2,2
574,1,3
575,1,3
576,4,0
577,2,2
578,1,3
579,1,3
580,4,0
581,1,3
582,4,0
583,2,2
584,1,3
585,4,0
586,1,3
587,4,0
588,2,2
589,2,2
590,3,1
591,4,0
592,2,2
593,4,0
594,2,2
595,2,2
596,1,3
597,4,0
598,1,3
599,0,4
600,3,1
601,2,2
602,2,2
603,2,2
604,3,1
605,3,1
606,1,3
607,4,0
608,4,0
609,4,0
610,4,0
611,2,2
612,2,2
613,4,0
614,3,1
615,1,3
616,1,3
617,4,0
618,0,4
619,3,1
620,4,0
621,3,1
622,4,0
623,1,3
624,3,1
625,1,3
626,2,2
627,0,4
628,4,0
629,2,2
630,4,0
631,0,4
632,3,1
633,3,1
634,1,3
635,1,3
636,1,3
637,2,2
638,4,0
639,4,0
640,1,3
641,2,2
642,1,3
643,1,3
644,2,2
645,4,0
646,1,3
647,2,2
648,2,2
649,1,3
650,0,4
651,4,0
652,3,1
653,1,3
654,3,1
655,4,0
656,0,4
657,3,1
658,2,2
659,2,2
660,2,2
661,2,2
662,3,1
663,3,1
664,2,2
665,3,1
666,2,2
667,0,4
668,2,2
669,4,0
670,3,1
671,4,0
672,2,2
673,0,4
674,3,1
675,1,3
676,3,1
677,0,4
678,0,4
679,4,0
680,3,1
681,1,3
682,2,2
683,1,3
684,3,1
685,1,3
686,1,3
687,0,4
688,4,0
689,4,0
690,4,0
691,2,2
692,3,1
693,4,0
694,2,2
695,3,1
696,4,0
697,3,1
698,0,4
699,2,2
700,1,3
701,0,4
702,4,0
703,2,2
704,0,4
705,1,3
706,2,2
707,3,1
708,2,2
709,4,0
710,3,1
711,4,0
712,1,3
713,2,2
714,2,2
715,4,0
716,3,1
717,3,1
718,3,1
719,0,4
720,0,4
721,4,0
722,1,3
723,0,4
724,1,2
725,4,0
726,0,4
727,2,2
728,2,2
729,2,2
730,1,3
731,0,4
732,1,2
733,2,2
734,4,0
735,1,3
736,3,1
737,4,0
738,3,1
739,2,2
740,3,1
741,2,2
742,4,0
743,2,2
744,4,0
745,0,4
746,0,4
747,4,0
748,4,0
749,2,2
750,0,4
751,0,4
752,3,1
753,2,1
754,1,3
755,4,0
756,1,3
757,4,0
758,4,0
759,4,0
760,1,2
761,2,2
762,4,0
763,0,4
764,4,0
765,1,3
766,4,0
767,2,2
768,3,1
769,0,4
770,4,0
771,2,2
772,1,3
773,0,4
774,2,1
775,2,2
776,2,2
777,3,1
778,4,0
779,3,1
780,3,1
781,0,4
782,0,4
783,2,2
784,3,1
785,4,0
786,1,3
787,2,2
788,4,0
789,0,4
790,1,3
791,1,3
792,4,0
793,3,1
794,4,0
795,3,1
796,1,3
797,0,4
798,2,2
799,4,0
800,2,2
801,3,0
802,2,2
803,2,2
804,0,4
805,1,3
806,3,1
807,2,2
808,1,2
809,2,2
810,0,4
811,2,2
812,1,3
813,1,3
814,4,0
815,3,1
816,3,1
817,1,3
818,3,1
819,3,1
820,3,1
821,4,0
822,4,0
823,0,4
824,4,0
825,2,1
826,4,0
827,1,3
828,3,1
829,0,4
830,1,3
831,4,0
832,4,0
833,3,1
834,3,1
835,2,2
836,1,3
837,2,2
838,0,4
839,2,2
840,3,1
841,1,3
842,1,3
843,0,4
844,2,2
845,4,0
846,3,1
847,2,2
848,3,1
849,2,2
850,3,1
851,2,2
852,2,2
853,1,3
854,0,3
855,2,2
856,3,1
857,4,0
858,4,0
859,3,1
860,0,4
861,4,0
862,1,3
863,2,1
864,3,1
865,2,2
866,0,4
867,4,0
868,1,3
869,1,3
870,4,0
871,1,3
872,4,0
873,1,3
874,3,1
875,4,0
876,0,4
877,3,1
878,0,4
879,1,3
880,2,2
881,4,0
882,3,1
883,2,2
884,3,1
885,3,1
886,3,1
887,2,2
888,0,4
889,1,3
890,0,4
891,3,1
892,3,0
893,3,1
894,4,0
895,3,1
896,1,3
897,4,0
898,4,0
899,3,1
900,2,2
901,1,3
902,2,2
903,2,2
904,4,0
905,0,4
906,1,3
907,2,2
908,1,3
909,2,2
910,3,1
911,1,3
912,3,0
913,0,3
914,0,4
915,4,0
916,2,2
917,0,4
918,2,2
919,4,0
920,4,0
921,0,4
922,3,1
923,1,3
924,2,2
925,1,3
926,1,3
927,4,0
928,4,0
929,3,1
930,4,0
931,4,0
932,3,1
933,4,0
934,0,4
935,2,2
936,3,1
937,1,3
938,1,3
939,4,0
940,2,2
941,4,0
942,4,0
943,2,2
944,1,3
945,4,0
946,0,4
947,4,0
948,3,1
949,1,3
950,3,1
951,4,0
952,3,1
953,2,2
954,3,1
955,3,1
956,2,2
957,3,1
958,1,3
959,4,0
960,3,1
961,4,0
962,4,0
963,3,1
964,2,2
965,4,0
966,3,0
967,4,0
968,3,1
969,1,3
970,2,2
971,4,0
972,2,2
973,3,1
974,3,1
975,2,1
976,0,3
977,1,3
978,3,1
979,2,2
980,1,3
981,0,4
982,1,3
983,1,3
984,1,3
985,1,3
986,1,3
987,3,1
988,0,4
989,1,3
990,2,2
991,1,3
992,4,0
993,3,1
994,3,1
995,2,2
996,4,0
997,0,4
998,2,2
999,1,3
1000,3,1
