Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,3,1
408,1,3
409,1,3
410,1,3
411,2,2
412,4,0
413,1,3
414,0,4
415,3,1
416,3,1
417,3,1
418,0,4
419,4,0
420,3,1
421,0,4
422,3,1
423,1,3
424,2,1
425,1,3
426,3,1
427,3,1
428,0,4
429,1,3
430,4,0
431,2,2
432,2,2
433,4,0
434,1,3
435,0,4
436,4,0
437,0,4
438,0,4
439,4,0
440,2,2
441,2,1
442,3,1
443,4,0
444,2,2
445,4,0
446,2,2
447,2,2
448,3,1
449,1,3
450,0,4
451,4,0
452,3,1
453,2,1
454,1,3
455,2,2
456,3,1
457,1,3
458,2,2
459,1,3
460,0,4
461,0,4
462,1,3
463,2,2
464,4,0
465,2,2
466,3,1
467,4,0
468,2,1
469,2,2
470,2,2
471,1,2
472,2,2
473,0,4
474,2,2
475,2,2
476,4,0
477,1,3
478,2,2
479,4,0
480,1,3
481,2,2
482,0,4
483,3,1
484,4,0
485,4,0
486,0,3
487,4,0
488,4,0
489,3,1
490,0,4
491,0,4
492,4,0
493,4,0
494,0,4
495,3,1
496,1,2
497,2,2
498,4,0
499,3,1
500,2,2
501,3,1
502,1,3
503,3,1
504,4,0
505,3,1
506,0,4
507,2,2
508,2,2
509,2,2
510,1,3
511,0,4
512,2,2
513,3,1
514,2,2
515,3,1
516,4,0
517,2,1
518,2,2
519,3,1
520,3,0
521,2,1
522,0,4
523,0,4
524,3,1
525,2,2
526,2,2
527,1,3
528,0,4
529,2,2
530,2,2
531,2,2
532,0,4
533,0,4
534,1,3
535,2,2
536,2,2
537,1,3
538,2,2
539,3,1
540,1,3
541,2,2
542,3,1
543,0,4
544,0,4
545,2,2
546,4,0
547,2,2
548,3,1
549,1,3
550,4,0
551,3,1
552,2,2
553,2,2
554,3,1
555,2,2
556,1,3
557,3,1
558,0,4
559,3,1
560,0,4
561,1,3
562,4,0
563,2,2
564,1,3
565,3,1
566,4,0
567,4,0
568,3,1
569,2,2
570,2,2
571,0,4
572,0,4
573,0,4
574,1,3
575,0,4
576,1,3
577,2,2
578,2,2
579,1,3
580,1,3
581,1,3
582,2,2
583,2,2
584,1,3
585,0,4
586,2,2
587,4,0
588,1,3
589,2,2
590,3,1
591,3,1
592,2,2
593,0,4
594,0,4
595,2,2
596,1,3
597,0,4
598,3,1
599,2,2
600,3,1
601,0,4
602,2,2
603,2,2
604,0,4
605,1,3
606,3,1
607,2,2
608,0,4
609,4,0
610,0,4
611,1,3
612,1,3
613,3,1
614,3,1
615,3,1
616,3,1
617,2,1
618,1,3
619,1,3
620,3,1
621,2,2
622,3,1
623,2,2
624,2,1
625,0,4
626,2,2
627,3,1
628,2,2
629,2,2
630,0,4
631,3,0
632,3,1
633,4,0
634,0,4
635,2,2
636,4,0
637,2,1
638,2,2
639,2,2
640,1,3
641,3,1
642,2,2
643,1,3
644,3,1
645,2,2
646,3,1
647,1,3
648,1,3
649,3,1
650,4,0
651,0,4
652,2,2
653,0,4
654,0,4
655,0,4
656,2,2
657,3,0
658,4,0
659,1,3
660,1,3
661,2,2
662,0,4
663,0,4
664,3,1
665,3,1
666,2,2
667,4,0
668,0,4
669,0,4
670,1,3
671,2,1
672,1,3
673,0,4
674,2,2
675,0,4
676,1,3
677,0,4
678,2,2
679,3,1
680,0,4
681,1,3
682,1,3
683,4,0
684,1,3
685,2,2
686,1,3
687,3,1
688,1,2
689,4,0
690,0,4
691,3,1
692,4,0
693,0,4
694,4,0
695,2,2
696,1,3
697,2,2
698,2,2
699,2,2
700,4,0
701,2,2
702,4,0
703,0,4
704,4,0
705,0,4
706,2,2
707,2,2
708,2,2
709,2,2
710,2,2
711,1,3
712,3,1
713,4,0
714,3,1
715,2,2
716,3,1
717,1,3
718,1,3
719,0,4
720,1,3
721,4,0
722,1,3
723,3,1
724,3,1
725,3,1
726,2,2
727,2,2
728,4,0
729,3,1
730,3,1
731,0,4
732,1,2
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,1,3
739,1,2
740,2,2
741,2,2
742,1,3
743,2,2
744,4,0
745,1,3
746,3,1
747,1,3
748,1,3
749,1,3
750,0,4
751,0,4
752,2,1
753,0,4
754,1,3
755,1,3
756,3,1
757,1,3
758,0,4
759,1,3
760,1,3
761,3,1
762,1,3
763,1,3
764,2,2
765,2,2
766,2,2
767,4,0
768,1,3
769,0,4
770,1,3
771,2,1
772,2,2
773,3,1
774,1,3
775,4,0
776,0,4
777,1,3
778,4,0
779,3,1
780,4,0
781,0,4
782,2,1
783,3,1
784,4,0
785,4,0
786,3,1
787,2,2
788,2,2
789,4,0
790,0,4
791,3,1
792,1,3
793,1,3
794,0,4
795,3,1
796,2,2
797,1,3
798,4,0
799,1,3
800,2,2
801,3,1
802,1,3
803,3,1
804,1,3
805,3,1
806,3,1
807,1,3
808,1,3
809,2,2
810,4,0
811,3,1
812,0,4
813,1,3
814,0,4
815,1,3
816,4,0
817,2,2
818,3,1
819,0,4
820,3,1
821,0,4
822,4,0
823,1,3
824,2,2
825,0,4
826,2,1
827,4,0
828,4,0
829,1,3
830,1,3
831,0,4
832,1,3
833,1,3
834,1,2
835,3,1
836,1,3
837,3,1
838,4,0
839,4,0
840,4,0
841,1,3
842,3,0
843,3,1
844,2,2
845,4,0
846,1,3
847,3,1
848,3,1
849,0,4
850,1,3
851,0,4
852,2,2
853,2,2
854,1,3
855,2,2
856,2,2
857,1,3
858,2,2
859,3,1
860,4,0
861,3,1
862,0,4
863,2,2
864,1,3
865,1,3
866,2,2
867,4,0
868,4,0
869,1,3
870,2,2
871,1,3
872,3,1
873,3,0
874,1,3
875,2,2
876,2,2
877,0,4
878,0,4
879,2,2
880,2,2
881,3,1
882,3,1
883,1,2
884,2,2
885,3,1
886,1,3
887,1,3
888,2,2
889,0,4
890,1,3
891,1,3
892,4,0
893,1,3
894,3,1
895,2,1
896,3,1
897,3,1
898,4,0
899,2,2
900,3,1
901,3,1
902,2,2
903,3,1
904,2,2
905,4,0
906,2,2
907,2,2
908,1,3
909,1,3
910,0,4
911,4,0
912,0,4
913,1,3
914,3,1
915,2,2
916,4,0
917,0,4
918,0,4
919,1,3
920,1,3
921,3,1
922,2,2
923,1,3
924,1,3
925,4,0
926,4,0
927,1,3
928,4,0
929,3,1
930,0,4
931,2,2
932,3,1
933,1,3
934,2,2
935,2,1
936,4,0
937,3,1
938,0,4
939,3,1
940,1,3
941,1,3
942,4,0
943,3,1
944,1,3
945,1,3
946,3,1
947,1,3
948,2,2
949,0,4
950,3,1
951,1,3
952,3,1
953,3,1
954,3,1
955,1,3
956,4,0
957,2,1
958,0,4
959,3,1
960,3,1
961,1,3
962,0,4
963,0,4
964,0,4
965,2,2
966,1,3
967,0,4
968,0,4
969,1,3
970,0,4
971,1,3
972,3,1
973,2,2
974,2,2
975,2,2
976,0,4
977,2,2
978,3,1
979,0,4
980,1,3
981,2,2
982,4,0
983,3,1
984,3,1
985,4,0
986,4,0
987,1,3
988,1,3
989,2,2
990,2,2
991,0,4
992,3,1
993,1,3
994,3,1
995,1,3
996,1,3
997,1,3
998,2,2
999,3,1
1000,2,1
