Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,2,2
514,2,2
515,4,0
516,3,1
517,1,3
518,1,3
519,0,4
520,1,3
521,1,3
522,3,1
523,1,3
524,1,2
525,4,0
526,2,2
527,0,4
528,2,2
529,2,2
530,0,4
531,3,1
532,2,2
533,0,4
534,4,0
535,4,0
536,3,1
537,3,1
538,1,3
539,1,3
540,3,1
541,1,3
542,1,2
543,2,1
544,4,0
545,3,1
546,0,4
547,1,3
548,4,0
549,1,2
550,2,2
551,0,4
552,3,1
553,0,4
554,4,0
555,0,4
556,1,3
557,2,2
558,4,0
559,2,2
560,0,4
561,2,2
562,0,4
563,2,2
564,1,3
565,1,3
566,1,3
567,4,0
568,2,2
569,3,1
570,1,3
571,1,3
572,3,1
573,4,0
574,4,0
575,0,4
576,1,3
577,4,0
578,2,2
579,3,1
580,0,4
581,3,1
582,3,1
583,4,0
584,4,0
585,2,2
586,3,1
587,2,2
588,2,2
589,2,2
590,2,2
591,2,2
592,0,4
593,4,0
594,2,2
595,0,4
596,3,1
597,4,0
598,0,4
599,0,4
600,4,0
601,3,1
602,4,0
603,0,4
604,4,0
605,1,3
606,0,4
607,0,4
608,2,2
609,4,0
610,4,0
611,3,1
612,3,1
613,1,3
614,1,3
615,2,2
616,3,1
617,2,2
618,3,1
619,3,1
620,2,2
621,4,0
622,3,1
623,1,3
624,3,1
625,2,2
626,0,4
627,3,1
628,3,1
629,2,2
630,1,3
631,2,2
632,3,1
633,0,4
634,3,1
635,3,1
636,4,0
637,2,2
638,4,0
639,3,1
640,1,3
641,3,1
642,2,2
643,0,4
644,0,4
645,2,2
646,4,0
647,3,1
648,3,1
649,2,2
650,1,3
651,3,1
652,1,3
653,3,1
654,3,1
655,3,1
656,0,4
657,1,3
658,2,2
659,3,1
660,3,1
661,2,2
662,2,2
663,1,3
664,0,4
665,2,2
666,1,3
667,1,3
668,2,1
669,3,1
670,3,1
671,4,0
672,4,0
673,0,4
674,0,4
675,3,1
676,1,3
677,2,2
678,4,0
679,4,0
680,4,0
681,0,4
682,2,2
683,2,2
684,2,2
685,1,3
686,0,4
687,4,0
688,4,0
689,4,0
690,2,2
691,0,4
692,2,2
693,3,1
694,2,2
695,4,0
696,3,1
697,0,4
698,0,4
699,3,1
700,3,0
701,3,1
702,1,3
703,0,4
704,2,2
705,2,2
706,2,2
707,0,4
708,3,1
709,1,3
710,1,3
711,0,4
712,4,0
713,1,3
714,3,1
715,3,1
716,2,2
717,2,1
718,3,1
719,1,2
720,3,1
721,1,3
722,2,2
723,1,3
724,3,0
725,3,1
726,3,1
727,0,4
728,1,3
729,0,4
730,0,4
731,0,4
732,4,0
733,3,1
734,2,2
735,2,2
736,2,2
737,4,0
738,4,0
739,0,4
740,3,1
741,1,3
742,3,1
743,3,1
744,3,1
745,3,1
746,1,2
747,4,0
748,4,0
749,1,3
750,2,2
751,3,0
752,4,0
753,2,2
754,0,4
755,3,1
756,0,4
757,4,0
758,3,1
759,4,0
760,4,0
761,2,2
762,2,2
763,3,1
764,4,0
765,2,2
766,1,2
767,2,1
768,2,2
769,3,1
770,1,3
771,3,1
772,0,4
773,1,3
774,3,1
775,2,2
776,1,3
777,1,3
778,1,3
779,1,2
780,0,4
781,0,4
782,4,0
783,1,3
784,0,3
785,1,3
786,3,1
787,2,2
788,0,4
789,2,2
790,1,3
791,2,2
792,3,1
793,1,3
794,3,1
795,4,0
796,0,4
797,1,3
798,1,3
799,3,1
800,3,1
801,0,4
802,4,0
803,3,1
804,4,0
805,4,0
806,3,0
807,2,2
808,2,2
809,3,1
810,3,0
811,2,1
812,2,1
813,2,2
814,3,1
815,3,1
816,3,1
817,4,0
818,1,3
819,4,0
820,0,4
821,3,1
822,0,4
823,3,1
824,3,1
825,4,0
826,1,3
827,1,3
828,3,1
829,3,1
830,0,4
831,2,2
832,3,1
833,1,3
834,1,3
835,0,4
836,4,0
837,1,3
838,3,1
839,3,1
840,2,2
841,1,3
842,0,4
843,1,3
844,2,2
845,0,4
846,1,3
847,3,1
848,1,3
849,4,0
850,3,0
851,4,0
852,2,2
853,4,0
854,4,0
855,3,1
856,4,0
857,4,0
858,4,0
859,3,1
860,1,3
861,2,2
862,1,3
863,0,4
864,0,4
865,4,0
866,4,0
867,2,2
868,3,1
869,4,0
870,3,1
871,4,0
872,1,3
873,0,4
874,2,2
875,2,2
876,4,0
877,2,2
878,2,2
879,2,2
880,4,0
881,3,1
882,2,2
883,4,0
884,4,0
885,3,1
886,4,0
887,4,0
888,4,0
889,0,4
890,0,4
891,1,3
892,0,4
893,1,3
894,3,1
895,3,1
896,2,2
897,3,1
898,0,4
899,3,1
900,0,4
901,0,4
902,4,0
903,2,2
904,2,2
905,3,1
906,2,2
907,2,2
908,3,1
909,0,4
910,2,2
911,4,0
912,3,1
913,1,3
914,3,1
915,3,1
916,1,3
917,2,2
918,0,4
919,4,0
920,1,3
921,3,1
922,0,4
923,1,3
924,0,4
925,2,2
926,2,2
927,3,1
928,1,3
929,4,0
930,1,3
931,3,1
932,4,0
933,2,2
934,2,2
935,1,3
936,2,2
937,3,1
938,0,4
939,3,1
940,1,3
941,0,4
942,1,3
943,4,0
944,1,3
945,2,1
946,0,4
947,1,3
948,1,3
949,2,2
950,2,2
951,4,0
952,2,2
953,3,1
954,1,3
955,4,0
956,3,1
957,3,0
958,1,3
959,3,1
960,4,0
961,2,2
962,4,0
963,3,1
964,1,2
965,3,1
966,0,4
967,1,3
968,2,2
969,2,2
970,2,2
971,3,1
972,3,1
973,3,1
974,3,1
975,0,4
976,3,1
977,2,0
978,3,1
979,3,1
980,3,1
981,3,1
982,3,1
983,3,0
984,2,2
985,4,0
986,4,0
987,3,1
988,2,2
989,1,3
990,4,0
991,4,0
992,4,0
993,0,4
994,1,3
995,2,2
996,3,1
997,2,2
998,3,1
999,0,4
1000,1,3
