Game Index,Bet Points Model 1,Bet Points Model 2
283,0,4
284,3,1
285,3,1
286,2,2
287,1,3
288,2,2
289,1,3
290,1,3
291,1,3
292,1,3
293,0,4
294,3,1
295,4,0
296,3,1
297,2,2
298,4,0
299,4,0
300,3,1
301,4,0
302,2,2
303,0,4
304,1,3
305,0,4
306,1,3
307,0,4
308,2,2
309,2,2
310,3,1
311,1,3
312,0,4
313,4,0
314,2,2
315,2,2
316,2,2
317,3,1
318,1,2
319,1,3
320,2,2
321,2,2
322,4,0
323,3,1
324,3,1
325,4,0
326,2,2
327,1,3
328,3,1
329,2,2
330,1,3
331,3,1
332,2,2
333,4,0
334,3,1
335,3,1
336,2,2
337,2,2
338,0,4
339,2,2
340,3,1
341,3,1
342,2,2
343,2,1
344,3,1
345,3,1
346,2,2
347,2,2
348,2,2
349,1,3
350,4,0
351,1,2
352,2,2
353,1,3
354,0,4
355,1,3
356,3,1
357,0,4
358,3,1
359,3,1
360,0,4
361,1,3
362,2,2
363,3,0
364,0,4
365,0,4
366,1,3
367,2,2
368,1,2
369,2,2
370,2,2
371,3,1
372,0,4
373,0,4
374,2,2
375,1,3
376,2,2
377,2,2
378,0,4
379,4,0
380,2,2
381,1,3
382,0,4
383,0,4
384,3,0
385,4,0
386,3,1
387,3,1
388,4,0
389,3,1
390,0,4
391,3,1
392,1,3
393,2,2
394,3,1
395,2,2
396,3,1
397,3,1
398,4,0
399,4,0
400,2,2
401,0,4
402,4,0
403,4,0
404,2,2
405,4,0
406,2,2
407,4,0
408,3,1
409,2,2
410,1,3
411,3,1
412,3,1
413,2,2
414,3,1
415,3,1
416,2,2
417,0,4
418,4,0
419,2,2
420,3,1
421,2,2
422,0,4
423,4,0
424,0,4
425,2,2
426,2,2
427,1,3
428,3,1
429,1,3
430,0,4
431,3,1
432,1,3
433,1,3
434,2,2
435,1,3
436,2,2
437,3,1
438,2,2
439,3,1
440,1,3
441,2,2
442,2,2
443,0,4
444,3,1
445,3,1
446,0,4
447,2,2
448,3,1
449,3,1
450,0,3
451,2,2
452,1,3
453,0,4
454,1,3
455,3,1
456,1,3
457,3,1
458,2,2
459,2,2
460,3,1
461,4,0
462,4,0
463,4,0
464,0,4
465,3,1
466,2,2
467,3,1
468,1,3
469,2,2
470,2,1
471,2,2
472,4,0
473,4,0
474,0,4
475,3,0
476,2,2
477,0,4
478,3,1
479,0,4
480,4,0
481,2,2
482,2,2
483,4,0
484,1,3
485,2,2
486,3,1
487,3,1
488,3,1
489,4,0
490,1,3
491,1,3
492,2,2
493,3,1
494,1,2
495,3,1
496,2,2
497,3,1
498,1,3
499,0,3
500,2,2
501,2,2
502,3,0
503,2,2
504,0,4
505,4,0
506,3,1
507,1,3
508,2,2
509,1,3
510,0,4
511,3,1
512,4,0
513,2,2
514,0,4
515,4,0
516,4,0
517,3,1
518,3,1
519,3,1
520,1,3
521,4,0
522,0,4
523,2,2
524,2,2
525,2,2
526,4,0
527,0,4
528,2,2
529,1,3
530,3,1
531,1,2
532,4,0
533,3,1
534,1,3
535,3,1
536,2,2
537,0,4
538,4,0
539,2,2
540,2,2
541,0,4
542,0,4
543,1,3
544,2,2
545,1,3
546,1,3
547,2,2
548,4,0
549,2,2
550,2,2
551,1,3
552,3,1
553,2,2
554,2,2
555,1,3
556,0,4
557,0,4
558,3,1
559,0,4
560,4,0
561,2,2
562,2,2
563,1,3
564,2,2
565,2,2
566,0,4
567,3,1
568,2,2
569,1,3
570,2,1
571,0,4
572,1,3
573,4,0
574,3,1
575,0,4
576,2,2
577,2,2
578,0,4
579,2,2
580,0,4
581,2,1
582,4,0
583,0,4
584,1,3
585,1,2
586,3,1
587,4,0
588,3,1
589,1,2
590,1,3
591,4,0
592,4,0
593,4,0
594,2,2
595,4,0
596,1,3
597,1,2
598,3,1
599,0,4
600,3,1
601,0,4
602,0,3
603,1,3
604,4,0
605,0,4
606,3,1
607,1,3
608,3,1
609,1,3
610,3,1
611,2,2
612,1,3
613,1,3
614,0,4
615,2,2
616,4,0
617,0,4
618,2,2
619,1,3
620,1,3
621,2,2
622,2,2
623,2,2
624,3,1
625,1,3
626,2,2
627,4,0
628,3,1
629,3,1
630,1,3
631,3,0
632,1,3
633,0,4
634,1,3
635,0,4
636,2,2
637,1,3
638,3,1
639,2,2
640,1,3
641,3,1
642,1,3
643,2,2
644,1,3
645,3,1
646,2,2
647,1,2
648,1,3
649,2,2
650,0,4
651,2,2
652,4,0
653,0,4
654,3,1
655,1,3
656,4,0
657,3,1
658,3,1
659,1,3
660,3,1
661,3,1
662,2,2
663,1,3
664,4,0
665,3,1
666,3,1
667,2,1
668,1,3
669,2,2
670,3,1
671,2,2
672,1,3
673,4,0
674,2,2
675,3,1
676,4,0
677,4,0
678,2,2
679,2,2
680,2,2
681,3,1
682,2,2
683,4,0
684,4,0
685,4,0
686,0,4
687,4,0
688,2,2
689,1,3
690,3,1
691,0,4
692,1,3
693,3,1
694,4,0
695,1,3
696,2,2
697,3,1
698,2,1
699,2,2
700,3,1
701,1,3
702,1,3
703,1,3
704,2,2
705,1,3
706,3,1
707,1,3
708,2,2
709,4,0
710,0,4
711,1,3
712,2,2
713,2,2
714,0,4
715,1,3
716,3,1
717,2,2
718,2,1
719,1,3
720,2,2
721,4,0
722,4,0
723,3,1
724,4,0
725,2,2
726,0,4
727,4,0
728,2,2
729,1,3
730,0,4
731,3,1
732,3,0
733,3,1
734,4,0
735,2,2
736,2,2
737,3,1
738,2,2
739,0,4
740,4,0
741,3,1
742,3,1
743,3,1
744,2,2
745,3,1
746,2,2
747,0,4
748,3,1
749,3,1
750,3,0
751,1,3
752,2,2
753,1,3
754,1,3
755,3,1
756,0,4
757,2,1
758,4,0
759,2,2
760,4,0
761,2,2
762,3,1
763,2,2
764,1,3
765,0,4
766,2,2
767,3,1
768,2,2
769,1,3
770,2,2
771,2,2
772,0,4
773,1,1
774,0,4
775,2,2
776,0,4
777,2,2
778,4,0
779,1,3
780,2,2
781,4,0
782,0,4
783,0,4
784,3,0
785,1,3
786,4,0
787,2,2
788,4,0
789,3,1
790,1,2
791,1,3
792,4,0
793,4,0
794,2,2
795,1,3
796,2,2
797,1,3
798,3,1
799,3,1
800,4,0
801,0,4
802,1,3
803,2,2
804,2,2
805,1,3
806,4,0
807,4,0
808,0,4
809,2,2
810,2,2
811,3,1
812,3,1
813,1,3
814,3,1
815,1,3
816,2,2
817,2,2
818,3,1
819,0,4
820,3,0
821,0,4
822,2,2
823,3,1
824,1,3
825,2,2
826,2,2
827,2,1
828,3,1
829,3,1
830,0,4
831,2,2
832,0,4
833,4,0
834,1,3
835,3,1
836,3,1
837,0,4
838,4,0
839,2,2
840,3,1
841,2,2
842,1,3
843,2,1
844,4,0
845,3,1
846,2,2
847,4,0
848,3,1
849,3,1
850,3,1
851,3,1
852,3,1
853,3,1
854,2,2
855,3,1
856,0,4
857,1,2
858,1,3
859,3,1
860,2,2
861,2,2
862,0,4
863,3,1
864,2,2
865,3,1
866,1,3
867,1,3
868,4,0
869,3,1
870,1,3
871,4,0
872,4,0
873,0,4
874,1,3
875,1,3
876,3,1
877,1,3
878,1,3
879,2,2
880,3,1
881,0,4
882,0,4
883,3,1
884,2,2
885,3,1
886,1,3
887,0,4
888,0,4
889,3,1
890,4,0
891,0,4
892,3,1
893,0,4
894,2,2
895,1,3
896,2,2
897,2,2
898,1,3
899,1,3
900,1,3
901,0,4
902,2,2
903,2,2
904,2,2
905,1,3
906,1,3
907,4,0
908,3,1
909,2,2
910,1,3
911,3,1
912,4,0
913,3,1
914,0,4
915,1,3
916,2,2
917,2,2
918,2,2
919,1,3
920,1,3
921,4,0
922,1,3
923,0,4
924,3,1
925,3,1
926,1,3
927,4,0
928,4,0
929,0,3
930,2,2
931,0,4
932,2,2
933,2,2
934,4,0
935,3,1
936,1,3
937,3,1
938,1,3
939,1,3
940,3,1
941,0,4
942,3,1
943,1,3
944,1,3
945,3,1
946,3,1
947,1,3
948,1,3
949,4,0
950,1,3
951,3,1
952,2,2
953,0,3
954,2,2
955,2,2
956,4,0
957,2,2
958,4,0
959,3,1
960,2,2
961,3,1
962,2,2
963,2,2
964,4,0
965,3,1
966,4,0
967,1,3
968,4,0
969,3,1
970,4,0
971,0,4
972,3,1
973,2,2
974,2,2
975,1,2
976,1,3
977,2,2
978,2,2
979,1,3
980,4,0
981,3,0
982,2,2
983,4,0
984,2,2
985,0,4
986,2,2
987,0,4
988,1,3
989,2,2
990,1,3
991,2,2
992,2,2
993,0,4
994,3,1
995,1,2
996,2,2
997,2,2
998,3,1
999,1,3
1000,4,0
