Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,1,3
4,2,2
5,3,1
6,4,0
7,3,1
8,2,2
9,1,3
10,1,3
11,2,2
12,0,4
13,2,2
14,2,2
15,4,0
16,4,0
17,4,0
18,3,1
19,4,0
20,0,4
21,4,0
22,3,0
23,3,1
24,4,0
25,3,1
26,1,2
27,4,0
28,3,1
29,0,4
30,4,0
31,0,3
32,2,2
33,3,1
34,4,0
35,2,2
36,2,2
37,3,1
38,0,4
39,3,1
40,2,2
41,1,3
42,3,1
43,2,2
44,2,2
45,2,2
46,2,2
47,0,4
48,2,2
49,1,3
50,1,3
51,1,2
52,3,0
53,4,0
54,3,1
55,1,3
56,4,0
57,4,0
58,4,0
59,1,2
60,4,0
61,0,3
62,3,1
63,4,0
64,2,2
65,4,0
66,1,3
67,3,1
68,0,4
69,2,2
70,2,2
71,0,4
72,2,2
73,4,0
74,0,4
75,4,0
76,0,4
77,1,3
78,3,1
79,2,2
80,4,0
81,1,3
82,2,2
83,2,2
84,1,3
85,3,1
86,1,3
87,2,2
88,4,0
89,2,2
90,0,4
91,0,4
92,3,1
93,4,0
94,4,0
95,3,1
96,1,3
97,4,0
98,3,1
99,0,4
100,3,1
101,3,1
102,1,3
103,3,1
104,2,2
105,1,3
106,3,1
107,4,0
108,4,0
109,4,0
110,1,3
111,1,3
112,2,2
113,3,0
114,2,2
115,4,0
116,1,3
117,1,3
118,2,2
119,3,1
120,4,0
121,2,2
122,4,0
123,1,3
124,1,3
125,3,1
126,3,1
127,3,1
128,4,0
129,1,2
130,1,3
131,4,0
132,4,0
133,2,2
134,2,2
135,3,1
136,0,4
137,2,2
138,1,3
139,0,4
140,2,1
141,4,0
142,4,0
143,1,3
144,2,1
145,1,3
146,2,2
147,2,2
148,2,2
149,2,2
150,2,2
151,0,4
152,4,0
153,2,2
154,3,1
155,3,0
156,4,0
157,1,3
158,3,1
159,1,3
160,2,2
161,0,4
162,2,2
163,3,1
164,4,0
165,1,3
166,4,0
167,3,1
168,1,3
169,2,2
170,2,2
171,4,0
172,0,4
173,4,0
174,4,0
175,3,1
176,2,2
177,1,3
178,3,1
179,1,3
180,4,0
181,2,2
182,3,1
183,1,3
184,2,2
185,4,0
186,4,0
187,0,4
188,4,0
189,0,4
190,4,0
191,2,2
192,4,0
193,3,1
194,4,0
195,2,2
196,3,1
197,3,1
198,1,3
199,1,3
200,1,3
201,4,0
202,4,0
203,4,0
204,1,3
205,0,4
206,4,0
207,3,1
208,4,0
209,2,2
210,1,3
211,2,2
212,1,3
213,1,3
214,0,4
215,3,1
216,2,1
217,1,3
218,0,4
219,2,2
220,2,2
221,0,4
222,4,0
223,4,0
224,3,1
225,3,0
226,4,0
227,4,0
228,2,2
229,3,1
230,1,3
231,2,2
232,4,0
233,1,3
234,2,2
235,4,0
236,4,0
237,0,4
238,2,2
239,4,0
240,3,1
241,4,0
242,0,4
243,0,4
244,0,4
245,0,4
246,2,2
247,3,1
248,4,0
249,4,0
250,4,0
251,4,0
252,3,1
253,4,0
254,2,2
255,2,2
256,3,1
257,0,4
258,4,0
259,3,1
260,3,1
261,1,3
262,4,0
263,4,0
264,1,3
265,3,1
266,4,0
267,2,2
268,3,1
269,1,3
270,4,0
271,3,1
272,0,4
273,0,4
274,2,2
275,1,3
276,2,2
277,3,1
278,2,2
279,2,1
280,3,1
281,4,0
282,3,0
283,3,1
284,3,1
285,2,1
286,4,0
287,1,3
288,0,4
289,1,3
290,3,1
291,2,2
292,4,0
293,2,2
294,4,0
295,3,1
296,4,0
297,2,2
298,3,1
299,2,2
300,1,3
301,3,1
302,1,3
303,3,1
304,2,2
305,3,1
306,4,0
307,2,2
308,1,3
309,4,0
310,1,3
311,1,3
312,0,4
313,0,4
314,0,4
315,2,2
316,3,1
317,0,4
318,4,0
319,0,4
320,2,1
321,3,1
322,3,1
323,3,1
324,3,1
325,1,3
326,4,0
327,3,1
328,3,1
329,2,2
330,1,3
331,3,1
332,4,0
333,4,0
334,3,1
335,3,1
336,1,3
337,0,4
338,1,3
339,4,0
340,2,2
341,0,4
342,3,1
343,2,2
344,1,2
345,2,2
346,4,0
347,2,2
348,0,4
349,3,1
350,3,1
351,3,0
352,1,3
353,2,2
354,2,2
355,3,1
356,1,3
357,2,2
358,2,2
359,4,0
360,2,2
361,2,2
362,2,2
363,3,1
364,0,4
365,1,3
366,2,2
367,1,2
368,0,4
369,0,3
370,4,0
371,2,2
372,0,4
373,4,0
374,3,1
375,4,0
376,4,0
377,3,1
378,1,3
379,3,1
380,3,1
381,1,3
382,1,3
383,2,2
384,3,1
385,3,1
386,2,2
387,2,2
388,3,1
389,2,2
390,3,1
391,2,2
392,4,0
393,4,0
394,4,0
395,4,0
396,0,4
397,1,3
398,3,1
399,2,2
400,2,2
401,1,3
402,3,1
403,0,4
404,4,0
405,1,3
