Game Index,Bet Points Model 1,Bet Points Model 2
465,0,4
466,2,2
467,3,1
468,1,3
469,0,4
470,2,2
471,2,1
472,3,1
473,0,4
474,4,0
475,2,2
476,4,0
477,1,3
478,2,2
479,2,2
480,3,1
481,4,0
482,4,0
483,3,0
484,4,0
485,3,1
486,1,3
487,2,2
488,1,3
489,2,2
490,2,2
491,3,1
492,3,1
493,3,1
494,1,3
495,3,1
496,2,2
497,1,3
498,2,2
499,3,1
500,1,2
501,3,1
502,4,0
503,3,1
504,2,2
505,1,3
506,2,2
507,4,0
508,3,1
509,3,1
510,1,3
511,3,1
512,4,0
513,2,2
514,2,2
515,1,3
516,0,4
517,2,2
518,4,0
519,1,3
520,1,3
521,2,2
522,2,2
523,1,3
524,1,3
525,3,1
526,1,3
527,1,3
528,1,2
529,1,3
530,2,2
531,4,0
532,3,1
533,4,0
534,1,3
535,2,2
536,0,4
537,0,4
538,2,0
539,3,1
540,2,2
541,4,0
542,1,3
543,2,2
544,2,2
545,4,0
546,4,0
547,2,2
548,3,1
549,4,0
550,2,2
551,0,4
552,2,2
553,2,2
554,3,0
555,3,1
556,3,1
557,4,0
558,3,1
559,3,1
560,4,0
561,4,0
562,4,0
563,1,3
564,4,0
565,2,2
566,2,2
567,3,1
568,4,0
569,4,0
570,2,2
571,1,3
572,0,4
573,1,2
574,3,0
575,3,1
576,0,4
577,4,0
578,2,2
579,1,3
580,3,1
581,3,1
582,2,2
583,1,3
584,2,2
585,2,2
586,3,1
587,1,3
588,2,2
589,1,3
590,2,2
591,2,2
592,0,4
593,1,3
594,2,2
595,3,1
596,3,1
597,1,3
598,2,2
599,2,2
600,2,2
601,3,1
602,1,3
603,2,1
604,1,3
605,3,1
606,4,0
607,2,2
608,1,3
609,4,0
610,4,0
611,1,3
612,2,2
613,0,4
614,0,4
615,3,1
616,3,1
617,3,1
618,3,1
619,2,2
620,3,1
621,2,2
622,2,2
623,0,4
624,1,2
625,4,0
626,3,1
627,3,1
628,3,1
629,4,0
630,3,1
631,4,0
632,1,3
633,2,2
634,2,2
635,4,0
636,3,0
637,2,2
638,4,0
639,2,2
640,4,0
641,4,0
642,3,1
643,2,2
644,4,0
645,1,3
646,2,2
647,3,1
648,2,2
649,3,1
650,2,2
651,2,2
652,1,3
653,2,2
654,2,2
655,1,2
656,2,2
657,2,2
658,2,2
659,0,4
660,4,0
661,0,3
662,4,0
663,2,2
664,3,1
665,2,2
666,3,1
667,0,4
668,4,0
669,1,3
670,1,3
671,4,0
672,2,2
673,3,1
674,4,0
675,2,2
676,3,1
677,4,0
678,4,0
679,1,3
680,0,3
681,4,0
682,2,2
683,2,2
684,3,1
685,1,3
686,2,2
687,4,0
688,2,2
689,2,2
690,1,3
691,4,0
692,3,1
693,3,1
694,1,3
695,1,3
696,2,2
697,2,2
698,2,2
699,1,3
700,1,3
701,3,1
702,1,3
703,1,3
704,4,0
705,3,0
706,1,3
707,4,0
708,1,3
709,2,2
710,3,1
711,2,2
712,2,1
713,3,1
714,1,3
715,2,2
716,1,3
717,2,2
718,4,0
719,1,3
720,4,0
721,0,4
722,0,4
723,2,2
724,2,2
725,2,1
726,2,2
727,2,2
728,2,2
729,3,1
730,2,2
731,0,4
732,3,1
733,1,3
734,2,2
735,4,0
736,1,3
737,1,2
738,4,0
739,2,2
740,0,4
741,4,0
742,4,0
743,0,4
744,1,3
745,4,0
746,2,2
747,3,1
748,4,0
749,1,3
750,3,1
751,3,1
752,1,3
753,1,3
754,2,2
755,4,0
756,4,0
757,3,1
758,3,1
759,0,4
760,1,3
761,4,0
762,2,2
763,4,0
764,4,0
765,4,0
766,4,0
767,0,4
768,1,3
769,3,1
770,3,1
771,1,3
772,1,3
773,3,1
774,3,0
775,0,4
776,1,3
777,1,3
778,0,4
779,0,4
780,4,0
781,4,0
782,3,1
783,2,2
784,3,1
785,3,1
786,4,0
787,3,1
788,2,2
789,4,0
790,1,2
791,1,3
792,4,0
793,2,2
794,3,1
795,4,0
796,2,2
797,3,1
798,1,3
799,2,2
800,0,4
801,3,1
802,2,2
803,2,2
804,3,1
805,2,2
806,3,1
807,1,3
808,3,1
809,1,3
810,4,0
811,1,3
812,3,1
813,0,4
814,2,1
815,4,0
816,3,1
817,3,1
818,2,2
819,2,2
820,2,2
821,2,2
822,2,2
823,4,0
824,2,2
825,2,2
826,4,0
827,4,0
828,3,1
829,4,0
830,3,1
831,0,4
832,0,4
833,4,0
834,3,1
835,2,2
836,1,3
837,3,1
838,4,0
839,3,1
840,4,0
841,0,4
842,1,3
843,2,2
844,3,1
845,1,3
846,1,3
847,2,2
848,4,0
849,3,1
850,4,0
851,0,4
852,1,3
853,2,2
854,2,2
855,2,2
856,2,2
857,0,3
858,2,2
859,4,0
860,3,1
861,4,0
862,0,4
863,4,0
864,4,0
865,4,0
866,2,2
867,2,2
868,3,1
869,4,0
870,2,2
871,3,1
872,3,1
873,4,0
874,4,0
875,3,1
876,4,0
877,2,2
878,3,1
879,3,1
880,3,1
881,1,3
882,2,2
883,1,3
884,1,3
885,4,0
886,1,3
887,2,2
888,0,4
889,3,0
890,2,2
891,1,2
892,2,2
893,3,1
894,1,3
895,3,1
896,3,1
897,2,2
898,2,2
899,2,2
900,1,3
901,3,1
902,0,4
903,0,4
904,1,3
905,2,2
906,4,0
907,1,3
908,4,0
909,4,0
910,3,1
911,3,1
912,3,1
913,1,3
914,3,1
915,3,1
916,2,2
917,0,4
918,0,3
919,3,1
920,3,1
921,1,3
922,1,3
923,3,1
924,3,1
925,2,2
926,3,1
927,4,0
928,4,0
929,0,3
930,4,0
931,2,2
932,1,3
933,4,0
934,4,0
935,0,4
936,1,3
937,3,1
938,4,0
939,3,1
940,3,1
941,3,1
942,3,1
943,2,2
944,1,3
945,3,1
946,3,1
947,2,2
948,0,4
949,0,4
950,2,2
951,2,2
952,2,2
953,2,1
954,3,1
955,0,4
956,3,1
957,3,1
958,4,0
959,4,0
960,3,1
961,4,0
962,2,2
963,0,4
964,4,0
965,3,1
966,4,0
967,2,2
968,1,3
969,3,1
970,4,0
971,1,3
972,2,2
973,0,4
974,2,2
975,2,2
976,2,2
977,3,1
978,1,3
979,1,3
980,0,4
981,2,2
982,0,3
983,1,3
984,1,3
985,3,1
986,3,1
987,4,0
988,2,1
989,2,2
990,1,2
991,1,3
992,3,1
993,1,3
994,4,0
995,3,1
996,2,2
997,3,1
998,3,1
999,4,0
1000,2,2
