Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,3,1
777,2,2
778,3,1
779,2,2
780,2,1
781,4,0
782,2,2
783,2,2
784,1,2
785,0,4
786,1,3
787,2,2
788,2,2
789,3,1
790,2,2
791,2,2
792,3,1
793,3,1
794,0,4
795,4,0
796,3,1
797,1,3
798,2,1
799,2,2
800,0,4
801,1,3
802,1,3
803,2,2
804,4,0
805,2,2
806,4,0
807,0,4
808,2,2
809,1,3
810,2,2
811,4,0
812,4,0
813,3,1
814,3,1
815,2,2
816,1,3
817,3,1
818,4,0
819,4,0
820,4,0
821,0,4
822,1,3
823,1,3
824,3,1
825,3,1
826,1,3
827,3,1
828,3,1
829,1,3
830,2,2
831,0,4
832,4,0
833,3,1
834,2,2
835,1,3
836,1,3
837,3,1
838,4,0
839,3,1
840,1,3
841,4,0
842,3,1
843,2,2
844,4,0
845,3,1
846,3,1
847,3,1
848,0,4
849,1,3
850,4,0
851,2,2
852,0,4
853,3,1
854,2,2
855,3,1
856,3,1
857,4,0
858,2,2
859,3,1
860,3,1
861,2,2
862,4,0
863,4,0
864,1,3
865,1,3
866,3,1
867,3,1
868,3,1
869,2,2
870,0,4
871,0,4
872,0,4
873,0,4
874,0,4
875,0,4
876,4,0
877,4,0
878,0,4
879,1,3
880,4,0
881,4,0
882,3,1
883,2,2
884,2,2
885,2,2
886,1,3
887,3,1
888,1,3
889,2,2
890,2,2
891,3,1
892,4,0
893,2,2
894,3,1
895,0,4
896,1,3
897,1,3
898,3,1
899,2,2
900,2,2
901,1,3
902,0,4
903,3,1
904,3,1
905,1,3
906,2,2
907,3,1
908,3,1
909,1,3
910,4,0
911,3,1
912,1,3
913,3,1
914,1,3
915,3,1
916,2,2
917,2,2
918,1,3
919,3,0
920,4,0
921,0,4
922,3,1
923,1,3
924,3,1
925,1,3
926,2,2
927,3,1
928,1,3
929,4,0
930,4,0
931,2,2
932,0,4
933,4,0
934,1,2
935,2,2
936,2,2
937,0,4
938,2,2
939,3,1
940,2,2
941,3,1
942,0,4
943,2,1
944,4,0
945,1,3
946,4,0
947,1,3
948,2,2
949,4,0
950,0,4
951,2,2
952,1,2
953,2,2
954,1,3
955,2,2
956,1,2
957,3,1
958,4,0
959,1,3
960,3,1
961,1,3
962,3,1
963,1,3
964,0,4
965,4,0
966,4,0
967,1,3
968,1,3
969,3,1
970,1,3
971,1,3
972,3,1
973,3,1
974,3,1
975,3,1
976,2,2
977,1,3
978,2,1
979,4,0
980,2,2
981,4,0
982,2,2
983,1,3
984,2,2
985,4,0
986,3,1
987,3,1
988,1,3
989,1,2
990,3,1
991,3,1
992,4,0
993,2,2
994,4,0
995,0,4
996,1,3
997,4,0
998,2,2
999,2,1
1000,4,0
