Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,0,4
514,2,2
515,4,0
516,0,4
517,2,2
518,4,0
519,1,3
520,3,1
521,3,1
522,3,1
523,0,4
524,2,2
525,3,1
526,0,4
527,1,3
528,4,0
529,0,3
530,2,2
531,2,2
532,3,1
533,2,2
534,2,2
535,2,2
536,3,1
537,1,3
538,4,0
539,1,3
540,0,4
541,2,2
542,3,1
543,2,2
544,4,0
545,0,4
546,1,3
547,2,2
548,3,1
549,0,4
550,1,3
551,0,4
552,3,1
553,3,1
554,1,3
555,3,1
556,3,1
557,1,3
558,2,2
559,3,1
560,0,4
561,3,1
562,1,3
563,3,1
564,2,2
565,3,1
566,1,3
567,1,3
568,2,2
569,1,3
570,4,0
571,2,2
572,2,2
573,2,2
574,3,1
575,3,1
576,2,2
577,2,2
578,1,3
579,0,4
580,3,1
581,2,2
582,2,2
583,0,4
584,3,1
585,2,2
586,2,2
587,0,4
588,0,4
589,2,2
590,1,3
591,3,1
592,4,0
593,3,1
594,0,4
595,2,2
596,3,1
597,1,3
598,1,3
599,1,3
600,4,0
601,4,0
602,0,4
603,4,0
604,2,2
605,2,2
606,2,2
607,1,3
608,1,3
609,4,0
610,4,0
611,4,0
612,0,4
613,3,1
614,2,2
615,4,0
616,2,2
617,2,2
618,1,3
619,4,0
620,2,1
621,1,3
622,0,4
623,4,0
624,4,0
625,2,2
626,2,2
627,0,4
628,3,1
629,0,4
630,2,2
631,2,2
632,2,2
633,2,2
634,1,3
635,2,2
636,2,2
637,3,1
638,1,3
639,3,1
640,4,0
641,4,0
642,4,0
643,4,0
644,3,1
645,2,2
646,1,3
647,1,3
648,3,1
649,1,2
650,3,1
651,1,3
652,1,3
653,4,0
654,2,2
655,1,3
656,1,3
657,1,3
658,0,4
659,1,3
660,3,1
661,0,4
662,3,1
663,2,2
664,3,1
665,3,1
666,1,3
667,1,2
668,2,2
669,4,0
670,3,1
671,3,1
672,4,0
673,4,0
674,0,4
675,3,1
676,4,0
677,0,4
678,1,3
679,2,2
680,1,3
681,1,3
682,3,1
683,0,4
684,1,3
685,2,1
686,2,2
687,0,4
688,3,1
689,3,1
690,4,0
691,2,2
692,3,1
693,0,4
694,0,4
695,2,1
696,2,2
697,3,1
698,2,1
699,4,0
700,1,3
701,1,2
702,1,3
703,3,1
704,4,0
705,0,4
706,3,1
707,2,2
708,2,2
709,4,0
710,3,1
711,1,3
712,4,0
713,1,3
714,0,4
715,2,2
716,0,4
717,2,2
718,2,2
719,2,2
720,0,4
721,1,2
722,1,2
723,1,3
724,2,2
725,3,1
726,3,1
727,0,4
728,3,1
729,3,1
730,2,2
731,2,2
732,4,0
733,2,2
734,4,0
735,0,4
736,0,4
737,3,1
738,0,4
739,4,0
740,0,4
741,2,2
742,0,4
743,3,1
744,1,3
745,4,0
746,0,4
747,2,2
748,2,2
749,1,3
750,3,1
751,1,3
752,3,1
753,4,0
754,4,0
755,2,2
756,3,1
757,2,2
758,2,2
759,1,3
760,1,3
761,1,3
762,3,1
763,3,1
764,1,3
765,1,3
766,1,3
767,0,4
768,4,0
769,3,1
770,3,1
771,1,3
772,0,4
773,2,2
774,1,3
775,4,0
776,2,2
777,3,1
778,3,1
779,2,2
780,2,2
781,1,3
782,2,2
783,2,2
784,2,2
785,4,0
786,2,2
787,0,4
788,4,0
789,1,3
790,3,1
791,0,4
792,1,3
793,3,1
794,4,0
795,2,2
796,4,0
797,1,3
798,2,2
799,4,0
800,2,2
801,2,2
802,3,1
803,3,1
804,1,3
805,1,3
806,4,0
807,2,2
808,3,1
809,1,3
810,1,3
811,2,2
812,2,2
813,1,3
814,3,1
815,1,3
816,3,1
817,1,3
818,1,3
819,1,3
820,1,3
821,2,2
822,2,2
823,0,4
824,0,4
825,4,0
826,2,2
827,2,2
828,4,0
829,1,3
830,1,3
831,3,1
832,3,1
833,2,2
834,3,1
835,1,2
836,2,2
837,2,2
838,0,4
839,2,2
840,3,1
841,1,3
842,0,4
843,4,0
844,0,4
845,1,3
846,1,3
847,4,0
848,2,2
849,1,3
850,1,3
851,3,0
852,2,2
853,2,2
854,1,3
855,0,3
856,2,2
857,3,1
858,0,4
859,0,4
860,1,3
861,2,2
862,0,4
863,1,3
864,3,1
865,0,3
866,4,0
867,2,2
868,2,2
869,3,1
870,2,2
871,2,2
872,2,2
873,1,3
874,3,1
875,2,2
876,2,2
877,0,3
878,0,4
879,0,4
880,2,2
881,2,2
882,1,3
883,2,2
884,3,0
885,2,2
886,0,4
887,1,3
888,3,1
889,2,2
890,0,4
891,4,0
892,3,1
893,2,2
894,4,0
895,2,2
896,3,1
897,2,2
898,1,2
899,3,1
900,0,4
901,2,2
902,1,3
903,4,0
904,1,3
905,0,4
906,4,0
907,2,2
908,4,0
909,1,3
910,3,1
911,0,4
912,3,1
913,2,2
914,4,0
915,0,4
916,2,2
917,1,3
918,1,3
919,2,2
920,3,1
921,1,3
922,0,4
923,3,1
924,3,1
925,1,3
926,3,1
927,4,0
928,3,1
929,0,4
930,2,2
931,3,1
932,4,0
933,3,1
934,4,0
935,2,2
936,2,2
937,2,2
938,3,1
939,3,1
940,0,4
941,2,1
942,4,0
943,2,2
944,4,0
945,0,4
946,1,3
947,4,0
948,3,1
949,1,3
950,3,1
951,2,2
952,1,3
953,2,2
954,2,2
955,2,2
956,1,3
957,2,2
958,1,3
959,2,2
960,4,0
961,3,1
962,2,2
963,2,2
964,1,3
965,3,1
966,0,4
967,2,2
968,3,1
969,4,0
970,0,4
971,1,3
972,4,0
973,1,3
974,3,1
975,1,3
976,2,2
977,4,0
978,0,4
979,2,2
980,2,2
981,2,1
982,1,3
983,4,0
984,4,0
985,0,4
986,2,2
987,3,1
988,3,1
989,0,4
990,2,2
991,1,3
992,3,1
993,2,2
994,1,3
995,1,3
996,1,3
997,0,4
998,3,1
999,0,4
1000,2,2
