Game Index,Bet Points Model 1,Bet Points Model 2
699,4,0
700,2,2
701,3,1
702,3,1
703,1,3
704,4,0
705,3,1
706,2,2
707,1,3
708,2,2
709,2,2
710,3,0
711,4,0
712,3,1
713,4,0
714,3,0
715,1,3
716,1,3
717,4,0
718,3,1
719,1,3
720,3,1
721,1,3
722,4,0
723,4,0
724,4,0
725,3,1
726,1,3
727,2,2
728,2,2
729,1,3
730,4,0
731,3,1
732,1,3
733,2,2
734,2,2
735,3,1
736,1,3
737,4,0
738,2,2
739,2,2
740,4,0
741,1,2
742,1,3
743,3,1
744,4,0
745,3,1
746,4,0
747,2,2
748,4,0
749,3,1
750,4,0
751,4,0
752,1,2
753,3,1
754,3,1
755,4,0
756,4,0
757,2,2
758,4,0
759,3,1
760,4,0
761,0,4
762,4,0
763,3,1
764,3,1
765,2,2
766,2,2
767,1,3
768,0,4
769,4,0
770,2,1
771,1,3
772,0,4
773,3,1
774,1,3
775,3,1
776,1,3
777,4,0
778,2,2
779,3,1
780,1,3
781,2,2
782,4,0
783,3,0
784,0,4
785,3,1
786,2,2
787,4,0
788,0,4
789,3,1
790,2,2
791,0,3
792,4,0
793,4,0
794,1,3
795,1,3
796,2,2
797,0,4
798,3,1
799,1,3
800,2,2
801,1,3
802,2,2
803,0,4
804,4,0
805,4,0
806,2,2
807,1,3
808,4,0
809,3,1
810,0,4
811,2,2
812,4,0
813,1,3
814,0,4
815,2,2
816,1,3
817,1,3
818,4,0
819,3,1
820,2,2
821,1,3
822,4,0
823,0,4
824,4,0
825,2,2
826,2,2
827,2,2
828,4,0
829,4,0
830,1,3
831,1,3
832,2,1
833,4,0
834,4,0
835,0,4
836,4,0
837,0,4
838,4,0
839,2,2
840,0,4
841,2,1
842,4,0
843,3,1
844,1,2
845,2,2
846,3,1
847,3,1
848,1,3
849,3,1
850,2,2
851,4,0
852,2,2
853,1,3
854,2,2
855,2,2
856,3,1
857,3,1
858,1,3
859,0,4
860,2,2
861,1,3
862,3,1
863,2,2
864,4,0
865,1,3
866,1,3
867,3,1
868,3,1
869,0,4
870,4,0
871,2,2
872,2,0
873,1,3
874,2,2
875,2,2
876,0,4
877,4,0
878,0,4
879,1,3
880,3,1
881,0,4
882,3,1
883,3,1
884,0,4
885,4,0
886,4,0
887,2,2
888,4,0
889,1,3
890,4,0
891,4,0
892,4,0
893,2,2
894,4,0
895,2,2
896,3,1
897,1,3
898,2,2
899,4,0
900,4,0
901,1,2
902,3,1
903,3,1
904,3,1
905,1,3
906,3,1
907,2,2
908,2,2
909,2,2
910,4,0
911,0,4
912,4,0
913,4,0
914,2,2
915,2,1
916,3,1
917,2,2
918,1,3
919,3,1
920,1,3
921,2,1
922,2,2
923,2,2
924,2,2
925,1,3
926,0,4
927,2,2
928,0,4
929,3,1
930,3,1
931,1,3
932,1,3
933,0,4
934,4,0
935,2,1
936,1,2
937,0,4
938,1,3
939,2,2
940,3,1
941,2,2
942,4,0
943,3,1
944,4,0
945,0,4
946,3,1
947,2,2
948,3,1
949,1,3
950,2,2
951,3,1
952,4,0
953,4,0
954,3,1
955,2,2
956,2,2
957,3,1
958,1,3
959,4,0
960,3,1
961,1,3
962,4,0
963,2,2
964,4,0
965,0,4
966,2,2
967,1,3
968,0,4
969,4,0
970,2,2
971,1,3
972,4,0
973,0,3
974,2,2
975,1,3
976,2,2
977,3,1
978,4,0
979,4,0
980,2,2
981,1,3
982,0,4
983,3,1
984,2,2
985,4,0
986,1,3
987,3,1
988,2,2
989,2,2
990,3,1
991,2,2
992,2,2
993,1,3
994,2,2
995,0,4
996,2,2
997,4,0
998,0,4
999,3,1
1000,3,1
