Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,3,1
3,3,1
4,4,0
5,0,4
6,3,1
7,2,2
8,2,2
9,2,2
10,4,0
11,3,1
12,3,1
13,3,1
14,4,0
15,2,2
16,4,0
17,3,1
18,3,1
19,2,2
20,4,0
21,0,4
22,4,0
23,4,0
24,3,1
25,3,1
26,2,2
27,4,0
28,1,3
29,4,0
30,0,3
31,3,1
32,3,1
33,1,2
34,0,4
35,0,4
36,4,0
37,1,3
38,3,1
39,2,1
40,1,3
41,1,3
42,4,0
43,4,0
44,3,1
45,1,3
46,3,1
47,2,2
48,2,2
49,2,2
50,1,3
51,2,2
52,2,2
53,2,2
54,4,0
55,3,1
56,2,1
57,1,2
58,0,4
59,2,1
60,1,2
61,2,2
62,3,1
63,2,1
64,4,0
65,4,0
66,4,0
67,1,3
68,4,0
69,2,2
70,2,1
71,2,2
72,2,2
73,2,2
74,2,2
75,3,1
76,0,4
77,2,1
78,3,1
79,2,2
80,2,2
81,3,1
82,2,2
83,1,3
84,2,2
85,1,3
86,1,3
87,4,0
88,0,4
89,4,0
90,2,2
91,4,0
92,4,0
93,3,1
94,3,1
95,0,4
96,1,3
97,3,1
98,3,1
99,1,3
100,4,0
101,0,4
102,2,2
103,0,3
104,0,4
105,3,0
106,3,1
107,2,2
108,2,2
109,0,4
110,4,0
111,1,3
112,1,3
113,1,3
114,3,1
115,3,1
116,4,0
117,0,4
118,4,0
119,3,1
120,1,3
121,3,1
122,4,0
123,2,2
124,2,2
125,1,3
126,3,1
127,4,0
128,1,3
129,2,2
130,1,3
131,2,2
132,0,4
133,2,2
134,3,1
135,0,4
136,2,2
137,3,1
138,4,0
139,4,0
140,3,1
141,0,4
142,1,3
143,3,1
144,1,3
145,2,1
146,2,2
147,2,2
148,0,4
149,4,0
150,0,4
151,2,2
152,2,2
153,4,0
154,3,1
155,4,0
156,2,2
157,4,0
158,1,3
159,2,2
160,0,4
161,3,1
162,1,3
163,3,0
164,1,3
165,4,0
166,1,3
167,3,1
168,2,2
169,1,3
170,4,0
171,4,0
172,1,3
173,3,0
174,2,2
175,4,0
176,3,1
177,0,4
178,4,0
179,4,0
180,4,0
181,4,0
182,2,2
183,4,0
184,2,2
185,2,2
186,4,0
187,4,0
188,0,4
189,3,1
190,0,4
191,2,2
192,3,1
193,2,2
194,2,2
195,4,0
196,4,0
197,2,2
198,3,1
199,0,4
200,0,4
201,3,1
202,4,0
203,0,4
204,2,2
205,2,2
206,3,1
207,3,1
208,3,1
209,4,0
210,1,3
211,1,3
212,3,1
213,2,2
214,2,2
215,3,1
216,3,0
217,0,4
218,2,2
219,3,1
220,4,0
221,4,0
222,4,0
223,4,0
224,0,4
225,3,1
226,0,4
227,2,2
228,4,0
229,3,1
230,4,0
231,3,1
232,1,3
233,1,3
234,3,1
235,2,2
236,3,1
237,2,2
238,3,1
239,1,2
240,1,3
241,3,1
242,3,1
243,3,1
244,3,1
245,4,0
246,2,2
247,3,1
248,0,4
249,1,3
250,3,1
251,2,2
252,4,0
253,4,0
254,2,2
255,3,1
256,3,1
257,2,2
258,1,3
259,1,3
260,2,2
261,4,0
262,1,3
263,2,2
264,1,3
265,2,2
266,4,0
267,1,3
268,0,4
269,3,1
270,1,3
271,3,1
272,3,1
273,1,3
274,2,2
275,1,3
276,4,0
277,4,0
278,0,4
279,3,1
280,4,0
281,2,2
282,1,3
283,2,2
284,1,3
285,4,0
286,0,4
287,3,1
288,3,1
289,1,3
290,2,2
291,1,3
292,4,0
293,3,1
294,3,1
295,1,3
296,4,0
297,1,3
298,2,2
299,2,2
300,0,4
301,0,4
302,3,1
303,2,2
304,4,0
305,2,2
306,2,2
307,1,3
308,1,3
309,2,1
310,2,2
311,3,1
312,3,1
313,2,2
314,1,3
315,4,0
316,3,1
317,1,3
318,0,4
319,3,1
320,1,3
321,1,2
322,4,0
323,4,0
324,3,1
325,3,1
326,0,4
327,0,4
328,2,2
329,4,0
330,2,2
331,1,3
332,2,2
333,1,2
334,0,4
335,1,3
336,2,2
337,3,1
338,3,1
339,3,1
340,0,4
341,2,2
342,4,0
343,3,1
344,3,1
345,1,3
346,4,0
347,1,3
348,0,4
349,2,2
350,3,1
351,1,3
352,4,0
353,4,0
354,4,0
355,2,2
356,4,0
357,3,1
358,2,2
359,3,1
360,1,3
361,4,0
362,2,2
363,0,4
364,3,1
365,2,1
366,3,1
367,0,4
368,3,1
369,3,1
370,4,0
371,2,2
372,1,3
373,2,2
374,2,2
375,3,1
376,2,2
377,2,2
378,3,1
379,0,4
380,4,0
381,3,1
382,1,2
383,1,3
384,4,0
385,3,0
386,3,1
387,4,0
388,2,2
389,0,4
390,4,0
391,1,3
392,3,1
393,2,2
394,3,1
395,1,3
396,4,0
397,4,0
398,3,1
399,1,3
400,2,2
401,1,3
402,1,3
403,2,2
404,3,1
405,4,0
406,3,1
407,4,0
408,0,4
409,2,2
410,4,0
411,1,3
412,3,1
413,1,3
414,3,1
415,1,3
416,2,2
417,3,1
418,0,4
419,2,2
420,4,0
421,2,2
422,3,1
423,4,0
424,0,4
425,4,0
426,3,1
427,4,0
428,1,3
429,4,0
430,1,3
431,1,3
432,3,1
433,2,2
434,3,1
435,3,1
436,2,2
437,4,0
438,3,1
439,2,2
440,4,0
441,1,3
442,3,1
443,2,2
444,3,1
445,1,3
446,3,1
447,4,0
448,3,1
449,3,1
450,0,4
451,2,2
452,2,2
453,3,1
454,2,2
455,3,0
456,4,0
457,3,1
458,3,1
459,1,3
460,4,0
461,1,3
462,4,0
463,2,2
464,3,1
465,1,3
466,0,4
467,0,4
468,1,3
469,1,3
470,4,0
471,2,2
472,1,3
473,3,1
474,2,2
475,3,1
476,3,1
477,2,2
478,2,2
479,0,4
480,2,2
481,3,1
482,2,2
483,4,0
484,0,4
485,4,0
486,0,4
487,2,1
488,2,2
489,3,1
490,4,0
491,2,2
492,1,3
493,1,3
494,3,1
495,1,3
496,3,1
497,2,2
498,2,2
499,3,0
500,1,3
501,3,1
502,2,2
503,3,1
504,4,0
505,3,0
506,1,3
507,1,3
508,2,2
509,2,2
510,2,2
511,4,0
512,1,3
513,3,1
514,1,3
515,3,1
516,1,3
517,3,0
518,1,3
519,1,3
520,1,3
521,2,2
522,1,3
523,1,3
524,3,1
525,4,0
526,4,0
527,3,1
528,1,3
529,1,3
530,1,3
531,1,3
532,3,1
533,4,0
534,3,0
535,4,0
536,1,3
537,2,2
538,2,2
539,4,0
540,0,4
541,4,0
542,1,3
543,2,2
544,1,3
545,2,2
546,1,3
547,4,0
548,2,2
549,4,0
550,1,3
551,2,2
552,2,2
553,2,2
554,4,0
555,4,0
556,4,0
557,3,1
558,1,3
559,2,2
560,2,2
561,0,4
562,2,2
563,4,0
564,4,0
565,3,1
566,1,3
567,4,0
568,3,1
569,1,3
570,3,1
571,4,0
572,3,0
573,2,2
574,4,0
575,3,1
576,1,3
577,2,1
578,3,1
579,1,3
580,2,2
581,2,2
582,1,3
583,0,4
584,4,0
585,4,0
586,2,2
587,2,2
588,4,0
589,4,0
590,3,1
591,4,0
592,3,1
593,3,1
594,3,1
595,3,1
596,3,1
597,3,1
598,1,3
599,3,1
600,2,2
601,1,3
602,4,0
