Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,2,2
260,4,0
261,0,4
262,2,2
263,4,0
264,1,2
265,3,1
266,1,3
267,1,3
268,3,1
269,4,0
270,1,3
271,3,1
272,2,2
273,0,4
274,0,4
275,2,2
276,3,1
277,1,3
278,0,4
279,2,2
280,2,2
281,2,2
282,3,1
283,2,2
284,4,0
285,3,0
286,0,4
287,4,0
288,4,0
289,1,3
290,4,0
291,1,3
292,1,3
293,1,3
294,4,0
295,0,4
296,2,2
297,3,1
298,0,4
299,3,1
300,3,1
301,4,0
302,3,1
303,3,1
304,0,4
305,3,1
306,4,0
307,1,3
308,0,4
309,4,0
310,1,2
311,1,3
312,3,1
313,0,4
314,4,0
315,0,4
316,1,3
317,1,2
318,4,0
319,1,3
320,0,4
321,1,3
322,1,3
323,1,3
324,3,1
325,2,2
326,2,2
327,4,0
328,2,2
329,0,4
330,0,4
331,1,3
332,1,3
333,1,3
334,3,1
335,4,0
336,2,2
337,0,4
338,4,0
339,2,2
340,2,2
341,2,2
342,0,4
343,4,0
344,0,4
345,2,2
346,0,4
347,1,3
348,1,3
349,2,2
350,2,2
351,2,2
352,3,1
353,4,0
354,2,2
355,0,4
356,4,0
357,1,3
358,4,0
359,2,2
360,1,3
361,1,3
362,3,1
363,3,1
364,0,4
365,3,1
366,2,2
367,1,3
368,3,1
369,3,1
370,4,0
371,3,1
372,3,1
373,0,4
374,4,0
375,4,0
376,2,2
377,4,0
378,0,4
379,4,0
380,2,2
381,3,1
382,0,4
383,3,1
384,4,0
385,2,2
386,4,0
387,2,2
388,1,3
389,3,1
390,4,0
391,3,1
392,3,1
393,1,3
394,3,1
395,1,3
396,3,1
397,4,0
398,2,2
399,4,0
400,2,1
401,2,2
402,3,1
403,4,0
404,4,0
405,1,3
406,2,2
407,3,1
408,3,1
409,1,3
410,1,2
411,2,2
412,2,2
413,2,2
414,4,0
415,3,1
416,4,0
417,2,2
418,1,3
419,4,0
420,1,2
421,2,2
422,3,1
423,2,2
424,1,3
425,1,3
426,2,2
427,2,1
428,1,3
429,1,3
430,2,2
431,3,1
432,1,3
433,2,2
434,0,4
435,1,3
436,3,1
437,2,2
438,3,1
439,0,4
440,3,1
441,2,2
442,4,0
443,1,3
444,4,0
445,1,3
446,1,3
447,3,1
448,3,1
449,4,0
450,2,2
451,3,1
452,2,2
453,4,0
454,0,4
455,2,2
456,1,3
457,2,2
458,4,0
459,3,1
460,3,1
461,3,1
462,4,0
463,1,3
464,3,1
465,0,3
466,2,2
467,2,2
468,2,2
469,2,2
470,0,4
471,2,2
472,4,0
473,2,2
474,3,1
475,3,1
476,2,2
477,3,1
478,3,1
479,2,2
480,3,1
481,2,2
482,3,1
483,3,1
484,1,3
485,3,1
486,0,4
487,2,2
488,0,4
489,4,0
490,4,0
491,0,3
492,4,0
493,2,2
494,1,3
495,0,4
496,0,4
497,0,4
498,4,0
499,4,0
500,2,2
501,3,1
502,3,1
503,2,1
504,3,1
505,3,1
506,0,4
507,3,1
508,0,4
509,3,1
510,3,1
511,0,4
512,1,3
513,4,0
514,3,1
515,0,4
516,0,4
517,1,3
518,3,1
519,3,1
520,4,0
521,0,4
522,0,4
523,4,0
524,1,3
525,2,2
526,1,3
527,1,3
528,2,2
529,0,4
530,3,1
531,3,1
532,1,3
533,0,4
534,1,3
535,0,4
536,0,4
537,1,3
538,1,3
539,4,0
540,1,3
541,4,0
542,4,0
543,2,1
544,0,4
545,2,2
546,4,0
547,2,2
548,2,2
549,0,4
550,1,3
551,3,1
552,4,0
553,4,0
554,4,0
555,1,3
556,0,4
557,2,2
558,1,3
559,2,2
560,3,1
561,0,4
562,3,1
563,3,1
564,1,3
565,1,3
566,1,3
567,4,0
568,4,0
569,3,1
570,3,1
571,1,3
572,2,2
573,4,0
574,2,2
575,1,3
576,0,4
577,1,2
578,3,1
579,2,2
580,3,1
581,3,1
582,1,3
583,1,3
584,0,4
585,2,2
586,4,0
587,3,1
588,1,3
589,3,1
590,4,0
591,1,3
592,0,4
593,1,3
594,1,3
595,3,1
596,1,3
597,4,0
598,3,1
599,2,2
600,2,2
601,4,0
602,0,4
603,0,4
604,4,0
605,0,4
606,4,0
607,3,1
608,0,4
609,3,1
610,4,0
611,0,4
612,3,1
613,0,4
614,4,0
615,0,4
616,4,0
617,3,1
618,3,0
619,2,2
620,4,0
621,2,2
622,3,1
623,3,1
624,1,3
625,3,1
626,1,3
627,1,3
628,4,0
629,0,4
630,0,4
631,3,1
632,1,3
633,3,1
634,4,0
635,0,4
636,3,0
637,4,0
638,4,0
639,3,1
640,1,3
641,4,0
642,1,3
643,3,1
644,1,3
645,2,2
646,1,3
647,1,2
648,2,2
649,2,2
650,0,4
651,3,1
652,4,0
653,1,3
654,4,0
655,1,3
656,3,1
657,2,2
658,4,0
659,2,2
660,1,3
661,1,3
662,4,0
663,2,2
664,0,4
665,4,0
666,0,4
667,3,1
668,1,3
669,0,4
670,4,0
671,3,1
672,2,2
673,1,2
674,3,1
675,4,0
676,4,0
677,2,2
678,1,3
679,0,4
680,3,1
681,1,2
682,1,3
683,4,0
684,2,2
685,3,1
686,2,2
687,0,4
688,4,0
689,4,0
690,3,1
691,1,2
692,1,3
693,3,1
694,2,2
695,2,2
696,1,3
697,3,1
698,4,0
699,2,2
700,3,1
701,1,3
702,2,2
703,2,2
704,1,3
705,1,3
706,3,1
707,1,3
708,4,0
709,1,3
710,4,0
711,4,0
712,3,1
713,1,3
714,1,3
715,1,2
716,3,1
717,1,3
718,4,0
719,3,1
720,3,1
721,4,0
722,2,2
723,0,4
724,1,3
725,3,1
726,4,0
727,1,3
728,1,3
729,2,2
730,3,1
731,3,1
732,2,2
733,3,1
734,1,3
735,3,0
736,1,3
737,3,1
738,2,2
739,1,3
740,1,3
741,4,0
742,4,0
743,4,0
744,2,2
745,3,1
746,2,2
747,2,2
748,3,1
749,1,2
750,3,1
751,3,1
752,2,2
753,2,2
754,0,4
755,3,0
756,3,1
757,0,4
758,2,0
759,3,1
760,2,2
761,1,3
762,1,3
763,3,1
764,4,0
765,3,1
766,2,2
767,4,0
768,3,1
769,3,1
770,4,0
771,4,0
772,3,1
773,2,2
774,4,0
775,3,1
776,3,0
777,2,2
778,2,2
779,4,0
780,3,1
781,2,2
782,1,3
783,2,2
784,2,2
785,1,3
786,1,3
787,3,1
788,1,3
789,1,2
790,0,4
791,3,1
792,2,2
793,4,0
794,1,3
795,4,0
796,0,4
797,0,4
798,2,2
799,0,4
800,3,1
801,1,3
802,1,3
803,4,0
804,1,3
805,2,2
806,2,2
807,0,4
808,2,1
809,3,1
810,1,2
811,2,2
812,0,4
813,4,0
814,3,0
815,2,2
816,1,3
817,1,3
818,1,3
819,2,2
820,4,0
821,2,2
822,2,2
823,3,1
824,1,3
825,4,0
826,2,2
827,4,0
828,1,3
829,1,3
830,4,0
831,0,4
832,2,2
833,3,1
834,4,0
835,0,4
836,4,0
837,0,4
838,3,1
839,3,1
840,3,1
841,1,3
842,1,3
843,1,3
844,3,1
845,2,2
846,1,3
847,1,3
848,3,1
849,2,2
850,2,2
851,0,3
852,4,0
853,3,1
854,1,3
855,1,3
856,2,2
857,4,0
858,0,4
859,0,4
860,1,3
861,1,3
862,1,3
863,0,4
864,0,4
865,0,4
866,1,3
867,0,4
868,3,1
869,1,3
870,3,1
871,4,0
872,2,2
873,0,4
874,3,0
875,1,3
876,2,2
877,2,2
878,4,0
879,4,0
880,4,0
881,2,2
882,1,3
883,0,4
884,4,0
885,2,2
886,4,0
887,4,0
888,4,0
889,3,1
890,3,1
891,1,3
892,2,2
893,2,2
894,3,1
895,1,3
896,1,3
897,0,4
898,0,4
899,1,3
900,2,2
901,3,1
902,4,0
903,3,1
904,4,0
905,4,0
906,1,3
907,1,3
908,1,3
909,4,0
910,2,2
911,4,0
912,1,3
913,2,1
914,1,3
915,3,1
916,0,4
917,4,0
918,2,2
919,0,4
920,3,1
921,3,1
922,2,2
923,2,2
924,2,2
925,1,2
926,2,2
927,4,0
928,2,2
929,4,0
930,2,2
931,3,1
932,2,2
933,2,2
934,4,0
935,0,4
936,0,4
937,1,3
938,2,2
939,4,0
940,1,3
941,1,3
942,2,2
943,2,2
944,2,2
945,3,1
946,1,3
947,1,3
948,0,4
949,2,2
950,1,3
951,2,2
952,4,0
953,2,2
954,3,1
955,2,2
956,2,2
957,2,2
958,2,2
959,3,1
960,2,2
961,2,2
962,3,1
963,2,2
964,3,1
965,2,2
966,0,4
967,4,0
968,4,0
969,3,1
970,1,3
971,1,3
972,2,2
973,0,4
974,3,1
975,1,3
976,2,2
977,3,1
978,4,0
979,2,2
980,1,3
981,4,0
982,1,3
983,4,0
984,2,2
985,2,2
986,3,1
987,2,2
988,2,2
989,0,4
990,4,0
991,3,1
992,3,1
993,1,3
994,4,0
995,1,3
996,2,2
997,2,2
998,1,3
999,3,1
1000,1,3
