Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,1,2
4,2,2
5,0,4
6,4,0
7,0,4
8,1,3
9,3,1
10,3,1
11,2,2
12,4,0
13,2,2
14,2,2
15,2,2
16,2,2
17,4,0
18,1,3
19,4,0
20,4,0
21,2,1
22,2,2
23,0,4
24,0,4
25,4,0
26,0,4
27,2,2
28,3,1
29,3,1
30,0,4
31,1,3
32,3,1
33,2,2
34,0,4
35,3,1
36,1,3
37,2,2
38,4,0
39,1,3
40,0,4
41,1,3
42,2,2
43,1,3
44,4,0
45,0,4
46,2,2
47,3,1
48,2,2
49,1,3
50,4,0
51,2,2
52,2,2
53,0,4
54,4,0
55,4,0
56,1,3
57,3,1
58,3,1
59,0,4
60,2,2
61,1,3
62,1,3
63,2,2
64,3,1
65,2,2
66,1,3
67,4,0
68,1,3
69,2,2
70,2,2
71,3,1
72,3,1
73,4,0
74,2,2
75,1,3
76,0,4
77,3,1
78,3,1
79,3,1
80,4,0
81,4,0
82,1,3
83,0,4
84,1,3
85,1,3
86,3,1
87,0,4
88,1,3
89,0,4
90,2,2
91,1,3
92,4,0
93,1,3
94,2,2
95,4,0
96,1,3
97,2,2
98,0,3
99,2,2
100,0,4
101,2,2
102,2,2
103,4,0
104,1,3
105,2,2
106,3,1
107,3,0
108,1,3
109,3,1
110,2,2
111,1,3
112,2,2
113,4,0
114,1,2
115,1,3
116,2,2
117,3,1
118,2,2
119,3,1
120,0,4
121,4,0
122,0,4
123,4,0
124,4,0
125,1,3
126,4,0
127,4,0
128,2,2
129,2,1
130,3,1
131,3,1
132,0,4
133,4,0
134,3,1
135,0,4
136,2,2
137,1,2
138,3,1
139,0,4
140,3,1
141,2,2
142,2,2
143,0,4
144,2,2
145,0,3
146,2,2
147,3,0
148,1,2
149,3,1
150,2,2
151,3,1
152,4,0
153,2,2
154,1,3
155,4,0
156,4,0
157,3,1
158,4,0
159,2,2
160,0,4
161,1,3
162,0,4
163,0,4
164,2,2
165,0,4
166,1,3
167,1,3
168,3,1
169,1,2
170,3,1
171,4,0
172,2,2
173,3,1
174,1,2
175,4,0
176,0,4
177,4,0
178,0,4
179,0,4
180,0,4
181,4,0
182,4,0
183,1,3
184,4,0
185,1,3
186,2,2
187,0,4
188,4,0
189,0,4
190,4,0
191,3,1
192,0,4
193,3,1
194,2,2
195,2,2
196,2,2
197,4,0
198,2,2
199,3,1
200,2,1
201,3,1
202,4,0
203,2,2
204,2,2
205,3,1
206,1,3
207,2,2
208,3,1
209,3,1
210,1,3
211,4,0
212,1,3
213,1,3
214,2,2
215,2,1
216,0,4
217,3,1
218,4,0
219,2,1
220,1,3
221,3,1
222,4,0
223,2,2
224,1,3
225,4,0
226,1,3
227,2,2
228,3,1
229,1,1
230,2,1
231,2,2
232,4,0
233,2,2
234,2,2
235,3,1
236,3,1
237,2,2
238,1,3
239,2,2
240,3,0
241,2,2
242,1,3
243,4,0
244,2,2
245,1,3
246,4,0
247,2,2
248,1,3
249,1,3
250,2,2
251,0,4
252,0,4
253,1,3
254,0,4
255,1,3
256,1,3
257,1,3
