Game Index,Bet Points Model 1,Bet Points Model 2
599,0,4
600,0,4
601,0,4
602,3,1
603,3,1
604,0,4
605,1,3
606,1,3
607,2,2
608,2,2
609,2,1
610,0,4
611,2,2
612,3,1
613,2,2
614,2,2
615,2,2
616,0,4
617,1,3
618,3,1
619,1,3
620,2,2
621,2,2
622,2,1
623,0,4
624,3,0
625,0,4
626,3,1
627,2,2
628,4,0
629,0,4
630,3,1
631,0,4
632,3,1
633,3,1
634,3,1
635,0,4
636,4,0
637,4,0
638,4,0
639,1,3
640,2,2
641,1,3
642,4,0
643,1,3
644,1,3
645,3,1
646,2,2
647,2,2
648,2,2
649,1,3
650,2,2
651,0,4
652,2,2
653,2,2
654,1,3
655,2,2
656,1,3
657,0,4
658,3,1
659,0,4
660,4,0
661,1,3
662,4,0
663,0,4
664,1,3
665,1,3
666,1,3
667,4,0
668,1,3
669,3,0
670,0,4
671,2,2
672,1,3
673,4,0
674,4,0
675,3,1
676,1,3
677,3,1
678,4,0
679,2,2
680,0,4
681,1,3
682,0,4
683,3,1
684,1,3
685,1,3
686,2,2
687,4,0
688,1,3
689,1,3
690,0,3
691,1,3
692,2,2
693,4,0
694,2,1
695,4,0
696,4,0
697,2,2
698,3,1
699,0,4
700,3,1
701,3,1
702,3,1
703,4,0
704,2,2
705,2,2
706,2,2
707,0,3
708,4,0
709,2,2
710,4,0
711,0,4
712,2,2
713,3,1
714,3,1
715,4,0
716,3,1
717,2,2
718,1,3
719,0,4
720,2,2
721,4,0
722,2,2
723,1,3
724,1,3
725,0,4
726,1,3
727,2,2
728,1,3
729,1,3
730,1,3
731,2,2
732,3,1
733,0,4
734,1,3
735,3,1
736,3,1
737,3,1
738,4,0
739,2,2
740,3,1
741,1,3
742,1,3
743,2,2
744,0,4
745,1,3
746,1,3
747,0,4
748,2,2
749,3,1
750,0,4
751,0,4
752,3,1
753,3,1
754,2,2
755,4,0
756,4,0
757,2,2
758,3,1
759,4,0
760,1,3
761,0,4
762,2,2
763,2,2
764,1,3
765,1,3
766,2,2
767,3,1
768,1,3
769,4,0
770,4,0
771,1,3
772,4,0
773,3,1
774,3,1
775,2,2
776,0,4
777,2,2
778,3,1
779,3,1
780,2,2
781,3,1
782,1,3
783,3,1
784,0,4
785,1,3
786,0,4
787,4,0
788,3,1
789,1,3
790,0,4
791,1,3
792,3,1
793,4,0
794,1,3
795,3,1
796,0,4
797,2,2
798,1,3
799,0,4
800,2,2
801,1,2
802,1,3
803,0,4
804,2,2
805,1,3
806,3,1
807,3,1
808,2,2
809,0,4
810,3,1
811,4,0
812,2,2
813,2,2
814,0,4
815,0,4
816,4,0
817,4,0
818,1,3
819,3,1
820,0,4
821,4,0
822,4,0
823,4,0
824,2,2
825,1,3
826,2,2
827,1,3
828,1,3
829,0,4
830,3,1
831,4,0
832,0,4
833,3,1
834,3,1
835,0,4
836,0,4
837,4,0
838,2,2
839,3,1
840,3,1
841,4,0
842,0,4
843,4,0
844,4,0
845,4,0
846,4,0
847,0,4
848,1,3
849,2,2
850,2,2
851,1,3
852,3,1
853,3,1
854,3,1
855,3,1
856,2,2
857,4,0
858,1,2
859,2,2
860,3,1
861,0,4
862,1,3
863,4,0
864,2,2
865,1,3
866,4,0
867,4,0
868,2,2
869,2,2
870,0,4
871,3,1
872,2,2
873,2,2
874,2,2
875,4,0
876,1,3
877,2,2
878,2,2
879,4,0
880,3,1
881,4,0
882,3,1
883,4,0
884,3,1
885,0,4
886,2,2
887,2,2
888,4,0
889,3,1
890,4,0
891,4,0
892,0,4
893,0,4
894,4,0
895,4,0
896,4,0
897,3,1
898,3,1
899,1,3
900,3,1
901,1,3
902,4,0
903,0,3
904,0,4
905,2,2
906,4,0
907,4,0
908,4,0
909,3,1
910,2,2
911,0,4
912,0,4
913,1,3
914,2,2
915,1,3
916,3,1
917,1,3
918,1,3
919,1,3
920,3,1
921,2,2
922,1,2
923,3,1
924,2,2
925,3,1
926,1,3
927,2,2
928,0,4
929,0,4
930,1,3
931,0,4
932,0,4
933,0,4
934,4,0
935,0,4
936,3,1
937,4,0
938,3,1
939,3,1
940,1,3
941,3,1
942,1,3
943,4,0
944,2,2
945,3,1
946,1,3
947,2,2
948,2,2
949,4,0
950,0,4
951,0,4
952,3,1
953,3,1
954,4,0
955,2,2
956,1,3
957,1,3
958,3,1
959,0,4
960,2,1
961,2,2
962,1,3
963,1,3
964,3,1
965,2,1
966,4,0
967,1,3
968,4,0
969,4,0
970,3,1
971,2,1
972,2,2
973,1,3
974,0,4
975,2,2
976,0,4
977,2,1
978,3,1
979,3,1
980,1,3
981,2,2
982,1,3
983,0,4
984,2,2
985,0,4
986,3,1
987,0,4
988,2,2
989,0,4
990,0,4
991,3,1
992,4,0
993,3,1
994,2,2
995,2,2
996,4,0
997,3,1
998,1,3
999,0,4
1000,2,2
