Game Index,Bet Points Model 1,Bet Points Model 2
1,0,3
2,3,0
3,2,1
4,3,1
5,0,4
6,2,2
7,1,3
8,3,0
9,1,3
10,1,3
11,2,2
12,2,2
13,4,0
14,3,1
15,4,0
16,2,2
17,2,2
18,0,3
19,1,3
20,1,3
21,3,1
22,0,4
23,2,2
24,2,2
25,4,0
26,2,2
27,2,2
28,0,4
29,2,2
30,0,4
31,3,1
32,3,1
33,4,0
34,1,3
35,2,2
36,1,3
37,1,3
38,1,3
39,3,1
40,4,0
41,2,2
42,3,1
43,2,2
44,0,4
45,3,1
46,3,1
47,2,2
48,2,2
49,1,3
50,4,0
51,2,2
52,3,1
53,4,0
54,4,0
55,4,0
56,4,0
57,2,1
58,4,0
59,1,2
60,2,2
61,1,3
62,3,1
63,1,3
64,3,1
65,3,1
66,4,0
67,3,1
68,3,1
69,0,4
70,2,2
71,0,4
72,3,1
73,0,4
74,2,2
75,2,2
76,4,0
77,2,1
78,3,1
79,4,0
80,0,3
81,3,1
82,2,2
83,3,1
84,4,0
85,0,4
86,3,1
87,1,3
88,3,1
89,4,0
90,2,2
91,1,2
92,2,2
93,1,3
94,2,2
95,1,3
96,2,2
97,4,0
98,2,2
99,3,1
100,1,3
101,2,2
102,2,1
103,3,1
104,3,1
105,0,4
106,4,0
107,3,1
108,3,1
109,2,2
110,0,4
111,1,3
112,3,1
113,3,1
114,3,1
115,2,2
116,2,2
117,0,4
118,4,0
119,3,1
120,2,2
121,3,1
122,2,2
123,4,0
124,4,0
125,2,2
126,2,2
127,2,2
128,3,1
129,0,4
130,2,2
131,4,0
132,2,2
133,4,0
134,4,0
135,3,1
136,4,0
137,4,0
138,1,3
139,1,3
140,3,1
141,0,4
142,0,4
143,3,1
144,3,1
145,2,2
146,2,2
147,2,1
148,2,2
149,1,3
150,2,2
151,2,2
152,2,2
153,1,3
154,3,1
155,0,4
156,2,2
157,2,1
158,3,1
159,2,2
160,4,0
161,2,2
162,2,2
163,1,3
164,1,3
165,4,0
166,3,1
167,2,2
168,0,4
169,3,1
170,3,1
171,4,0
172,0,4
173,4,0
174,3,1
175,3,1
176,3,1
177,3,1
178,3,1
179,0,4
180,0,4
181,2,2
182,2,2
183,3,1
184,0,4
185,2,2
186,0,4
187,2,2
188,2,2
189,4,0
190,4,0
191,0,4
192,1,3
193,3,1
194,1,2
195,1,2
196,1,3
197,2,2
198,4,0
199,2,2
200,1,3
201,3,1
202,3,1
203,1,3
204,4,0
205,3,1
206,4,0
207,2,2
208,0,4
209,3,1
210,1,3
211,0,3
212,1,3
213,0,4
214,4,0
215,3,1
216,1,3
217,2,2
218,1,3
219,0,4
220,2,2
221,4,0
222,1,3
223,3,1
224,1,3
225,0,4
226,1,3
227,4,0
228,3,1
229,3,1
230,2,2
231,2,2
232,0,4
233,4,0
234,1,3
235,1,3
236,1,3
237,2,2
238,2,1
239,0,4
240,1,3
241,4,0
242,0,4
243,0,4
244,4,0
245,4,0
246,4,0
247,1,3
248,0,4
249,3,1
250,2,2
251,4,0
252,0,4
253,2,2
254,4,0
255,2,2
256,4,0
257,1,3
258,2,2
259,1,3
260,3,1
261,3,1
262,2,2
263,0,4
264,3,1
265,3,1
266,2,2
267,1,3
268,3,1
269,4,0
270,2,2
271,4,0
272,4,0
273,2,2
274,4,0
275,2,2
276,0,4
277,4,0
278,4,0
279,3,1
280,4,0
281,3,1
282,0,3
283,1,3
284,3,1
285,2,2
286,2,2
287,2,2
288,3,1
289,2,2
290,3,1
291,0,4
292,1,3
293,2,2
294,4,0
295,2,2
296,1,3
297,2,2
298,3,1
299,1,3
300,3,1
301,3,1
302,2,2
303,1,3
304,1,3
305,2,2
306,3,1
307,3,1
308,2,2
309,0,4
310,4,0
311,4,0
312,4,0
313,1,3
314,3,1
315,1,3
316,4,0
317,3,1
318,0,3
319,1,3
320,4,0
321,4,0
322,4,0
323,3,1
324,4,0
325,2,2
326,2,2
327,0,4
328,1,3
329,0,4
330,3,1
331,3,1
332,3,1
333,0,3
334,3,1
335,1,3
336,4,0
337,2,2
338,4,0
339,0,4
340,0,4
341,2,2
342,2,2
343,4,0
344,2,2
345,1,3
346,0,4
347,0,4
348,3,1
349,3,1
350,0,4
351,1,3
352,4,0
353,1,3
354,1,3
355,3,1
356,0,4
357,2,2
358,3,1
359,3,1
360,4,0
361,3,1
362,3,1
363,1,3
364,4,0
365,2,2
366,2,2
367,3,1
368,1,3
369,2,2
370,4,0
371,2,2
372,2,2
373,2,2
374,2,2
375,2,2
376,1,3
377,3,1
378,3,1
379,0,4
380,2,1
381,2,2
382,3,1
383,1,2
384,3,1
385,2,2
386,3,1
387,1,3
388,1,2
389,4,0
390,0,4
391,0,4
392,2,2
393,1,3
394,4,0
395,4,0
396,2,2
397,1,3
398,1,3
399,0,4
400,3,1
401,0,4
402,4,0
403,2,2
404,0,4
405,3,1
406,2,2
407,2,2
408,4,0
409,4,0
410,0,3
411,0,4
412,0,4
413,2,2
414,3,1
415,4,0
416,2,2
417,1,3
418,4,0
419,3,1
420,1,3
421,2,2
422,2,2
423,2,2
424,0,4
425,2,2
426,1,3
427,4,0
428,1,3
429,0,4
430,0,4
431,0,4
432,2,2
433,2,2
434,1,3
435,1,3
436,3,1
437,0,4
438,2,2
439,3,1
440,2,2
441,1,3
442,1,3
443,2,2
444,2,2
445,1,3
446,0,3
447,0,4
448,2,2
449,4,0
450,1,3
451,1,3
452,1,3
453,1,3
454,2,2
455,2,2
456,2,2
457,1,3
458,2,2
459,2,2
460,0,4
461,3,1
462,1,3
463,2,2
464,3,1
465,2,2
466,4,0
467,1,3
468,4,0
469,2,2
470,2,2
471,4,0
472,4,0
473,2,1
474,2,2
475,0,4
476,2,2
477,1,3
478,0,4
479,1,3
480,3,1
481,2,2
482,4,0
483,0,4
484,3,1
485,1,3
486,3,1
487,1,3
488,0,4
489,0,4
490,2,2
491,2,2
492,1,3
493,4,0
494,4,0
495,3,1
496,1,3
497,2,2
498,2,2
499,3,1
500,4,0
501,3,1
502,1,3
503,3,1
504,0,4
505,0,4
506,3,1
507,2,2
508,4,0
509,2,2
510,0,4
511,1,3
512,1,3
513,1,3
514,4,0
515,2,2
516,4,0
517,2,2
518,2,2
519,2,2
520,3,1
521,2,2
522,3,1
523,3,1
524,1,3
525,1,3
526,4,0
527,4,0
528,2,2
529,4,0
530,4,0
531,1,3
532,3,1
533,2,2
534,3,1
535,0,4
536,2,2
537,0,4
538,2,2
539,3,1
540,0,4
541,2,2
542,3,1
543,1,1
544,1,3
545,3,1
546,0,4
547,3,1
548,2,2
549,1,3
550,2,2
551,3,0
552,1,3
553,1,3
554,3,1
555,3,1
556,3,1
557,1,3
558,3,0
559,0,4
560,3,1
561,1,3
562,3,1
563,3,1
564,3,1
565,0,4
566,1,3
567,3,1
568,2,2
569,2,2
570,1,3
571,2,2
572,0,4
573,4,0
574,4,0
575,2,2
576,2,2
577,0,4
578,3,1
579,0,4
580,0,4
581,0,3
582,1,3
583,2,2
584,1,3
585,0,4
586,2,2
587,3,1
588,3,1
589,4,0
590,2,2
591,3,1
592,2,2
593,2,2
594,2,2
595,3,1
596,2,2
597,0,4
598,1,3
599,2,2
600,4,0
601,4,0
602,0,4
603,1,3
604,3,1
605,3,1
606,3,1
607,0,4
608,2,2
609,0,4
610,3,1
611,1,3
612,0,4
613,3,1
614,2,2
615,3,1
616,4,0
617,4,0
618,0,4
619,1,3
620,3,1
621,1,3
622,0,4
623,2,2
624,1,3
625,4,0
626,4,0
627,1,3
628,3,1
629,0,4
630,0,4
631,2,2
632,1,3
633,4,0
634,3,1
635,1,3
636,2,2
637,0,4
638,3,1
639,3,1
640,2,2
641,0,4
642,2,2
643,2,2
644,4,0
645,2,2
646,3,1
647,3,1
648,3,1
649,0,4
650,2,1
651,2,2
652,3,1
653,1,3
654,2,2
655,1,3
