Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,3,1
4,3,1
5,3,1
6,0,4
7,4,0
8,4,0
9,4,0
10,1,3
11,1,3
12,2,2
13,0,4
14,4,0
15,0,4
16,2,2
17,2,2
18,2,2
19,3,1
20,2,2
21,3,1
22,4,0
23,3,1
24,2,2
25,1,2
26,3,1
27,4,0
28,2,2
29,1,3
30,4,0
31,2,2
32,1,3
33,3,1
34,2,2
35,4,0
36,3,1
37,4,0
38,2,2
39,2,2
40,3,1
41,0,4
42,3,1
43,3,1
44,4,0
45,4,0
46,1,3
47,3,1
48,4,0
49,1,3
50,0,4
51,4,0
52,0,4
53,3,1
54,2,2
55,2,2
56,2,2
57,4,0
58,1,3
59,1,3
60,4,0
61,2,2
62,3,0
63,2,2
64,4,0
65,2,1
66,3,1
67,3,1
68,4,0
69,0,4
70,2,2
71,0,4
72,0,4
73,1,3
74,0,4
75,0,4
76,2,2
77,2,2
78,3,1
79,0,4
80,2,2
81,1,3
82,3,1
83,2,2
84,4,0
85,4,0
86,3,1
87,4,0
88,1,2
89,4,0
90,4,0
91,4,0
92,2,2
93,3,1
94,0,4
95,3,1
96,3,1
97,2,2
98,0,4
99,4,0
100,4,0
101,4,0
102,0,3
103,2,2
104,2,2
105,0,4
106,4,0
107,3,1
108,1,3
109,0,4
110,1,3
111,3,1
112,3,1
113,1,3
114,0,4
115,2,2
116,3,1
117,4,0
118,3,1
119,3,1
120,0,4
121,0,4
122,0,4
123,3,1
124,3,1
125,2,2
126,1,3
127,2,1
128,3,0
129,1,3
130,3,1
131,1,3
132,3,1
133,0,4
134,2,2
135,4,0
136,4,0
137,1,2
138,3,1
139,3,1
140,3,1
141,1,3
142,3,1
143,1,2
144,3,1
145,1,3
146,4,0
147,4,0
148,1,3
149,2,2
150,3,1
151,1,3
152,2,2
153,0,4
154,3,1
155,4,0
156,3,1
157,4,0
158,1,3
159,1,2
160,2,2
161,4,0
162,1,3
163,1,3
164,0,4
165,1,3
166,1,3
167,4,0
168,1,3
169,1,3
170,2,1
171,4,0
172,3,1
173,3,1
174,4,0
175,1,3
176,3,1
177,3,1
178,4,0
179,4,0
180,0,4
181,4,0
182,1,3
183,4,0
184,2,2
185,1,3
186,2,2
187,3,1
188,4,0
189,0,4
190,3,1
191,3,1
192,4,0
193,1,3
194,4,0
195,4,0
196,3,1
197,0,4
198,1,3
199,0,4
200,4,0
201,3,1
202,2,2
203,0,4
204,4,0
205,0,4
206,3,1
207,2,2
208,1,2
209,0,4
210,3,1
211,3,1
212,3,1
213,2,2
214,0,3
215,3,1
216,4,0
217,3,1
218,3,1
219,0,4
220,0,4
221,2,2
222,2,2
223,3,1
224,1,3
225,4,0
226,3,1
227,4,0
228,0,3
229,3,1
230,1,3
231,2,2
232,2,2
233,3,1
234,0,3
235,2,2
236,2,2
237,4,0
238,1,3
239,1,3
240,2,2
241,4,0
242,1,3
243,2,2
244,0,4
245,1,3
246,4,0
247,2,2
248,3,1
249,0,3
250,0,4
251,4,0
252,4,0
253,1,3
254,3,1
255,1,3
256,3,1
257,2,2
