Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,2,2
399,1,3
400,1,3
401,4,0
402,1,3
403,0,4
404,1,3
405,4,0
406,3,1
407,2,2
408,4,0
409,2,2
410,2,2
411,1,3
412,4,0
413,2,2
414,1,3
415,3,1
416,3,1
417,1,3
418,1,3
419,2,2
420,3,1
421,2,2
422,3,1
423,1,3
424,0,4
425,2,2
426,2,2
427,4,0
428,4,0
429,2,2
430,1,3
431,3,1
432,3,1
433,3,1
434,0,4
435,1,3
436,1,3
437,3,1
438,0,4
439,2,2
440,2,1
441,3,1
442,4,0
443,4,0
444,2,2
445,3,1
446,3,1
447,1,2
448,3,1
449,3,1
450,4,0
451,3,1
452,1,3
453,3,1
454,3,1
455,4,0
456,3,1
457,2,2
458,2,1
459,1,3
460,2,1
461,1,3
462,0,4
463,0,4
464,0,4
465,2,2
466,2,2
467,4,0
468,3,1
469,4,0
470,3,1
471,3,1
472,1,3
473,3,1
474,4,0
475,4,0
476,1,3
477,1,3
478,3,1
479,4,0
480,3,1
481,0,4
482,2,2
483,0,4
484,1,3
485,2,2
486,3,0
487,2,2
488,3,1
489,4,0
490,2,2
491,0,4
492,1,3
493,2,2
494,4,0
495,2,2
496,4,0
497,1,3
498,2,2
499,4,0
500,4,0
501,2,1
502,1,3
503,1,3
504,2,2
505,0,4
506,3,1
507,1,3
508,0,4
509,2,2
510,2,2
511,0,3
512,0,4
513,3,1
514,2,2
515,1,3
516,1,3
517,1,3
518,0,4
519,3,1
520,3,1
521,4,0
522,0,4
523,4,0
524,0,4
525,1,3
526,1,3
527,3,1
528,0,4
529,3,1
530,1,3
531,2,2
532,2,2
533,0,4
534,0,4
535,3,1
536,3,1
537,3,1
538,4,0
539,2,2
540,3,1
541,1,3
542,1,3
543,3,1
544,3,1
545,4,0
546,4,0
547,2,2
548,1,3
549,1,3
550,3,1
551,2,1
552,1,3
553,2,2
554,4,0
555,1,3
556,3,1
557,4,0
558,2,2
559,3,1
560,4,0
561,1,3
562,1,3
563,4,0
564,2,2
565,2,2
566,4,0
567,3,1
568,4,0
569,1,3
570,2,2
571,4,0
572,2,2
573,1,3
574,0,4
575,1,3
576,1,3
577,1,3
578,2,2
579,3,1
580,3,1
581,3,1
582,2,2
583,4,0
584,1,3
585,1,3
586,4,0
587,3,1
588,1,3
589,0,4
590,0,4
591,4,0
592,4,0
593,1,3
594,3,1
595,0,4
596,2,2
597,2,2
598,3,1
599,2,2
600,0,4
601,3,1
602,2,2
603,3,1
604,1,2
605,3,1
606,4,0
607,1,3
608,3,1
609,0,4
610,3,1
611,4,0
612,1,3
613,2,2
614,4,0
615,4,0
616,2,2
617,3,1
618,0,3
619,3,1
620,3,1
621,1,3
622,3,1
623,1,3
624,3,1
625,2,2
626,1,3
627,2,2
628,2,2
629,2,1
630,3,1
631,2,2
632,4,0
633,3,1
634,2,2
635,4,0
636,2,2
637,1,3
638,3,1
639,4,0
640,4,0
641,4,0
642,4,0
643,1,3
644,0,4
645,3,1
646,3,1
647,1,3
648,3,0
649,2,2
650,2,1
651,1,3
652,3,1
653,3,1
654,1,3
655,2,1
656,4,0
657,2,2
658,0,4
659,2,2
660,1,3
661,4,0
662,1,3
663,3,1
664,3,1
665,3,1
666,3,1
667,2,2
668,3,1
669,4,0
670,2,2
671,4,0
672,1,3
673,3,1
674,4,0
675,3,1
676,2,2
677,4,0
678,2,2
679,3,1
680,2,2
681,0,4
682,2,2
683,2,2
684,1,3
685,0,4
686,3,1
687,3,1
688,1,2
689,3,1
690,0,4
691,0,4
692,3,1
693,0,4
694,4,0
695,0,4
696,0,4
697,4,0
698,3,1
699,0,4
700,0,4
701,4,0
702,1,3
703,4,0
704,4,0
705,1,3
706,3,1
707,0,4
708,4,0
709,3,1
710,3,1
711,4,0
712,1,3
713,2,1
714,3,1
715,0,4
716,2,2
717,2,2
718,3,1
719,3,1
720,3,1
721,0,4
722,1,2
723,2,1
724,4,0
725,3,1
726,4,0
727,4,0
728,1,3
729,4,0
730,4,0
731,4,0
732,4,0
733,2,2
734,2,1
735,2,2
736,2,2
737,0,4
738,3,1
739,3,1
740,1,3
741,2,2
742,2,2
743,2,2
744,3,1
745,1,3
746,2,2
747,4,0
748,4,0
749,1,3
750,2,2
751,2,2
752,2,2
753,3,1
754,1,3
755,2,2
756,2,2
757,1,3
758,4,0
759,3,1
760,1,3
761,1,3
762,2,2
763,4,0
764,3,1
765,3,1
766,3,1
767,3,1
768,4,0
769,2,2
770,3,1
771,0,4
772,1,3
773,3,1
774,3,1
775,0,4
776,1,3
777,1,3
778,0,4
779,0,4
780,1,3
781,1,3
782,3,1
783,2,2
784,3,1
785,1,3
786,3,1
787,0,4
788,3,1
789,2,2
790,2,2
791,4,0
792,3,1
793,0,4
794,3,1
795,1,2
796,0,4
797,3,1
798,4,0
799,4,0
800,1,3
801,4,0
802,4,0
803,2,2
804,1,3
805,1,3
806,3,1
807,4,0
808,4,0
809,1,3
810,4,0
811,2,2
812,3,1
813,2,2
814,0,4
815,1,3
816,1,3
817,2,2
818,4,0
819,2,2
820,2,2
821,3,0
822,4,0
823,4,0
824,3,1
825,0,4
826,2,2
827,0,4
828,4,0
829,3,1
830,1,3
831,1,3
832,2,2
833,4,0
834,4,0
835,3,1
836,2,2
837,1,3
838,3,1
839,4,0
840,2,2
841,1,3
842,1,3
843,0,4
844,0,4
845,4,0
846,4,0
847,2,2
848,1,3
849,3,1
850,2,2
851,1,3
852,3,1
853,3,1
854,0,4
855,3,1
856,4,0
857,0,4
858,3,1
859,3,1
860,1,3
861,3,1
862,2,2
863,2,2
864,3,1
865,4,0
866,1,3
867,4,0
868,1,3
869,2,2
870,4,0
871,1,3
872,0,4
873,2,1
874,1,3
875,1,3
876,4,0
877,2,2
878,0,4
879,4,0
880,4,0
881,3,1
882,2,1
883,0,4
884,3,1
885,1,3
886,4,0
887,2,2
888,0,4
889,2,2
890,4,0
891,2,2
892,3,1
893,0,4
894,4,0
895,4,0
896,4,0
897,4,0
898,2,2
899,4,0
900,1,3
901,4,0
902,3,1
903,4,0
904,4,0
905,4,0
906,4,0
907,2,1
908,1,3
909,3,1
910,1,3
911,0,3
912,1,3
913,1,3
914,3,1
915,0,4
916,0,4
917,2,2
918,4,0
919,2,2
920,2,2
921,0,4
922,3,1
923,4,0
924,1,3
925,4,0
926,3,1
927,1,3
928,2,2
929,1,3
930,3,1
931,3,1
932,1,3
933,3,1
934,3,1
935,3,1
936,1,3
937,4,0
938,3,1
939,3,1
940,2,2
941,3,1
942,0,4
943,4,0
944,2,2
945,4,0
946,1,3
947,1,3
948,1,2
949,4,0
950,1,3
951,3,1
952,4,0
953,2,2
954,1,3
955,2,2
956,4,0
957,1,3
958,0,4
959,3,1
960,2,2
961,3,1
962,0,3
963,0,4
964,3,1
965,0,4
966,2,2
967,2,2
968,1,3
969,2,2
970,1,3
971,4,0
972,2,2
973,3,1
974,3,0
975,4,0
976,0,4
977,4,0
978,1,2
979,4,0
980,0,4
981,2,2
982,2,2
983,2,2
984,3,1
985,3,1
986,4,0
987,4,0
988,2,2
989,4,0
990,1,3
991,2,1
992,2,2
993,2,1
994,3,1
995,3,1
996,1,3
997,3,1
998,4,0
999,2,2
1000,4,0
