Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,1,3
4,3,1
5,3,1
6,2,2
7,2,2
8,1,3
9,3,1
10,3,1
11,3,1
12,3,1
13,0,4
14,4,0
15,2,2
16,3,0
17,0,4
18,0,4
19,4,0
20,2,2
21,2,2
22,1,3
23,0,4
24,3,1
25,2,2
26,3,1
27,3,1
28,4,0
29,0,4
30,3,1
31,1,3
32,4,0
33,2,2
34,1,3
35,1,3
36,2,2
37,2,2
38,1,3
39,2,2
40,4,0
41,3,1
42,0,4
43,2,2
44,2,2
45,4,0
46,2,2
47,2,2
48,2,2
49,2,2
50,1,3
51,2,2
52,1,3
53,4,0
54,2,2
55,3,1
56,3,1
57,4,0
58,3,1
59,0,4
60,1,3
61,4,0
62,2,2
63,2,2
64,4,0
65,0,4
66,3,1
67,3,1
68,3,1
69,1,3
70,3,0
71,0,4
72,3,1
73,4,0
74,3,1
75,0,4
76,4,0
77,0,4
78,3,1
79,2,2
80,4,0
81,3,1
82,1,3
83,2,2
84,2,2
85,1,3
86,2,2
87,2,2
88,3,1
89,4,0
90,2,2
91,1,2
92,3,1
93,4,0
94,2,2
95,4,0
96,4,0
97,2,2
98,4,0
99,1,3
100,4,0
101,0,4
102,0,4
103,3,1
104,3,1
105,3,1
106,3,1
107,1,3
108,3,1
109,3,1
110,3,1
111,2,2
112,1,3
113,3,1
114,3,1
115,2,2
116,4,0
117,2,2
118,2,2
119,2,2
120,3,1
121,0,4
122,1,3
123,4,0
124,1,3
125,2,2
126,4,0
127,3,1
128,4,0
129,1,3
130,0,3
131,2,2
132,1,3
133,0,4
134,2,2
135,0,4
136,4,0
137,3,1
138,4,0
139,0,4
140,4,0
141,0,4
142,2,2
143,2,1
144,2,2
145,1,3
146,0,4
147,1,3
148,2,1
149,4,0
150,2,2
151,0,4
152,4,0
153,1,3
154,3,1
155,2,2
156,3,1
157,0,4
158,4,0
159,2,2
160,0,4
161,0,4
162,2,1
163,3,1
164,1,3
165,2,2
166,4,0
167,4,0
168,2,2
169,3,1
170,2,2
171,4,0
172,0,4
173,1,3
174,3,1
175,1,3
176,1,3
177,2,2
178,3,1
179,2,2
180,3,1
181,1,3
182,0,4
183,2,2
184,0,3
185,2,2
186,1,3
187,1,3
188,3,0
189,0,4
190,0,4
191,3,1
192,3,1
