Game Index,Bet Points Model 1,Bet Points Model 2
512,3,1
513,2,2
514,2,2
515,0,4
516,3,1
517,2,2
518,2,2
519,0,4
520,0,4
521,0,4
522,3,1
523,2,2
524,2,2
525,4,0
526,1,3
527,1,3
528,4,0
529,2,2
530,1,3
531,3,1
532,2,2
533,4,0
534,2,2
535,4,0
536,3,1
537,1,3
538,3,1
539,1,3
540,1,3
541,2,2
542,4,0
543,1,3
544,2,2
545,3,1
546,4,0
547,0,4
548,2,2
549,0,4
550,4,0
551,1,3
552,3,1
553,2,2
554,1,3
555,1,3
556,3,1
557,0,4
558,2,2
559,2,2
560,0,4
561,4,0
562,4,0
563,3,1
564,2,2
565,3,1
566,2,2
567,0,4
568,1,3
569,1,3
570,0,4
571,4,0
572,2,2
573,1,3
574,2,2
575,3,1
576,1,3
577,4,0
578,2,2
579,4,0
580,2,2
581,1,3
582,2,2
583,3,1
584,3,1
585,1,3
586,2,2
587,1,3
588,3,1
589,4,0
590,2,2
591,1,3
592,2,2
593,4,0
594,4,0
595,4,0
596,3,1
597,2,2
598,2,2
599,3,1
600,4,0
601,3,1
602,3,1
603,4,0
604,3,1
605,4,0
606,2,2
607,0,4
608,1,2
609,2,2
610,2,2
611,2,2
612,3,1
613,2,2
614,4,0
615,3,1
616,0,4
617,1,3
618,1,3
619,3,1
620,3,1
621,0,4
622,1,3
623,0,4
624,0,4
625,2,2
626,4,0
627,2,2
628,0,4
629,2,2
630,2,2
631,1,3
632,2,2
633,3,1
634,2,2
635,4,0
636,3,1
637,2,2
638,4,0
639,1,3
640,3,1
641,1,3
642,0,4
643,2,2
644,2,2
645,2,2
646,4,0
647,2,2
648,4,0
649,2,2
650,2,2
651,2,2
652,1,3
653,4,0
654,1,3
655,3,1
656,2,2
657,1,3
658,1,3
659,1,2
660,3,1
661,4,0
662,3,1
663,3,1
664,2,2
665,4,0
666,1,3
667,2,2
668,0,4
669,4,0
670,1,3
671,2,2
672,4,0
673,2,2
674,2,2
675,1,3
676,4,0
677,2,2
678,4,0
679,4,0
680,4,0
681,4,0
682,2,2
683,1,3
684,4,0
685,4,0
686,2,2
687,2,2
688,4,0
689,1,3
690,1,3
691,2,2
692,3,1
693,2,2
694,2,2
695,2,1
696,1,3
697,3,1
698,4,0
699,1,2
700,2,2
701,4,0
702,4,0
703,0,4
704,2,2
705,0,4
706,0,4
707,2,1
708,2,2
709,0,4
710,2,2
711,2,2
712,0,4
713,0,4
714,4,0
715,3,0
716,2,2
717,0,4
718,3,1
719,3,1
720,3,1
721,1,2
722,2,2
723,1,3
724,3,1
725,2,2
726,0,4
727,4,0
728,2,1
729,1,3
730,0,3
731,1,3
732,4,0
733,4,0
734,2,2
735,3,1
736,2,2
737,3,1
738,2,2
739,3,1
740,0,4
741,3,1
742,4,0
743,2,2
744,1,3
745,2,2
746,0,4
747,0,4
748,2,2
749,1,3
750,3,1
751,1,3
752,1,3
753,3,1
754,3,1
755,1,3
756,3,1
757,4,0
758,2,2
759,4,0
760,4,0
761,4,0
762,4,0
763,4,0
764,3,1
765,0,4
766,4,0
767,1,3
768,4,0
769,3,1
770,1,3
771,2,1
772,3,0
773,2,2
774,3,1
775,4,0
776,2,2
777,4,0
778,2,2
779,2,2
780,0,4
781,4,0
782,2,2
783,3,1
784,3,1
785,3,1
786,0,4
787,2,2
788,3,1
789,4,0
790,3,1
791,2,2
792,3,1
793,4,0
794,1,3
795,3,1
796,4,0
797,4,0
798,4,0
799,3,1
800,4,0
801,2,2
802,3,1
803,4,0
804,1,3
805,4,0
806,3,1
807,1,3
808,2,2
809,1,3
810,3,1
811,4,0
812,0,4
813,3,1
814,2,2
815,4,0
816,4,0
817,4,0
818,1,3
819,3,1
820,2,2
821,0,4
822,4,0
823,3,0
824,3,1
825,3,1
826,1,3
827,1,3
828,1,3
829,2,2
830,3,1
831,4,0
832,0,4
833,4,0
834,2,2
835,1,3
836,3,1
837,2,2
838,4,0
839,2,2
840,1,3
841,2,2
842,4,0
843,3,1
844,3,1
845,1,3
846,2,2
847,2,2
848,3,1
849,0,4
850,1,3
851,1,3
852,4,0
853,2,2
854,4,0
855,4,0
856,1,3
857,3,1
858,4,0
859,2,2
860,4,0
861,1,3
862,1,3
863,3,1
864,3,1
865,2,2
866,1,3
867,2,2
868,3,1
869,1,3
870,0,4
871,0,4
872,1,3
873,2,2
874,2,2
875,3,1
876,4,0
877,1,3
878,3,1
879,0,4
880,2,2
881,2,2
882,3,1
883,3,1
884,4,0
885,0,4
886,3,1
887,3,1
888,3,1
889,3,1
890,0,4
891,2,2
892,4,0
893,3,1
894,3,1
895,2,1
896,0,4
897,3,1
898,1,3
899,1,3
900,2,2
901,2,2
902,1,3
903,4,0
904,4,0
905,3,1
906,3,1
907,1,3
908,4,0
909,1,3
910,1,2
911,2,2
912,1,3
913,2,2
914,2,2
915,4,0
916,2,2
917,1,3
918,2,2
919,4,0
920,2,2
921,1,3
922,0,4
923,4,0
924,4,0
925,1,3
926,3,0
927,4,0
928,3,1
929,1,3
930,2,2
931,4,0
932,4,0
933,2,2
934,0,4
935,2,2
936,2,2
937,4,0
938,4,0
939,4,0
940,4,0
941,0,4
942,2,2
943,2,2
944,1,3
945,3,1
946,1,3
947,3,0
948,0,4
949,0,4
950,1,2
951,4,0
952,3,1
953,4,0
954,2,2
955,1,2
956,1,3
957,3,1
958,4,0
959,4,0
960,2,2
961,0,4
962,0,4
963,1,3
964,2,2
965,2,2
966,2,2
967,2,2
968,4,0
969,1,3
970,1,3
971,4,0
972,3,1
973,0,4
974,2,2
975,4,0
976,4,0
977,2,2
978,2,2
979,3,1
980,3,1
981,2,2
982,3,1
983,4,0
984,3,0
985,1,2
986,2,2
987,2,2
988,2,2
989,1,3
990,4,0
991,2,2
992,4,0
993,4,0
994,4,0
995,3,1
996,1,3
997,1,3
998,3,0
999,3,1
1000,0,4
