Game Index,Bet Points Model 1,Bet Points Model 2
258,4,0
259,2,2
260,2,2
261,2,1
262,0,4
263,2,2
264,1,3
265,4,0
266,3,1
267,1,3
268,4,0
269,4,0
270,4,0
271,2,2
272,4,0
273,1,3
274,4,0
275,0,4
276,0,4
277,3,1
278,2,2
279,3,1
280,3,1
281,4,0
282,2,2
283,1,3
284,3,1
285,4,0
286,3,1
287,0,4
288,0,4
289,3,1
290,3,1
291,2,2
292,4,0
293,0,4
294,0,4
295,1,2
296,4,0
297,4,0
298,1,3
299,1,3
300,2,2
301,1,3
302,4,0
303,3,0
304,4,0
305,2,2
306,4,0
307,4,0
308,2,2
309,1,3
310,4,0
311,0,4
312,1,3
313,2,2
314,4,0
315,3,1
316,2,2
317,0,4
318,3,1
319,3,1
320,1,3
321,1,3
322,3,1
323,1,3
324,1,3
325,3,1
326,2,2
327,3,1
328,3,1
329,4,0
330,1,3
331,0,4
332,1,3
333,1,3
334,2,2
335,1,3
336,4,0
337,4,0
338,1,3
339,2,2
340,4,0
341,1,3
342,1,3
343,3,1
344,2,2
345,0,4
346,1,3
347,2,2
348,4,0
349,0,4
350,0,4
351,2,2
352,1,3
353,2,1
354,1,3
355,2,2
356,2,2
357,2,2
358,3,1
359,3,0
360,4,0
361,3,1
362,4,0
363,4,0
364,3,1
365,3,1
366,2,2
367,2,2
368,3,1
369,0,4
370,3,1
371,3,1
372,2,2
373,1,3
374,2,2
375,2,2
376,1,3
377,3,1
378,2,2
379,1,3
380,3,1
381,1,3
382,0,4
383,3,1
384,0,4
385,3,1
386,4,0
387,0,4
388,1,3
389,4,0
390,1,3
391,0,4
392,2,2
393,4,0
394,1,3
395,1,3
396,1,3
397,2,2
398,1,3
399,4,0
400,4,0
401,2,2
402,0,4
403,3,1
404,2,2
405,3,1
406,2,2
407,0,4
408,3,1
409,2,2
410,1,3
411,1,3
412,1,3
413,3,1
414,2,2
415,2,2
416,4,0
417,0,4
418,2,2
419,2,2
420,2,2
421,3,1
422,3,1
423,0,4
424,4,0
425,4,0
426,2,2
427,4,0
428,1,3
429,1,3
430,4,0
431,4,0
432,3,1
433,0,4
434,3,1
435,4,0
436,1,3
437,0,4
438,3,1
439,4,0
440,1,2
441,1,3
442,4,0
443,3,1
444,2,2
445,4,0
446,3,1
447,2,1
448,4,0
449,2,2
450,2,2
451,2,2
452,4,0
453,4,0
454,2,2
455,2,2
456,2,2
457,1,3
458,1,3
459,3,1
460,3,1
461,3,1
462,0,4
463,1,3
464,3,1
465,0,3
466,1,3
467,0,3
468,3,1
469,4,0
470,4,0
471,3,1
472,0,4
473,3,1
474,0,4
475,3,1
476,3,1
477,1,3
478,1,3
479,4,0
480,2,2
481,0,4
482,3,1
483,3,1
484,2,2
485,3,1
486,2,2
487,4,0
488,3,1
489,1,3
490,4,0
491,3,1
492,0,4
493,4,0
494,3,1
495,4,0
496,1,3
497,0,4
498,1,3
499,2,2
500,2,2
501,3,1
502,2,2
503,0,4
504,3,1
505,1,3
506,1,3
507,2,1
508,3,1
509,2,2
510,1,3
511,2,2
512,0,4
513,3,1
514,2,2
515,4,0
516,1,3
517,1,3
518,3,1
519,4,0
520,2,2
521,2,1
522,4,0
523,1,3
524,2,2
525,2,2
526,2,2
527,1,3
528,3,1
529,1,3
530,4,0
531,4,0
532,3,0
533,1,3
534,4,0
535,2,2
536,1,3
537,0,4
538,2,2
539,2,2
540,3,1
541,3,1
542,1,3
543,0,4
544,3,1
545,2,2
546,1,3
547,2,2
548,4,0
549,3,1
550,3,1
551,4,0
552,0,4
553,3,1
554,0,4
555,3,1
556,2,2
557,3,0
558,4,0
559,1,3
560,3,1
561,4,0
562,3,1
563,2,2
564,3,1
565,2,2
566,1,3
567,1,2
568,1,3
569,0,4
570,4,0
571,3,0
572,3,1
573,1,3
574,2,1
575,2,2
576,1,3
577,3,1
578,1,3
579,1,3
580,3,1
581,3,1
582,4,0
583,4,0
584,3,1
585,2,2
586,4,0
587,4,0
588,2,2
589,2,2
590,3,1
591,2,2
592,4,0
593,3,1
594,3,1
595,2,2
596,0,3
597,1,3
598,4,0
599,4,0
600,1,3
601,2,1
602,0,4
603,1,3
604,2,2
605,1,3
606,3,1
607,1,3
608,1,3
609,1,3
610,1,3
611,2,2
612,0,4
613,2,2
614,1,3
615,1,3
616,2,2
617,4,0
618,4,0
619,2,2
620,0,4
621,3,1
622,0,4
623,4,0
624,3,1
625,2,2
626,3,1
627,0,4
628,2,2
629,3,1
630,0,4
631,4,0
632,3,1
633,4,0
634,0,4
635,2,2
636,0,4
637,2,2
638,1,3
639,2,2
640,1,2
641,1,3
642,4,0
643,3,0
644,3,1
645,1,2
646,2,2
647,3,1
648,3,1
649,4,0
650,4,0
651,0,4
652,1,3
653,4,0
654,2,1
655,4,0
656,3,1
657,3,1
658,3,1
659,3,1
660,3,1
661,0,4
662,2,2
663,2,2
664,4,0
665,4,0
666,3,1
667,2,2
668,3,1
669,0,4
670,3,1
671,3,1
672,3,1
673,1,3
674,2,2
675,1,3
676,0,4
677,2,2
678,2,2
679,2,2
680,2,2
681,0,4
682,4,0
683,1,3
684,4,0
685,2,2
686,4,0
687,4,0
688,2,2
689,4,0
690,2,2
691,1,3
692,4,0
693,3,1
694,1,3
695,2,2
696,1,3
697,3,1
698,2,2
699,1,3
700,2,2
701,4,0
702,1,3
703,3,1
704,3,1
705,2,2
706,2,2
707,1,3
708,1,3
709,1,3
710,3,1
711,0,4
712,1,3
713,1,3
714,4,0
715,4,0
716,1,3
717,4,0
718,0,3
719,3,1
720,3,1
721,0,3
722,3,1
723,3,1
724,0,4
725,4,0
726,1,1
727,2,2
728,0,4
729,2,2
730,3,1
731,4,0
732,4,0
733,3,1
734,4,0
735,1,3
736,2,2
737,4,0
738,3,1
739,4,0
740,3,1
741,0,4
742,3,1
743,2,2
744,1,3
745,1,2
746,2,2
747,1,2
748,3,1
749,4,0
750,4,0
751,4,0
752,1,3
753,4,0
754,4,0
755,2,2
756,0,4
757,3,1
758,4,0
759,0,4
760,1,3
761,4,0
762,1,3
763,1,3
764,4,0
765,3,0
766,2,1
767,0,4
768,1,3
769,4,0
770,1,3
771,1,3
772,2,2
773,2,1
774,2,2
775,3,1
776,3,1
777,2,2
778,1,3
779,3,1
780,1,3
781,1,3
782,2,2
783,4,0
784,3,1
785,2,2
786,0,4
787,3,1
788,2,2
789,1,3
790,2,2
791,1,3
792,0,4
793,0,4
794,0,4
795,2,2
796,3,1
797,4,0
798,4,0
799,3,1
800,4,0
801,2,2
802,0,4
803,3,1
804,4,0
805,2,2
806,4,0
807,4,0
808,3,1
809,0,4
810,4,0
811,2,2
812,2,2
813,3,1
814,4,0
815,3,1
816,1,3
817,4,0
818,3,1
819,2,2
820,4,0
821,4,0
822,2,2
823,0,3
824,4,0
825,1,3
826,2,2
827,2,2
828,3,1
829,4,0
830,4,0
831,0,4
832,2,2
833,4,0
834,2,2
835,3,1
836,2,2
837,0,4
838,3,1
839,2,2
840,3,1
841,1,3
842,1,3
843,3,1
844,2,1
845,3,1
846,1,3
847,3,1
848,3,1
849,4,0
850,1,3
851,1,3
852,4,0
853,2,2
854,1,3
855,3,1
856,4,0
857,0,4
858,1,3
859,3,0
860,2,2
861,3,1
862,1,3
863,2,2
864,4,0
865,3,1
866,4,0
867,2,2
868,2,2
869,1,3
870,2,2
871,1,3
872,3,1
873,2,2
874,4,0
875,4,0
876,3,1
877,2,2
878,1,2
879,0,4
880,0,4
881,1,3
882,3,1
883,4,0
884,4,0
885,0,4
886,0,4
887,3,1
888,4,0
889,2,2
890,2,2
891,0,4
892,2,2
893,0,4
894,0,4
895,1,3
896,4,0
897,4,0
898,1,3
899,1,3
900,2,2
901,4,0
902,4,0
903,2,2
904,1,3
905,4,0
906,4,0
907,3,1
908,4,0
909,1,3
910,3,1
911,2,2
912,2,2
913,3,1
914,3,1
915,0,4
916,3,1
917,3,1
918,3,1
919,3,1
920,4,0
921,0,4
922,2,2
923,4,0
924,3,1
925,4,0
926,1,3
927,2,2
928,2,2
929,2,2
930,3,1
931,1,3
932,2,2
933,3,1
934,4,0
935,1,3
936,2,2
937,2,2
938,3,1
939,1,2
940,0,4
941,2,2
942,2,2
943,0,4
944,2,2
945,1,3
946,2,2
947,0,4
948,2,2
949,2,2
950,3,1
951,1,2
952,2,2
953,2,2
954,1,3
955,4,0
956,3,1
957,1,3
958,1,3
959,4,0
960,3,1
961,4,0
962,4,0
963,1,3
964,4,0
965,1,2
966,4,0
967,3,1
968,1,3
969,3,1
970,1,3
971,3,1
972,2,2
973,1,3
974,4,0
975,2,2
976,3,1
977,2,2
978,3,1
979,4,0
980,3,1
981,0,4
982,4,0
983,1,3
984,1,2
985,2,2
986,1,3
987,2,2
988,4,0
989,0,4
990,1,3
991,3,1
992,3,1
993,1,2
994,2,2
995,2,2
996,4,0
997,4,0
998,2,2
999,2,2
1000,0,3
