Game Index,Bet Points Model 1,Bet Points Model 2
583,3,1
584,4,0
585,3,1
586,2,2
587,1,3
588,4,0
589,0,4
590,2,2
591,1,3
592,3,1
593,3,1
594,4,0
595,3,1
596,2,2
597,3,1
598,1,3
599,3,1
600,4,0
601,2,2
602,1,3
603,4,0
604,4,0
605,3,1
606,3,1
607,4,0
608,2,2
609,4,0
610,3,1
611,2,2
612,3,1
613,3,0
614,2,2
615,0,4
616,2,2
617,3,1
618,2,2
619,1,3
620,4,0
621,4,0
622,0,4
623,0,4
624,1,3
625,0,4
626,3,1
627,1,3
628,0,4
629,2,2
630,4,0
631,4,0
632,0,4
633,2,2
634,4,0
635,3,1
636,3,1
637,2,2
638,1,3
639,3,1
640,3,1
641,2,2
642,3,1
643,2,2
644,1,3
645,3,1
646,1,3
647,2,2
648,2,2
649,4,0
650,1,3
651,3,1
652,3,1
653,1,3
654,4,0
655,1,3
656,2,2
657,1,3
658,0,4
659,2,2
660,1,3
661,0,4
662,1,3
663,4,0
664,0,4
665,3,1
666,4,0
667,4,0
668,1,3
669,4,0
670,2,1
671,2,2
672,4,0
673,2,2
674,2,2
675,2,2
676,0,4
677,3,1
678,0,4
679,2,2
680,3,1
681,2,2
682,0,4
683,3,1
684,2,2
685,3,1
686,2,2
687,3,1
688,4,0
689,4,0
690,3,1
691,2,2
692,3,1
693,0,3
694,3,1
695,1,3
696,3,1
697,1,3
698,4,0
699,4,0
700,1,3
701,3,1
702,4,0
703,0,3
704,0,4
705,3,1
706,2,1
707,4,0
708,4,0
709,2,2
710,0,4
711,1,3
712,1,3
713,1,3
714,3,1
715,3,1
716,0,4
717,4,0
718,4,0
719,4,0
720,0,4
721,4,0
722,3,1
723,4,0
724,4,0
725,2,2
726,3,1
727,0,4
728,1,3
729,0,4
730,2,2
731,0,4
732,0,4
733,2,2
734,0,4
735,1,3
736,4,0
737,3,1
738,1,3
739,1,3
740,2,2
741,2,2
742,2,2
743,2,2
744,4,0
745,0,3
746,1,3
747,3,1
748,0,4
749,2,2
750,1,3
751,4,0
752,1,3
753,3,1
754,1,3
755,3,1
756,4,0
757,3,1
758,1,3
759,4,0
760,1,2
761,2,2
762,2,2
763,0,4
764,4,0
765,2,1
766,4,0
767,2,1
768,4,0
769,3,1
770,4,0
771,4,0
772,3,1
773,4,0
774,2,2
775,2,2
776,4,0
777,2,2
778,4,0
779,2,2
780,2,2
781,3,1
782,1,3
783,4,0
784,3,1
785,3,1
786,2,2
787,3,1
788,0,4
789,2,1
790,3,1
791,1,3
792,2,2
793,0,4
794,3,1
795,1,3
796,3,1
797,1,3
798,3,1
799,2,2
800,4,0
801,3,1
802,3,1
803,2,2
804,2,2
805,1,3
806,1,3
807,2,2
808,4,0
809,2,2
810,2,2
811,3,1
812,1,3
813,0,4
814,3,1
815,0,4
816,1,3
817,0,4
818,3,0
819,3,1
820,4,0
821,4,0
822,2,2
823,3,1
824,1,3
825,0,4
826,4,0
827,2,2
828,3,1
829,2,2
830,3,1
831,2,2
832,2,2
833,3,1
834,0,3
835,2,2
836,2,1
837,3,1
838,4,0
839,2,2
840,4,0
841,4,0
842,4,0
843,4,0
844,1,3
845,3,1
846,1,2
847,1,3
848,1,3
849,3,0
850,4,0
851,2,1
852,4,0
853,4,0
854,4,0
855,3,1
856,3,1
857,0,4
858,4,0
859,3,1
860,2,2
861,4,0
862,3,1
863,3,1
864,3,1
865,2,2
866,4,0
867,1,3
868,1,3
869,4,0
870,4,0
871,4,0
872,4,0
873,1,3
874,2,2
875,2,2
876,2,2
877,1,3
878,0,4
879,4,0
880,2,1
881,2,2
882,2,2
883,3,1
884,3,1
885,4,0
886,2,2
887,4,0
888,2,2
889,2,2
890,3,1
891,4,0
892,3,1
893,1,3
894,1,3
895,4,0
896,2,2
897,1,3
898,3,1
899,3,1
900,1,3
901,4,0
902,3,1
903,3,1
904,1,2
905,3,1
906,1,3
907,0,4
908,1,3
909,0,4
910,4,0
911,4,0
912,1,3
913,0,3
914,3,1
915,0,4
916,3,1
917,2,2
918,2,2
919,1,3
920,3,1
921,3,1
922,4,0
923,3,1
924,4,0
925,1,3
926,0,4
927,3,1
928,3,1
929,3,1
930,3,1
931,3,1
932,2,2
933,1,3
934,4,0
935,2,2
936,0,4
937,1,3
938,3,1
939,2,2
940,4,0
941,4,0
942,4,0
943,0,4
944,1,3
945,3,1
946,0,4
947,0,4
948,4,0
949,4,0
950,1,3
951,2,2
952,0,4
953,0,4
954,3,1
955,1,3
956,3,1
957,2,2
958,1,3
959,1,3
960,4,0
961,4,0
962,4,0
963,1,3
964,4,0
965,0,3
966,0,4
967,4,0
968,3,1
969,1,3
970,2,2
971,2,2
972,4,0
973,3,1
974,2,2
975,3,1
976,2,1
977,4,0
978,3,1
979,2,2
980,0,4
981,0,4
982,3,1
983,2,2
984,3,1
985,4,0
986,3,1
987,1,3
988,2,2
989,0,4
990,1,3
991,2,2
992,2,2
993,3,1
994,2,2
995,2,2
996,2,2
997,1,3
998,3,1
999,2,2
1000,3,1
