Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,0,4
744,3,1
745,2,2
746,3,1
747,2,2
748,2,2
749,3,1
750,4,0
751,1,3
752,1,2
753,2,2
754,3,1
755,1,3
756,1,3
757,4,0
758,3,1
759,2,2
760,3,1
761,1,3
762,4,0
763,0,4
764,3,1
765,3,1
766,3,1
767,2,2
768,1,3
769,4,0
770,2,2
771,0,4
772,2,2
773,4,0
774,2,2
775,1,3
776,4,0
777,1,3
778,4,0
779,1,3
780,0,4
781,3,1
782,3,1
783,1,3
784,0,4
785,4,0
786,2,2
787,3,1
788,2,2
789,3,1
790,2,2
791,1,2
792,1,3
793,3,1
794,3,1
795,3,1
796,2,2
797,4,0
798,3,1
799,2,2
800,2,2
801,1,3
802,3,1
803,0,4
804,2,2
805,1,3
806,2,2
807,2,1
808,4,0
809,0,3
810,3,1
811,1,3
812,1,3
813,1,3
814,2,2
815,1,3
816,1,3
817,1,3
818,4,0
819,4,0
820,2,2
821,4,0
822,1,3
823,2,2
824,4,0
825,4,0
826,1,3
827,1,3
828,4,0
829,3,1
830,1,3
831,3,1
832,2,2
833,1,3
834,1,3
835,3,1
836,3,1
837,2,2
838,2,2
839,2,2
840,2,2
841,3,1
842,2,2
843,2,2
844,2,2
845,1,3
846,0,4
847,3,1
848,1,3
849,3,1
850,1,3
851,4,0
852,4,0
853,2,2
854,0,4
855,1,3
856,0,4
857,2,2
858,3,1
859,0,4
860,0,4
861,2,2
862,2,2
863,1,3
864,0,4
865,1,3
866,2,2
867,4,0
868,1,3
869,1,3
870,4,0
871,3,1
872,4,0
873,2,2
874,2,2
875,3,1
876,3,1
877,1,3
878,0,4
879,0,4
880,3,1
881,3,0
882,3,1
883,4,0
884,1,3
885,4,0
886,3,1
887,1,3
888,1,3
889,3,1
890,1,3
891,1,2
892,3,1
893,3,1
894,3,1
895,1,3
896,1,3
897,4,0
898,1,3
899,2,2
900,2,2
901,0,4
902,2,2
903,0,4
904,0,4
905,2,2
906,2,2
907,1,2
908,4,0
909,2,2
910,4,0
911,3,1
912,1,3
913,1,3
914,4,0
915,1,2
916,4,0
917,4,0
918,1,3
919,2,1
920,3,1
921,2,2
922,2,2
923,2,2
924,3,1
925,0,4
926,3,0
927,2,2
928,4,0
929,2,2
930,3,1
931,2,2
932,1,3
933,3,1
934,3,1
935,2,2
936,3,1
937,2,2
938,0,4
939,4,0
940,4,0
941,1,3
942,1,3
943,1,3
944,4,0
945,1,3
946,2,2
947,4,0
948,3,1
949,3,1
950,4,0
951,4,0
952,2,2
953,2,2
954,1,3
955,4,0
956,4,0
957,1,3
958,3,1
959,1,3
960,1,3
961,0,4
962,2,1
963,2,1
964,1,3
965,2,2
966,4,0
967,0,4
968,2,2
969,3,1
970,4,0
971,1,3
972,4,0
973,2,2
974,0,4
975,4,0
976,2,2
977,3,1
978,3,1
979,1,2
980,1,3
981,1,3
982,3,1
983,4,0
984,1,3
985,4,0
986,3,1
987,1,3
988,4,0
989,3,0
990,1,3
991,3,1
992,4,0
993,3,1
994,2,2
995,0,4
996,1,3
997,2,2
998,2,2
999,3,1
1000,2,2
