Game Index,Bet Points Model 1,Bet Points Model 2
530,1,3
531,2,2
532,4,0
533,2,2
534,3,1
535,4,0
536,0,4
537,3,1
538,4,0
539,3,1
540,0,4
541,4,0
542,4,0
543,4,0
544,0,4
545,0,4
546,3,1
547,0,4
548,4,0
549,3,1
550,0,4
551,2,2
552,4,0
553,4,0
554,3,1
555,1,3
556,3,1
557,4,0
558,2,2
559,1,3
560,2,2
561,1,3
562,2,2
563,2,2
564,1,3
565,3,1
566,4,0
567,4,0
568,2,2
569,1,2
570,1,3
571,4,0
572,3,1
573,4,0
574,4,0
575,4,0
576,3,1
577,3,0
578,2,2
579,4,0
580,4,0
581,3,1
582,4,0
583,1,3
584,0,4
585,2,2
586,3,1
587,0,4
588,3,1
589,3,1
590,2,2
591,0,4
592,1,3
593,0,4
594,3,1
595,0,4
596,4,0
597,3,1
598,0,4
599,2,2
600,1,3
601,1,3
602,2,2
603,3,1
604,3,1
605,2,1
606,3,1
607,2,2
608,2,2
609,2,2
610,2,2
611,1,3
612,3,1
613,2,2
614,1,3
615,1,3
616,1,3
617,3,1
618,2,2
619,2,2
620,3,1
621,2,2
622,3,1
623,4,0
624,0,4
625,2,2
626,2,2
627,1,3
628,1,2
629,1,3
630,4,0
631,4,0
632,3,1
633,3,1
634,2,2
635,1,3
636,1,3
637,4,0
638,2,2
639,2,2
640,2,2
641,0,4
642,3,1
643,2,2
644,1,3
645,0,4
646,4,0
647,3,1
648,4,0
649,3,1
650,2,2
651,4,0
652,1,3
653,3,1
654,2,2
655,4,0
656,3,1
657,1,3
658,2,1
659,1,3
660,2,2
661,1,3
662,0,4
663,4,0
664,0,4
665,4,0
666,1,3
667,2,2
668,3,1
669,3,1
670,3,1
671,4,0
672,3,1
673,3,1
674,2,2
675,2,2
676,1,3
677,3,1
678,1,3
679,4,0
680,0,4
681,0,4
682,4,0
683,4,0
684,4,0
685,4,0
686,3,1
687,4,0
688,3,1
689,3,1
690,3,1
691,3,1
692,2,2
693,2,2
694,3,1
695,3,1
696,2,2
697,4,0
698,2,2
699,4,0
700,0,4
701,0,4
702,4,0
703,4,0
704,4,0
705,2,2
706,1,3
707,2,2
708,2,2
709,3,1
710,1,3
711,3,1
712,4,0
713,2,2
714,3,1
715,1,3
716,4,0
717,2,2
718,3,0
719,3,1
720,1,3
721,2,2
722,2,2
723,0,4
724,3,1
725,4,0
726,4,0
727,4,0
728,4,0
729,4,0
730,3,1
731,1,3
732,2,2
733,4,0
734,4,0
735,2,2
736,1,3
737,0,4
738,0,4
739,3,1
740,4,0
741,0,4
742,3,1
743,4,0
744,2,1
745,2,2
746,3,1
747,4,0
748,4,0
749,4,0
750,1,3
751,3,1
752,2,2
753,0,4
754,1,2
755,1,2
756,3,1
757,3,1
758,0,4
759,3,1
760,2,2
761,2,2
762,1,3
763,2,1
764,2,2
765,3,1
766,2,2
767,4,0
768,2,2
769,3,1
770,3,1
771,1,3
772,4,0
773,3,1
774,2,2
775,3,1
776,1,3
777,4,0
778,0,4
779,3,1
780,2,2
781,1,3
782,2,2
783,1,3
784,0,4
785,4,0
786,1,3
787,0,4
788,1,2
789,1,3
790,0,4
791,3,1
792,2,2
793,2,2
794,3,1
795,4,0
796,4,0
797,1,3
798,4,0
799,2,2
800,3,1
801,3,1
802,2,2
803,4,0
804,1,2
805,2,2
806,1,3
807,1,3
808,4,0
809,0,4
810,2,1
811,2,2
812,3,0
813,0,4
814,0,4
815,3,1
816,3,1
817,1,3
818,1,3
819,2,2
820,3,1
821,3,1
822,3,1
823,4,0
824,4,0
825,0,4
826,4,0
827,2,2
828,2,2
829,3,1
830,1,3
831,2,2
832,1,3
833,1,3
834,1,3
835,4,0
836,2,2
837,3,1
838,1,3
839,0,4
840,0,4
841,1,3
842,1,3
843,4,0
844,2,2
845,2,2
846,3,1
847,2,2
848,3,1
849,2,2
850,3,1
851,0,4
852,4,0
853,4,0
854,4,0
855,2,2
856,3,1
857,1,3
858,1,3
859,4,0
860,0,4
861,4,0
862,3,1
863,0,4
864,0,4
865,2,2
866,4,0
867,0,4
868,1,3
869,4,0
870,2,1
871,3,1
872,3,1
873,3,1
874,2,2
875,1,2
876,4,0
877,4,0
878,3,1
879,4,0
880,2,1
881,4,0
882,1,3
883,3,1
884,1,3
885,0,4
886,4,0
887,2,2
888,2,2
889,0,3
890,2,2
891,4,0
892,3,0
893,3,1
894,3,1
895,3,1
896,0,4
897,3,1
898,4,0
899,3,1
900,2,2
901,3,1
902,3,1
903,1,2
904,4,0
905,2,2
906,2,2
907,0,4
908,3,1
909,2,2
910,1,3
911,4,0
912,3,1
913,3,1
914,1,2
915,0,4
916,1,2
917,2,2
918,2,2
919,1,3
920,4,0
921,2,2
922,2,2
923,1,3
924,3,1
925,1,3
926,4,0
927,4,0
928,2,2
929,1,3
930,1,3
931,2,2
932,4,0
933,0,4
934,3,1
935,4,0
936,1,3
937,0,4
938,4,0
939,1,3
940,3,1
941,0,4
942,3,1
943,4,0
944,4,0
945,3,1
946,4,0
947,1,3
948,4,0
949,4,0
950,0,4
951,1,3
952,2,2
953,2,2
954,3,1
955,4,0
956,0,4
957,4,0
958,2,2
959,3,1
960,3,1
961,1,3
962,1,3
963,4,0
964,1,3
965,3,0
966,0,4
967,0,4
968,1,3
969,4,0
970,3,1
971,4,0
972,3,1
973,3,1
974,2,2
975,3,1
976,0,3
977,0,4
978,2,2
979,3,1
980,2,2
981,0,4
982,1,3
983,4,0
984,2,2
985,3,1
986,1,3
987,3,1
988,4,0
989,0,4
990,4,0
991,1,3
992,2,2
993,0,4
994,4,0
995,2,2
996,2,2
997,1,3
998,3,1
999,3,1
1000,4,0
