Game Index,Bet Points Model 1,Bet Points Model 2
307,4,0
308,4,0
309,1,3
310,3,1
311,1,3
312,3,1
313,2,2
314,4,0
315,3,1
316,0,4
317,4,0
318,2,2
319,4,0
320,1,3
321,0,4
322,2,2
323,3,1
324,3,1
325,2,2
326,1,3
327,1,3
328,4,0
329,4,0
330,3,1
331,1,3
332,3,1
333,4,0
334,0,4
335,3,1
336,3,0
337,2,1
338,0,4
339,3,1
340,3,1
341,3,1
342,4,0
343,1,2
344,0,4
345,3,0
346,4,0
347,4,0
348,2,2
349,2,2
350,4,0
351,0,4
352,3,1
353,4,0
354,0,4
355,1,3
356,3,1
357,4,0
358,3,1
359,0,4
360,0,4
361,1,3
362,0,4
363,2,2
364,2,2
365,2,2
366,0,4
367,1,3
368,4,0
369,2,2
370,1,3
371,3,1
372,1,3
373,2,2
374,4,0
375,3,1
376,1,3
377,4,0
378,3,1
379,2,2
380,0,4
381,2,2
382,2,2
383,4,0
384,1,3
385,2,2
386,1,3
387,3,1
388,4,0
389,2,2
390,4,0
391,0,4
392,2,2
393,0,4
394,2,2
395,1,3
396,1,3
397,0,4
398,1,3
399,2,2
400,0,4
401,3,1
402,2,2
403,1,3
404,2,1
405,1,3
406,0,3
407,3,1
408,2,2
409,4,0
410,2,2
411,4,0
412,3,1
413,3,1
414,1,3
415,3,1
416,1,3
417,4,0
418,1,3
419,3,1
420,3,1
421,0,4
422,4,0
423,3,1
424,4,0
425,3,1
426,3,1
427,1,3
428,2,2
429,3,1
430,2,2
431,3,1
432,0,4
433,3,0
434,3,1
435,3,1
436,3,1
437,3,1
438,2,1
439,1,3
440,3,1
441,0,4
442,2,2
443,4,0
444,4,0
445,3,1
446,4,0
447,4,0
448,4,0
449,0,4
450,3,1
451,0,4
452,0,4
453,1,3
454,2,2
455,2,2
456,2,2
457,2,2
458,1,3
459,2,2
460,4,0
461,2,2
462,3,1
463,0,4
464,0,4
465,3,1
466,1,3
467,3,1
468,4,0
469,1,3
470,4,0
471,4,0
472,4,0
473,3,1
474,4,0
475,4,0
476,3,1
477,2,1
478,4,0
479,2,2
480,0,4
481,4,0
482,0,4
483,1,3
484,4,0
485,1,2
486,4,0
487,4,0
488,0,4
489,0,4
490,1,3
491,1,3
492,1,3
493,0,4
494,4,0
495,0,4
496,4,0
497,1,3
498,4,0
499,0,4
500,0,4
501,3,1
502,1,3
503,2,2
504,4,0
505,0,4
506,4,0
507,1,3
508,2,2
509,2,1
510,2,2
511,1,3
512,1,3
513,1,3
514,4,0
515,0,4
516,1,3
517,3,1
518,1,3
519,1,3
520,3,1
521,4,0
522,4,0
523,3,1
524,4,0
525,1,3
526,0,4
527,1,3
528,3,0
529,2,1
530,2,2
531,1,3
532,2,2
533,3,1
534,4,0
535,0,4
536,3,1
537,2,2
538,4,0
539,3,1
540,4,0
541,2,2
542,4,0
543,2,2
544,1,3
545,2,2
546,3,1
547,2,2
548,4,0
549,4,0
550,2,2
551,2,2
552,4,0
553,2,2
554,2,2
555,2,2
556,4,0
557,4,0
558,0,4
559,4,0
560,0,4
561,1,3
562,4,0
563,4,0
564,4,0
565,3,1
566,2,2
567,2,2
568,2,2
569,3,1
570,2,2
571,0,4
572,3,1
573,3,1
574,4,0
575,0,4
576,3,1
577,1,3
578,1,3
579,4,0
580,0,2
581,2,2
582,1,3
583,4,0
584,0,4
585,3,1
586,1,3
587,4,0
588,3,1
589,2,2
590,0,4
591,4,0
592,3,1
593,4,0
594,3,1
595,3,1
596,2,2
597,3,1
598,1,3
599,4,0
600,3,1
601,3,1
602,3,1
603,1,3
604,3,1
605,4,0
606,2,2
607,2,2
608,3,1
609,1,3
610,3,1
611,1,3
612,4,0
613,1,3
614,2,2
615,1,3
616,4,0
617,1,3
618,1,3
619,1,2
620,2,2
621,3,0
622,1,3
623,0,4
624,2,2
625,0,4
626,3,1
627,2,2
628,3,1
629,4,0
630,2,2
631,4,0
632,4,0
633,0,4
634,1,3
635,1,3
636,1,3
637,4,0
638,3,1
639,3,1
640,4,0
641,2,2
642,2,2
643,3,1
644,0,4
645,3,1
646,3,1
647,3,1
648,4,0
649,2,2
650,1,3
651,3,1
652,3,1
653,4,0
654,3,1
655,4,0
656,0,4
657,3,1
658,3,1
659,4,0
660,2,2
661,1,3
662,1,3
663,3,1
664,2,2
665,3,1
666,2,2
667,3,1
668,4,0
669,3,1
670,1,3
671,2,2
672,4,0
673,1,3
674,3,1
675,4,0
676,3,1
677,0,4
678,1,3
679,3,1
680,2,2
681,4,0
682,4,0
683,3,0
684,2,2
685,3,1
686,2,2
687,2,2
688,2,2
689,3,1
690,2,2
691,3,1
692,2,2
693,0,4
694,0,4
695,0,4
696,2,1
697,2,2
698,4,0
699,3,1
700,1,3
701,4,0
702,3,1
703,2,2
704,3,1
705,2,2
706,0,3
707,2,2
708,2,1
709,1,3
710,2,1
711,3,1
712,2,2
713,1,3
714,0,4
715,3,1
716,0,4
717,4,0
718,3,1
719,4,0
720,0,4
721,3,1
722,4,0
723,2,2
724,4,0
725,4,0
726,2,2
727,1,3
728,1,3
729,3,0
730,1,3
731,3,1
732,2,2
733,2,2
734,3,1
735,2,2
736,1,3
737,2,2
738,1,3
739,3,1
740,3,1
741,0,4
742,3,1
743,0,4
744,1,3
745,3,1
746,3,1
747,1,3
748,0,4
749,4,0
750,1,3
751,1,3
752,3,1
753,0,4
754,3,1
755,2,2
756,3,1
757,1,3
758,4,0
759,1,3
760,3,1
761,3,1
762,1,3
763,4,0
764,0,4
765,1,3
766,2,2
767,2,2
768,4,0
769,0,4
770,2,2
771,1,3
772,2,2
773,2,2
774,4,0
775,1,3
776,1,2
777,3,1
778,1,3
779,0,4
780,2,2
781,4,0
782,0,4
783,3,1
784,0,4
785,1,3
786,0,3
787,2,2
788,3,1
789,0,4
790,4,0
791,3,1
792,2,2
793,4,0
794,3,1
795,1,3
796,2,2
797,1,3
798,2,1
799,4,0
800,4,0
801,2,1
802,2,2
803,4,0
804,4,0
805,3,1
806,4,0
807,4,0
808,0,4
809,2,2
810,2,2
811,2,2
812,2,2
813,3,0
814,0,4
815,1,3
816,2,2
817,3,1
818,2,2
819,3,1
820,2,2
821,4,0
822,0,4
823,4,0
824,3,1
825,3,1
826,3,0
827,3,1
828,2,2
829,1,3
830,3,1
831,3,1
832,0,4
833,4,0
834,1,3
835,3,1
836,2,2
837,4,0
838,4,0
839,0,4
840,4,0
841,3,1
842,4,0
843,1,3
844,2,2
845,3,1
846,2,1
847,2,2
848,3,1
849,4,0
850,3,1
851,2,2
852,1,3
853,4,0
854,2,2
855,3,1
856,4,0
857,3,1
858,2,2
859,3,1
860,4,0
861,2,2
862,3,1
863,2,2
864,0,4
865,3,1
866,0,4
867,0,4
868,1,3
869,4,0
870,3,1
871,4,0
872,0,4
873,1,3
874,3,1
875,3,1
876,1,3
877,1,2
878,3,1
879,4,0
880,4,0
881,4,0
882,3,1
883,3,1
884,0,4
885,1,3
886,4,0
887,1,2
888,2,2
889,3,1
890,2,2
891,4,0
892,3,1
893,1,3
894,3,1
895,1,3
896,4,0
897,2,2
898,1,3
899,1,3
900,1,3
901,0,4
902,2,2
903,1,3
904,4,0
905,3,1
906,3,1
907,1,3
908,1,3
909,3,1
910,4,0
911,1,3
912,3,1
913,4,0
914,3,1
915,4,0
916,1,3
917,4,0
918,4,0
919,3,1
920,2,2
921,1,3
922,3,1
923,4,0
924,2,2
925,1,3
926,3,1
927,4,0
928,2,2
929,4,0
930,2,2
931,2,2
932,4,0
933,3,1
934,3,1
935,3,1
936,2,2
937,4,0
938,3,1
939,2,2
940,4,0
941,4,0
942,2,2
943,1,3
944,3,1
945,3,1
946,2,2
947,3,1
948,1,3
949,2,2
950,3,1
951,2,2
952,1,3
953,4,0
954,1,2
955,3,1
956,4,0
957,4,0
958,3,1
959,3,1
960,3,1
961,0,4
962,2,2
963,4,0
964,4,0
965,4,0
966,4,0
967,4,0
968,0,4
969,1,3
970,1,3
971,3,1
972,4,0
973,1,3
974,1,2
975,1,3
976,3,1
977,4,0
978,3,1
979,2,2
980,1,3
981,3,1
982,3,1
983,2,2
984,0,4
985,1,2
986,4,0
987,1,3
988,4,0
989,3,1
990,2,2
991,1,3
992,3,1
993,1,3
994,4,0
995,0,3
996,2,2
997,2,2
998,2,2
999,4,0
1000,4,0
