Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,4,0
4,3,1
5,4,0
6,3,1
7,2,2
8,3,1
9,0,4
10,0,4
11,2,2
12,2,2
13,2,2
14,2,2
15,2,2
16,0,4
17,4,0
18,1,3
19,0,4
20,0,4
21,1,3
22,1,3
23,3,1
24,1,3
25,0,3
26,3,1
27,4,0
28,4,0
29,0,4
30,2,2
31,0,4
32,4,0
33,0,4
34,0,4
35,3,1
36,3,1
37,4,0
38,4,0
39,3,1
40,3,1
41,1,3
42,2,2
43,1,3
44,1,3
45,2,2
46,4,0
47,4,0
48,1,3
49,3,1
50,2,2
51,0,4
52,3,1
53,1,3
54,2,2
55,3,1
56,2,2
57,0,4
58,2,2
59,0,4
60,4,0
61,0,4
62,0,4
63,3,1
64,1,3
65,1,3
66,3,1
67,1,3
68,3,1
69,2,1
70,0,4
71,2,2
72,3,1
73,2,2
74,2,2
75,0,4
76,2,2
77,3,1
78,0,4
79,1,3
80,0,4
81,2,2
82,1,3
83,2,2
84,3,1
85,4,0
86,1,3
87,4,0
88,1,3
89,1,3
90,1,3
91,0,4
92,4,0
93,0,4
94,0,4
95,1,3
96,2,2
97,3,1
98,4,0
99,3,1
100,4,0
101,4,0
102,1,3
103,0,4
104,2,2
105,0,4
106,4,0
107,2,2
108,2,1
109,3,1
110,1,3
111,2,2
112,3,1
113,2,2
114,4,0
115,4,0
116,3,1
117,3,1
118,0,4
119,0,3
120,0,4
121,4,0
122,2,2
123,0,4
124,0,4
125,3,1
126,1,3
127,2,2
128,0,4
129,2,2
130,0,4
131,2,2
132,0,4
133,2,2
134,2,2
135,2,2
136,0,4
137,2,2
138,4,0
139,0,4
140,4,0
141,4,0
142,0,4
143,4,0
144,3,1
145,3,1
146,4,0
147,0,4
148,4,0
149,3,1
150,1,3
151,0,4
152,2,2
153,1,3
154,0,4
155,3,1
156,4,0
157,4,0
158,4,0
159,3,1
160,3,1
161,0,4
162,1,3
163,4,0
164,2,2
165,4,0
166,3,1
167,1,3
168,0,4
169,1,3
170,0,4
171,1,3
172,0,4
173,2,2
174,1,3
175,2,2
176,2,2
177,2,2
178,0,4
179,2,2
180,0,4
181,2,2
182,4,0
183,2,2
184,4,0
185,1,3
186,4,0
187,2,2
188,1,3
189,3,1
190,4,0
191,0,4
192,4,0
193,4,0
194,3,1
195,1,3
196,1,3
197,1,3
198,2,2
199,0,4
200,1,3
201,3,1
202,4,0
203,1,3
204,2,2
205,4,0
206,1,3
207,2,2
208,3,1
209,3,1
210,2,2
211,3,1
212,0,4
213,3,1
214,3,1
215,1,3
216,2,2
217,4,0
218,2,2
219,2,2
220,3,1
221,3,1
222,3,1
223,2,2
224,4,0
225,4,0
226,3,1
227,2,2
228,1,3
229,3,1
230,0,4
231,3,1
232,4,0
233,3,1
234,3,1
235,0,4
236,0,4
237,4,0
238,0,4
239,4,0
240,2,2
241,3,1
242,2,2
243,0,4
244,4,0
245,1,3
246,0,4
247,2,2
248,2,2
249,2,2
250,1,3
251,3,1
252,2,2
253,0,4
254,2,2
255,0,4
256,2,1
257,0,4
258,1,3
259,3,1
260,1,3
261,1,3
262,0,4
263,4,0
264,4,0
265,4,0
266,2,2
267,1,3
268,3,1
269,2,2
270,1,3
271,2,2
272,2,2
273,4,0
274,1,3
275,2,2
276,3,1
277,3,1
278,2,2
279,2,2
280,1,3
281,1,3
282,0,4
283,2,2
284,3,1
285,3,1
286,4,0
287,4,0
288,3,1
289,1,3
290,4,0
291,3,1
292,4,0
293,1,3
294,4,0
295,1,3
296,0,4
297,2,2
298,4,0
299,0,4
300,1,3
301,2,1
302,4,0
303,4,0
304,3,1
305,3,1
306,4,0
307,1,3
308,1,3
309,1,3
310,3,1
311,3,1
312,1,3
313,3,1
314,1,3
315,0,4
316,2,2
317,1,3
318,1,3
319,2,2
320,4,0
321,2,2
322,4,0
323,3,1
324,3,1
325,2,2
326,2,2
327,0,4
328,2,2
329,1,3
330,0,4
331,2,2
332,4,0
333,1,3
334,0,4
335,1,3
336,1,3
337,2,2
338,2,2
339,2,2
340,0,4
341,2,2
342,1,3
343,1,3
344,1,3
345,0,3
346,1,3
347,4,0
348,1,2
349,2,2
350,1,3
351,3,1
352,3,1
353,3,1
354,1,3
355,1,3
356,0,4
357,1,3
358,4,0
359,0,4
360,2,2
361,1,3
362,4,0
363,1,3
364,3,1
365,1,3
366,3,1
367,3,1
368,3,1
369,2,2
370,2,2
371,3,1
372,2,2
373,2,2
374,2,2
375,0,4
376,2,2
377,2,2
378,3,1
379,4,0
380,1,3
381,1,3
382,1,3
383,4,0
384,1,3
385,2,2
386,4,0
387,3,1
388,2,2
389,4,0
390,3,1
391,3,1
392,3,1
393,3,1
394,2,2
395,2,2
396,3,1
397,3,1
398,2,2
399,0,4
400,4,0
401,4,0
402,1,3
403,4,0
404,1,3
405,4,0
