Game Index,Bet Points Model 1,Bet Points Model 2
283,4,0
284,0,4
285,1,3
286,0,4
287,1,2
288,2,2
289,2,2
290,0,4
291,3,1
292,4,0
293,3,1
294,0,4
295,1,3
296,3,1
297,2,2
298,3,1
299,2,2
300,4,0
301,3,1
302,2,2
303,2,2
304,2,2
305,4,0
306,2,2
307,4,0
308,4,0
309,3,1
310,2,2
311,2,2
312,2,2
313,1,3
314,0,4
315,2,2
316,3,1
317,0,4
318,3,1
319,2,2
320,0,4
321,4,0
322,2,2
323,1,3
324,0,4
325,0,4
326,1,3
327,3,1
328,2,2
329,1,3
330,3,1
331,2,2
332,3,1
333,3,0
334,2,2
335,4,0
336,2,2
337,3,0
338,3,0
339,4,0
340,2,2
341,4,0
342,0,4
343,0,4
344,3,1
345,1,3
346,4,0
347,1,3
348,4,0
349,3,1
350,3,1
351,2,2
352,1,3
353,1,3
354,1,3
355,3,0
356,4,0
357,4,0
358,1,3
359,4,0
360,4,0
361,2,2
362,2,2
363,3,1
364,0,4
365,0,4
366,2,2
367,2,2
368,1,3
369,2,2
370,2,2
371,0,4
372,2,2
373,4,0
374,4,0
375,0,3
376,0,4
377,3,1
378,2,2
379,3,1
380,2,2
381,4,0
382,3,1
383,4,0
384,1,3
385,2,2
386,1,3
387,4,0
388,1,3
389,4,0
390,0,4
391,2,2
392,0,4
393,2,2
394,4,0
395,1,3
396,4,0
397,3,1
398,2,2
399,4,0
400,3,1
401,0,4
402,3,1
403,2,2
404,3,1
405,4,0
406,2,2
407,4,0
408,3,1
409,2,2
410,3,1
411,2,2
412,4,0
413,2,2
414,2,2
415,3,1
416,2,2
417,4,0
418,3,1
419,2,2
420,4,0
421,3,1
422,1,3
423,3,1
424,1,2
425,1,3
426,2,2
427,3,1
428,2,2
429,3,1
430,2,2
431,1,3
432,1,3
433,2,2
434,4,0
435,0,4
436,4,0
437,3,1
438,4,0
439,3,1
440,4,0
441,0,4
442,1,3
443,2,2
444,4,0
445,3,1
446,3,1
447,2,2
448,0,4
449,2,2
450,2,2
451,0,4
452,1,3
453,3,1
454,1,3
455,0,4
456,1,3
457,2,2
458,0,4
459,1,3
460,4,0
461,0,4
462,3,1
463,0,4
464,0,4
465,3,1
466,0,4
467,3,1
468,0,4
469,3,1
470,4,0
471,1,3
472,3,1
473,4,0
474,3,1
475,4,0
476,1,3
477,1,3
478,1,2
479,0,3
480,0,4
481,4,0
482,4,0
483,0,4
484,3,1
485,3,1
486,4,0
487,1,3
488,4,0
489,1,3
490,4,0
491,1,3
492,4,0
493,1,3
494,4,0
495,2,2
496,0,4
497,1,3
498,3,1
499,2,2
500,3,1
501,3,1
502,2,2
503,0,4
504,2,2
505,2,2
506,3,1
507,0,4
508,2,2
509,1,3
510,3,1
511,1,3
512,3,1
513,2,2
514,3,1
515,1,3
516,2,2
517,4,0
518,1,3
519,4,0
520,1,3
521,4,0
522,3,1
523,2,2
524,1,3
525,1,3
526,2,2
527,3,0
528,3,1
529,3,1
530,3,1
531,1,3
532,3,1
533,1,3
534,2,2
535,3,1
536,2,2
537,2,2
538,0,3
539,3,1
540,4,0
541,2,2
542,2,2
543,3,1
544,2,2
545,3,1
546,2,1
547,4,0
548,3,1
549,1,3
550,1,3
551,2,2
552,2,2
553,2,2
554,0,4
555,1,3
556,4,0
557,2,2
558,1,3
559,1,3
560,1,3
561,4,0
562,2,2
563,3,1
564,1,3
565,3,1
566,1,3
567,1,3
568,4,0
569,3,1
570,4,0
571,4,0
572,0,4
573,4,0
574,2,2
575,4,0
576,0,4
577,1,3
578,2,2
579,2,2
580,4,0
581,4,0
582,4,0
583,2,2
584,1,3
585,4,0
586,3,1
587,0,4
588,0,4
589,1,3
590,1,3
591,4,0
592,2,2
593,3,1
594,0,4
595,2,2
596,3,1
597,2,2
598,1,3
599,3,1
600,3,1
601,2,1
602,0,4
603,4,0
604,1,3
605,4,0
606,1,3
607,0,4
608,4,0
609,1,3
610,4,0
611,2,2
612,2,2
613,3,1
614,2,2
615,0,4
616,2,2
617,3,1
618,1,2
619,1,3
620,1,3
621,1,3
622,2,2
623,4,0
624,0,4
625,1,3
626,1,3
627,4,0
628,0,4
629,2,2
630,4,0
631,4,0
632,2,1
633,0,3
634,4,0
635,0,4
636,2,2
637,0,4
638,3,1
639,1,3
640,0,4
641,2,2
642,2,2
643,3,1
644,3,1
645,3,1
646,3,1
647,1,3
648,2,2
649,0,4
650,4,0
651,2,2
652,2,2
653,1,3
654,2,1
655,2,2
656,2,2
657,3,1
658,1,3
659,2,2
660,4,0
661,0,4
662,1,2
663,4,0
664,1,3
665,4,0
666,1,3
667,3,1
668,1,3
669,4,0
670,4,0
671,4,0
672,4,0
673,2,2
674,4,0
675,2,2
676,3,1
677,2,2
678,3,1
679,1,3
680,3,1
681,4,0
682,2,2
683,2,2
684,3,1
685,3,1
686,2,2
687,2,2
688,4,0
689,4,0
690,1,3
691,3,1
692,2,2
693,1,3
694,0,4
695,4,0
696,2,2
697,3,1
698,3,1
699,1,3
700,2,2
701,2,2
702,1,3
703,2,1
704,4,0
705,1,3
706,1,3
707,2,2
708,2,2
709,3,1
710,4,0
711,3,1
712,3,1
713,1,3
714,0,4
715,1,3
716,0,4
717,1,3
718,4,0
719,2,2
720,0,4
721,3,1
722,4,0
723,2,2
724,2,2
725,3,1
726,4,0
727,2,2
728,0,4
729,3,1
730,4,0
731,0,4
732,4,0
733,2,2
734,4,0
735,2,2
736,3,1
737,1,3
738,2,2
739,2,2
740,3,1
741,4,0
742,4,0
743,2,2
744,1,3
745,2,2
746,4,0
747,0,4
748,3,1
749,2,2
750,3,1
751,2,2
752,1,3
753,3,0
754,4,0
755,0,3
756,0,4
757,0,4
758,2,2
759,2,2
760,3,1
761,2,2
762,2,2
763,2,2
764,4,0
765,3,1
766,2,2
767,0,4
768,4,0
769,4,0
770,2,2
771,2,2
772,1,3
773,2,2
774,2,2
775,4,0
776,3,0
777,4,0
778,1,3
779,0,4
780,0,4
781,1,3
782,4,0
783,2,2
784,3,1
785,3,1
786,4,0
787,4,0
788,0,4
789,0,4
790,1,2
791,1,3
792,2,2
793,0,4
794,4,0
795,2,2
796,0,4
797,1,2
798,4,0
799,0,4
800,2,2
801,0,4
802,2,2
803,1,3
804,1,3
805,3,1
806,2,2
807,3,1
808,3,1
809,0,4
810,0,4
811,4,0
812,1,3
813,0,4
814,4,0
815,0,4
816,1,3
817,1,3
818,3,1
819,4,0
820,2,1
821,1,3
822,2,2
823,2,2
824,1,3
825,4,0
826,2,2
827,1,3
828,4,0
829,3,1
830,2,2
831,0,4
832,0,4
833,0,4
834,2,2
835,2,2
836,0,4
837,4,0
838,0,4
839,1,3
840,2,2
841,1,3
842,1,3
843,1,3
844,1,3
845,0,4
846,4,0
847,1,3
848,4,0
849,2,2
850,4,0
851,4,0
852,3,1
853,3,1
854,3,1
855,4,0
856,4,0
857,3,1
858,3,1
859,3,1
860,3,1
861,1,3
862,3,0
863,3,0
864,3,1
865,2,2
866,2,1
867,4,0
868,2,2
869,4,0
870,4,0
871,4,0
872,3,1
873,3,1
874,3,1
875,3,1
876,1,3
877,1,3
878,0,4
879,0,4
880,3,1
881,1,3
882,2,2
883,2,2
884,1,3
885,2,2
886,4,0
887,3,1
888,4,0
889,2,2
890,4,0
891,4,0
892,1,3
893,4,0
894,0,4
895,3,1
896,3,1
897,1,3
898,1,3
899,2,2
900,1,3
901,4,0
902,2,2
903,3,1
904,1,2
905,4,0
906,3,1
907,4,0
908,1,3
909,3,1
910,2,2
911,3,1
912,2,2
913,4,0
914,1,3
915,1,3
916,2,2
917,2,2
918,4,0
919,3,1
920,2,2
921,0,4
922,4,0
923,0,4
924,0,4
925,2,2
926,4,0
927,4,0
928,3,1
929,2,2
930,1,3
931,2,2
932,1,3
933,4,0
934,1,3
935,2,2
936,3,1
937,2,1
938,0,4
939,4,0
940,4,0
941,3,1
942,1,3
943,2,2
944,2,2
945,3,1
946,2,2
947,0,4
948,1,3
949,1,3
950,0,4
951,3,1
952,4,0
953,1,3
954,0,4
955,2,2
956,2,2
957,4,0
958,1,3
959,3,1
960,3,1
961,4,0
962,2,2
963,1,3
964,2,2
965,2,2
966,0,4
967,1,2
968,4,0
969,4,0
970,0,3
971,3,1
972,1,2
973,1,3
974,4,0
975,2,2
976,3,0
977,2,2
978,2,2
979,3,1
980,0,4
981,3,1
982,0,4
983,1,3
984,4,0
985,0,4
986,4,0
987,4,0
988,3,1
989,3,1
990,3,1
991,3,1
992,0,4
993,3,1
994,3,1
995,2,2
996,0,4
997,0,4
998,1,3
999,0,4
1000,4,0
