Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,4,0
408,2,2
409,4,0
410,0,4
411,3,1
412,0,4
413,4,0
414,4,0
415,3,1
416,4,0
417,1,3
418,3,1
419,0,4
420,1,2
421,2,2
422,0,4
423,4,0
424,2,2
425,4,0
426,1,3
427,4,0
428,2,2
429,3,1
430,2,2
431,0,4
432,0,4
433,0,4
434,2,2
435,1,3
436,3,1
437,2,1
438,2,2
439,4,0
440,4,0
441,2,2
442,2,2
443,4,0
444,1,3
445,0,4
446,0,4
447,3,1
448,4,0
449,1,3
450,2,2
451,1,3
452,2,2
453,3,1
454,3,1
455,0,4
456,2,2
457,1,3
458,2,2
459,0,4
460,0,4
461,0,4
462,0,4
463,0,3
464,4,0
465,2,1
466,0,3
467,1,3
468,0,4
469,4,0
470,0,4
471,3,1
472,4,0
473,2,2
474,4,0
475,2,2
476,3,1
477,4,0
478,2,2
479,1,3
480,0,4
481,4,0
482,3,1
483,2,2
484,1,3
485,2,1
486,3,1
487,2,2
488,4,0
489,4,0
490,1,2
491,0,4
492,4,0
493,1,3
494,2,2
495,2,2
496,4,0
497,0,4
498,2,2
499,0,4
500,1,3
501,3,1
502,4,0
503,3,1
504,4,0
505,2,2
506,2,2
507,2,2
508,2,2
509,3,1
510,4,0
511,2,2
512,2,2
513,3,1
514,1,3
515,1,3
516,3,1
517,4,0
518,0,2
519,3,0
520,0,3
521,2,2
522,4,0
523,3,1
524,2,2
525,2,2
526,2,2
527,4,0
528,2,2
529,3,1
530,0,4
531,2,2
532,0,4
533,4,0
534,2,2
535,2,2
536,3,1
537,3,1
538,4,0
539,1,3
540,4,0
541,3,1
542,3,0
543,2,2
544,4,0
545,4,0
546,4,0
547,4,0
548,3,0
549,2,2
550,1,3
551,4,0
552,3,1
553,0,4
554,4,0
555,0,4
556,4,0
557,1,3
558,1,3
559,2,2
560,2,2
561,4,0
562,2,2
563,3,1
564,3,1
565,2,2
566,4,0
567,4,0
568,4,0
569,4,0
570,2,2
571,3,1
572,3,0
573,3,1
574,4,0
575,1,3
576,4,0
577,3,1
578,3,1
579,4,0
580,2,2
581,4,0
582,1,3
583,1,3
584,1,3
585,2,2
586,4,0
587,2,2
588,3,0
589,3,1
590,0,4
591,1,3
592,2,2
593,2,2
594,4,0
595,1,3
596,0,4
597,2,2
598,3,1
599,0,4
600,3,0
601,3,1
602,4,0
603,3,1
604,3,1
605,4,0
606,3,0
607,2,2
608,1,3
609,3,1
610,2,2
611,2,2
612,2,2
613,4,0
614,2,2
615,0,3
616,4,0
617,4,0
618,2,2
619,0,4
620,2,2
621,0,4
622,3,1
623,2,2
624,1,3
625,1,3
626,0,4
627,3,1
628,1,3
629,4,0
630,2,2
631,2,2
632,2,2
633,2,2
634,4,0
635,0,4
636,4,0
637,4,0
638,3,1
639,3,1
640,0,4
641,0,4
642,3,1
643,3,1
644,2,1
645,4,0
646,2,2
647,3,1
648,0,4
649,4,0
650,0,4
651,1,3
652,0,4
653,2,2
654,1,3
655,0,4
656,0,4
657,3,1
658,3,1
659,4,0
660,0,4
661,3,1
662,3,1
663,0,4
664,2,2
665,4,0
666,4,0
667,2,2
668,3,1
669,3,1
670,1,3
671,0,4
672,0,4
673,3,1
674,3,1
675,2,2
676,2,2
677,1,2
678,3,1
679,1,3
680,1,3
681,0,4
682,2,2
683,4,0
684,3,1
685,0,4
686,0,4
687,0,4
688,1,3
689,1,3
690,1,3
691,2,2
692,1,3
693,2,1
694,3,1
695,3,1
696,4,0
697,1,3
698,4,0
699,1,3
700,4,0
701,4,0
702,2,2
703,0,4
704,4,0
705,1,3
706,2,2
707,3,0
708,0,4
709,0,4
710,1,3
711,2,2
712,2,2
713,4,0
714,1,3
715,4,0
716,1,3
717,2,2
718,2,2
719,4,0
720,2,2
721,3,1
722,0,4
723,1,3
724,3,1
725,0,4
726,0,4
727,2,2
728,1,3
729,4,0
730,3,0
731,4,0
732,0,4
733,4,0
734,2,2
735,3,1
736,4,0
737,4,0
738,2,2
739,2,2
740,3,1
741,0,4
742,1,3
743,0,4
744,3,1
745,1,3
746,3,1
747,2,2
748,0,4
749,3,1
750,0,4
751,4,0
752,3,1
753,4,0
754,3,0
755,0,4
756,4,0
757,4,0
758,0,4
759,4,0
760,0,4
761,0,4
762,3,1
763,4,0
764,2,2
765,2,2
766,4,0
767,4,0
768,2,2
769,2,2
770,1,3
771,2,2
772,3,1
773,1,3
774,2,2
775,2,2
776,1,3
777,1,3
778,0,4
779,2,2
780,0,3
781,2,2
782,1,3
783,4,0
784,1,3
785,3,1
786,0,3
787,3,1
788,0,4
789,4,0
790,3,1
791,2,2
792,2,2
793,3,1
794,2,2
795,2,2
796,1,3
797,4,0
798,4,0
799,3,1
800,0,4
801,2,2
802,4,0
803,2,2
804,2,2
805,3,1
806,4,0
807,3,1
808,2,2
809,1,2
810,2,2
811,0,4
812,3,1
813,2,2
814,1,3
815,0,4
816,1,3
817,2,2
818,3,1
819,4,0
820,1,2
821,4,0
822,2,2
823,3,1
824,3,1
825,3,1
826,3,1
827,4,0
828,2,1
829,0,4
830,1,3
831,1,3
832,0,4
833,2,2
834,2,2
835,0,3
836,1,3
837,1,3
838,0,4
839,1,3
840,1,3
841,3,1
842,1,3
843,4,0
844,4,0
845,0,4
846,1,3
847,0,4
848,1,3
849,3,1
850,1,3
851,3,1
852,3,1
853,0,4
854,2,2
855,3,1
856,2,2
857,2,2
858,3,1
859,2,2
860,3,1
861,3,1
862,3,1
863,0,3
864,2,2
865,0,4
866,0,4
867,2,2
868,1,3
869,2,2
870,3,1
871,0,4
872,0,4
873,4,0
874,3,1
875,2,1
876,3,0
877,2,2
878,1,3
879,0,4
880,0,4
881,0,4
882,1,3
883,4,0
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,0,4
890,2,2
891,4,0
892,1,3
893,0,4
894,1,3
895,3,1
896,0,4
897,3,1
898,0,4
899,1,3
900,2,2
901,2,2
902,4,0
903,4,0
904,4,0
905,0,4
906,1,3
907,4,0
908,2,2
909,3,1
910,3,1
911,0,4
912,3,1
913,1,3
914,1,3
915,4,0
916,0,4
917,4,0
918,4,0
919,1,3
920,2,1
921,2,2
922,0,4
923,1,3
924,1,2
925,1,2
926,4,0
927,3,1
928,2,1
929,3,1
930,1,3
931,2,2
932,3,1
933,1,3
934,1,3
935,2,1
936,4,0
937,1,3
938,0,4
939,0,4
940,0,4
941,0,4
942,2,2
943,1,3
944,3,1
945,2,2
946,0,4
947,2,2
948,2,2
949,1,2
950,2,2
951,2,2
952,2,2
953,3,1
954,0,4
955,1,3
956,4,0
957,3,1
958,4,0
959,4,0
960,1,3
961,1,3
962,2,2
963,4,0
964,2,2
965,0,4
966,2,2
967,1,3
968,3,1
969,3,1
970,2,2
971,2,2
972,2,2
973,0,3
974,1,3
975,2,2
976,2,2
977,3,1
978,3,1
979,2,2
980,1,3
981,1,3
982,1,3
983,1,3
984,2,2
985,3,1
986,3,1
987,2,2
988,2,2
989,4,0
990,3,1
991,1,3
992,3,1
993,3,1
994,1,3
995,0,4
996,4,0
997,0,4
998,4,0
999,1,3
1000,4,0
