Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,2,2
285,3,1
286,0,4
287,3,1
288,1,3
289,1,3
290,3,1
291,4,0
292,3,1
293,1,3
294,4,0
295,3,1
296,4,0
297,4,0
298,1,2
299,1,3
300,4,0
301,3,1
302,4,0
303,2,2
304,3,1
305,1,2
306,1,3
307,2,2
308,1,3
309,4,0
310,0,4
311,4,0
312,0,4
313,0,4
314,4,0
315,1,3
316,4,0
317,2,2
318,1,3
319,2,2
320,2,2
321,4,0
322,0,4
323,1,3
324,3,1
325,4,0
326,2,2
327,2,2
328,4,0
329,0,4
330,4,0
331,0,4
332,3,1
333,1,3
334,2,2
335,1,3
336,1,3
337,0,4
338,2,2
339,4,0
340,1,3
341,2,2
342,0,4
343,4,0
344,4,0
345,3,1
346,4,0
347,2,2
348,4,0
349,3,1
350,0,4
351,4,0
352,3,1
353,3,1
354,4,0
355,4,0
356,2,2
357,2,2
358,3,1
359,4,0
360,3,1
361,1,3
362,4,0
363,2,2
364,3,1
365,3,1
366,1,3
367,3,1
368,1,3
369,4,0
370,4,0
371,3,1
372,2,2
373,4,0
374,2,2
375,1,3
376,2,2
377,1,3
378,1,3
379,2,2
380,2,2
381,4,0
382,4,0
383,2,2
384,1,3
385,1,3
386,3,1
387,2,2
388,3,0
389,1,3
390,3,1
391,3,1
392,1,3
393,2,2
394,1,3
395,3,1
396,4,0
397,1,3
398,1,3
399,3,0
400,2,2
401,2,2
402,0,4
403,3,1
404,4,0
405,0,3
406,3,1
407,4,0
408,3,1
409,1,2
410,4,0
411,3,1
412,4,0
413,2,2
414,4,0
415,1,2
416,0,4
417,0,4
418,3,1
419,4,0
420,1,3
421,3,1
422,2,2
423,3,1
424,1,3
425,4,0
426,0,4
427,0,4
428,3,1
429,1,3
430,4,0
431,0,4
432,1,3
433,2,2
434,0,4
435,3,0
436,4,0
437,3,1
438,4,0
439,2,2
440,1,3
441,0,4
442,3,1
443,4,0
444,2,1
445,4,0
446,1,3
447,3,0
448,2,2
449,3,1
450,1,3
451,3,1
452,3,1
453,2,1
454,1,3
455,3,1
456,2,2
457,2,2
458,3,1
459,2,2
460,2,2
461,3,1
462,1,3
463,0,4
464,2,2
465,0,4
466,1,3
467,4,0
468,0,4
469,0,4
470,4,0
471,4,0
472,4,0
473,0,4
474,1,3
475,4,0
476,4,0
477,3,1
478,2,2
479,1,3
480,2,2
481,2,2
482,3,1
483,4,0
484,0,3
485,3,1
486,3,1
487,0,4
488,3,1
489,1,3
490,2,2
491,1,3
492,4,0
493,3,1
494,2,2
495,4,0
496,2,2
497,0,4
498,1,3
499,2,1
500,1,3
501,2,2
502,2,2
503,3,1
504,4,0
505,2,2
506,2,2
507,3,1
508,0,4
509,3,1
510,4,0
511,2,2
512,0,4
513,0,4
514,3,1
515,4,0
516,1,3
517,4,0
518,3,0
519,1,3
520,0,4
521,4,0
522,3,1
523,3,1
524,4,0
525,1,3
526,1,3
527,3,1
528,3,1
529,4,0
530,4,0
531,3,1
532,4,0
533,4,0
534,1,3
535,1,3
536,3,1
537,4,0
538,2,2
539,3,1
540,3,1
541,4,0
542,4,0
543,2,1
544,0,4
545,1,3
546,4,0
547,1,3
548,3,1
549,4,0
550,0,4
551,4,0
552,0,4
553,2,2
554,0,3
555,4,0
556,0,4
557,1,3
558,1,3
559,2,2
560,3,1
561,4,0
562,3,1
563,2,2
564,0,3
565,4,0
566,2,1
567,1,3
568,1,3
569,2,2
570,4,0
571,2,2
572,1,3
573,2,2
574,0,4
575,4,0
576,2,2
577,3,1
578,1,3
579,0,4
580,4,0
581,3,1
582,2,2
583,0,4
584,4,0
585,4,0
586,0,4
587,2,2
588,3,1
589,3,1
590,3,1
591,2,1
592,1,3
593,1,3
594,1,3
595,2,2
596,2,2
597,3,1
598,1,3
599,3,1
600,3,1
601,3,1
602,1,3
603,2,2
604,1,3
605,2,2
606,3,1
607,0,4
608,4,0
609,2,2
610,3,1
611,1,3
612,0,4
613,3,1
614,3,1
615,4,0
616,0,4
617,2,2
618,1,3
619,2,2
620,3,1
621,3,1
622,4,0
623,1,3
624,1,3
625,2,2
626,1,2
627,1,3
628,1,3
629,1,3
630,2,2
631,3,1
632,4,0
633,4,0
634,3,1
635,3,1
636,4,0
637,0,3
638,2,2
639,2,2
640,3,1
641,0,4
642,1,3
643,0,4
644,4,0
645,3,1
646,2,2
647,2,2
648,4,0
649,3,1
650,2,2
651,4,0
652,3,1
653,3,1
654,3,1
655,3,1
656,1,3
657,2,2
658,4,0
659,0,4
660,1,3
661,4,0
662,4,0
663,4,0
664,4,0
665,1,3
666,4,0
667,1,3
668,3,1
669,1,3
670,1,2
671,0,4
672,3,1
673,0,4
674,3,1
675,3,1
676,0,4
677,0,4
678,2,2
679,2,2
680,2,2
681,4,0
682,2,2
683,3,1
684,1,3
685,1,3
686,3,1
687,1,3
688,4,0
689,3,1
690,4,0
691,4,0
692,4,0
693,0,4
694,0,4
695,3,1
696,0,4
697,2,2
698,1,3
699,3,1
700,3,1
701,1,3
702,4,0
703,3,1
704,2,2
705,1,2
706,4,0
707,1,3
708,2,2
709,2,2
710,4,0
711,1,3
712,1,3
713,3,1
714,4,0
715,3,1
716,4,0
717,3,1
718,2,2
719,2,2
720,3,1
721,1,2
722,4,0
723,2,2
724,2,2
725,3,1
726,1,3
727,3,1
728,0,4
729,2,2
730,4,0
731,4,0
732,2,2
733,3,1
734,1,3
735,3,1
736,1,3
737,3,1
738,3,1
739,3,1
740,1,3
741,3,1
742,3,1
743,3,1
744,3,1
745,3,1
746,4,0
747,3,1
748,4,0
749,2,2
750,3,1
751,4,0
752,4,0
753,3,1
754,2,2
755,2,2
756,2,2
757,1,3
758,3,1
759,1,3
760,3,1
761,2,2
762,4,0
763,2,2
764,1,3
765,1,3
766,2,2
767,4,0
768,1,3
769,1,3
770,4,0
771,4,0
772,0,4
773,2,2
774,3,1
775,1,3
776,3,1
777,4,0
778,1,2
779,2,2
780,3,1
781,3,1
782,4,0
783,2,2
784,1,3
785,0,4
786,3,1
787,1,3
788,4,0
789,2,2
790,4,0
791,1,3
792,4,0
793,1,3
794,4,0
795,0,4
796,1,3
797,3,1
798,2,2
799,3,1
800,2,2
801,3,1
802,3,1
803,2,2
804,2,2
805,4,0
806,0,4
807,1,3
808,0,4
809,4,0
810,3,1
811,3,1
812,4,0
813,3,0
814,4,0
815,3,1
816,4,0
817,4,0
818,3,1
819,1,3
820,4,0
821,1,3
822,3,1
823,2,2
824,4,0
825,3,1
826,1,3
827,3,1
828,3,1
829,0,4
830,4,0
831,1,3
832,4,0
833,2,2
834,4,0
835,2,2
836,2,2
837,3,1
838,1,3
839,2,2
840,3,1
841,4,0
842,4,0
843,2,2
844,3,1
845,3,1
846,0,4
847,2,2
848,4,0
849,3,1
850,3,1
851,1,3
852,4,0
853,4,0
854,2,2
855,2,2
856,3,1
857,1,3
858,4,0
859,1,3
860,1,3
861,4,0
862,2,2
863,4,0
864,4,0
865,1,3
866,2,2
867,2,2
868,2,2
869,3,1
870,2,2
871,1,2
872,0,4
873,3,1
874,2,2
875,1,3
876,2,2
877,3,1
878,4,0
879,0,4
880,1,3
881,1,3
882,2,2
883,0,4
884,2,2
885,4,0
886,3,1
887,1,2
888,0,4
889,0,4
890,3,1
891,4,0
892,2,2
893,4,0
894,2,2
895,3,0
896,1,2
897,0,4
898,2,2
899,3,1
900,3,1
901,0,4
902,2,2
903,4,0
904,4,0
905,4,0
906,3,1
907,3,1
908,1,3
909,1,3
910,1,3
911,4,0
912,4,0
913,3,1
914,0,4
915,4,0
916,2,2
917,1,3
918,1,3
919,2,2
920,3,1
921,4,0
922,2,1
923,1,3
924,4,0
925,1,3
926,3,1
927,0,4
928,1,3
929,1,3
930,1,3
931,3,1
932,4,0
933,1,3
934,1,3
935,3,1
936,2,1
937,2,2
938,4,0
939,3,1
940,1,3
941,3,1
942,1,3
943,3,1
944,0,4
945,0,4
946,2,1
947,3,1
948,2,2
949,3,1
950,2,2
951,3,1
952,3,1
953,2,2
954,4,0
955,1,3
956,3,1
957,1,3
958,1,2
959,2,2
960,2,2
961,3,1
962,3,1
963,4,0
964,2,2
965,4,0
966,1,3
967,2,2
968,2,2
969,2,2
970,3,1
971,3,1
972,3,0
973,4,0
974,0,4
975,3,1
976,1,3
977,4,0
978,0,4
979,3,1
980,3,1
981,1,3
982,2,2
983,0,4
984,1,3
985,4,0
986,4,0
987,4,0
988,2,2
989,3,1
990,2,2
991,0,4
992,1,3
993,2,2
994,3,1
995,2,2
996,2,2
997,0,4
998,3,1
999,0,4
1000,4,0
