Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,2,2
4,4,0
5,1,3
6,0,4
7,1,3
8,1,3
9,2,2
10,2,2
11,3,1
12,2,2
13,3,1
14,1,3
15,0,4
16,3,1
17,2,2
18,1,3
19,4,0
20,3,1
21,0,4
22,3,1
23,0,4
24,3,1
25,1,3
26,2,2
27,1,2
28,3,1
29,0,3
30,2,2
31,3,1
32,4,0
33,2,2
34,1,3
35,2,2
36,0,4
37,1,3
38,4,0
39,1,3
40,1,3
41,2,2
42,2,2
43,2,2
44,4,0
45,2,2
46,0,4
47,3,1
48,2,2
49,0,4
50,0,4
51,2,2
52,4,0
53,2,2
54,2,2
55,1,3
56,2,2
57,0,4
58,2,2
59,2,2
60,1,3
61,2,2
62,4,0
63,3,1
64,4,0
65,1,3
66,2,2
67,0,4
68,1,3
69,0,4
70,2,2
71,1,3
72,0,4
73,0,4
74,0,4
75,4,0
76,0,4
77,3,1
78,3,1
79,1,3
80,4,0
81,1,3
82,1,3
83,1,3
84,1,3
85,3,1
86,4,0
87,1,3
88,2,2
89,1,3
90,4,0
91,0,4
92,2,2
93,3,1
94,4,0
95,2,2
96,1,3
97,0,4
98,4,0
99,1,3
100,0,4
101,1,3
102,1,3
103,3,1
104,0,4
105,4,0
106,2,2
107,4,0
108,3,1
109,1,3
110,0,4
111,1,3
112,3,1
113,1,3
114,4,0
115,2,2
116,1,3
117,2,2
118,2,2
119,1,3
120,2,2
121,4,0
122,1,3
123,3,1
124,2,2
125,0,4
126,2,2
127,0,3
128,2,2
129,3,1
130,3,1
131,4,0
132,1,3
133,2,2
134,1,3
135,2,2
136,0,4
137,4,0
138,1,3
139,3,1
140,1,3
141,1,3
142,3,1
143,3,1
144,1,3
145,4,0
146,2,2
147,4,0
148,0,4
149,3,1
150,0,4
151,1,3
152,1,3
153,2,2
154,1,3
155,1,3
156,3,1
157,0,4
158,1,3
159,1,3
160,3,1
161,1,3
162,2,2
163,2,2
164,0,4
165,1,3
166,4,0
167,2,2
168,1,3
169,4,0
170,2,2
171,4,0
172,2,2
173,2,2
174,4,0
175,1,2
176,2,2
177,3,1
178,1,2
179,2,2
180,1,3
181,1,3
182,2,2
183,0,3
184,2,2
185,1,3
186,0,4
187,3,1
188,4,0
189,0,4
190,4,0
191,1,3
192,3,1
193,4,0
194,0,4
195,1,3
196,3,1
197,2,2
198,2,2
199,1,3
200,4,0
201,1,3
202,3,1
203,1,3
204,2,2
205,2,2
206,4,0
207,1,3
208,2,2
209,1,3
210,1,3
211,1,3
212,1,2
213,2,2
214,3,1
215,2,2
216,2,2
217,2,2
218,3,1
219,3,1
220,2,2
221,2,2
222,3,1
223,2,2
224,3,0
225,0,4
226,1,2
227,0,4
228,1,3
229,1,3
230,0,4
231,4,0
232,2,2
233,2,2
234,1,3
235,4,0
236,1,3
237,0,4
238,1,3
239,4,0
240,4,0
241,3,1
242,2,2
243,2,2
244,4,0
245,2,2
246,1,3
247,2,2
248,0,4
249,1,3
250,2,2
251,1,3
252,2,2
253,3,1
254,3,1
255,2,2
256,3,1
257,0,4
258,1,3
259,1,3
260,4,0
261,4,0
262,3,1
263,1,3
264,4,0
265,2,2
266,2,2
267,2,2
268,2,2
269,0,4
270,3,0
