Game Index,Bet Points Model 1,Bet Points Model 2
512,0,4
513,1,3
514,2,2
515,1,2
516,1,3
517,2,2
518,2,2
519,4,0
520,4,0
521,1,3
522,4,0
523,1,3
524,3,1
525,0,4
526,0,4
527,3,1
528,4,0
529,1,3
530,4,0
531,4,0
532,3,1
533,4,0
534,3,1
535,2,2
536,0,4
537,3,0
538,1,3
539,2,2
540,3,1
541,0,4
542,0,4
543,2,2
544,2,2
545,1,3
546,2,2
547,4,0
548,2,2
549,3,1
550,4,0
551,4,0
552,1,3
553,0,4
554,3,1
555,4,0
556,1,3
557,0,4
558,3,1
559,3,1
560,2,2
561,1,3
562,3,1
563,0,4
564,2,2
565,2,2
566,3,1
567,1,2
568,0,4
569,2,2
570,3,1
571,3,1
572,0,4
573,4,0
574,3,1
575,0,4
576,4,0
577,2,2
578,2,2
579,4,0
580,4,0
581,3,1
582,4,0
583,1,2
584,4,0
585,2,2
586,4,0
587,2,2
588,2,2
589,2,2
590,3,1
591,0,4
592,2,2
593,0,4
594,0,4
595,2,2
596,3,1
597,2,2
598,1,3
599,0,4
600,3,1
601,4,0
602,4,0
603,4,0
604,4,0
605,3,1
606,3,1
607,2,2
608,0,4
609,0,3
610,1,3
611,3,1
612,4,0
613,2,2
614,1,3
615,4,0
616,0,4
617,2,2
618,1,3
619,4,0
620,0,4
621,2,1
622,2,2
623,4,0
624,4,0
625,3,1
626,3,1
627,3,1
628,2,2
629,1,3
630,4,0
631,3,1
632,4,0
633,2,2
634,4,0
635,2,2
636,0,4
637,2,2
638,2,1
639,0,4
640,0,4
641,1,2
642,3,1
643,2,2
644,3,1
645,1,3
646,0,3
647,3,1
648,3,0
649,1,3
650,2,2
651,1,3
652,2,2
653,2,2
654,3,1
655,4,0
656,1,3
657,2,2
658,4,0
659,4,0
660,2,2
661,3,1
662,0,4
663,1,3
664,0,4
665,2,2
666,1,2
667,4,0
668,4,0
669,1,3
670,3,1
671,3,1
672,1,3
673,4,0
674,4,0
675,3,1
676,1,3
677,0,4
678,0,4
679,3,1
680,3,1
681,1,3
682,0,4
683,2,2
684,1,3
685,3,1
686,1,3
687,0,4
688,2,2
689,2,2
690,1,2
691,3,1
692,1,3
693,1,3
694,0,4
695,2,2
696,0,4
697,2,2
698,3,1
699,4,0
700,4,0
701,2,2
702,2,2
703,0,4
704,2,2
705,0,4
706,3,1
707,3,1
708,2,2
709,3,1
710,2,2
711,2,2
712,3,1
713,1,3
714,0,4
715,1,3
716,4,0
717,2,2
718,2,2
719,0,4
720,3,1
721,2,2
722,4,0
723,0,4
724,1,3
725,0,4
726,0,4
727,4,0
728,0,4
729,4,0
730,3,1
731,1,3
732,1,3
733,1,3
734,1,3
735,1,3
736,2,2
737,0,4
738,1,3
739,3,1
740,0,4
741,0,4
742,0,4
743,1,3
744,1,3
745,0,4
746,2,2
747,0,4
748,1,3
749,0,4
750,1,2
751,3,1
752,4,0
753,4,0
754,0,4
755,1,3
756,0,4
757,4,0
758,1,3
759,0,4
760,2,2
761,3,1
762,3,1
763,0,4
764,4,0
765,1,3
766,0,4
767,0,4
768,4,0
769,2,2
770,4,0
771,1,3
772,4,0
773,1,3
774,1,3
775,1,3
776,3,1
777,2,2
778,3,1
779,2,2
780,0,4
781,2,2
782,2,2
783,0,4
784,2,2
785,0,4
786,2,2
787,3,1
788,3,1
789,3,1
790,2,2
791,2,2
792,4,0
793,4,0
794,1,3
795,0,4
796,4,0
797,3,1
798,2,2
799,0,4
800,2,2
801,1,3
802,3,1
803,2,2
804,0,4
805,2,2
806,0,4
807,4,0
808,0,3
809,2,2
810,0,4
811,3,1
812,2,2
813,1,3
814,4,0
815,1,3
816,0,3
817,3,1
818,3,1
819,3,1
820,1,3
821,3,1
822,0,4
823,1,3
824,4,0
825,4,0
826,2,2
827,1,3
828,0,4
829,1,3
830,3,1
831,2,2
832,1,3
833,2,2
834,0,4
835,0,4
836,3,1
837,2,2
838,1,3
839,1,3
840,0,4
841,2,2
842,4,0
843,2,2
844,3,1
845,0,4
846,3,1
847,1,2
848,1,3
849,3,1
850,4,0
851,1,3
852,1,3
853,0,4
854,2,2
855,2,2
856,3,1
857,2,2
858,1,3
859,2,2
860,2,2
861,2,2
862,3,1
863,2,2
864,1,3
865,2,2
866,2,2
867,2,2
868,1,3
869,2,2
870,4,0
871,2,2
872,0,4
873,4,0
874,1,3
875,1,3
876,4,0
877,4,0
878,1,3
879,3,1
880,0,4
881,1,3
882,0,4
883,1,3
884,1,3
885,3,1
886,1,3
887,1,3
888,1,3
889,2,2
890,2,2
891,3,1
892,2,2
893,1,3
894,0,4
895,1,3
896,2,2
897,2,2
898,3,1
899,3,1
900,3,1
901,3,1
902,4,0
903,2,2
904,2,2
905,0,4
906,2,2
907,0,4
908,1,3
909,4,0
910,0,4
911,2,2
912,2,2
913,2,2
914,1,3
915,2,2
916,3,1
917,4,0
918,1,3
919,3,1
920,4,0
921,4,0
922,1,3
923,4,0
924,0,4
925,2,2
926,2,2
927,2,2
928,2,2
929,4,0
930,0,4
931,0,4
932,3,1
933,0,4
934,0,4
935,1,3
936,1,3
937,3,1
938,0,3
939,2,2
940,1,2
941,3,1
942,2,2
943,4,0
944,2,2
945,0,4
946,4,0
947,2,2
948,4,0
949,0,4
950,1,3
951,4,0
952,2,2
953,3,1
954,0,4
955,0,4
956,1,3
957,3,1
958,4,0
959,1,3
960,3,1
961,4,0
962,0,4
963,4,0
964,4,0
965,2,2
966,2,2
967,1,3
968,2,2
969,2,2
970,0,4
971,3,1
972,0,4
973,4,0
974,1,3
975,3,1
976,3,1
977,3,1
978,2,2
979,3,1
980,3,1
981,2,2
982,1,3
983,0,4
984,0,4
985,0,4
986,4,0
987,4,0
988,2,2
989,0,4
990,4,0
991,2,2
992,4,0
993,0,4
994,4,0
995,4,0
996,4,0
997,1,3
998,1,3
999,3,1
1000,2,2
