Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,2,2
605,1,3
606,1,3
607,2,2
608,1,3
609,3,1
610,4,0
611,2,2
612,4,0
613,2,2
614,4,0
615,1,2
616,4,0
617,0,4
618,1,2
619,3,1
620,2,2
621,0,4
622,1,3
623,4,0
624,3,1
625,4,0
626,1,3
627,2,2
628,3,1
629,4,0
630,4,0
631,2,2
632,3,1
633,1,3
634,3,1
635,1,3
636,2,2
637,1,3
638,0,4
639,3,1
640,3,1
641,2,2
642,2,2
643,1,3
644,1,3
645,2,2
646,1,3
647,2,2
648,4,0
649,4,0
650,2,2
651,3,1
652,1,3
653,2,1
654,2,2
655,3,1
656,3,1
657,3,1
658,1,3
659,3,1
660,4,0
661,2,2
662,1,3
663,1,3
664,4,0
665,0,4
666,3,1
667,3,1
668,2,2
669,4,0
670,3,1
671,0,4
672,1,3
673,2,2
674,4,0
675,3,1
676,4,0
677,4,0
678,3,1
679,3,1
680,1,3
681,3,1
682,2,2
683,0,4
684,3,0
685,0,4
686,1,3
687,2,2
688,4,0
689,1,3
690,3,1
691,2,1
692,3,1
693,4,0
694,1,3
695,3,1
696,1,3
697,2,2
698,1,3
699,4,0
700,3,1
701,2,2
702,4,0
703,4,0
704,1,3
705,2,2
706,4,0
707,2,2
708,3,1
709,1,3
710,1,2
711,4,0
712,0,3
713,1,2
714,1,3
715,2,2
716,1,3
717,1,3
718,3,1
719,1,3
720,0,4
721,4,0
722,0,4
723,1,3
724,1,3
725,4,0
726,2,2
727,4,0
728,2,2
729,3,1
730,1,3
731,3,1
732,3,1
733,0,3
734,2,2
735,3,1
736,4,0
737,3,1
738,1,3
739,4,0
740,1,3
741,2,2
742,1,3
743,3,1
744,3,1
745,2,2
746,2,2
747,0,4
748,1,3
749,1,3
750,4,0
751,1,3
752,0,4
753,2,2
754,1,3
755,1,3
756,2,2
757,1,3
758,2,2
759,4,0
760,4,0
761,4,0
762,4,0
763,2,2
764,1,3
765,1,3
766,3,1
767,3,1
768,3,1
769,1,3
770,2,2
771,3,1
772,3,1
773,1,3
774,1,2
775,2,2
776,2,2
777,4,0
778,0,4
779,3,1
780,3,1
781,1,3
782,1,3
783,2,2
784,4,0
785,2,2
786,4,0
787,0,4
788,4,0
789,2,2
790,2,2
791,2,2
792,1,3
793,3,1
794,2,2
795,2,2
796,3,1
797,3,1
798,2,2
799,4,0
800,4,0
801,2,2
802,3,1
803,0,4
804,3,1
805,3,1
806,3,1
807,4,0
808,2,2
809,3,1
810,4,0
811,3,1
812,2,2
813,4,0
814,3,1
815,3,1
816,2,2
817,2,2
818,2,2
819,2,2
820,2,2
821,4,0
822,1,3
823,3,1
824,2,2
825,4,0
826,2,2
827,4,0
828,2,2
829,2,2
830,2,2
831,2,2
832,1,3
833,3,1
834,3,1
835,2,2
836,1,3
837,3,1
838,1,3
839,2,2
840,3,1
841,1,3
842,0,4
843,1,3
844,4,0
845,2,2
846,1,3
847,3,1
848,1,3
849,1,3
850,4,0
851,4,0
852,1,3
853,1,3
854,0,4
855,1,3
856,4,0
857,3,1
858,4,0
859,0,4
860,3,1
861,2,2
862,4,0
863,1,2
864,2,2
865,0,4
866,0,4
867,1,2
868,3,1
869,1,3
870,3,1
871,3,1
872,4,0
873,4,0
874,3,1
875,1,2
876,4,0
877,3,1
878,4,0
879,2,2
880,2,2
881,1,3
882,4,0
883,0,4
884,2,2
885,2,2
886,2,2
887,1,3
888,3,0
889,4,0
890,3,1
891,3,1
892,1,3
893,4,0
894,2,2
895,4,0
896,1,3
897,1,3
898,3,1
899,4,0
900,1,3
901,4,0
902,2,2
903,1,3
904,2,2
905,0,4
906,1,3
907,3,1
908,2,2
909,3,1
910,1,3
911,0,4
912,2,2
913,3,1
914,2,2
915,3,1
916,2,2
917,3,1
918,2,1
919,0,4
920,4,0
921,4,0
922,3,1
923,0,4
924,1,3
925,3,1
926,4,0
927,2,2
928,2,2
929,4,0
930,4,0
931,3,1
932,2,2
933,4,0
934,2,2
935,4,0
936,4,0
937,1,3
938,2,2
939,2,2
940,3,1
941,2,1
942,1,3
943,1,3
944,0,4
945,2,2
946,1,3
947,2,2
948,2,2
949,4,0
950,0,4
951,4,0
952,1,3
953,4,0
954,2,2
955,4,0
956,1,3
957,3,1
958,3,1
959,4,0
960,4,0
961,4,0
962,2,2
963,0,3
964,4,0
965,3,1
966,3,1
967,2,2
968,3,1
969,2,2
970,3,1
971,1,3
972,2,2
973,2,2
974,2,2
975,3,1
976,2,2
977,2,2
978,3,1
979,1,3
980,2,2
981,1,3
982,2,2
983,2,2
984,0,4
985,1,3
986,4,0
987,4,0
988,4,0
989,3,1
990,4,0
991,2,2
992,2,2
993,0,4
994,2,2
995,2,2
996,2,2
997,1,3
998,4,0
999,2,2
1000,2,2
