Game Index,Bet Points Model 1,Bet Points Model 2
530,4,0
531,1,3
532,2,2
533,2,2
534,0,3
535,0,4
536,2,2
537,3,1
538,4,0
539,2,2
540,1,3
541,2,2
542,4,0
543,1,3
544,1,3
545,2,2
546,3,1
547,0,4
548,3,1
549,1,3
550,0,4
551,1,3
552,0,4
553,0,4
554,4,0
555,2,2
556,0,4
557,0,4
558,0,4
559,0,4
560,2,2
561,0,4
562,1,3
563,4,0
564,1,3
565,4,0
566,1,3
567,0,3
568,2,2
569,2,2
570,4,0
571,2,2
572,4,0
573,3,1
574,1,3
575,2,2
576,2,2
577,4,0
578,3,1
579,3,1
580,3,0
581,3,1
582,1,3
583,0,4
584,1,3
585,0,4
586,1,3
587,1,3
588,3,1
589,2,2
590,1,3
591,1,2
592,0,4
593,2,1
594,3,1
595,3,1
596,2,2
597,2,2
598,2,2
599,2,2
600,4,0
601,3,1
602,2,2
603,2,2
604,3,0
605,0,4
606,4,0
607,2,2
608,4,0
609,3,1
610,4,0
611,1,3
612,0,4
613,2,2
614,3,1
615,4,0
616,3,1
617,3,1
618,3,1
619,0,4
620,2,2
621,4,0
622,2,1
623,1,3
624,2,2
625,1,3
626,1,3
627,4,0
628,3,1
629,3,1
630,2,2
631,0,4
632,3,0
633,2,2
634,0,4
635,2,2
636,3,1
637,3,1
638,0,4
639,0,4
640,1,3
641,4,0
642,2,2
643,1,3
644,4,0
645,1,3
646,1,3
647,0,4
648,3,1
649,0,4
650,0,4
651,3,1
652,0,4
653,2,2
654,0,4
655,0,4
656,4,0
657,3,1
658,2,2
659,1,3
660,0,4
661,4,0
662,2,2
663,3,1
664,2,2
665,2,2
666,1,2
667,0,4
668,1,3
669,2,2
670,2,2
671,2,2
672,0,4
673,0,4
674,1,3
675,4,0
676,1,3
677,0,4
678,2,1
679,0,4
680,2,2
681,1,3
682,2,2
683,1,3
684,4,0
685,0,4
686,2,2
687,4,0
688,0,4
689,1,3
690,1,3
691,4,0
692,0,4
693,1,3
694,3,1
695,0,4
696,2,2
697,0,4
698,0,4
699,2,2
700,0,4
701,4,0
702,0,4
703,0,4
704,0,4
705,3,1
706,4,0
707,1,3
708,4,0
709,3,1
710,3,1
711,3,1
712,1,3
713,3,1
714,2,2
715,1,3
716,2,2
717,1,3
718,2,2
719,0,4
720,3,1
721,1,3
722,1,3
723,4,0
724,2,2
725,3,1
726,1,3
727,0,4
728,3,1
729,1,3
730,1,3
731,0,4
732,3,1
733,4,0
734,0,4
735,3,1
736,1,3
737,4,0
738,0,4
739,0,4
740,3,1
741,4,0
742,2,2
743,2,2
744,0,4
745,0,4
746,1,3
747,1,3
748,0,4
749,4,0
750,4,0
751,2,2
752,1,3
753,3,1
754,0,4
755,0,4
756,0,4
757,4,0
758,1,3
759,2,2
760,2,2
761,1,3
762,0,4
763,4,0
764,0,4
765,0,4
766,3,1
767,3,1
768,0,4
769,1,3
770,0,4
771,4,0
772,1,3
773,2,2
774,1,3
775,4,0
776,3,1
777,4,0
778,4,0
779,1,3
780,0,4
781,2,2
782,3,1
783,1,3
784,0,4
785,3,1
786,0,4
787,2,2
788,3,1
789,2,2
790,0,4
791,3,1
792,2,2
793,0,4
794,4,0
795,4,0
796,4,0
797,4,0
798,1,3
799,4,0
800,3,1
801,1,3
802,4,0
803,3,0
804,0,4
805,4,0
806,0,4
807,1,3
808,3,0
809,0,4
810,3,1
811,4,0
812,4,0
813,0,4
814,4,0
815,3,1
816,2,2
817,2,2
818,1,3
819,0,4
820,2,2
821,1,3
822,2,2
823,0,4
824,1,3
825,1,3
826,0,4
827,4,0
828,3,1
829,4,0
830,4,0
831,4,0
832,0,4
833,2,2
834,2,2
835,3,1
836,1,2
837,3,1
838,1,3
839,0,4
840,4,0
841,4,0
842,1,3
843,4,0
844,3,1
845,4,0
846,2,2
847,4,0
848,0,4
849,3,1
850,3,1
851,1,3
852,0,4
853,2,2
854,2,2
855,3,0
856,1,3
857,3,1
858,2,2
859,1,3
860,0,4
861,3,1
862,0,4
863,1,3
864,3,1
865,3,1
866,4,0
867,2,1
868,2,2
869,0,4
870,4,0
871,4,0
872,3,1
873,3,1
874,3,1
875,4,0
876,0,4
877,3,1
878,3,1
879,2,2
880,0,4
881,0,3
882,2,2
883,0,4
884,3,1
885,4,0
886,4,0
887,1,3
888,1,3
889,2,2
890,0,4
891,2,2
892,3,1
893,1,3
894,2,2
895,3,1
896,0,4
897,2,2
898,1,3
899,2,2
900,0,4
901,2,2
902,4,0
903,0,4
904,0,3
905,3,1
906,3,1
907,4,0
908,2,2
909,0,4
910,0,4
911,3,1
912,3,1
913,1,3
914,1,3
915,0,4
916,3,1
917,4,0
918,4,0
919,4,0
920,2,1
921,3,1
922,0,4
923,3,1
924,1,3
925,4,0
926,1,3
927,2,2
928,2,2
929,1,3
930,3,1
931,1,3
932,3,1
933,3,1
934,1,3
935,2,2
936,3,1
937,3,1
938,0,4
939,2,2
940,2,2
941,3,1
942,1,3
943,4,0
944,3,1
945,1,3
946,3,1
947,3,1
948,3,1
949,3,1
950,2,2
951,3,1
952,4,0
953,2,2
954,4,0
955,3,0
956,0,4
957,3,1
958,1,3
959,3,1
960,2,2
961,1,3
962,3,1
963,4,0
964,1,3
965,0,4
966,2,2
967,2,2
968,1,3
969,4,0
970,2,2
971,1,3
972,3,1
973,2,2
974,4,0
975,0,4
976,2,2
977,4,0
978,2,2
979,0,4
980,0,4
981,1,2
982,4,0
983,0,4
984,4,0
985,0,4
986,0,4
987,4,0
988,0,4
989,0,4
990,0,4
991,3,1
992,3,1
993,0,4
994,1,3
995,3,1
996,3,1
997,4,0
998,2,2
999,0,4
1000,2,2
