Game Index,Bet Points Model 1,Bet Points Model 2
283,2,2
284,1,2
285,3,1
286,0,4
287,3,1
288,2,2
289,2,2
290,2,2
291,4,0
292,4,0
293,3,1
294,2,2
295,3,1
296,1,3
297,0,4
298,2,2
299,1,3
300,3,0
301,0,4
302,2,2
303,3,1
304,2,2
305,4,0
306,2,2
307,4,0
308,2,1
309,1,3
310,3,1
311,3,1
312,1,3
313,4,0
314,3,1
315,3,1
316,1,3
317,2,2
318,3,1
319,2,2
320,0,4
321,2,2
322,2,2
323,3,1
324,3,1
325,1,3
326,4,0
327,2,2
328,0,4
329,3,1
330,0,4
331,1,3
332,1,3
333,4,0
334,1,3
335,2,2
336,3,1
337,2,2
338,2,2
339,2,2
340,3,1
341,2,2
342,3,0
343,0,4
344,3,1
345,2,2
346,1,3
347,2,2
348,3,1
349,1,3
350,3,1
351,4,0
352,1,3
353,2,2
354,0,4
355,4,0
356,3,1
357,2,2
358,3,1
359,2,2
360,4,0
361,3,1
362,3,1
363,2,2
364,3,1
365,3,1
366,4,0
367,0,4
368,3,1
369,3,1
370,3,1
371,0,4
372,4,0
373,3,1
374,0,4
375,3,1
376,4,0
377,3,1
378,4,0
379,3,1
380,2,1
381,4,0
382,2,2
383,0,4
384,4,0
385,1,3
386,1,3
387,1,3
388,2,1
389,0,3
390,3,1
391,2,2
392,1,3
393,4,0
394,2,1
395,3,1
396,2,2
397,3,1
398,3,1
399,4,0
400,3,1
401,3,1
402,0,4
403,3,0
404,2,2
405,3,0
406,3,1
407,4,0
408,1,3
409,4,0
410,4,0
411,3,1
412,1,3
413,4,0
414,1,3
415,4,0
416,4,0
417,4,0
418,1,3
419,3,1
420,1,2
421,2,2
422,3,1
423,2,2
424,3,1
425,3,1
426,1,3
427,3,1
428,1,3
429,4,0
430,1,3
431,4,0
432,2,2
433,3,1
434,4,0
435,2,2
436,2,1
437,1,3
438,3,1
439,0,4
440,3,1
441,4,0
442,0,3
443,4,0
444,2,2
445,3,1
446,2,2
447,0,4
448,4,0
449,3,1
450,3,0
451,0,4
452,1,3
453,3,1
454,3,1
455,4,0
456,1,3
457,4,0
458,0,3
459,2,1
460,2,2
461,2,2
462,4,0
463,4,0
464,2,2
465,0,4
466,4,0
467,3,0
468,2,2
469,3,1
470,1,3
471,2,2
472,2,2
473,3,1
474,2,2
475,2,2
476,4,0
477,2,2
478,0,4
479,4,0
480,2,2
481,2,2
482,1,3
483,3,1
484,3,1
485,2,2
486,2,2
487,2,2
488,1,3
489,4,0
490,2,2
491,0,3
492,4,0
493,1,3
494,1,3
495,1,3
496,3,1
497,0,4
498,3,1
499,4,0
500,1,3
501,0,3
502,3,1
503,4,0
504,1,3
505,3,1
506,3,1
507,3,1
508,2,2
509,4,0
510,3,1
511,0,4
512,0,4
513,1,3
514,2,2
515,3,1
516,1,2
517,2,2
518,3,1
519,4,0
520,3,1
521,3,1
522,3,1
523,2,2
524,4,0
525,1,2
526,3,1
527,3,1
528,4,0
529,1,3
530,4,0
531,1,3
532,2,2
533,0,4
534,2,1
535,3,0
536,0,4
537,2,2
538,4,0
539,1,3
540,4,0
541,4,0
542,1,3
543,1,3
544,3,1
545,2,2
546,1,3
547,2,2
548,3,1
549,3,1
550,3,1
551,4,0
552,2,2
553,3,1
554,3,1
555,4,0
556,1,3
557,0,4
558,3,1
559,2,2
560,0,4
561,2,2
562,0,4
563,3,1
564,0,3
565,2,2
566,3,1
567,2,2
568,2,2
569,3,1
570,1,3
571,1,3
572,0,4
573,3,1
574,2,2
575,3,1
576,3,1
577,0,4
578,4,0
579,1,3
580,3,1
581,3,1
582,4,0
583,1,3
584,0,4
585,4,0
586,4,0
587,1,3
588,3,1
589,3,1
590,4,0
591,1,3
592,3,1
593,1,3
594,0,4
595,1,3
596,4,0
597,4,0
598,2,1
599,2,2
600,1,2
601,2,2
602,0,4
603,1,3
604,1,3
605,2,2
606,4,0
607,2,2
608,4,0
609,2,2
610,2,2
611,0,4
612,4,0
613,2,2
614,4,0
615,2,2
616,1,3
617,4,0
618,0,4
619,4,0
620,4,0
621,1,3
622,0,4
623,3,1
624,4,0
625,0,4
626,3,1
627,1,3
628,1,3
629,1,3
630,3,1
631,2,2
632,1,3
633,1,3
634,0,4
635,4,0
636,3,1
637,2,2
638,2,2
639,3,1
640,4,0
641,0,4
642,2,2
643,1,3
644,3,1
645,0,4
646,2,2
647,4,0
648,1,3
649,3,1
650,2,2
651,4,0
652,4,0
653,4,0
654,0,4
655,4,0
656,3,0
657,3,1
658,2,2
659,2,2
660,1,3
661,2,2
662,0,4
663,2,2
664,3,1
665,1,3
666,2,2
667,1,3
668,0,4
669,3,1
670,3,1
671,2,2
672,1,2
673,2,2
674,2,2
675,2,2
676,1,3
677,2,1
678,4,0
679,0,3
680,2,1
681,2,2
682,0,4
683,4,0
684,2,2
685,2,2
686,3,1
687,3,1
688,2,2
689,1,2
690,4,0
691,3,1
692,1,3
693,2,2
694,3,1
695,3,1
696,2,2
697,1,3
698,3,1
699,4,0
700,3,1
701,1,3
702,3,1
703,3,1
704,3,1
705,1,3
706,2,2
707,2,2
708,0,4
709,4,0
710,0,4
711,3,1
712,3,1
713,2,2
714,2,2
715,2,2
716,2,2
717,3,0
718,4,0
719,3,1
720,3,1
721,3,1
722,2,2
723,3,1
724,1,3
725,1,3
726,3,1
727,3,1
728,2,2
729,1,3
730,4,0
731,4,0
732,2,2
733,4,0
734,3,1
735,4,0
736,3,1
737,1,3
738,3,1
739,0,4
740,2,2
741,1,3
742,3,1
743,3,1
744,1,3
745,2,2
746,4,0
747,1,2
748,2,2
749,3,1
750,1,3
751,2,2
752,2,2
753,3,1
754,2,2
755,0,4
756,1,3
757,3,1
758,3,1
759,2,2
760,4,0
761,4,0
762,0,4
763,4,0
764,4,0
765,3,1
766,3,1
767,1,3
768,1,3
769,4,0
770,3,1
771,3,1
772,4,0
773,4,0
774,1,3
775,1,3
776,1,3
777,1,3
778,3,1
779,0,4
780,2,2
781,4,0
782,3,1
783,4,0
784,3,1
785,0,4
786,3,1
787,2,2
788,4,0
789,1,3
790,4,0
791,2,2
792,3,1
793,4,0
794,2,2
795,1,3
796,1,3
797,0,4
798,1,3
799,3,1
800,2,2
801,1,3
802,4,0
803,2,2
804,3,1
805,3,1
806,1,3
807,1,3
808,3,1
809,3,1
810,1,3
811,4,0
812,2,2
813,1,2
814,2,2
815,1,3
816,1,3
817,2,2
818,3,1
819,0,4
820,4,0
821,0,4
822,1,3
823,0,3
824,1,3
825,2,2
826,2,2
827,2,2
828,1,3
829,4,0
830,0,4
831,1,3
832,2,2
833,3,0
834,3,1
835,1,3
836,3,1
837,3,1
838,4,0
839,2,2
840,2,2
841,0,4
842,2,2
843,3,1
844,4,0
845,3,1
846,1,3
847,3,1
848,4,0
849,2,2
850,3,1
851,4,0
852,3,1
853,3,1
854,1,3
855,3,1
856,1,3
857,1,3
858,1,3
859,3,1
860,3,1
861,4,0
862,3,1
863,2,2
864,4,0
865,3,1
866,3,1
867,3,1
868,3,1
869,3,1
870,1,3
871,2,2
872,4,0
873,2,2
874,2,2
875,4,0
876,3,1
877,2,2
878,4,0
879,3,1
880,3,1
881,3,1
882,4,0
883,3,1
884,3,1
885,2,2
886,3,1
887,1,3
888,1,3
889,4,0
890,0,4
891,2,2
892,4,0
893,1,3
894,4,0
895,4,0
896,3,1
897,3,1
898,0,4
899,1,3
900,3,1
901,4,0
902,3,1
903,3,1
904,3,1
905,2,2
906,1,3
907,3,1
908,2,2
909,3,1
910,1,3
911,4,0
912,3,1
913,3,1
914,3,1
915,2,2
916,4,0
917,2,1
918,2,2
919,2,2
920,3,0
921,2,2
922,2,2
923,3,0
924,1,3
925,2,2
926,4,0
927,4,0
928,3,1
929,2,2
930,4,0
931,3,1
932,0,4
933,2,2
934,4,0
935,3,1
936,1,3
937,2,2
938,0,4
939,2,2
940,3,1
941,4,0
942,2,2
943,2,1
944,3,1
945,2,2
946,2,1
947,3,1
948,3,1
949,4,0
950,2,2
951,1,3
952,3,1
953,2,2
954,2,2
955,4,0
956,4,0
957,4,0
958,2,2
959,4,0
960,4,0
961,0,4
962,4,0
963,3,1
964,2,2
965,1,3
966,3,1
967,0,4
968,1,3
969,2,2
970,4,0
971,2,2
972,4,0
973,3,1
974,1,3
975,1,3
976,0,3
977,2,2
978,4,0
979,3,0
980,2,2
981,4,0
982,3,1
983,3,0
984,4,0
985,1,3
986,2,2
987,1,3
988,2,2
989,4,0
990,1,3
991,4,0
992,0,4
993,4,0
994,2,2
995,4,0
996,4,0
997,4,0
998,3,1
999,3,1
1000,4,0
