Game Index,Bet Points Model 1,Bet Points Model 2
433,0,4
434,3,1
435,2,2
436,4,0
437,1,3
438,0,4
439,1,3
440,4,0
441,4,0
442,3,1
443,2,2
444,0,4
445,2,2
446,3,1
447,1,3
448,4,0
449,4,0
450,3,1
451,3,1
452,2,2
453,1,3
454,4,0
455,2,2
456,4,0
457,2,2
458,1,3
459,4,0
460,2,2
461,2,2
462,3,1
463,4,0
464,2,2
465,3,1
466,3,1
467,2,2
468,3,1
469,3,0
470,3,1
471,2,2
472,4,0
473,1,3
474,3,1
475,3,1
476,2,2
477,3,1
478,3,1
479,0,4
480,3,1
481,1,3
482,4,0
483,1,3
484,1,3
485,4,0
486,3,1
487,3,1
488,1,3
489,3,0
490,4,0
491,1,3
492,4,0
493,4,0
494,4,0
495,0,4
496,2,2
497,4,0
498,0,4
499,4,0
500,0,4
501,4,0
502,3,1
503,4,0
504,2,2
505,4,0
506,2,2
507,4,0
508,3,1
509,0,4
510,4,0
511,0,4
512,2,2
513,2,2
514,2,2
515,2,2
516,0,4
517,4,0
518,4,0
519,3,1
520,2,2
521,3,1
522,4,0
523,2,2
524,4,0
525,2,2
526,4,0
527,2,2
528,2,2
529,4,0
530,2,2
531,3,1
532,4,0
533,2,2
534,1,3
535,0,4
536,1,2
537,1,3
538,1,3
539,1,3
540,3,1
541,0,4
542,4,0
543,2,2
544,3,1
545,2,2
546,3,1
547,2,2
548,1,3
549,0,4
550,2,2
551,1,3
552,4,0
553,3,1
554,3,1
555,4,0
556,3,1
557,1,3
558,1,3
559,2,2
560,3,0
561,3,1
562,4,0
563,4,0
564,2,2
565,2,2
566,1,3
567,3,1
568,2,2
569,3,1
570,4,0
571,2,2
572,2,2
573,4,0
574,1,3
575,1,3
576,1,2
577,4,0
578,4,0
579,3,1
580,4,0
581,3,1
582,2,2
583,2,2
584,2,2
585,4,0
586,4,0
587,2,2
588,2,2
589,4,0
590,4,0
591,4,0
592,3,1
593,2,2
594,4,0
595,3,1
596,0,4
597,0,4
598,2,2
599,1,3
600,0,3
601,2,2
602,4,0
603,4,0
604,3,1
605,2,2
606,1,3
607,2,2
608,1,3
609,3,1
610,0,4
611,2,2
612,4,0
613,0,4
614,4,0
615,2,2
616,1,3
617,4,0
618,4,0
619,2,2
620,3,1
621,3,1
622,3,1
623,1,3
624,4,0
625,1,3
626,4,0
627,2,2
628,1,3
629,4,0
630,4,0
631,4,0
632,2,2
633,1,3
634,4,0
635,1,3
636,2,2
637,3,1
638,2,2
639,0,4
640,1,3
641,4,0
642,0,4
643,3,1
644,3,1
645,4,0
646,2,2
647,2,2
648,2,2
649,1,3
650,1,3
651,2,2
652,3,1
653,2,2
654,3,1
655,1,3
656,3,1
657,3,1
658,4,0
659,4,0
660,4,0
661,4,0
662,2,2
663,1,3
664,2,2
665,3,1
666,0,4
667,2,2
668,4,0
669,3,1
670,1,3
671,3,1
672,2,2
673,0,4
674,4,0
675,1,3
676,4,0
677,3,1
678,3,1
679,3,0
680,3,1
681,4,0
682,0,3
683,4,0
684,2,2
685,2,2
686,2,2
687,3,1
688,4,0
689,2,2
690,2,2
691,4,0
692,4,0
693,1,3
694,1,3
695,2,2
696,3,1
697,3,1
698,2,2
699,0,3
700,4,0
701,4,0
702,4,0
703,1,3
704,0,3
705,1,3
706,2,1
707,1,3
708,2,2
709,2,2
710,4,0
711,2,2
712,3,1
713,2,2
714,1,3
715,3,1
716,3,1
717,4,0
718,2,2
719,1,3
720,3,1
721,4,0
722,3,1
723,2,2
724,2,2
725,3,1
726,4,0
727,1,3
728,3,1
729,4,0
730,1,3
731,4,0
732,1,3
733,4,0
734,4,0
735,2,2
736,1,3
737,0,4
738,2,2
739,4,0
740,1,3
741,2,2
742,4,0
743,3,1
744,4,0
745,2,2
746,4,0
747,3,1
748,1,3
749,1,3
750,3,1
751,4,0
752,0,3
753,2,2
754,3,1
755,2,2
756,3,1
757,1,3
758,2,2
759,3,1
760,1,3
761,4,0
762,0,4
763,4,0
764,2,2
765,1,3
766,3,1
767,0,4
768,3,0
769,0,4
770,3,0
771,2,1
772,2,2
773,1,3
774,3,0
775,0,4
776,2,2
777,2,2
778,2,2
779,3,1
780,1,2
781,4,0
782,1,3
783,4,0
784,3,1
785,1,3
786,4,0
787,3,1
788,4,0
789,1,3
790,3,1
791,1,3
792,3,1
793,2,2
794,1,3
795,1,2
796,1,3
797,2,2
798,3,1
799,0,4
800,1,3
801,4,0
802,1,3
803,4,0
804,0,4
805,0,4
806,1,3
807,4,0
808,1,3
809,4,0
810,4,0
811,3,1
812,3,1
813,3,1
814,4,0
815,3,1
816,3,1
817,3,1
818,2,2
819,4,0
820,0,4
821,3,1
822,1,3
823,3,1
824,0,4
825,0,4
826,0,4
827,2,2
828,0,4
829,0,4
830,1,3
831,4,0
832,2,2
833,3,1
834,2,2
835,1,3
836,0,4
837,3,1
838,4,0
839,2,2
840,4,0
841,2,2
842,4,0
843,2,2
844,1,3
845,1,3
846,3,1
847,2,2
848,1,3
849,2,2
850,1,3
851,4,0
852,2,2
853,3,1
854,1,3
855,2,2
856,0,4
857,4,0
858,2,2
859,3,1
860,4,0
861,2,2
862,4,0
863,1,3
864,3,1
865,4,0
866,1,3
867,0,3
868,4,0
869,3,0
870,3,1
871,2,2
872,4,0
873,2,1
874,2,2
875,1,3
876,0,4
877,4,0
878,3,1
879,0,4
880,4,0
881,3,1
882,2,2
883,4,0
884,3,1
885,2,2
886,1,3
887,4,0
888,0,4
889,2,2
890,3,1
891,4,0
892,2,2
893,2,2
894,4,0
895,3,1
896,1,3
897,2,2
898,3,1
899,4,0
900,1,3
901,4,0
902,3,1
903,1,3
904,4,0
905,4,0
906,3,1
907,1,3
908,2,2
909,2,2
910,2,2
911,4,0
912,4,0
913,4,0
914,4,0
915,3,1
916,3,1
917,3,1
918,1,3
919,1,3
920,1,3
921,4,0
922,0,4
923,3,1
924,4,0
925,2,2
926,3,1
927,4,0
928,2,1
929,3,1
930,3,1
931,1,2
932,1,3
933,1,3
934,2,2
935,2,2
936,3,1
937,2,2
938,1,3
939,3,1
940,1,2
941,3,1
942,4,0
943,4,0
944,4,0
945,3,1
946,4,0
947,0,4
948,1,3
949,2,2
950,1,3
951,0,4
952,3,1
953,2,2
954,3,1
955,3,1
956,1,3
957,3,1
958,3,1
959,2,2
960,0,4
961,2,2
962,4,0
963,3,1
964,1,3
965,2,2
966,0,4
967,4,0
968,3,1
969,4,0
970,0,4
971,1,3
972,2,1
973,2,2
974,2,2
975,2,2
976,4,0
977,1,3
978,4,0
979,3,1
980,2,2
981,3,1
982,1,3
983,3,1
984,3,1
985,3,1
986,1,3
987,1,3
988,3,1
989,2,2
990,2,2
991,0,4
992,4,0
993,3,1
994,2,2
995,4,0
996,2,2
997,0,3
998,3,1
999,1,2
1000,3,1
