Game Index,Bet Points Model 1,Bet Points Model 2
271,1,3
272,0,4
273,0,4
274,2,2
275,3,1
276,2,2
277,0,4
278,4,0
279,2,1
280,3,1
281,0,4
282,2,2
283,3,1
284,2,2
285,2,2
286,4,0
287,2,2
288,3,1
289,4,0
290,0,4
291,2,2
292,4,0
293,0,4
294,0,4
295,0,4
296,1,3
297,1,3
298,4,0
299,4,0
300,1,3
301,0,4
302,1,3
303,2,2
304,3,1
305,4,0
306,1,3
307,2,2
308,4,0
309,0,4
310,1,3
311,2,2
312,3,1
313,0,4
314,1,3
315,2,2
316,3,1
317,4,0
318,1,3
319,3,1
320,2,2
321,3,1
322,1,3
323,1,3
324,1,3
325,2,2
326,4,0
327,2,2
328,3,1
329,4,0
330,4,0
331,0,4
332,2,1
333,1,3
334,2,2
335,0,4
336,2,2
337,1,3
338,4,0
339,4,0
340,2,2
341,4,0
342,3,1
343,3,1
344,3,1
345,4,0
346,2,2
347,2,2
348,2,2
349,4,0
350,3,1
351,3,1
352,3,1
353,2,2
354,4,0
355,3,1
356,3,1
357,3,1
358,1,3
359,4,0
360,3,1
361,3,1
362,3,1
363,3,1
364,2,2
365,2,2
366,1,3
367,1,3
368,4,0
369,4,0
370,1,3
371,3,1
372,1,3
373,0,3
374,3,1
375,3,0
376,1,3
377,1,3
378,2,2
379,4,0
380,0,4
381,0,4
382,4,0
383,0,4
384,3,1
385,3,1
386,0,4
387,1,3
388,4,0
389,4,0
390,4,0
391,2,2
392,3,1
393,3,1
394,1,3
395,1,3
396,4,0
397,4,0
398,0,4
399,4,0
400,2,2
401,4,0
402,3,1
403,0,4
404,0,4
405,3,1
406,1,3
407,2,2
408,2,2
409,3,1
410,2,2
411,0,4
412,4,0
413,4,0
414,3,1
415,0,4
416,2,2
417,4,0
418,2,2
419,3,1
420,1,2
421,4,0
422,2,1
423,1,3
424,3,1
425,2,2
426,3,1
427,2,2
428,0,4
429,3,1
430,2,2
431,1,3
432,4,0
433,3,1
434,4,0
435,2,2
436,4,0
437,4,0
438,4,0
439,3,1
440,4,0
441,3,0
442,3,1
443,2,2
444,0,4
445,0,4
446,1,3
447,3,1
448,1,3
449,3,1
450,2,2
451,2,2
452,1,3
453,1,3
454,0,4
455,3,1
456,3,1
457,4,0
458,4,0
459,1,3
460,2,2
461,4,0
462,2,2
463,2,2
464,3,1
465,4,0
466,2,2
467,3,1
468,4,0
469,1,2
470,3,1
471,4,0
472,2,2
473,4,0
474,1,3
475,2,2
476,1,2
477,2,2
478,0,3
479,4,0
480,3,1
481,3,1
482,3,1
483,1,3
484,3,1
485,3,1
486,2,2
487,2,2
488,2,2
489,3,1
490,1,3
491,1,3
492,3,1
493,0,4
494,2,2
495,4,0
496,2,2
497,3,1
498,4,0
499,4,0
500,3,1
501,1,3
502,3,0
503,2,2
504,2,2
505,0,4
506,1,3
507,3,1
508,0,4
509,1,3
510,4,0
511,1,3
512,3,1
513,1,3
514,1,3
515,1,3
516,3,1
517,2,1
518,1,3
519,2,2
520,4,0
521,2,2
522,0,4
523,4,0
524,3,1
525,2,2
526,0,4
527,2,2
528,0,4
529,2,2
530,4,0
531,1,3
532,4,0
533,2,2
534,2,2
535,1,3
536,4,0
537,2,2
538,2,2
539,4,0
540,2,2
541,0,4
542,1,3
543,4,0
544,1,3
545,2,2
546,2,2
547,1,3
548,1,3
549,3,1
550,3,1
551,1,3
552,2,1
553,2,2
554,3,1
555,3,1
556,4,0
557,2,2
558,2,2
559,4,0
560,0,4
561,0,4
562,1,3
563,1,3
564,1,3
565,2,2
566,4,0
567,1,3
568,3,1
569,2,2
570,4,0
571,3,1
572,2,2
573,4,0
574,2,2
575,4,0
576,4,0
577,0,4
578,2,2
579,0,4
580,4,0
581,1,3
582,3,1
583,3,1
584,3,1
585,4,0
586,3,1
587,1,3
588,3,1
589,4,0
590,3,1
591,1,3
592,4,0
593,2,2
594,2,2
595,4,0
596,1,3
597,3,1
598,3,1
599,4,0
600,2,2
601,1,3
602,4,0
603,2,2
604,0,4
605,4,0
606,3,1
607,3,0
608,1,3
609,3,1
610,1,3
611,2,2
612,2,2
613,4,0
614,3,1
615,1,3
616,3,1
617,4,0
618,3,1
619,3,1
620,1,2
621,1,3
622,3,1
623,2,2
624,2,2
625,1,3
626,2,2
627,2,2
628,4,0
629,3,1
630,3,1
631,1,2
632,0,4
633,4,0
634,1,3
635,0,4
636,2,1
637,0,4
638,2,2
639,0,4
640,0,4
641,4,0
642,3,1
643,1,3
644,1,2
645,3,1
646,1,3
647,4,0
648,2,1
649,3,1
650,0,4
651,1,3
652,4,0
653,1,3
654,4,0
655,1,3
656,2,2
657,1,3
658,2,2
659,0,3
660,2,2
661,2,2
662,1,3
663,4,0
664,0,4
665,2,2
666,2,2
667,3,1
668,2,2
669,3,0
670,1,3
671,2,2
672,2,2
673,0,4
674,3,1
675,3,1
676,3,1
677,0,4
678,3,0
679,1,3
680,4,0
681,0,4
682,4,0
683,4,0
684,4,0
685,0,4
686,3,1
687,2,2
688,2,2
689,1,3
690,4,0
691,4,0
692,4,0
693,2,2
694,3,1
695,4,0
696,3,1
697,1,3
698,0,4
699,1,3
700,3,1
701,1,3
702,3,1
703,1,3
704,1,3
705,2,2
706,2,2
707,1,3
708,4,0
709,0,4
710,0,4
711,1,3
712,0,4
713,4,0
714,3,1
715,1,3
716,2,2
717,4,0
718,1,3
719,4,0
720,2,2
721,4,0
722,2,1
723,3,1
724,2,2
725,4,0
726,3,1
727,1,3
728,0,4
729,1,3
730,3,1
731,3,1
732,3,1
733,1,3
734,1,3
735,4,0
736,3,0
737,3,1
738,4,0
739,1,3
740,2,2
741,1,2
742,3,1
743,1,3
744,0,4
745,3,1
746,1,3
747,3,1
748,2,2
749,4,0
750,3,0
751,1,3
752,1,3
753,0,4
754,2,2
755,2,2
756,0,4
757,2,2
758,0,4
759,2,2
760,3,1
761,1,3
762,1,3
763,1,3
764,4,0
765,1,3
766,2,2
767,3,1
768,2,2
769,4,0
770,4,0
771,1,3
772,4,0
773,1,3
774,3,1
775,1,3
776,4,0
777,1,3
778,1,3
779,4,0
780,0,4
781,1,3
782,3,1
783,0,4
784,3,1
785,1,3
786,4,0
787,4,0
788,4,0
789,2,2
790,3,1
791,2,2
792,1,3
793,3,1
794,2,2
795,2,2
796,3,1
797,2,2
798,4,0
799,2,2
800,3,1
801,0,4
802,4,0
803,4,0
804,4,0
805,2,2
806,3,1
807,2,2
808,2,2
809,1,3
810,3,1
811,2,2
812,4,0
813,1,3
814,0,4
815,4,0
816,1,3
817,1,3
818,4,0
819,4,0
820,1,3
821,0,4
822,4,0
823,2,1
824,3,1
825,3,1
826,3,1
827,0,4
828,0,4
829,3,1
830,2,2
831,2,2
832,3,1
833,1,2
834,1,2
835,4,0
836,1,3
837,4,0
838,2,2
839,3,1
840,1,3
841,3,1
842,2,2
843,0,4
844,3,1
845,3,1
846,2,2
847,1,3
848,1,3
849,2,2
850,1,3
851,3,1
852,3,1
853,3,1
854,0,4
855,1,3
856,1,3
857,4,0
858,1,3
859,4,0
860,3,1
861,3,1
862,2,2
863,2,2
864,2,2
865,0,4
866,0,4
867,3,1
868,2,2
869,0,4
870,2,2
871,0,4
872,4,0
873,4,0
874,2,2
875,1,3
876,0,4
877,0,4
878,0,4
879,2,2
880,3,1
881,2,2
882,3,1
883,1,3
884,4,0
885,4,0
886,1,3
887,0,4
888,4,0
889,0,4
890,0,4
891,1,3
892,3,1
893,3,1
894,0,4
895,3,1
896,0,4
897,0,4
898,3,1
899,1,3
900,2,1
901,1,3
902,1,3
903,2,2
904,1,3
905,3,1
906,2,2
907,3,1
908,1,3
909,1,3
910,3,1
911,1,3
912,4,0
913,0,4
914,2,2
915,1,3
916,0,3
917,0,4
918,2,2
919,1,3
920,4,0
921,3,1
922,4,0
923,3,1
924,3,1
925,2,2
926,3,1
927,2,2
928,3,1
929,3,1
930,4,0
931,0,4
932,2,2
933,1,3
934,1,3
935,2,2
936,2,2
937,3,1
938,3,1
939,4,0
940,3,1
941,4,0
942,2,2
943,1,3
944,2,2
945,1,3
946,2,2
947,0,4
948,2,2
949,2,2
950,0,4
951,1,3
952,1,3
953,3,1
954,4,0
955,1,3
956,1,3
957,2,2
958,2,2
959,1,3
960,0,3
961,2,2
962,3,1
963,4,0
964,0,4
965,4,0
966,4,0
967,4,0
968,4,0
969,1,3
970,2,2
971,2,2
972,4,0
973,0,4
974,1,3
975,1,2
976,2,2
977,3,1
978,0,4
979,3,1
980,2,2
981,1,3
982,2,2
983,2,2
984,3,1
985,3,1
986,4,0
987,3,1
988,3,1
989,1,3
990,2,2
991,3,1
992,3,1
993,3,1
994,2,2
995,4,0
996,4,0
997,1,3
998,1,3
999,2,2
1000,1,3
