Game Index,Bet Points Model 1,Bet Points Model 2
637,4,0
638,1,3
639,4,0
640,2,2
641,3,1
642,3,1
643,0,3
644,3,0
645,2,2
646,1,3
647,3,1
648,3,1
649,3,1
650,3,1
651,4,0
652,1,3
653,4,0
654,0,4
655,2,2
656,1,3
657,3,1
658,3,1
659,0,3
660,3,1
661,1,3
662,4,0
663,1,3
664,2,1
665,1,3
666,1,3
667,1,3
668,4,0
669,1,3
670,2,2
671,4,0
672,1,3
673,3,1
674,3,1
675,2,2
676,2,2
677,0,4
678,3,1
679,3,1
680,1,3
681,2,2
682,3,1
683,3,1
684,1,3
685,1,3
686,3,1
687,1,3
688,2,2
689,1,3
690,2,2
691,1,3
692,1,3
693,3,1
694,3,1
695,2,2
696,3,1
697,4,0
698,4,0
699,0,4
700,2,2
701,0,4
702,1,3
703,2,2
704,4,0
705,3,1
706,3,1
707,4,0
708,2,2
709,2,2
710,1,3
711,0,4
712,4,0
713,3,1
714,4,0
715,1,3
716,2,2
717,2,2
718,3,1
719,4,0
720,4,0
721,3,1
722,2,2
723,3,1
724,3,1
725,4,0
726,4,0
727,2,2
728,1,3
729,3,1
730,3,1
731,3,1
732,2,2
733,3,0
734,2,2
735,2,2
736,4,0
737,4,0
738,1,3
739,1,3
740,3,1
741,0,4
742,4,0
743,3,0
744,1,3
745,2,2
746,4,0
747,1,3
748,0,4
749,2,2
750,2,2
751,3,1
752,4,0
753,3,1
754,4,0
755,3,1
756,3,1
757,0,4
758,4,0
759,1,3
760,2,2
761,2,2
762,0,4
763,2,2
764,3,1
765,4,0
766,1,3
767,3,1
768,2,2
769,4,0
770,4,0
771,2,2
772,4,0
773,3,1
774,0,4
775,2,1
776,0,4
777,2,2
778,3,1
779,1,3
780,4,0
781,2,2
782,0,4
783,3,1
784,1,3
785,2,2
786,0,4
787,2,2
788,3,1
789,4,0
790,3,1
791,3,1
792,2,2
793,2,2
794,1,3
795,4,0
796,4,0
797,1,3
798,4,0
799,2,2
800,4,0
801,1,3
802,1,3
803,3,1
804,1,3
805,2,2
806,2,1
807,2,2
808,4,0
809,4,0
810,1,3
811,3,1
812,3,1
813,2,2
814,2,2
815,2,2
816,3,1
817,2,2
818,4,0
819,3,1
820,3,1
821,2,2
822,2,2
823,3,1
824,3,1
825,3,1
826,2,2
827,3,1
828,2,2
829,3,1
830,1,2
831,2,2
832,4,0
833,1,3
834,1,3
835,0,4
836,4,0
837,3,1
838,2,1
839,2,2
840,2,2
841,2,2
842,0,4
843,4,0
844,2,2
845,2,1
846,0,3
847,4,0
848,4,0
849,3,1
850,3,1
851,1,3
852,0,4
853,4,0
854,3,1
855,3,1
856,3,1
857,3,1
858,1,2
859,0,4
860,2,2
861,4,0
862,3,1
863,1,3
864,3,1
865,4,0
866,3,0
867,3,1
868,4,0
869,4,0
870,3,1
871,3,1
872,4,0
873,4,0
874,3,1
875,4,0
876,2,2
877,1,3
878,4,0
879,1,3
880,4,0
881,4,0
882,0,4
883,1,3
884,2,2
885,1,3
886,2,2
887,3,1
888,0,4
889,1,3
890,2,2
891,3,1
892,4,0
893,3,1
894,1,3
895,2,2
896,3,1
897,0,3
898,3,1
899,1,3
900,1,3
901,2,2
902,4,0
903,3,1
904,3,1
905,1,3
906,4,0
907,0,4
908,3,1
909,3,1
910,4,0
911,3,1
912,3,1
913,3,1
914,4,0
915,2,2
916,2,2
917,2,2
918,4,0
919,4,0
920,3,1
921,1,3
922,3,1
923,2,2
924,0,4
925,3,1
926,1,3
927,1,2
928,2,2
929,4,0
930,3,1
931,3,1
932,4,0
933,2,2
934,0,4
935,2,2
936,3,1
937,4,0
938,0,4
939,3,1
940,4,0
941,4,0
942,3,1
943,3,1
944,2,2
945,4,0
946,4,0
947,4,0
948,3,1
949,1,3
950,4,0
951,3,1
952,4,0
953,4,0
954,3,1
955,4,0
956,1,3
957,2,2
958,4,0
959,1,3
960,1,3
961,2,2
962,1,3
963,2,2
964,3,1
965,0,4
966,3,1
967,3,1
968,3,1
969,2,2
970,1,3
971,3,1
972,1,3
973,4,0
974,2,2
975,0,4
976,1,3
977,3,1
978,3,1
979,0,4
980,3,1
981,2,2
982,4,0
983,0,4
984,2,2
985,0,4
986,3,1
987,3,1
988,0,4
989,3,1
990,0,4
991,0,4
992,3,1
993,4,0
994,3,1
995,1,2
996,4,0
997,3,1
998,1,3
999,0,4
1000,0,4
